Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YLR274W,YGL201C,1,-0.06532402,1.0,0.003076923079788685,0.0
YLR103C,YNL273W,1,-0.581471,1.0,0.00615384615957737,0.0
YLR274W,YNL273W,1,-0.7413195,1.0,0.009230769239366055,0.0
YKL045W,YNL273W,1,-0.83060765,1.0,0.01230769231915474,0.0
YJR057W,YOL146W,1,-0.970993,1.0,0.015384615398943424,0.0
YAL034W-A,YLR272C,0,-1.0629048,0.8333333134651184,0.015384615398943424,0.0003076923021581024
YGR109C,YNL273W,1,-1.1298549,0.8571428656578064,0.01846153847873211,0.0003076923021581024
YKL012W,YOL034W,0,-1.2730824,0.75,0.01846153847873211,0.0006153846043162048
YLR274W,YKL045W,1,-1.4459275,0.7777777910232544,0.02153846062719822,0.0006153846043162048
YLR274W,YGR109C,1,-1.4785069,0.800000011920929,0.02461538463830948,0.0006153846043162048
YLR274W,YJR006W,1,-1.5668813,0.8181818127632141,0.02769230678677559,0.0006153846043162048
YGR109C,YOR080W,1,-1.6023885,0.8333333134651184,0.03076923079788685,0.0006153846043162048
YKL017C,YNL290W,1,-1.6167643,0.8461538553237915,0.03384615480899811,0.0006153846043162048
YJR057W,YKL045W,1,-1.6637977,0.8571428656578064,0.03692307695746422,0.0006153846043162048
YLR103C,YGR109C,1,-1.7530324,0.8666666746139526,0.03999999910593033,0.0006153846043162048
YGL201C,YNL290W,1,-1.8321643,0.875,0.04307692125439644,0.0006153846043162048
YLR274W,YPR120C,1,-1.86877,0.8823529481887817,0.04615384712815285,0.0006153846043162048
YJR006W,YNL290W,1,-1.9705592,0.8888888955116272,0.04923076927661896,0.0006153846043162048
YNL298W,YOR193W,0,-1.9790078,0.8421052694320679,0.04923076927661896,0.0009230769355781376
YBR022W,YLR183C,0,-1.9891583,0.800000011920929,0.04923076927661896,0.0012307692086324096
YOL090W,YDR097C,1,-2.03438,0.8095238208770752,0.05230769142508507,0.0012307692086324096
YGL201C,YML069W,1,-2.0651217,0.8181818127632141,0.05538461357355118,0.0012307692086324096
YGR109C,YGL201C,1,-2.0776222,0.8260869383811951,0.05846153944730759,0.0012307692086324096
YLR103C,YDR097C,1,-2.0796118,0.8333333134651184,0.0615384615957737,0.0012307692086324096
YGL201C,YDR097C,1,-2.0916672,0.8399999737739563,0.06461538374423981,0.0012307692086324096
YDR097C,YNL273W,1,-2.104543,0.8461538553237915,0.06769230961799622,0.0012307692086324096
YLR103C,YNL072W,1,-2.1091852,0.8518518805503845,0.07076922804117203,0.0012307692086324096
YJR057W,YNL273W,1,-2.1117396,0.8571428656578064,0.07384615391492844,0.0012307692086324096
YLR103C,YLR274W,1,-2.1186054,0.8620689511299133,0.07692307978868484,0.0012307692086324096
YDR097C,YKL045W,1,-2.1292167,0.8666666746139526,0.07999999821186066,0.0012307692086324096
YJR057W,YNL290W,1,-2.1458077,0.8709677457809448,0.08307692408561707,0.0012307692086324096
YLR274W,YBR057C,1,-2.1544008,0.875,0.08615384250879288,0.0012307692086324096
YKL012W,YGR047C,0,-2.1750078,0.8484848737716675,0.08615384250879288,0.0015384615398943424
YJR057W,YGL201C,1,-2.2008524,0.8529411554336548,0.08923076838254929,0.0015384615398943424
YNL199C,YKL012W,0,-2.24539,0.8285714387893677,0.08923076838254929,0.0018461538711562753
YJR006W,YGL201C,1,-2.2461667,0.8333333134651184,0.0923076942563057,0.0018461538711562753
YLR274W,YML069W,1,-2.2579355,0.837837815284729,0.0953846126794815,0.0018461538711562753
YLR274W,YPR162C,1,-2.2700028,0.8421052694320679,0.09846153855323792,0.0018461538711562753
YLR274W,YKL017C,1,-2.2863145,0.8461538553237915,0.10153846442699432,0.0018461538711562753
YJR057W,YBR057C,1,-2.3001819,0.8500000238418579,0.10461538285017014,0.0018461538711562753
YML069W,YNL290W,1,-2.3009138,0.8536585569381714,0.10769230872392654,0.0018461538711562753
YKL045W,YNL072W,1,-2.3016596,0.8571428656578064,0.11076922714710236,0.0018461538711562753
YNL072W,YNL273W,1,-2.3113585,0.8604651093482971,0.11384615302085876,0.0018461538711562753
YLR103C,YJR057W,1,-2.3168178,0.8636363744735718,0.11692307889461517,0.0018461538711562753
YDL236W,YNL151C,0,-2.3423183,0.8444444537162781,0.11692307889461517,0.002153846202418208
YOL034W,YOL128C,0,-2.3424804,0.8260869383811951,0.11692307889461517,0.002461538417264819
YGL061C,YLR272C,0,-2.3449373,0.8085106611251831,0.11692307889461517,0.002769230864942074
YPR120C,YML065W,1,-2.3831398,0.8125,0.11999999731779099,0.002769230864942074
YLR274W,YHR031C,1,-2.3974001,0.8163265585899353,0.1230769231915474,0.002769230864942074
YGL201C,YML065W,1,-2.4075592,0.8199999928474426,0.1261538416147232,0.002769230864942074
YJR057W,YML069W,1,-2.426949,0.8235294222831726,0.12923076748847961,0.002769230864942074
YLR274W,YJR057W,1,-2.4321017,0.8269230723381042,0.13230769336223602,0.002769230864942074
YJR057W,YDR097C,1,-2.4420633,0.8301886916160583,0.13538461923599243,0.002769230864942074
YLR103C,YNL290W,1,-2.4694018,0.8333333134651184,0.13846154510974884,0.002769230864942074
YMR078C,YBR112C,0,-2.5027742,0.8181818127632141,0.13846154510974884,0.003076923079788685
YDR240C,YDR495C,0,-2.5186799,0.8035714030265808,0.13846154510974884,0.003384615294635296
YPR120C,YGL201C,1,-2.5187852,0.8070175647735596,0.14153845608234406,0.003384615294635296
YLR103C,YGL201C,1,-2.5408397,0.8103448152542114,0.14461538195610046,0.003384615294635296
YMR078C,YPL124W,0,-2.55615,0.7966101765632629,0.14461538195610046,0.0036923077423125505
YOL090W,YNL290W,1,-2.5818691,0.800000011920929,0.14769230782985687,0.0036923077423125505
YJR057W,YJR006W,1,-2.591727,0.8032786846160889,0.15076923370361328,0.0036923077423125505
YPR120C,YNL072W,1,-2.5944166,0.8064516186714172,0.1538461595773697,0.0036923077423125505
YKL017C,YGL201C,1,-2.5992544,0.8095238208770752,0.1569230705499649,0.0036923077423125505
YGL067W,YPL122C,0,-2.6478457,0.796875,0.1569230705499649,0.004000000189989805
YNL072W,YHR031C,1,-2.6478732,0.800000011920929,0.1599999964237213,0.004000000189989805
YKL017C,YNL273W,1,-2.6552806,0.8030303120613098,0.16307692229747772,0.004000000189989805
YLR103C,YJR006W,1,-2.6583223,0.8059701323509216,0.16615384817123413,0.004000000189989805
YGR109C,YKL017C,1,-2.6618202,0.8088235259056091,0.16923077404499054,0.004000000189989805
YGL201C,YOL146W,1,-2.6748877,0.8115941882133484,0.17230768501758575,0.004000000189989805
YGL201C,YBR057C,1,-2.6823273,0.8142856955528259,0.17538461089134216,0.004000000189989805
YHR082C,YIL073C,0,-2.6861248,0.8028169274330139,0.17538461089134216,0.004307692404836416
YNL309W,YPL011C,0,-2.6982462,0.7916666865348816,0.17538461089134216,0.004615384619683027
YOL147C,YML061C,0,-2.7141984,0.7808219194412231,0.17538461089134216,0.004923076834529638
YJR057W,YJR068W,1,-2.719821,0.7837837934494019,0.17846153676509857,0.004923076834529638
YPR120C,YHR031C,1,-2.7298741,0.7866666913032532,0.18153846263885498,0.004923076834529638
YJR057W,YPR120C,1,-2.7425857,0.7894737124443054,0.1846153885126114,0.004923076834529638
YKL017C,YHR031C,1,-2.7485108,0.7922077775001526,0.1876923143863678,0.004923076834529638
YJR006W,YPR162C,1,-2.749719,0.7948718070983887,0.190769225358963,0.004923076834529638
YGL223C,YDL090C,0,-2.7592301,0.7848101258277893,0.190769225358963,0.005230769049376249
YNL047C,YGL243W,0,-2.7799869,0.7749999761581421,0.190769225358963,0.005538461729884148
YDR097C,YNL290W,1,-2.7871537,0.7777777910232544,0.19384615123271942,0.005538461729884148
YGL201C,YNL273W,1,-2.7875473,0.7804877758026123,0.19692307710647583,0.005538461729884148
YKL017C,YML065W,1,-2.790948,0.7831325531005859,0.20000000298023224,0.005538461729884148
YHR031C,YNL273W,1,-2.793239,0.7857142686843872,0.20307692885398865,0.005538461729884148
YNL090W,YDR126W,0,-2.8005211,0.7764706015586853,0.20307692885398865,0.005846153944730759
YMR078C,YNL299W,0,-2.8017695,0.7674418687820435,0.20307692885398865,0.00615384615957737
YPR120C,YGR109C,1,-2.8031008,0.7701149582862854,0.20615383982658386,0.00615384615957737
YLR103C,YOR080W,1,-2.8151433,0.7727272510528564,0.20923076570034027,0.00615384615957737
YKL017C,YKL045W,1,-2.8156965,0.7752808928489685,0.21230769157409668,0.00615384615957737
YLR274W,YNL072W,1,-2.8169794,0.7777777910232544,0.2153846174478531,0.00615384615957737
YMR032W,YKL154W,0,-2.824242,0.7692307829856873,0.2153846174478531,0.006461538374423981
YKR063C,YGR057C,0,-2.8574748,0.760869562625885,0.2153846174478531,0.006769230589270592
YLR274W,YOL146W,1,-2.8708942,0.7634408473968506,0.2184615433216095,0.006769230589270592
YLR274W,YOR080W,1,-2.8714478,0.7659574747085571,0.2215384542942047,0.006769230589270592
YPL200W,YIL073C,0,-2.875067,0.75789475440979,0.2215384542942047,0.00707692326977849
YOR080W,YDR097C,1,-2.8870091,0.7604166865348816,0.22461538016796112,0.00707692326977849
YDR179C,YKR063C,0,-2.8903408,0.7525773048400879,0.22461538016796112,0.007384615484625101
YDR097C,YML065W,1,-2.8928933,0.7551020383834839,0.22769230604171753,0.007384615484625101
YDR179C,YAL024C,0,-2.901461,0.747474730014801,0.22769230604171753,0.007692307699471712
YGR109C,YML069W,1,-2.9031606,0.75,0.23076923191547394,0.007692307699471712
YBR131W,YCR020W-B,0,-2.9045331,0.7425742745399475,0.23076923191547394,0.00800000037997961
YLR103C,YKL045W,1,-2.914483,0.7450980544090271,0.23384615778923035,0.00800000037997961
YLR103C,YPR162C,1,-2.9198508,0.7475728392601013,0.23692308366298676,0.00800000037997961
YGR109C,YJR006W,1,-2.9326167,0.75,0.23999999463558197,0.00800000037997961
YLR103C,YML069W,1,-2.9350517,0.7523809671401978,0.24307692050933838,0.00800000037997961
YOL146W,YNL290W,1,-2.9475803,0.7547169923782349,0.2461538463830948,0.00800000037997961
YPR141C,YKL144C,0,-2.997247,0.7476635575294495,0.2461538463830948,0.008307692594826221
YEL066W,YGR057C,0,-3.0057847,0.7407407164573669,0.2461538463830948,0.008615384809672832
YKL045W,YNL290W,1,-3.006085,0.7431192398071289,0.2492307722568512,0.008615384809672832
YML071C,YNL188W,0,-3.018495,0.7363636493682861,0.2492307722568512,0.008923077024519444
YJR068W,YNL290W,1,-3.0264235,0.7387387156486511,0.2523076832294464,0.008923077024519444
YJR057W,YKL017C,1,-3.0418005,0.7410714030265808,0.255384624004364,0.008923077024519444
YIL139C,YLR372W,0,-3.0422795,0.7345132827758789,0.255384624004364,0.009230769239366055
