Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YLR343W,YMR307W,0,-1.0654082,0.0,0.0,9.999999747378752e-05
YLR327C,YNL083W,0,-1.1223769,0.0,0.0,0.00019999999494757503
YER150W,YML091C,0,-1.21233,0.0,0.0,0.0003000000142492354
YGR189C,YGR088W,0,-1.2540416,0.0,0.0,0.00039999998989515007
YML054C,YFL036W,0,-1.3014318,0.0,0.0,0.0005000000237487257
YER103W,YPL200W,0,-1.3453335,0.0,0.0,0.0006000000284984708
YAL021C,YBR072W,0,-1.3682483,0.0,0.0,0.000699999975040555
YER150W,YFL041W,0,-1.4009956,0.0,0.0,0.0007999999797903001
YOR096W,YKR044W,0,-1.4213154,0.0,0.0,0.0008999999845400453
YLR178C,YER048W-A,0,-1.4335245,0.0,0.0,0.0010000000474974513
YER091C,YOL080C,0,-1.4494773,0.0,0.0,0.0010999999940395355
YJR145C,YGR065C,0,-1.4679928,0.0,0.0,0.0012000000569969416
YPL187W,YDL014W,0,-1.4720755,0.0,0.0,0.0013000000035390258
YLR343W,YGR014W,0,-1.4749383,0.0,0.0,0.00139999995008111
YLR178C,YBL017C,0,-1.4761356,0.0,0.0,0.001500000013038516
YDR001C,YDR107C,0,-1.488245,0.0,0.0,0.0015999999595806003
YMR189W,YPL134C,0,-1.4887873,0.0,0.0,0.0017000000225380063
YER150W,YPL024W,0,-1.4953418,0.0,0.0,0.0017999999690800905
YJR127C,YHL040C,0,-1.4972571,0.0,0.0,0.0019000000320374966
YER131W,YKR044W,0,-1.4997474,0.0,0.0,0.0020000000949949026
YER103W,YHR136C,0,-1.5066346,0.0,0.0,0.002099999925121665
YLR178C,YGL233W,0,-1.5087513,0.0,0.0,0.002199999988079071
YBL071W-A,YER091C,0,-1.5089461,0.0,0.0,0.002300000051036477
YBL069W,YPL131W,0,-1.5190166,0.0,0.0,0.002400000113993883
YEL011W,YBR222C,0,-1.5362414,0.0,0.0,0.0024999999441206455
YGR292W,YNL160W,0,-1.5426804,0.0,0.0,0.0026000000070780516
YKL013C,YFL014W,0,-1.5520551,0.0,0.0,0.0027000000700354576
YDL082W,YIR013C,0,-1.5583471,0.0,0.0,0.00279999990016222
YMR176W,YLR251W,0,-1.5716933,0.0,0.0,0.002899999963119626
YLR028C,YML054C,0,-1.573943,0.0,0.0,0.003000000026077032
YML054C,YIL065C,0,-1.5743846,0.0,0.0,0.003100000089034438
YKL172W,YNR057C,0,-1.5754434,0.0,0.0,0.0031999999191612005
YBR066C,YGR223C,0,-1.5821868,0.0,0.0,0.0032999999821186066
YJL153C,YOR228C,0,-1.5980653,0.0,0.0,0.0034000000450760126
YJL087C,YCR034W,0,-1.6094475,0.0,0.0,0.0035000001080334187
YIR039C,YDR452W,0,-1.6144019,0.0,0.0,0.003599999938160181
YMR104C,YDR252W,0,-1.6204714,0.0,0.0,0.003700000001117587
YHR094C,YHR077C,0,-1.6229877,0.0,0.0,0.003800000064074993
YER150W,YLL041C,0,-1.6263303,0.0,0.0,0.0038999998942017555
YER091C,YLR116W,0,-1.6288029,0.0,0.0,0.004000000189989805
YMR287C,YDR380W,0,-1.6320165,0.0,0.0,0.004100000020116568
YOR173W,YDL059C,0,-1.6361936,0.0,0.0,0.00419999985024333
YOR226C,YJL118W,0,-1.6464313,0.0,0.0,0.00430000014603138
YDR523C,YDR329C,0,-1.6522957,0.0,0.0,0.004399999976158142
YHR050W,YOR173W,0,-1.6550782,0.0,0.0,0.0044999998062849045
YKL096W,YJR119C,0,-1.6636987,0.0,0.0,0.004600000102072954
YBR097W,YIL170W,0,-1.6753627,0.0,0.0,0.004699999932199717
YCL036W,YPR035W,0,-1.679454,0.0,0.0,0.004800000227987766
YNL078W,YPR151C,0,-1.6794682,0.0,0.0,0.004900000058114529
