Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YDR120C,YKR056W,1,6.7544947,1.0,0.000994035741314292,0.0
YJL125C,YML080W,1,6.7003365,1.0,0.001988071482628584,0.0
YHR070W,YDL201W,1,6.452218,1.0,0.0029821074567735195,0.0
YJR070C,YOR340C,0,6.395719,0.75,0.0029821074567735195,0.00010006003867601976
YHR070W,YKR056W,1,6.3590846,0.800000011920929,0.003976142965257168,0.00010006003867601976
YDL112W,YKR056W,1,6.346222,0.8333333134651184,0.004970178939402103,0.00010006003867601976
YPR144C,YBL028C,0,6.1414595,0.7142857313156128,0.004970178939402103,0.00020012007735203952
YMR093W,YHR085W,0,5.76862,0.625,0.004970178939402103,0.00030018010875210166
YOL125W,YDL112W,1,5.716845,0.6666666865348816,0.005964214913547039,0.00030018010875210166
YGR145W,YML080W,0,5.715741,0.6000000238418579,0.005964214913547039,0.00040024015470407903
YDR165W,YKR056W,1,5.6777735,0.6363636255264282,0.006958250422030687,0.00040024015470407903
YPL212C,YOR001W,1,5.6549373,0.6666666865348816,0.007952285930514336,0.00040024015470407903
YJL125C,YML014W,1,5.5814605,0.692307710647583,0.008946321904659271,0.00040024015470407903
YML080W,YOR001W,1,5.548906,0.7142857313156128,0.009940357878804207,0.00040024015470407903
YPR144C,YLL034C,0,5.5443516,0.6666666865348816,0.009940357878804207,0.0005003002006560564
YLR405W,YDR120C,1,5.5050573,0.6875,0.010934393852949142,0.0005003002006560564
YLR405W,YML080W,1,5.477226,0.7058823704719543,0.011928429827094078,0.0005003002006560564
YML080W,YNR046W,1,5.373029,0.7222222089767456,0.012922464869916439,0.0005003002006560564
YOR243C,YML005W,1,5.2354283,0.7368420958518982,0.013916500844061375,0.0005003002006560564
YDL036C,YDR120C,1,5.219941,0.75,0.01491053681820631,0.0005003002006560564
YKL144C,YOR340C,0,5.202703,0.7142857313156128,0.01491053681820631,0.0006003602175042033
YHR066W,YMR093W,0,5.169268,0.6818181872367859,0.01491053681820631,0.0007004202343523502
YDL036C,YMR005W,0,5.1438956,0.6521739363670349,0.01491053681820631,0.0008004803094081581
YNL062C,YDR120C,1,5.129911,0.6666666865348816,0.01590457186102867,0.0008004803094081581
YBR271W,YNL182C,0,5.1063523,0.6399999856948853,0.01590457186102867,0.000900540326256305
YML014W,YLR401C,1,5.094668,0.6538461446762085,0.016898607835173607,0.000900540326256305
YKR056W,YBR141C,0,5.0914545,0.6296296119689941,0.016898607835173607,0.0010006004013121128
YHR062C,YNL282W,1,5.065515,0.6428571343421936,0.017892643809318542,0.0010006004013121128
YJL125C,YNR046W,1,5.0648775,0.6551724076271057,0.018886679783463478,0.0010006004013121128
