Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YJL050W,YGR158C,1,4.8277903,1.0,0.0009970089886337519,0.0
YKL082C,YNL110C,0,4.5708427,0.5,0.0009970089886337519,0.00010003001079894602
YOL124C,YDL148C,0,4.5569453,0.3333333432674408,0.0009970089886337519,0.00020006002159789205
YMR269W,YOR294W,0,4.4871364,0.25,0.0009970089886337519,0.00030009003239683807
YIL038C,YJL050W,1,4.1659193,0.4000000059604645,0.0019940179772675037,0.00030009003239683807
YOR145C,YLL008W,0,4.1329994,0.3333333432674408,0.0019940179772675037,0.0004001200431957841
YGL050W,YGR145W,0,4.054683,0.2857142984867096,0.0019940179772675037,0.0005001500248908997
YNR024W,YGR158C,1,3.8800976,0.375,0.0029910269659012556,0.0005001500248908997
YNR024W,YOR001W,1,3.831757,0.4444444477558136,0.0039880359545350075,0.0005001500248908997
YNR024W,YGR195W,1,3.742715,0.5,0.004985044710338116,0.0005001500248908997
YNL001W,YNR024W,1,3.7111857,0.5454545617103577,0.005982053931802511,0.0005001500248908997
YGR145W,YNR015W,0,3.7012713,0.5,0.005982053931802511,0.0006001800647936761
YER049W,YNR024W,1,3.6380155,0.5384615659713745,0.006979062687605619,0.0006001800647936761
YLL034C,YLR129W,0,3.633273,0.5,0.006979062687605619,0.0007002100464887917
YFR001W,YFL023W,0,3.48946,0.46666666865348816,0.006979062687605619,0.0008002400863915682
YNR024W,YIL038C,1,3.4883857,0.5,0.007976071909070015,0.0008002400863915682
YOR076C,YJL050W,1,3.4580274,0.529411792755127,0.008973080664873123,0.0008002400863915682
YKL144C,YKR026C,0,3.4301355,0.5,0.008973080664873123,0.0009002700680866838
YGR072W,YIL035C,0,3.3991456,0.4736842215061188,0.008973080664873123,0.0010003000497817993
YLL008W,YML080W,0,3.3598945,0.44999998807907104,0.008973080664873123,0.0011003301478922367
YER049W,YHR081W,1,3.33042,0.4761904776096344,0.009970089420676231,0.0011003301478922367
YOL142W,YFL023W,0,3.3215647,0.4545454680919647,0.009970089420676231,0.0012003601295873523
YKL082C,YLR330W,0,3.3078604,0.43478259444236755,0.009970089420676231,0.0013003901112824678
YNL232W,YOR340C,0,3.2811546,0.4166666567325592,0.009970089420676231,0.0014004200929775834
YHR069C,YOR001W,1,3.2353728,0.4399999976158142,0.010967099107801914,0.0014004200929775834
YLL034C,YJR063W,0,3.2337046,0.42307692766189575,0.010967099107801914,0.0015004501910880208
YOL139C,YOL115W,1,3.2309756,0.4444444477558136,0.011964107863605022,0.0015004501910880208
YER112W,YNR024W,1,3.224331,0.4642857015132904,0.01296111661940813,0.0015004501910880208
YOR310C,YGR085C,0,3.2041786,0.4482758641242981,0.01296111661940813,0.0016004801727831364
YGL122C,YJL050W,1,3.1941957,0.46666666865348816,0.013958125375211239,0.0016004801727831364
YMR093W,YOR355W,0,3.1692653,0.4516128897666931,0.013958125375211239,0.001700510154478252
YJR070C,YOR287C,0,3.080326,0.4375,0.013958125375211239,0.0018005401361733675
YLL004W,YNL282W,0,3.0691648,0.42424243688583374,0.013958125375211239,0.001900570117868483
YNL299W,YIL079C,1,3.06852,0.44117647409439087,0.014955134131014347,0.001900570117868483
YDL074C,YGR072W,0,3.0582786,0.4285714328289032,0.014955134131014347,0.0020006000995635986
YDR280W,YDR206W,1,3.0548944,0.4444444477558136,0.01595214381814003,0.0020006000995635986
YDR416W,YKL172W,0,3.0523088,0.4324324429035187,0.01595214381814003,0.002100630197674036
YER049W,YJL050W,1,3.0480742,0.44736841320991516,0.016949152573943138,0.002100630197674036
YDR527W,YOL124C,0,2.995583,0.43589743971824646,0.016949152573943138,0.0022006602957844734
YIL002C,YFR001W,0,2.9923804,0.42500001192092896,0.016949152573943138,0.002300690161064267
YBL028C,YDR429C,0,2.9716544,0.4146341383457184,0.016949152573943138,0.0024007202591747046
YIL128W,YJR063W,0,2.967914,0.4047619104385376,0.016949152573943138,0.0025007501244544983
YER049W,YIL038C,1,2.9553347,0.41860464215278625,0.017946161329746246,0.0025007501244544983
YOL139C,YMR125W,1,2.9472926,0.4318181872367859,0.018943170085549355,0.0025007501244544983
YFR001W,YOL040C,0,2.9047046,0.42222222685813904,0.018943170085549355,0.0026007802225649357
YGR195W,YOL142W,1,2.9009018,0.43478259444236755,0.019940178841352463,0.0026007802225649357
YPR190C,YDR449C,0,2.8935866,0.42553192377090454,0.019940178841352463,0.002700810320675373
YPL112C,YML080W,0,2.875894,0.4166666567325592,0.019940178841352463,0.002800840185955167
YNR024W,YJL050W,1,2.8637743,0.4285714328289032,0.02093718759715557,0.002800840185955167
YNL299W,YNL118C,1,2.8636212,0.4399999976158142,0.02193419821560383,0.002800840185955167
YGR251W,YPR163C,0,2.8369904,0.4313725531101227,0.02193419821560383,0.002900870284065604
YOR206W,YPR163C,0,2.8074033,0.42307692766189575,0.02193419821560383,0.0030009003821760416
YOR076C,YNR024W,1,2.792046,0.43396225571632385,0.022931206971406937,0.0030009003821760416
YGR056W,YIL035C,0,2.7804103,0.42592594027519226,0.022931206971406937,0.0031009302474558353
YNL110C,YOR355W,0,2.7672462,0.41818180680274963,0.022931206971406937,0.0032009603455662727
YOR304W,YFL013C,0,2.7637043,0.4107142984867096,0.022931206971406937,0.0033009902108460665
YDR206W,YJL050W,1,2.7437463,0.42105263471603394,0.023928215727210045,0.0033009902108460665
YEL015W,YJL050W,1,2.7377717,0.43103447556495667,0.024925224483013153,0.0033009902108460665
YDR460W,YMR032W,0,2.731373,0.4237288236618042,0.024925224483013153,0.003401020308956504
YHR069C,YHR081W,1,2.7148042,0.4333333373069763,0.02592223323881626,0.003401020308956504
YGL050W,YLR309C,0,2.7056684,0.4262295067310333,0.02592223323881626,0.0035010504070669413
YGR072W,YKL113C,1,2.704565,0.4354838728904724,0.02691924199461937,0.0035010504070669413
YML080W,YER002W,0,2.6988986,0.4285714328289032,0.02691924199461937,0.003601080272346735
YNL232W,YNR024W,1,2.6978314,0.4375,0.027916250750422478,0.003601080272346735
YDR206W,YOR001W,1,2.6925917,0.446153849363327,0.028913259506225586,0.003601080272346735
YOL021C,YOL123W,1,2.6797934,0.4545454680919647,0.029910268262028694,0.003601080272346735
YDR064W,YKL082C,0,2.678754,0.447761207818985,0.029910268262028694,0.0037011103704571724
YDR172W,YJL050W,1,2.671324,0.45588234066963196,0.03090727888047695,0.0037011103704571724
YDR280W,YEL015W,1,2.6479633,0.4637681245803833,0.03190428763628006,0.0037011103704571724
YNL299W,YGL097W,1,2.6449916,0.4714285731315613,0.03290129452943802,0.0037011103704571724
YHR069C,YKL144C,0,2.6394007,0.4647887349128723,0.03290129452943802,0.003801140235736966
YKR056W,YCL024W,0,2.6331537,0.4583333432674408,0.03290129452943802,0.0039011703338474035
YJL187C,YNL182C,0,2.6315901,0.45205479860305786,0.03290129452943802,0.004001200199127197
YNL001W,YKL113C,1,2.6303363,0.45945945382118225,0.033898305147886276,0.004001200199127197
YOL010W,YLR073C,0,2.6294355,0.4533333480358124,0.033898305147886276,0.004101230297237635
YIL061C,YKL172W,0,2.6195772,0.44736841320991516,0.033898305147886276,0.004201260395348072
YKL009W,YNR024W,1,2.6061692,0.4545454680919647,0.034895315766334534,0.004201260395348072
YER151C,YHR085W,0,2.5918784,0.44871795177459717,0.034895315766334534,0.0043012904934585094
YOL070C,YGR072W,0,2.590905,0.4430379867553711,0.034895315766334534,0.004401320591568947
YPL011C,YMR239C,0,2.5844436,0.4375,0.034895315766334534,0.004501350224018097
YHR081W,YGR158C,1,2.576651,0.4444444477558136,0.03589232265949249,0.004501350224018097
YOL139C,YHR069C,1,2.5734363,0.45121949911117554,0.03688933327794075,0.004501350224018097
YNR024W,YCR035C,1,2.5517979,0.45783132314682007,0.03788634017109871,0.004501350224018097
YKR036C,YDR083W,0,2.5348828,0.4523809552192688,0.03788634017109871,0.004601380322128534
YDR064W,YNR003C,0,2.528386,0.4470588266849518,0.03788634017109871,0.004701410420238972
YNL299W,YDL175C,1,2.5000823,0.45348837971687317,0.03888335078954697,0.004701410420238972
YNL001W,YGL097W,1,2.5000687,0.4597701132297516,0.039880357682704926,0.004701410420238972
YKL113C,YNL112W,1,2.490209,0.46590909361839294,0.04087736830115318,0.004701410420238972
YHR069C,YBR141C,0,2.486845,0.4606741666793823,0.04087736830115318,0.004801440518349409
YLL008W,YBL068W,0,2.484086,0.4555555582046509,0.04087736830115318,0.0049014706164598465
YNL251C,YOL123W,1,2.4806697,0.4615384638309479,0.04187437519431114,0.0049014706164598465
YLR182W,YBR271W,0,2.4757512,0.45652174949645996,0.04187437519431114,0.005001500248908997
YDR460W,YFR001W,0,2.47191,0.4516128897666931,0.04187437519431114,0.005101530347019434
YOL115W,YKL149C,1,2.4717016,0.457446813583374,0.0428713858127594,0.005101530347019434
YGL083W,YOR145C,0,2.4616256,0.4526315927505493,0.0428713858127594,0.005201560445129871
YOL115W,YNR024W,1,2.4564033,0.4583333432674408,0.04386839643120766,0.005201560445129871
YLL004W,YBR276C,0,2.4517877,0.4536082446575165,0.04386839643120766,0.005301590543240309
YOR001W,YGL122C,1,2.4455764,0.4591836631298065,0.044865403324365616,0.005301590543240309
YIL038C,YGR158C,1,2.4369054,0.46464645862579346,0.04586241394281387,0.005301590543240309
YOR001W,YNL112W,1,2.4277627,0.4699999988079071,0.04685942083597183,0.005301590543240309
YNL001W,YMR125W,1,2.4246342,0.4752475321292877,0.04785643145442009,0.005301590543240309
YOR359W,YDR280W,1,2.422805,0.4803921580314636,0.04885343834757805,0.005301590543240309
YEL015W,YGR072W,1,2.4142137,0.48543688654899597,0.049850448966026306,0.005301590543240309
YKR008W,YDR364C,0,2.4087887,0.48076921701431274,0.049850448966026306,0.005401620641350746
YHR061C,YBR271W,0,2.4021332,0.4761904776096344,0.049850448966026306,0.005501650273799896
YNL299W,YKL149C,1,2.3966231,0.4811320900917053,0.050847455859184265,0.005501650273799896
YKL009W,YIL038C,1,2.3964295,0.4859813153743744,0.05184446647763252,0.005501650273799896
