Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YJR092W,YMR032W,1,4.0069165,1.0,0.0009990009712055326,0.0
YJL179W,YOR132W,0,3.7520244,0.5,0.0009990009712055326,0.00010001000191550702
YNL317W,YJL179W,0,3.6216748,0.3333333432674408,0.0009990009712055326,0.00020002000383101404
YDR092W,YPL063W,0,3.6188903,0.25,0.0009990009712055326,0.00030002999119460583
YHR016C,YKL048C,1,3.4040742,0.4000000059604645,0.001998001942411065,0.00030002999119460583
YIL034C,YHR023W,1,3.399931,0.5,0.0029970030300319195,0.00030002999119460583
YLR045C,YJR125C,1,3.30544,0.5714285969734192,0.00399600388482213,0.00030002999119460583
YHL017W,YBR045C,0,3.3028595,0.5,0.00399600388482213,0.0004000400076620281
YGR198W,YLR206W,1,3.2737505,0.5555555820465088,0.004995005205273628,0.0004000400076620281
YPL269W,YBL007C,1,3.2111804,0.6000000238418579,0.005994006060063839,0.0004000400076620281
YCR088W,YCR002C,1,3.1724362,0.6363636255264282,0.00699300691485405,0.0004000400076620281
YLR045C,YHR016C,1,3.12875,0.6666666865348816,0.00799200776964426,0.0004000400076620281
YPL269W,YDL161W,1,3.0805197,0.692307710647583,0.008991008624434471,0.0004000400076620281
YLR324W,YDR002W,0,3.0775213,0.6428571343421936,0.008991008624434471,0.0005000500241294503
YLR039C,YKL040C,0,3.004488,0.6000000238418579,0.008991008624434471,0.0006000599823892117
YJL179W,YGL127C,0,3.0029109,0.5625,0.008991008624434471,0.0007000699988566339
YFL049W,YLR189C,0,2.9912794,0.529411792755127,0.008991008624434471,0.0008000800153240561
YCR009C,YIL140W,1,2.9822178,0.5555555820465088,0.009990010410547256,0.0008000800153240561
YKL048C,YDL222C,1,2.973968,0.5789473652839661,0.010989011265337467,0.0008000800153240561
YCR088W,YNL233W,1,2.9676933,0.6000000238418579,0.011988012120127678,0.0008000800153240561
YHR161C,YHR023W,1,2.9641476,0.6190476417541504,0.012987012974917889,0.0008000800153240561
YPR105C,YLR019W,0,2.955339,0.5909090638160706,0.012987012974917889,0.0009000900317914784
YLR118C,YBR112C,0,2.9540808,0.5652173757553101,0.012987012974917889,0.0010001000482589006
YNL183C,YDR386W,0,2.9495804,0.5416666865348816,0.012987012974917889,0.001100110006518662
YKL129C,YMR032W,1,2.9331834,0.5600000023841858,0.0139860138297081,0.001100110006518662
YNL166C,YLR206W,1,2.9109695,0.5769230723381042,0.01498501468449831,0.001100110006518662
YGR170W,YJL013C,0,2.890447,0.5555555820465088,0.01498501468449831,0.0012001199647784233
YMR032W,YHR023W,1,2.8900988,0.5714285969734192,0.01598401553928852,0.0012001199647784233
YLR337C,YMR032W,1,2.8834665,0.5862069129943848,0.016983017325401306,0.0012001199647784233
YPL242C,YCL014W,1,2.869167,0.6000000238418579,0.017982017248868942,0.0012001199647784233
YPL224C,YKL054C,0,2.8643353,0.5806451439857483,0.017982017248868942,0.0013001300394535065
YNL166C,YCR002C,1,2.8557642,0.59375,0.018981019034981728,0.0013001300394535065
YFR049W,YMR183C,0,2.8534496,0.5757575631141663,0.018981019034981728,0.0014001399977132678
YPL225W,YBL051C,0,2.8493364,0.5588235259056091,0.018981019034981728,0.001500150072388351
YLR045C,YGR241C,1,2.8489196,0.5714285969734192,0.019980020821094513,0.001500150072388351
YNL181W,YPR133C,0,2.846479,0.5555555820465088,0.019980020821094513,0.0016001600306481123
YJR125C,YDR409W,1,2.8448663,0.5675675868988037,0.02097902074456215,0.0016001600306481123
YCL034W,YNL233W,1,2.8391626,0.5789473652839661,0.021978022530674934,0.0016001600306481123
YDR409W,YHR161C,1,2.8361874,0.5897436141967773,0.02297702245414257,0.0016001600306481123
YMR001C,YLR337C,0,2.8318834,0.574999988079071,0.02297702245414257,0.0017001699889078736
YLR193C,YML055W,0,2.8027406,0.5609756112098694,0.02297702245414257,0.0018001800635829568
YJR076C,YDR379W,1,2.7991488,0.5714285969734192,0.023976024240255356,0.0018001800635829568
YIL167W,YML055W,0,2.7929893,0.5581395626068115,0.023976024240255356,0.0019001900218427181
YGR198W,YGR241C,1,2.7854578,0.5681818127632141,0.024975024163722992,0.0019001900218427181
YHR061C,YGL233W,1,2.7552664,0.5777778029441833,0.025974025949835777,0.0019001900218427181
YER031C,YKL039W,0,2.7505023,0.5652173757553101,0.025974025949835777,0.0020002000965178013
YML059C,YKR049C,0,2.7497985,0.5531914830207825,0.025974025949835777,0.002100209938362241
YAL019W,YCL035C,0,2.7484486,0.5416666865348816,0.025974025949835777,0.002200220013037324
YJR125C,YGL233W,1,2.7378373,0.5510203838348389,0.026973027735948563,0.002200220013037324
YJR092W,YGL233W,1,2.7350614,0.5600000023841858,0.0279720276594162,0.002200220013037324
YLR337C,YNL233W,1,2.7310464,0.5686274766921997,0.028971029445528984,0.002200220013037324
YNL045W,YMR274C,0,2.728005,0.557692289352417,0.028971029445528984,0.002300230087712407
YLR215C,YNL041C,0,2.7253845,0.5471698045730591,0.028971029445528984,0.0024002399295568466
YGR080W,YNL233W,1,2.7213995,0.5555555820465088,0.02997002936899662,0.0024002399295568466
YGR266W,YMR225C,0,2.7178743,0.5454545617103577,0.02997002936899662,0.0025002500042319298
YLR045C,YGL233W,1,2.6873622,0.5535714030265808,0.030969031155109406,0.0025002500042319298
YLL006W,YGL151W,0,2.6823883,0.5438596606254578,0.030969031155109406,0.002600260078907013
YLR313C,YNL166C,1,2.6630504,0.5517241358757019,0.03196803107857704,0.002600260078907013
YLR328W,YMR237W,0,2.655842,0.5423728823661804,0.03196803107857704,0.0027002699207514524
YHR061C,YDL161W,1,2.653547,0.550000011920929,0.032967034727334976,0.0027002699207514524
YLR337C,YBR130C,1,2.6480272,0.5573770403862,0.03396603465080261,0.0027002699207514524
YNL020C,YNL233W,1,2.644395,0.5645161271095276,0.03496503457427025,0.0027002699207514524
YFR024C-A,YKL007W,1,2.6386418,0.5714285969734192,0.035964034497737885,0.0027002699207514524
YDL161W,YNL233W,1,2.6342235,0.578125,0.03696303814649582,0.0027002699207514524
YHR016C,YNL233W,1,2.630716,0.5846154093742371,0.037962038069963455,0.0027002699207514524
YML067C,YFR024C-A,0,2.629112,0.5757575631141663,0.037962038069963455,0.0028002799954265356
YPR055W,YBR130C,1,2.6273782,0.5820895433425903,0.03896103799343109,0.0028002799954265356
YDR129C,YNL233W,1,2.622522,0.5882353186607361,0.039960041642189026,0.0028002799954265356
YOR090C,YMR220W,0,2.6224144,0.5797101259231567,0.039960041642189026,0.0029002900701016188
YJL181W,YBR016W,0,2.6117437,0.5714285969734192,0.039960041642189026,0.003000300144776702
YPR171W,YKL007W,1,2.609739,0.577464759349823,0.04095904156565666,0.003000300144776702
YER177W,YDR528W,0,2.6059732,0.5694444179534912,0.04095904156565666,0.0031003099866211414
YPL209C,YDR122W,0,2.6012132,0.5616438388824463,0.04095904156565666,0.0032003200612962246
YDR513W,YDR227W,0,2.599109,0.5540540814399719,0.04095904156565666,0.0033003301359713078
YKL101W,YOR171C,1,2.5950406,0.5600000023841858,0.0419580414891243,0.0033003301359713078
YNL173C,YNL038W,0,2.5903764,0.5526315569877625,0.0419580414891243,0.0034003399778157473
YFR027W,YNL243W,0,2.5874612,0.5454545617103577,0.0419580414891243,0.0035003500524908304
YPL100W,YLR019W,0,2.5865288,0.5384615659713745,0.0419580414891243,0.0036003601271659136
YNL138W,YPL269W,1,2.5831187,0.5443037748336792,0.042957041412591934,0.0036003601271659136
YNL137C,YIL137C,0,2.5773141,0.5375000238418579,0.042957041412591934,0.003700369969010353
YDR386W,YLR093C,0,2.5760787,0.5308641791343689,0.042957041412591934,0.0038003800436854362
YPR055W,YHR023W,1,2.572819,0.5365853905677795,0.04395604506134987,0.0038003800436854362
YGR198W,YKL007W,1,2.5497665,0.5421686768531799,0.044955044984817505,0.0038003800436854362
YDR409W,YBR260C,1,2.5479124,0.5476190447807312,0.04595404490828514,0.0038003800436854362
YLR215C,YDR515W,0,2.5437722,0.5411764979362488,0.04595404490828514,0.0039003901183605194
YLR045C,YDL225W,1,2.5306127,0.5465116500854492,0.046953048557043076,0.0039003901183605194
YMR318C,YOR357C,0,2.5288532,0.540229856967926,0.046953048557043076,0.004000400193035603
YEL040W,YIL034C,1,2.5284598,0.5454545617103577,0.04795204848051071,0.004000400193035603
YFR024C-A,YCL034W,1,2.5272174,0.550561785697937,0.04895104840397835,0.004000400193035603
YIL007C,YIL052C,0,2.5135925,0.5444444417953491,0.04895104840397835,0.004100410267710686
YDR427W,YOR330C,0,2.5125906,0.5384615659713745,0.04895104840397835,0.004200419876724482
YNL051W,YDR023W,0,2.5119324,0.532608687877655,0.04895104840397835,0.004300429951399565
YBL007C,YIR006C,1,2.5081904,0.5376344323158264,0.049950048327445984,0.004300429951399565
YOR008C,YCL014W,1,2.5023868,0.542553186416626,0.05094905197620392,0.004300429951399565
YER008C,YDR409W,1,2.500605,0.5473684072494507,0.051948051899671555,0.004300429951399565
YDR427W,YKL077W,0,2.494961,0.5416666865348816,0.051948051899671555,0.004400440026074648
YOR117W,YHR193C,0,2.4869564,0.5360824465751648,0.051948051899671555,0.004500450100749731
YLR045C,YHR061C,1,2.484257,0.5408163070678711,0.05294705182313919,0.004500450100749731
YCR091W,YOR372C,0,2.4831865,0.5353535413742065,0.05294705182313919,0.004600460175424814
YLR347C,YOL084W,0,2.4798174,0.5299999713897705,0.05294705182313919,0.004700470250099897
YDR513W,YBR094W,0,2.4772563,0.5247524976730347,0.05294705182313919,0.004800479859113693
YIL137C,YGL093W,0,2.4724753,0.5196078419685364,0.05294705182313919,0.004900489933788776
YDR422C,YDR200C,0,2.4672773,0.5145630836486816,0.05294705182313919,0.0050005000084638596
YNL079C,YDR379W,1,2.4608338,0.5192307829856873,0.053946055471897125,0.0050005000084638596
YFR024C-A,YNL166C,1,2.4544032,0.523809552192688,0.05494505539536476,0.0050005000084638596
YPL269W,YCL014W,1,2.4447122,0.5283018946647644,0.0559440553188324,0.0050005000084638596
YOL076W,YER143W,0,2.441723,0.5233644843101501,0.0559440553188324,0.005100510083138943
YPR008W,YCR044C,0,2.4338837,0.5185185074806213,0.0559440553188324,0.005200520157814026
YNL263C,YBL035C,0,2.4299815,0.5137614607810974,0.0559440553188324,0.005300530232489109
YPL100W,YPL176C,0,2.427432,0.5090909004211426,0.0559440553188324,0.005400539841502905
YDR127W,YDR372C,0,2.4258249,0.5045045018196106,0.0559440553188324,0.005500549916177988
YLL018C,YGR120C,0,2.4255202,0.5,0.0559440553188324,0.005600559990853071
YKL101W,YNL166C,1,2.4186072,0.5044247508049011,0.056943055242300034,0.005600559990853071
YER063W,YHL031C,0,2.4176962,0.5,0.056943055242300034,0.005700570065528154
YHR061C,YBL007C,1,2.417246,0.5043478012084961,0.05794205889105797,0.005700570065528154
YJL096W,YLR352W,0,2.4156969,0.5,0.05794205889105797,0.0058005801402032375
YJR125C,YOR109W,1,2.4089916,0.504273533821106,0.058941058814525604,0.0058005801402032375
YPR171W,YLR314C,1,2.4082904,0.508474588394165,0.05994005873799324,0.0058005801402032375
YBR038W,YPL137C,0,2.405227,0.5042017102241516,0.05994005873799324,0.005900590214878321
YJR092W,YGR241C,1,2.4010422,0.5083333253860474,0.060939062386751175,0.005900590214878321
YNL328C,YPL262W,0,2.3996794,0.5041322112083435,0.060939062386751175,0.006000600289553404
YOR109W,YLL021W,1,2.3984935,0.5081967115402222,0.06193806231021881,0.006000600289553404
YJR125C,YNL152W,1,2.3959854,0.5121951103210449,0.06293706595897675,0.006000600289553404
YMR101C,YOR357C,0,2.3910017,0.5080645084381104,0.06293706595897675,0.0061006098985672
YLR045C,YCL014W,1,2.3907244,0.5120000243186951,0.06393606215715408,0.0061006098985672
YGR080W,YCL034W,1,2.3881645,0.5158730149269104,0.06493506580591202,0.0061006098985672
YLR314C,YHR114W,1,2.387355,0.5196850299835205,0.06593406945466995,0.0061006098985672
YDR500C,YOR132W,0,2.3811133,0.515625,0.06593406945466995,0.006200619973242283
YPL140C,YDR517W,0,2.3800924,0.5116279125213623,0.06593406945466995,0.006300630047917366
YLR417W,YLR313C,0,2.3800309,0.5076923370361328,0.06593406945466995,0.006400640122592449
YGR078C,YJL001W,0,2.3796823,0.5038167834281921,0.06593406945466995,0.006500650197267532
YLR085C,YOR157C,0,2.3736668,0.5,0.06593406945466995,0.0066006602719426155
YFR014C,YOL135C,0,2.3721673,0.49624061584472656,0.06593406945466995,0.006700669880956411
YIR006C,YIL095W,1,2.3716476,0.5,0.06693306565284729,0.006700669880956411
YOR329C,YOR171C,1,2.3711526,0.5037037134170532,0.06793206930160522,0.006700669880956411
YOL095C,YCL035C,0,2.3682022,0.5,0.06793206930160522,0.0068006799556314945
YNL045W,YOL076W,0,2.3679636,0.49635037779808044,0.06793206930160522,0.006900690030306578
YKL197C,YOR330C,0,2.365667,0.49275362491607666,0.06793206930160522,0.007000700104981661
YKL129C,YIR006C,1,2.3585055,0.49640288949012756,0.06893106549978256,0.007000700104981661
YBR218C,YLL006W,0,2.3559859,0.4928571283817291,0.06893106549978256,0.007100710179656744
YPR034W,YLR352W,0,2.3555915,0.4893617033958435,0.06893106549978256,0.007200720254331827
YKL101W,YIL034C,1,2.3531613,0.49295774102211,0.0699300691485405,0.007200720254331827
YLR166C,YPR055W,1,2.350551,0.4965035021305084,0.07092907279729843,0.007200720254331827
YER008C,YLR206W,1,2.3501709,0.5,0.07192806899547577,0.007200720254331827
YLR166C,YLR206W,1,2.3428195,0.5034482479095459,0.0729270726442337,0.007200720254331827
YOR122C,YCL034W,1,2.3283188,0.5068492889404297,0.07392607629299164,0.007200720254331827
YLR319C,YLR206W,1,2.3222456,0.5102040767669678,0.07492507249116898,0.007200720254331827
YLR166C,YDR379W,1,2.3210924,0.5135135054588318,0.07592407613992691,0.007200720254331827
YLR206W,YNL233W,1,2.318817,0.5167785286903381,0.07692307978868484,0.007200720254331827
YOR157C,YLR288C,0,2.3163383,0.5133333206176758,0.07692307978868484,0.007300729863345623
YGL067W,YPL010W,0,2.3126147,0.5099337697029114,0.07692307978868484,0.007400739938020706
YMR274C,YNL294C,0,2.3121789,0.5065789222717285,0.07692307978868484,0.007500750012695789
YOR329C,YHR114W,1,2.3085592,0.5098039507865906,0.07792207598686218,0.007500750012695789
YBR054W,YOL095C,0,2.308388,0.5064935088157654,0.07792207598686218,0.0076007600873708725
YGR178C,YLR193C,0,2.3060393,0.5032258033752441,0.07792207598686218,0.007700770162045956
YLL006W,YLR337C,0,2.3052318,0.5,0.07792207598686218,0.007800780236721039
YGL025C,YPR131C,0,2.3042397,0.4968152940273285,0.07792207598686218,0.007900790311396122
YKL101W,YLR045C,1,2.3019392,0.5,0.07892107963562012,0.007900790311396122
YHR016C,YIL095W,1,2.2993834,0.5031446814537048,0.07992008328437805,0.007900790311396122
YCR044C,YDR284C,0,2.2988894,0.5,0.07992008328437805,0.008000800386071205
YMR076C,YCR036W,0,2.2953396,0.4968944191932678,0.07992008328437805,0.008100810460746288
