Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YDR523C,YDR522C,1,8.598921,1.0,0.0009861933067440987,0.0
YDR104C,YMR017W,1,8.216907,1.0,0.0019723866134881973,0.0
YLR307W,YOR255W,1,8.049446,1.0,0.002958579920232296,0.0
YOR313C,YNL128W,1,7.8258467,1.0,0.003944773226976395,0.0
YOL104C,YPL121C,1,7.599084,1.0,0.004930966533720493,0.0
YGR225W,YOL132W,1,7.2539244,1.0,0.005917159840464592,0.0
YLR213C,YLR308W,1,7.1759214,1.0,0.006903353147208691,0.0
YLR307W,YOR177C,1,7.040456,1.0,0.00788954645395279,0.0
YDR285W,YBR186W,1,6.974802,1.0,0.008875739760696888,0.0
YHR157W,YOR177C,1,6.9515996,1.0,0.009861933067440987,0.0
YDR446W,YNL128W,1,6.855758,1.0,0.010848126374185085,0.0
YGR225W,YHR014W,1,6.766353,1.0,0.011834319680929184,0.0
YDR273W,YCL048W,1,6.759429,1.0,0.012820512987673283,0.0
YHR157W,YMR017W,1,6.734206,1.0,0.013806706294417381,0.0
YFL003C,YPL209C,1,6.6860766,1.0,0.01479289960116148,0.0
YGR225W,YLR329W,1,6.681031,1.0,0.01577909290790558,0.0
YHR079C-A,YMR133W,1,6.5714884,1.0,0.016765285283327103,0.0
YHL022C,YLR394W,1,6.5414577,1.0,0.017751479521393776,0.0
YDR522C,YGL033W,1,6.538584,1.0,0.0187376718968153,0.0
YOR190W,YDR273W,1,6.5283637,1.0,0.019723866134881973,0.0
YDR402C,YGL249W,1,6.5240765,1.0,0.020710058510303497,0.0
YHR157W,YHR014W,1,6.504527,1.0,0.02169625274837017,0.0
YDR285W,YOR313C,1,6.4814787,1.0,0.022682445123791695,0.0
YER115C,YGL170C,1,6.440543,1.0,0.023668639361858368,0.0
YOR073W,YHR014W,1,6.392805,1.0,0.024654831737279892,0.0
YLR329W,YLL005C,1,6.3774385,1.0,0.025641025975346565,0.0
YGR059W,YIL112W,1,6.3698063,1.0,0.02662721835076809,0.0
YGL175C,YFL003C,1,6.3375306,1.0,0.027613412588834763,0.0
YOL091W,YHR184W,1,6.3347387,1.0,0.028599604964256287,0.0
YNL102W,YNR049C,1,6.3192077,1.0,0.02958579920232296,0.0
YER179W,YPL209C,1,6.2959967,1.0,0.030571991577744484,0.0
YNL210W,YPL209C,1,6.2697515,1.0,0.03155818581581116,0.0
YPL121C,YGL249W,1,6.2606297,1.0,0.03254437819123268,0.0
YDL154W,YGL249W,1,6.248582,1.0,0.033530570566654205,0.0
YDL093W,YDR437W,0,6.2417135,0.9714285731315613,0.033530570566654205,0.00010014019790105522
YGL158W,YER106W,1,6.2360325,0.9722222089767456,0.03451676666736603,0.00010014019790105522
YNL233W,YJR153W,0,6.203875,0.9459459185600281,0.03451676666736603,0.00020028039580211043
YNL020C,YNL194C,0,6.1904287,0.9210526347160339,0.03451676666736603,0.00030042059370316565
YDR273W,YMR017W,1,6.1065063,0.9230769276618958,0.03550295904278755,0.00030042059370316565
YDR446W,YFL033C,1,6.077023,0.925000011920929,0.036489151418209076,0.00030042059370316565
YGL175C,YNL210W,1,6.076236,0.9268292784690857,0.0374753437936306,0.00030042059370316565
YDR446W,YGL170C,1,6.059797,0.9285714030265808,0.03846153989434242,0.00030042059370316565
YFL003C,YPR103W,1,6.025663,0.930232584476471,0.03944773226976395,0.00030042059370316565
YHL024W,YHR153C,1,5.9914827,0.9318181872367859,0.04043392464518547,0.00030042059370316565
YLR329W,YDL154W,1,5.9669566,0.9333333373069763,0.041420117020606995,0.00030042059370316565
YER115C,YER106W,1,5.9558954,0.9347826242446899,0.04240631312131882,0.00030042059370316565
YOR190W,YDR285W,1,5.935198,0.936170220375061,0.04339250549674034,0.00030042059370316565
YOR060C,YLR313C,0,5.9315968,0.9166666865348816,0.04339250549674034,0.00040056079160422087
YDL239C,YOL132W,1,5.902093,0.918367326259613,0.044378697872161865,0.00040056079160422087
YGR059W,YLR213C,1,5.897288,0.9200000166893005,0.04536489024758339,0.00040056079160422087
YHR079C-A,YDR285W,1,5.8957705,0.9215686321258545,0.04635108634829521,0.00040056079160422087
YKR031C,YHR153C,1,5.872013,0.9230769276618958,0.047337278723716736,0.00040056079160422087
YHR037W,YOR195W,0,5.8098683,0.9056603908538818,0.047337278723716736,0.0005007009604014456
YPR054W,YLL005C,1,5.752038,0.9074074029922485,0.04832347109913826,0.0005007009604014456
YMR063W,YPL253C,0,5.727039,0.8909090757369995,0.04832347109913826,0.0006008411874063313
YPL209C,YIL072W,1,5.7031393,0.8928571343421936,0.049309663474559784,0.0006008411874063313
YPL139C,YDL222C,1,5.6805353,0.8947368264198303,0.050295859575271606,0.0006008411874063313
YNL199C,YNL045W,0,5.65061,0.8793103694915771,0.050295859575271606,0.0007009813562035561
YDR285W,YPL027W,1,5.641169,0.8813559412956238,0.05128205195069313,0.0007009813562035561
YDL194W,YDR273W,1,5.6337686,0.8833333253860474,0.052268244326114655,0.0007009813562035561
YML085C,YGL249W,1,5.6277943,0.8852459192276001,0.05325443670153618,0.0007009813562035561
YOR177C,YIL037C,0,5.625299,0.8709677457809448,0.05325443670153618,0.0008011215832084417
