Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YPL256C,YGL184C,0,-4.111786,0.0,0.0,0.002222222276031971
YIL099W,YPL265W,0,-4.4906745,0.0,0.0,0.004444444552063942
YBL004W,YDR037W,0,-4.7037306,0.0,0.0,0.006666666828095913
YIL158W,YBL027W,0,-4.753037,0.0,0.0,0.008888889104127884
YOR095C,YOL128C,0,-5.143834,0.0,0.0,0.011111111380159855
YOL060C,YNL305C,0,-5.1714125,0.0,0.0,0.013333333656191826
YJR137C,YJL036W,0,-5.174404,0.0,0.0,0.015555555932223797
YGL125W,YLR178C,0,-5.277709,0.0,0.0,0.017777778208255768
YOR229W,YJL050W,0,-5.284932,0.0,0.0,0.019999999552965164
YBR126C,YER124C,0,-5.4107666,0.0,0.0,0.02222222276031971
YDR541C,YBR171W,0,-5.434723,0.0,0.0,0.024444444105029106
YDR506C,YOR339C,0,-5.453521,0.0,0.0,0.02666666731238365
YML007W,YJL118W,0,-5.522943,0.0,0.0,0.028888888657093048
YNL329C,YJL160C,0,-5.575641,0.0,0.0,0.031111111864447594
YDL188C,YNL134C,0,-5.5904956,0.0,0.0,0.03333333507180214
YJL204C,YBL036C,0,-5.6510143,0.0,0.0,0.035555556416511536
YPR104C,YLR388W,0,-5.65221,0.0,0.0,0.03777777776122093
YNL154C,YOL058W,0,-5.655373,0.0,0.0,0.03999999910593033
YCR083W,YPL265W,0,-5.7118473,0.0,0.0,0.042222220450639725
YDR058C,YGR192C,0,-5.712284,0.0,0.0,0.04444444552063942
YGR059W,YDR210W,0,-5.7392745,0.0,0.0,0.046666666865348816
YNL336W,YNL093W,0,-5.7579927,0.0,0.0,0.04888888821005821
YPL016W,YDR348C,0,-5.7689524,0.0,0.0,0.05111110955476761
YLL039C,YBR139W,0,-5.793142,0.0,0.0,0.0533333346247673
YCL062W,YNL329C,0,-5.801283,0.0,0.0,0.0555555559694767
YEL026W,YBR161W,0,-5.814394,0.0,0.0,0.057777777314186096
YDL010W,YML033W,0,-5.837162,0.0,0.0,0.05999999865889549
YOR100C,YER124C,0,-5.8403153,0.0,0.0,0.06222222372889519
YDR097C,YOR088W,0,-5.846116,0.0,0.0,0.06444444507360458
YGR148C,YJL074C,0,-5.8771033,0.0,0.0,0.06666667014360428
YLR157C-B,YPL012W,0,-5.8773556,0.0,0.0,0.06888888776302338
YGR038C-A,YPL023C,0,-5.8782616,0.0,0.0,0.07111111283302307
YGR038C-A,YOR231W,0,-5.878916,0.0,0.0,0.07333333045244217
YNL024C-A,YNL003C,0,-5.8815947,0.0,0.0,0.07555555552244186
YPL124W,YOR343C-B,0,-5.8815947,0.0,0.0,0.07777778059244156
YPR158W-A,YOR088W,0,-5.8815947,0.0,0.0,0.07999999821186066
YLR157C-A,YIL040W,0,-5.8815947,0.0,0.0,0.08222222328186035
YMR323W,YJR129C,0,-5.889309,0.0,0.0,0.08444444090127945
YBR215W,YGR038C-B,0,-5.893117,0.0,0.0,0.08666666597127914
YBR098W,YGR038C-B,0,-5.8933654,0.0,0.0,0.08888889104127884
YMR119W,YGR038C-B,0,-5.9020634,0.0,0.0,0.09111110866069794
YHL007C,YGR038C-A,0,-5.908914,0.0,0.0,0.09333333373069763
YCL019W,YNL264C,0,-5.910785,0.0,0.0,0.09555555880069733
YPL227C,YGR038C-A,0,-5.9109044,0.0,0.0,0.09777777642011642
YGL156W,YCR070W,0,-5.9352393,0.0,0.0,0.10000000149011612
YCL045C,YOR077W,0,-5.9425783,0.0,0.0,0.10222221910953522
YBL004W,YNL148C,0,-5.9496703,0.0,0.0,0.10444444417953491
YIR013C,YGL029W,0,-5.9560385,0.0,0.0,0.1066666692495346
YKR099C-A,YDR480W,0,-5.985821,0.0,0.0,0.1088888868689537
YHL001W,YMR291W,0,-5.986184,0.0,0.0,0.1111111119389534
YJR129C,YPR022C,0,-5.9946003,0.0,0.0,0.1133333370089531
YPL211W,YHR196W,0,-6.011261,0.0,0.0,0.11555555462837219
YCL062W,YAR003W,0,-6.0193205,0.0,0.0,0.11777777969837189
YER069W,YHR094C,0,-6.0204997,0.0,0.0,0.11999999731779099
YMR291W,YKL120W,0,-6.0241528,0.0,0.0,0.12222222238779068
YCL062W,YOR003W,0,-6.0269594,0.0,0.0,0.12444444745779037
YJR095W,YLR089C,0,-6.030051,0.0,0.0,0.12666666507720947
YPR103W,YOR214C,0,-6.0423803,0.0,0.0,0.12888889014720917
YBL036C,YNL035C,0,-6.06635,0.0,0.0,0.13111111521720886
YOR336W,YHR128W,0,-6.070297,0.0,0.0,0.13333334028720856
YHL022C,YDR450W,0,-6.0810804,0.0,0.0,0.13555555045604706
YHR045W,YDR291W,0,-6.0847654,0.0,0.0,0.13777777552604675
YHL018W,YOR100C,0,-6.089737,0.0,0.0,0.14000000059604645
YHR032W,YLR003C,0,-6.0932856,0.0,0.0,0.14222222566604614
YOR208W,YLR135W,0,-6.1315165,0.0,0.0,0.14444445073604584
