Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YPL026C,YNL318C,1,-0.445278,1.0,0.0010000000474974513,0.0
YJL214W,YGL225W,1,-0.52207804,1.0,0.0020000000949949026,0.0
YHL022C,YLR266C,0,-0.60361636,0.6666666865348816,0.0020000000949949026,9.999999747378752e-05
YML047C,YGL001C,0,-0.668489,0.5,0.0020000000949949026,0.00019999999494757503
YFL011W,YDL194W,1,-0.7004481,0.6000000238418579,0.003000000026077032,0.00019999999494757503
YER157W,YGR055W,0,-0.71790606,0.5,0.003000000026077032,0.0003000000142492354
YJL214W,YNL318C,1,-0.72233176,0.5714285969734192,0.004000000189989805,0.0003000000142492354
YNL318C,YPR026W,1,-0.7570833,0.625,0.004999999888241291,0.0003000000142492354
YNL318C,YMR011W,1,-0.7573671,0.6666666865348816,0.006000000052154064,0.0003000000142492354
YMR074C,YIR009W,0,-0.774765,0.6000000238418579,0.006000000052154064,0.00039999998989515007
YNL318C,YDR277C,1,-0.78399223,0.6363636255264282,0.007000000216066837,0.00039999998989515007
YLR121C,YNL204C,0,-0.79016066,0.5833333134651184,0.007000000216066837,0.0005000000237487257
YBL071W-A,YAR007C,0,-0.7931878,0.5384615659713745,0.007000000216066837,0.0006000000284984708
YDL245C,YEL004W,1,-0.81554615,0.5714285969734192,0.00800000037997961,0.0006000000284984708
YDL194W,YOL156W,1,-0.8302395,0.6000000238418579,0.008999999612569809,0.0006000000284984708
YFL011W,YGL084C,1,-0.8333782,0.625,0.009999999776482582,0.0006000000284984708
YDR277C,YJL219W,1,-0.83530366,0.6470588445663452,0.010999999940395355,0.0006000000284984708
YOL157C,YOL103W,0,-0.8398913,0.6111111044883728,0.010999999940395355,0.000699999975040555
YGL225W,YOL156W,1,-0.84192324,0.6315789222717285,0.012000000104308128,0.000699999975040555
YLL052C,YGL225W,0,-0.84217715,0.6000000238418579,0.012000000104308128,0.0007999999797903001
YOR349W,YBR079C,0,-0.8463818,0.5714285969734192,0.012000000104308128,0.0008999999845400453
YIL074C,YGR044C,0,-0.84757125,0.5454545617103577,0.012000000104308128,0.0010000000474974513
