Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YOL088C,YLR336C,0,0.9481934,0.0,0.0,0.00010006003867601976
YMR121C,YML007W,0,0.85229635,0.0,0.0,0.00020012007735203952
YOR094W,YDL020C,0,0.8131042,0.0,0.0,0.00030018010875210166
YAL001C,YPL081W,0,0.8023009,0.0,0.0,0.00040024015470407903
YDR293C,YKL113C,1,0.7979011,0.20000000298023224,0.000994035741314292,0.00040024015470407903
YMR214W,YLL042C,0,0.762125,0.1666666716337204,0.000994035741314292,0.0005003002006560564
YLR128W,YJL014W,0,0.74019164,0.1428571492433548,0.000994035741314292,0.0006003602175042033
YGR183C,YJL111W,0,0.7343251,0.125,0.000994035741314292,0.0007004202343523502
YDR409W,YPL249C,0,0.72940606,0.1111111119389534,0.000994035741314292,0.0008004803094081581
YHR176W,YGL077C,0,0.70754087,0.10000000149011612,0.000994035741314292,0.000900540326256305
YER039C,YMR058W,0,0.7053291,0.09090909361839294,0.000994035741314292,0.0010006004013121128
YMR047C,YGL038C,0,0.69943655,0.0833333358168602,0.000994035741314292,0.0011006604181602597
YML007W,YOL137W,0,0.6924569,0.07692307978868484,0.000994035741314292,0.0012007204350084066
YLL039C,YDR324C,0,0.6853644,0.0714285746216774,0.000994035741314292,0.0013007804518565536
YIL121W,YNL134C,0,0.6834002,0.06666667014360428,0.000994035741314292,0.0014008404687047005
YER073W,YGL187C,0,0.67837906,0.0625,0.000994035741314292,0.0015009004855528474
YJL063C,YLR405W,0,0.6735658,0.05882352963089943,0.000994035741314292,0.0016009606188163161
YGR275W,YLL042C,0,0.6715476,0.0555555559694767,0.000994035741314292,0.001701020635664463
YOL088C,YJL122W,0,0.6643286,0.05263157933950424,0.000994035741314292,0.00180108065251261
YLR132C,YHL007C,0,0.6624505,0.05000000074505806,0.000994035741314292,0.0019011406693607569
YJR043C,YBL100W-B,1,0.6599639,0.095238097012043,0.001988071482628584,0.0019011406693607569
YGL043W,YOR005C,0,0.6326647,0.09090909361839294,0.001988071482628584,0.0020012008026242256
YKR060W,YGR028W,0,0.63126856,0.08695652335882187,0.001988071482628584,0.0021012607030570507
YPL081W,YHR178W,0,0.6302943,0.0833333358168602,0.001988071482628584,0.0022013208363205194
YNL126W,YJL154C,0,0.62445277,0.07999999821186066,0.001988071482628584,0.0023013807367533445
YAL033W,YDL185W,1,0.6242979,0.11538461595773697,0.0029821074567735195,0.0023013807367533445
YMR014W,YOR100C,0,0.6133602,0.1111111119389534,0.0029821074567735195,0.0024014408700168133
YBR073W,YBR126C,0,0.6126986,0.1071428582072258,0.0029821074567735195,0.002501501003280282
YKL113C,YOR256C,0,0.61121964,0.1034482792019844,0.0029821074567735195,0.002601560903713107
YNR054C,YMR052W,0,0.60231304,0.10000000149011612,0.0029821074567735195,0.002701621036976576
YPR104C,YOR030W,0,0.5914239,0.09677419066429138,0.0029821074567735195,0.002801680937409401
YNR073C,YDL153C,0,0.5852897,0.09375,0.0029821074567735195,0.0029017410706728697
YBR102C,YDR267C,0,0.58418405,0.09090909361839294,0.0029821074567735195,0.0030018009711056948
YHL007C,YDR142C,0,0.5810196,0.0882352963089943,0.0029821074567735195,0.0031018611043691635
YJL014W,YCR097W,0,0.58059865,0.08571428805589676,0.0029821074567735195,0.0032019212376326323
YMR079W,YDR519W,0,0.5799895,0.0833333358168602,0.0029821074567735195,0.0033019811380654573
YCR102C,YOR256C,0,0.57912743,0.0810810774564743,0.0029821074567735195,0.003402041271328926
YMR170C,YPR181C,0,0.5777168,0.07894736528396606,0.0029821074567735195,0.003502101171761751
YDR385W,YAL001C,0,0.5747903,0.07692307978868484,0.0029821074567735195,0.00360216130502522
YPL162C,YNL241C,0,0.569907,0.07500000298023224,0.0029821074567735195,0.0037022214382886887
YOR007C,YEL042W,0,0.56450456,0.0731707289814949,0.0029821074567735195,0.0038022813387215137
YEL055C,YLL015W,0,0.5600967,0.0714285746216774,0.0029821074567735195,0.0039023414719849825
YBR161W,YKL139W,0,0.55973417,0.06976744532585144,0.0029821074567735195,0.004002401605248451
YOR094W,YPR065W,0,0.55912346,0.06818182021379471,0.0029821074567735195,0.004102461505681276
YPL170W,YAR071W,0,0.5589631,0.06666667014360428,0.0029821074567735195,0.004202521406114101
YLL054C,YDR208W,0,0.5588952,0.06521739065647125,0.0029821074567735195,0.004302581772208214
YEL004W,YGL097W,0,0.55733746,0.06382978707551956,0.0029821074567735195,0.004402641672641039
YLR372W,YKR018C,0,0.5525649,0.0625,0.0029821074567735195,0.004502701573073864
YLR336C,YBR135W,0,0.5517948,0.06122449040412903,0.0029821074567735195,0.004602761473506689
YDL178W,YNL058C,0,0.5506106,0.05999999865889549,0.0029821074567735195,0.0047028218396008015
YJR017C,YGL257C,0,0.55024415,0.05882352963089943,0.0029821074567735195,0.0048028817400336266
YDR214W,YHR072W,0,0.54707783,0.057692307978868484,0.0029821074567735195,0.004902941640466452
YLR274W,YDL104C,0,0.54704094,0.056603774428367615,0.0029821074567735195,0.005003002006560564
YPL020C,YJL118W,0,0.54668355,0.0555555559694767,0.0029821074567735195,0.005103061906993389
YBL100W-B,YGR158C,1,0.5448428,0.072727270424366,0.003976142965257168,0.005103061906993389
YBR088C,YDR293C,0,0.5436518,0.0714285746216774,0.003976142965257168,0.005203121807426214
YGL130W,YIL131C,0,0.53946495,0.07017543911933899,0.003976142965257168,0.005303181707859039
YNL071W,YKL216W,0,0.5385199,0.06896551698446274,0.003976142965257168,0.005403242073953152
YHL007C,YPL152W,0,0.5362081,0.06779661029577255,0.003976142965257168,0.005503301974385977
YER144C,YLR210W,0,0.5349167,0.06666667014360428,0.003976142965257168,0.005603361874818802
YLR388W,YPL124W,0,0.53202724,0.06557376682758331,0.003976142965257168,0.005703422240912914
YOL119C,YLR399C,0,0.5303156,0.06451612710952759,0.003976142965257168,0.005803482141345739
YDL194W,YPR023C,0,0.5301856,0.0634920671582222,0.003976142965257168,0.0059035420417785645
YDR432W,YHR094C,0,0.5298545,0.0625,0.003976142965257168,0.0060036019422113895
YBR298C,YDL150W,0,0.5293201,0.0615384615957737,0.003976142965257168,0.006103662308305502
YMR260C,YMR244C-A,0,0.5292892,0.06060606241226196,0.003976142965257168,0.006203722208738327
YPL128C,YDR264C,0,0.5258445,0.05970149114727974,0.003976142965257168,0.006303782109171152
YBL067C,YLL005C,0,0.5256539,0.05882352963089943,0.003976142965257168,0.0064038424752652645
YLR376C,YML014W,0,0.5254267,0.05797101557254791,0.003976142965257168,0.00650390237569809
YNL075W,YJR159W,0,0.5254026,0.05714285746216774,0.003976142965257168,0.006603962276130915
YHR196W,YMR167W,0,0.52519155,0.056338027119636536,0.003976142965257168,0.006704022642225027
