Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YLR083C,YBR101C,0,1.2720962,0.0,0.0,9.999999747378752e-05
YLR060W,YNL063W,0,1.0721172,0.0,0.0,0.00019999999494757503
YLR061W,YGR142W,0,1.0407071,0.0,0.0,0.0003000000142492354
YGR017W,YER060W-A,0,0.9837996,0.0,0.0,0.00039999998989515007
YDR471W,YCR005C,0,0.972842,0.0,0.0,0.0005000000237487257
YBL007C,YLR460C,0,0.93608457,0.0,0.0,0.0006000000284984708
YLR167W,YPL100W,0,0.92693114,0.0,0.0,0.000699999975040555
YBR189W,YDR025W,0,0.9051735,0.0,0.0,0.0007999999797903001
YDR325W,YDR301W,0,0.89841247,0.0,0.0,0.0008999999845400453
YBL007C,YML013W,0,0.89534897,0.0,0.0,0.0010000000474974513
YCL044C,YOR341W,0,0.89491916,0.0,0.0,0.0010999999940395355
YDL098C,YBL025W,0,0.8929448,0.0,0.0,0.0012000000569969416
YMR215W,YOR113W,0,0.87910855,0.0,0.0,0.0013000000035390258
YGL028C,YMR195W,0,0.8780058,0.0,0.0,0.00139999995008111
YFR031C-A,YIL052C,0,0.85550046,0.0,0.0,0.001500000013038516
YBL051C,YJL069C,0,0.84637606,0.0,0.0,0.0015999999595806003
YAR009C,YMR313C,0,0.845839,0.0,0.0,0.0017000000225380063
YJL167W,YOR227W,0,0.84231806,0.0,0.0,0.0017999999690800905
YER093C,YGL049C,0,0.82915187,0.0,0.0,0.0019000000320374966
YBR078W,YDR005C,0,0.8254234,0.0,0.0,0.0020000000949949026
YIL007C,YOR101W,0,0.8223535,0.0,0.0,0.002099999925121665
YBR191W,YCR005C,0,0.815979,0.0,0.0,0.002199999988079071
YKL051W,YKL079W,0,0.813732,0.0,0.0,0.002300000051036477
YOR019W,YKL006W,0,0.81117195,0.0,0.0,0.002400000113993883
YLR055C,YJL069C,0,0.8051996,0.0,0.0,0.0024999999441206455
YGR235C,YDR041W,0,0.8031429,0.0,0.0,0.0026000000070780516
YGL096W,YKL081W,0,0.80290556,0.0,0.0,0.0027000000700354576
YHR210C,YML120C,0,0.79677725,0.0,0.0,0.00279999990016222
YPR097W,YKR031C,0,0.7951102,0.0,0.0,0.002899999963119626
YML041C,YDR045C,0,0.79265976,0.0,0.0,0.003000000026077032
YOR273C,YBR089C-A,0,0.79249763,0.0,0.0,0.003100000089034438
YHR113W,YNL130C,0,0.7903531,0.0,0.0,0.0031999999191612005
YGR142W,YOR335C,0,0.7826084,0.0,0.0,0.0032999999821186066
YIL038C,YKL032C,0,0.78141165,0.0,0.0,0.0034000000450760126
YDR041W,YNL294C,0,0.7772802,0.0,0.0,0.0035000001080334187
YOR266W,YPR003C,0,0.77396303,0.0,0.0,0.003599999938160181
YDR460W,YBR081C,1,0.77366,0.027027027681469917,0.0010000000474974513,0.003599999938160181
YKL185W,YML120C,0,0.76652575,0.02631578966975212,0.0010000000474974513,0.003700000001117587
YBR181C,YMR133W,0,0.76503193,0.025641025975346565,0.0010000000474974513,0.003800000064074993
YOR045W,YHR142W,0,0.76423615,0.02500000037252903,0.0010000000474974513,0.0038999998942017555
YHR139C,YLR060W,0,0.76306665,0.024390242993831635,0.0010000000474974513,0.004000000189989805
YML067C,YJL001W,0,0.7620096,0.02380952425301075,0.0010000000474974513,0.004100000020116568
YPL141C,YLR466W,0,0.75448406,0.023255813866853714,0.0010000000474974513,0.00419999985024333
YGL070C,YCL067C,0,0.7538365,0.022727273404598236,0.0010000000474974513,0.00430000014603138
YJR073C,YLR058C,0,0.7498126,0.02222222276031971,0.0010000000474974513,0.004399999976158142
YDR145W,YDR167W,1,0.74803686,0.043478261679410934,0.0020000000949949026,0.004399999976158142
YER100W,YHR154W,0,0.7442344,0.042553190141916275,0.0020000000949949026,0.0044999998062849045
YOR252W,YPL207W,0,0.74388564,0.0416666679084301,0.0020000000949949026,0.004600000102072954
YMR261C,YJR035W,0,0.7423797,0.040816325694322586,0.0020000000949949026,0.004699999932199717
YIL118W,YNL176C,0,0.7419186,0.03999999910593033,0.0020000000949949026,0.004800000227987766
YMR227C,YBR081C,1,0.7399718,0.05882352963089943,0.003000000026077032,0.004800000227987766
YIL167W,YGL195W,0,0.7398355,0.057692307978868484,0.003000000026077032,0.004900000058114529
YBR248C,YBL005W,0,0.73655784,0.056603774428367615,0.003000000026077032,0.004999999888241291
