Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YOL132W,YCL048W,0,9.887152,0.0,0.0,9.999999747378752e-05
YNL210W,YDR078C,1,7.4181137,0.5,0.0010000000474974513,9.999999747378752e-05
YPL017C,YGL127C,1,7.2904663,0.6666666865348816,0.0020000000949949026,9.999999747378752e-05
YLR010C,YOL084W,0,7.197576,0.5,0.0020000000949949026,0.00019999999494757503
YBR088C,YNL210W,1,7.177453,0.6000000238418579,0.003000000026077032,0.00019999999494757503
YGL033W,YML061C,1,7.004834,0.6666666865348816,0.004000000189989805,0.00019999999494757503
YHR079C-B,YHR079C-A,1,6.9177575,0.7142857313156128,0.004999999888241291,0.00019999999494757503
YER179W,YML061C,1,6.6307583,0.75,0.006000000052154064,0.00019999999494757503
YIL107C,YML027W,0,6.607612,0.6666666865348816,0.006000000052154064,0.0003000000142492354
YER106W,YDR515W,0,6.421321,0.6000000238418579,0.006000000052154064,0.00039999998989515007
YLR324W,YBL009W,0,6.4182224,0.5454545617103577,0.006000000052154064,0.0005000000237487257
YER147C,YHL024W,1,6.298187,0.5833333134651184,0.007000000216066837,0.0005000000237487257
YHR050W,YDL222C,0,6.2630105,0.5384615659713745,0.007000000216066837,0.0006000000284984708
YBR098W,YNL210W,1,6.190715,0.5714285969734192,0.00800000037997961,0.0006000000284984708
YDR545W,YPL017C,1,6.101681,0.6000000238418579,0.008999999612569809,0.0006000000284984708
YBR088C,YMR133W,1,6.075322,0.625,0.009999999776482582,0.0006000000284984708
YGR120C,YHR096C,0,6.029062,0.5882353186607361,0.009999999776482582,0.000699999975040555
YGL127C,YNL210W,1,5.996468,0.6111111044883728,0.010999999940395355,0.000699999975040555
YPR154W,YJR159W,0,5.9622517,0.5789473652839661,0.010999999940395355,0.0007999999797903001
YHR153C,YHL024W,1,5.9239664,0.6000000238418579,0.012000000104308128,0.0007999999797903001
YHR153C,YGL127C,1,5.882246,0.6190476417541504,0.013000000268220901,0.0007999999797903001
YLR327C,YPL174C,0,5.8797197,0.5909090638160706,0.013000000268220901,0.0008999999845400453
YHR153C,YER095W,1,5.8708563,0.6086956262588501,0.014000000432133675,0.0008999999845400453
YKL012W,YIL004C,0,5.8504286,0.5833333134651184,0.014000000432133675,0.0010000000474974513
YLR276C,YFL011W,0,5.7879972,0.5600000023841858,0.014000000432133675,0.0010999999940395355
YPL192C,YNR056C,0,5.777346,0.5384615659713745,0.014000000432133675,0.0012000000569969416
YHL024W,YLR035C,1,5.666414,0.5555555820465088,0.014999999664723873,0.0012000000569969416
YER054C,YBL008W,0,5.662844,0.5357142686843872,0.014999999664723873,0.0013000000035390258
YLR035C,YNL312W,1,5.662538,0.5517241358757019,0.01600000075995922,0.0013000000035390258
YPL017C,YER095W,1,5.616214,0.5666666626930237,0.017000000923871994,0.0013000000035390258
YML088W,YDR216W,0,5.590111,0.5483871102333069,0.017000000923871994,0.00139999995008111
YKR100C,YDR019C,0,5.581335,0.53125,0.017000000923871994,0.001500000013038516
YCR092C,YNL210W,1,5.578715,0.5454545617103577,0.017999999225139618,0.001500000013038516
YPL008W,YGR223C,0,5.57284,0.529411792755127,0.017999999225139618,0.0015999999595806003
YPR151C,YER065C,0,5.548395,0.5142857432365417,0.017999999225139618,0.0017000000225380063
YEL004W,YDR014W,0,5.5377617,0.5,0.017999999225139618,0.0017999999690800905
YCR054C,YDR479C,0,5.523176,0.4864864945411682,0.017999999225139618,0.0019000000320374966
YKR053C,YDL110C,0,5.4706626,0.4736842215061188,0.017999999225139618,0.0020000000949949026
YLR135W,YJL090C,1,5.463931,0.4871794879436493,0.01899999938905239,0.0020000000949949026
YOR368W,YBR088C,1,5.462219,0.5,0.019999999552965164,0.0020000000949949026
YPR046W,YDL222C,0,5.4551897,0.4878048896789551,0.019999999552965164,0.002099999925121665
YPR201W,YIR031C,0,5.45069,0.4761904776096344,0.019999999552965164,0.002199999988079071
YLR234W,YHR079C-A,1,5.4378996,0.4883720874786377,0.020999999716877937,0.002199999988079071
YPL269W,YKR060W,0,5.434959,0.47727271914482117,0.020999999716877937,0.002300000051036477
YLR307W,YPR066W,0,5.434508,0.46666666865348816,0.020999999716877937,0.002400000113993883
YHR037W,YIL073C,0,5.414374,0.45652174949645996,0.020999999716877937,0.0024999999441206455
YPL017C,YDR180W,1,5.3998547,0.4680851101875305,0.02199999988079071,0.0024999999441206455
YER147C,YNL250W,1,5.388048,0.4791666567325592,0.023000000044703484,0.0024999999441206455
YPL230W,YLR174W,0,5.3851147,0.4693877696990967,0.023000000044703484,0.0026000000070780516
YPR068C,YOR190W,0,5.3702507,0.46000000834465027,0.023000000044703484,0.0027000000700354576
YFL003C,YDR386W,1,5.353859,0.47058823704719543,0.024000000208616257,0.0027000000700354576
YFL003C,YLR263W,1,5.3434067,0.48076921701431274,0.02500000037252903,0.0027000000700354576
YHR094C,YLR136C,0,5.33485,0.4716981053352356,0.02500000037252903,0.00279999990016222
YBR130C,YCL048W,0,5.304905,0.46296295523643494,0.02500000037252903,0.002899999963119626
YIR013C,YOL084W,0,5.289872,0.4545454680919647,0.02500000037252903,0.003000000026077032
YEL004W,YDL130W-A,0,5.263265,0.4464285671710968,0.02500000037252903,0.003100000089034438
YBR088C,YHR157W,1,5.244638,0.45614033937454224,0.026000000536441803,0.003100000089034438
YDL214C,YJL139C,0,5.2150183,0.4482758641242981,0.026000000536441803,0.0031999999191612005
YGL033W,YDL101C,1,5.180851,0.4576271176338196,0.027000000700354576,0.0031999999191612005
YHL024W,YLR320W,1,5.176369,0.46666666865348816,0.02800000086426735,0.0031999999191612005
YPL124W,YGL017W,0,5.1632023,0.4590163826942444,0.02800000086426735,0.0032999999821186066
YOL077C,YOR202W,0,5.15961,0.4516128897666931,0.02800000086426735,0.0034000000450760126
YPL230W,YPL008W,0,5.158166,0.4444444477558136,0.02800000086426735,0.0035000001080334187
YER106W,YJR102C,0,5.152224,0.4375,0.02800000086426735,0.003599999938160181
YMR059W,YNL152W,0,5.074906,0.4307692348957062,0.02800000086426735,0.003700000001117587
YNL339C,YNL210W,1,5.0728264,0.43939393758773804,0.028999999165534973,0.003700000001117587
YJR086W,YIL073C,0,5.071105,0.43283581733703613,0.028999999165534973,0.003800000064074993
YDL154W,YDR386W,1,5.069438,0.44117647409439087,0.029999999329447746,0.003800000064074993
YOR368W,YDR446W,1,5.0682335,0.4492753744125366,0.03099999949336052,0.003800000064074993
YPL198W,YBL074C,0,5.0611806,0.44285714626312256,0.03099999949336052,0.0038999998942017555
YBR088C,YNL250W,1,5.059632,0.4507042169570923,0.03200000151991844,0.0038999998942017555
YMR303C,YER060W-A,0,5.0486183,0.4444444477558136,0.03200000151991844,0.004000000189989805
YBL031W,YLR323C,0,5.0280695,0.4383561611175537,0.03200000151991844,0.004100000020116568
YER041W,YOR272W,0,5.004029,0.4324324429035187,0.03200000151991844,0.00419999985024333
YGR109C,YPL046C,0,5.002528,0.4266666769981384,0.03200000151991844,0.00430000014603138
YNL278W,YIL073C,0,4.9986315,0.42105263471603394,0.03200000151991844,0.004399999976158142
YLR341W,YGL246C,0,4.976473,0.41558441519737244,0.03200000151991844,0.0044999998062849045
YPL123C,YLR377C,0,4.967258,0.41025641560554504,0.03200000151991844,0.004600000102072954
YBL031W,YPR005C,0,4.9583836,0.40506330132484436,0.03200000151991844,0.004699999932199717
YNL083W,YDR014W,0,4.9487915,0.4000000059604645,0.03200000151991844,0.004800000227987766
YOR144C,YER179W,1,4.9477468,0.40740740299224854,0.032999999821186066,0.004800000227987766
YOR032C,YCL063W,0,4.9319916,0.40243902802467346,0.032999999821186066,0.004900000058114529
YDR058C,YLR059C,0,4.918209,0.39759036898612976,0.032999999821186066,0.004999999888241291
YCL027C-A,YDR450W,0,4.913535,0.3928571343421936,0.032999999821186066,0.005100000184029341
YDR130C,YKL132C,0,4.9107704,0.38823530077934265,0.032999999821186066,0.005200000014156103
YBL078C,YLL052C,0,4.9080405,0.38372093439102173,0.032999999821186066,0.0052999998442828655
YMR175W,YHR187W,0,4.907057,0.37931033968925476,0.032999999821186066,0.005400000140070915
YPL061W,YKL091C,0,4.8836417,0.375,0.032999999821186066,0.005499999970197678
YCL019W,YPL164C,1,4.871604,0.3820224702358246,0.03400000184774399,0.005499999970197678
YPR183W,YDL110C,0,4.86747,0.3777777850627899,0.03400000184774399,0.00559999980032444
YDR501W,YNL158W,0,4.865424,0.37362638115882874,0.03400000184774399,0.00570000009611249
YLR467W,YHL024W,1,4.8646474,0.3804347813129425,0.03500000014901161,0.00570000009611249
YKL086W,YJL092W,0,4.8594027,0.37634408473968506,0.03500000014901161,0.005799999926239252
YPL186C,YPR007C,0,4.8550243,0.3723404109477997,0.03500000014901161,0.005900000222027302
YMR165C,YGL194C,0,4.849701,0.3684210479259491,0.03500000014901161,0.006000000052154064
YDR446W,YDR540C,1,4.8483377,0.375,0.035999998450279236,0.006000000052154064
YCL044C,YKL096W,0,4.8457294,0.3711340129375458,0.035999998450279236,0.006099999882280827
YDR501W,YGL032C,0,4.843111,0.36734694242477417,0.035999998450279236,0.006200000178068876
YOL034W,YER179W,1,4.8381324,0.3737373650074005,0.03700000047683716,0.006200000178068876
YPR178W,YDL008W,0,4.8327866,0.3700000047683716,0.03700000047683716,0.006300000008195639
YNL148C,YLR154C,0,4.8288994,0.3663366436958313,0.03700000047683716,0.006399999838322401
YMR288W,YBR231C,0,4.827772,0.36274510622024536,0.03700000047683716,0.006500000134110451
YNR070W,YGR104C,0,4.826953,0.35922330617904663,0.03700000047683716,0.006599999964237213
YMR001C,YDR004W,1,4.81908,0.36538460850715637,0.03799999877810478,0.006599999964237213
YKR027W,YMR198W,0,4.815959,0.3619047701358795,0.03799999877810478,0.0066999997943639755
YDR104C,YMR154C,0,4.8120413,0.35849055647850037,0.03799999877810478,0.006800000090152025
YDR482C,YNL072W,0,4.803881,0.35514017939567566,0.03799999877810478,0.006899999920278788
YGL033W,YLR135W,1,4.7836614,0.3611111044883728,0.039000000804662704,0.006899999920278788
YLR010C,YPL192C,0,4.7805276,0.35779815912246704,0.039000000804662704,0.007000000216066837
YLR393W,YEL001C,0,4.779183,0.3545454442501068,0.039000000804662704,0.0071000000461936
