Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YDR479C,YNL329C,1,11.512273,1.0,0.0015015015378594398,0.0
YNL329C,YDR329C,1,11.239658,1.0,0.0030030030757188797,0.0
YOL044W,YDR216W,1,10.756483,1.0,0.0045045046135783195,0.0
YHR160C,YOL147C,1,9.934454,1.0,0.006006006151437759,0.0
YDR329C,YKR001C,1,9.763006,1.0,0.007507507689297199,0.0
YDR329C,YOR326W,1,9.302761,1.0,0.009009009227156639,0.0
YGL115W,YDR479C,1,9.036341,1.0,0.010510510765016079,0.0
YOR084W,YDR479C,1,8.988446,1.0,0.012012012302875519,0.0
YMR026C,YDR216W,1,8.847449,1.0,0.013513513840734959,0.0
YDR479C,YOL044W,1,8.780834,1.0,0.015015015378594398,0.0
YAL051W,YOR084W,1,8.582329,1.0,0.016516515985131264,0.0
YOL147C,YDR216W,1,8.343592,1.0,0.018018018454313278,0.0
YHR150W,YDR329C,1,8.176443,1.0,0.019519519060850143,0.0
YBR170C,YNL262W,0,8.152197,0.9285714030265808,0.019519519060850143,0.00015015015378594398
YDR265W,YOR326W,1,8.076667,0.9333333373069763,0.021021021530032158,0.00015015015378594398
YAL051W,YNL214W,1,7.981942,0.9375,0.022522522136569023,0.00015015015378594398
YHR160C,YDR329C,1,7.771054,0.9411764740943909,0.024024024605751038,0.00015015015378594398
YDR479C,YOL147C,1,7.7677827,0.9444444179534912,0.025525525212287903,0.00015015015378594398
YOR363C,YGR004W,1,7.648462,0.9473684430122375,0.027027027681469917,0.00015015015378594398
YKL197C,YOR084W,1,7.634131,0.949999988079071,0.028528528288006783,0.00015015015378594398
YHR150W,YKR001C,1,7.6148887,0.9523809552192688,0.030030030757188797,0.00015015015378594398
YJL210W,YDR329C,1,7.6103616,0.9545454382896423,0.03153153136372566,0.00015015015378594398
YDR453C,YDR498C,0,7.577157,0.9130434989929199,0.03153153136372566,0.00030030030757188797
YAL051W,YMR163C,1,7.56295,0.9166666865348816,0.03303303197026253,0.00030030030757188797
YAL051W,YOL147C,1,7.406375,0.9200000166893005,0.03453453630208969,0.00030030030757188797
YDR479C,YPR128C,1,7.404995,0.9230769276618958,0.036036036908626556,0.00030030030757188797
YDL065C,YDR479C,1,7.1884604,0.9259259104728699,0.03753753751516342,0.00030030030757188797
YOR084W,YDR329C,1,7.159674,0.9285714030265808,0.03903903812170029,0.00030030030757188797
YDR479C,YGR004W,1,7.0696564,0.931034505367279,0.04054053872823715,0.00030030030757188797
YOL147C,YDR329C,1,7.0244865,0.9333333373069763,0.042042043060064316,0.00030030030757188797
YGL115W,YOR363C,1,6.991353,0.9354838728904724,0.04354354366660118,0.00030030030757188797
YHR160C,YGR004W,1,6.968855,0.9375,0.045045044273138046,0.00030030030757188797
YIR004W,YDR216W,1,6.8931828,0.939393937587738,0.04654654487967491,0.00030030030757188797
YOR187W,YJR130C,0,6.823495,0.9117646813392639,0.04654654487967491,0.00045045046135783195
YLR324W,YOR084W,1,6.6686344,0.9142857193946838,0.048048049211502075,0.00045045046135783195
YOR084W,YHR150W,1,6.6596594,0.9166666865348816,0.04954954981803894,0.00045045046135783195
YBR168W,YOL147C,1,6.6087646,0.9189189076423645,0.051051050424575806,0.00045045046135783195
YOR363C,YMR163C,1,6.5578165,0.9210526347160339,0.05255255103111267,0.00045045046135783195
YOL044W,YBR168W,1,6.537723,0.9230769276618958,0.054054055362939835,0.00045045046135783195
YLR324W,YBR168W,1,6.5346303,0.925000011920929,0.0555555559694767,0.00045045046135783195
YOL147C,YGL153W,1,6.4768763,0.9268292784690857,0.057057056576013565,0.00045045046135783195
YPR128C,YDR216W,1,6.466545,0.9285714030265808,0.05855855718255043,0.00045045046135783195
YLR324W,YMR204C,1,6.441599,0.930232584476471,0.060060061514377594,0.00045045046135783195
YDR479C,YDR329C,1,6.3965745,0.9318181872367859,0.06156156212091446,0.00045045046135783195
YGL153W,YKR001C,1,6.360426,0.9333333373069763,0.06306306272745132,0.00045045046135783195
YNL274C,YFL023W,0,6.341506,0.9130434989929199,0.06306306272745132,0.0006006006151437759
YLR324W,YOL147C,1,6.2641954,0.914893627166748,0.06456456333398819,0.0006006006151437759
YHR160C,YOL044W,1,6.2631817,0.9166666865348816,0.06606606394052505,0.0006006006151437759
YBR168W,YGL153W,1,6.1945133,0.918367326259613,0.06756756454706192,0.0006006006151437759
YHR160C,YDR479C,1,6.1907444,0.9200000166893005,0.06906907260417938,0.0006006006151437759
YDR265W,YNL329C,1,6.189558,0.9215686321258545,0.07057057321071625,0.0006006006151437759
YOR206W,YNL274C,0,6.121417,0.9038461446762085,0.07057057321071625,0.0007507507689297199
YHR160C,YMR026C,1,6.120657,0.9056603908538818,0.07207207381725311,0.0007507507689297199
YDR479C,YMR163C,1,6.108548,0.9074074029922485,0.07357357442378998,0.0007507507689297199
YOR363C,YOR326W,1,6.095521,0.9090909361839294,0.07507507503032684,0.0007507507689297199
YNL214W,YMR026C,1,6.0769444,0.9107142686843872,0.07657657563686371,0.0007507507689297199
YHR150W,YDR216W,1,6.0556216,0.9122806787490845,0.07807807624340057,0.0007507507689297199
YBR081C,YIR038C,0,6.0375266,0.8965517282485962,0.07807807624340057,0.0009009009227156639
YAL051W,YOL044W,1,6.025196,0.8983050584793091,0.07957957684993744,0.0009009009227156639
YDR329C,YAL055W,1,6.011491,0.8999999761581421,0.0810810774564743,0.0009009009227156639
YOR084W,YGL153W,1,5.9983077,0.9016393423080444,0.08258258551359177,0.0009009009227156639
YDR265W,YOL147C,1,5.9797716,0.9032257795333862,0.08408408612012863,0.0009009009227156639
YDR453C,YOR232W,0,5.9695854,0.8888888955116272,0.08408408612012863,0.001051051076501608
YNL329C,YGL153W,1,5.928423,0.890625,0.0855855867266655,0.001051051076501608
YOR084W,YBR168W,1,5.9166474,0.892307698726654,0.08708708733320236,0.001051051076501608
YKL197C,YDR265W,1,5.8646803,0.8939393758773804,0.08858858793973923,0.001051051076501608
YOR084W,YLR191W,1,5.841562,0.89552241563797,0.09009008854627609,0.001051051076501608
YKL197C,YDR329C,1,5.835986,0.8970588445663452,0.09159158915281296,0.001051051076501608
YAL051W,YPR128C,1,5.7850704,0.8985507488250732,0.09309308975934982,0.001051051076501608
YMR163C,YDR329C,1,5.77135,0.8999999761581421,0.09459459781646729,0.001051051076501608
YDR479C,YOR326W,1,5.731614,0.9014084339141846,0.09609609842300415,0.001051051076501608
YKL197C,YMR163C,1,5.6990557,0.9027777910232544,0.09759759902954102,0.001051051076501608
YHR160C,YDR265W,1,5.6194487,0.9041095972061157,0.09909909963607788,0.001051051076501608
YLR324W,YNL329C,1,5.599524,0.9054054021835327,0.10060060024261475,0.001051051076501608
YDR082W,YCR030C,0,5.599414,0.8933333158493042,0.10060060024261475,0.0012012012302875519
YOR084W,YNL329C,1,5.584216,0.8947368264198303,0.10210210084915161,0.0012012012302875519
YLR324W,YGR133W,1,5.565358,0.8961039185523987,0.10360360145568848,0.0012012012302875519
YDR329C,YDR216W,1,5.5354033,0.8974359035491943,0.10510510206222534,0.0012012012302875519
YGL112C,YIR038C,0,5.521817,0.8860759735107422,0.10510510206222534,0.0013513513840734959
YGL153W,YDR216W,1,5.4933214,0.887499988079071,0.1066066101193428,0.0013513513840734959
YBR168W,YDR329C,1,5.4349136,0.8888888955116272,0.10810811072587967,0.0013513513840734959
YDR329C,YGR004W,1,5.411872,0.8902438879013062,0.10960961133241653,0.0013513513840734959
YDL065C,YHR150W,1,5.386648,0.891566276550293,0.1111111119389534,0.0013513513840734959
YAL051W,YDR329C,1,5.256729,0.8928571343421936,0.11261261254549026,0.0013513513840734959
