Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YJL172W,YNL153C,1,30.611105,1.0,0.0009699321235530078,0.0
YPR103W,YLR178C,0,22.401169,0.5,0.0009699321235530078,0.0001003109646262601
YMR223W,YOL082W,1,22.153984,0.6666666865348816,0.0019398642471060157,0.0001003109646262601
YJR052W,YIL148W,1,20.72343,0.75,0.0029097963124513626,0.0001003109646262601
YBR169C,YMR214W,1,20.584072,0.800000011920929,0.0038797284942120314,0.0001003109646262601
YFL062W,YKR094C,1,19.934368,0.8333333134651184,0.0048496606759727,0.0001003109646262601
YIL097W,YKR094C,1,19.810707,0.8571428656578064,0.005819592624902725,0.0001003109646262601
YHR200W,YBR169C,1,19.352116,0.875,0.00678952457383275,0.0001003109646262601
YHL002W,YKR094C,1,18.204435,0.8888888955116272,0.007759456988424063,0.0001003109646262601
YGL121C,YOR198C,0,18.07864,0.800000011920929,0.007759456988424063,0.0002006219292525202
YPL154C,YNL153C,1,17.397514,0.8181818127632141,0.008729388937354088,0.0002006219292525202
YLL039C,YJL073W,1,17.347832,0.8333333134651184,0.0096993213519454,0.0002006219292525202
YPR103W,YDR258C,0,17.251444,0.7692307829856873,0.0096993213519454,0.0003009328793268651
YLL039C,YMR214W,1,17.160124,0.7857142686843872,0.010669252835214138,0.0003009328793268651
YCL044C,YGR135W,1,17.155434,0.800000011920929,0.01163918524980545,0.0003009328793268651
YDL095W,YMR135C,1,17.026726,0.8125,0.012609117664396763,0.0003009328793268651
YBR169C,YLR208W,1,16.501509,0.8235294222831726,0.0135790491476655,0.0003009328793268651
YFL044C,YBR101C,1,16.476282,0.8333333134651184,0.014548981562256813,0.0003009328793268651
YML024W,YPR185W,0,16.319757,0.7894737124443054,0.014548981562256813,0.0004012438585050404
YDR358W,YCL043C,1,16.169203,0.800000011920929,0.015518913976848125,0.0004012438585050404
YGL116W,YBR114W,1,16.121693,0.8095238208770752,0.016488846391439438,0.0004012438585050404
YCL039W,YPR103W,1,16.081194,0.8181818127632141,0.017458777874708176,0.0004012438585050404
YPL152W,YGR148C,0,15.935598,0.782608687877655,0.017458777874708176,0.0005015548085793853
YER012W,YDR273W,1,15.898436,0.7916666865348816,0.018428709357976913,0.0005015548085793853
YNR006W,YAL023C,1,15.824709,0.800000011920929,0.0193986427038908,0.0005015548085793853
YLR025W,YBR169C,1,15.790401,0.807692289352417,0.02036857418715954,0.0005015548085793853
YBR280C,YMR214W,1,15.708801,0.8148148059844971,0.021338505670428276,0.0005015548085793853
YDR139C,YJL048C,1,15.70242,0.8214285969734192,0.022308439016342163,0.0005015548085793853
YIL030C,YEL012W,1,15.6851635,0.8275862336158752,0.0232783704996109,0.0005015548085793853
YDR043C,YJL002C,0,15.664513,0.800000011920929,0.0232783704996109,0.0006018657586537302
YOR362C,YFL062W,1,15.452589,0.8064516186714172,0.02424830198287964,0.0006018657586537302
YBR114W,YKR094C,1,15.39484,0.8125,0.025218235328793526,0.0006018657586537302
YBL075C,YOR257W,1,15.095986,0.8181818127632141,0.026188166812062263,0.0006018657586537302
YPL106C,YOL013C,1,15.088201,0.8235294222831726,0.027158098295331,0.0006018657586537302
YFL062W,YLR216C,0,14.969343,0.800000011920929,0.027158098295331,0.0007021767669357359
YOR173W,YCL011C,0,14.908958,0.7777777910232544,0.027158098295331,0.0008024877170100808
YHR203C,YLR178C,0,14.8145,0.7567567825317383,0.027158098295331,0.0009027986670844257
YMR077C,YBR041W,1,14.784521,0.7631579041481018,0.02812803164124489,0.0009027986670844257
YBR126C,YOR234C,0,14.782986,0.7435897588729858,0.02812803164124489,0.0010031096171587706
YCL044C,YKL145W,1,14.553865,0.75,0.029097963124513626,0.0010031096171587706
