Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YCL024W,YMR179W,0,-2.9337418,0.0,0.0,0.00024630542611703277
YHR166C,YDR113C,1,-3.1184204,0.5,0.002463054144755006,0.00024630542611703277
YNL233W,YNL082W,0,-3.253296,0.3333333432674408,0.002463054144755006,0.0004926108522340655
YLR096W,YLR071C,0,-3.361906,0.25,0.002463054144755006,0.0007389162783510983
YDL056W,YDR303C,0,-3.3709612,0.20000000298023224,0.002463054144755006,0.000985221704468131
YBL085W,YLR305C,0,-3.430113,0.1666666716337204,0.002463054144755006,0.001231527072377503
YMR048W,YDR113C,1,-3.446414,0.2857142984867096,0.004926108289510012,0.001231527072377503
YGL241W,YCL024W,0,-3.4502897,0.25,0.004926108289510012,0.0014778325567021966
YKL089W,YMR117C,1,-3.4582953,0.3333333432674408,0.007389162667095661,0.0014778325567021966
YNL233W,YML076C,0,-3.5226345,0.30000001192092896,0.007389162667095661,0.0017241379246115685
YKL049C,YKL089W,1,-3.581901,0.3636363744735718,0.009852216579020023,0.0017241379246115685
YMR075W,YJL127C,0,-3.58498,0.3333333432674408,0.009852216579020023,0.001970443408936262
YLR102C,YKL049C,1,-3.601635,0.38461539149284363,0.012315270490944386,0.001970443408936262
YHR166C,YFR036W,1,-3.6148634,0.4285714328289032,0.014778325334191322,0.001970443408936262
YKL049C,YMR048W,1,-3.6218598,0.46666666865348816,0.017241379246115685,0.001970443408936262
YLR210W,YJL187C,0,-3.623408,0.4375,0.017241379246115685,0.002216748660430312
YNL233W,YHR058C,0,-3.62782,0.4117647111415863,0.017241379246115685,0.002463054144755006
YML036W,YLR182W,0,-3.6308024,0.3888888955116272,0.017241379246115685,0.0027093596290796995
YMR207C,YML109W,0,-3.6381764,0.3684210479259491,0.017241379246115685,0.002955665113404393
YFR036W,YKL049C,1,-3.668672,0.4000000059604645,0.019704433158040047,0.002955665113404393
YBL085W,YLR376C,0,-3.6886375,0.380952388048172,0.019704433158040047,0.0032019703648984432
YKL049C,YDR113C,1,-3.7075732,0.40909090638160706,0.02216748706996441,0.0032019703648984432
YGR098C,YIL126W,1,-3.7116804,0.43478259444236755,0.02463054098188877,0.0032019703648984432
YPL178W,YPL045W,0,-3.7155457,0.4166666567325592,0.02463054098188877,0.003448275849223137
YJR013W,YGR206W,0,-3.7177563,0.4000000059604645,0.02463054098188877,0.0036945813335478306
YJR060W,YKL089W,1,-3.7186313,0.42307692766189575,0.027093596756458282,0.0036945813335478306
YNR013C,YLR071C,0,-3.7308931,0.40740740299224854,0.027093596756458282,0.003940886817872524
YML048W,YNL287W,0,-3.7328,0.3928571343421936,0.027093596756458282,0.004187192302197218
YGL213C,YBR216C,0,-3.7333488,0.37931033968925476,0.027093596756458282,0.004433497320860624
YLR226W,YMR048W,1,-3.7351103,0.4000000059604645,0.029556650668382645,0.004433497320860624
YGR098C,YOR156C,1,-3.739102,0.4193548262119293,0.03201970458030701,0.004433497320860624
YJL201W,YCR052W,0,-3.7419453,0.40625,0.03201970458030701,0.004679802805185318
YMR299C,YNL325C,0,-3.7425065,0.39393940567970276,0.03201970458030701,0.004926108289510012
YMR163C,YMR075W,0,-3.744688,0.38235294818878174,0.03201970458030701,0.005172413773834705
YPR031W,YPL120W,0,-3.7454693,0.37142857909202576,0.03201970458030701,0.005418719258159399
YPL249C,YKR029C,0,-3.7544878,0.3611111044883728,0.03201970458030701,0.005665024742484093
YOL149W,YDR272W,0,-3.7578325,0.3513513505458832,0.03201970458030701,0.005911330226808786
YDR503C,YNL272C,0,-3.7592955,0.34210526943206787,0.03201970458030701,0.006157635245472193
YGR098C,YDR113C,1,-3.7616973,0.3589743673801422,0.03448275849223137,0.006157635245472193
YGL211W,YPR056W,0,-3.7636359,0.3499999940395355,0.03448275849223137,0.0064039407297968864
YGR098C,YOL006C,1,-3.768518,0.3658536672592163,0.03694581240415573,0.0064039407297968864
YBL074C,YER104W,0,-3.7694468,0.3571428656578064,0.03694581240415573,0.00665024621412158
YGR004W,YOR068C,0,-3.7708168,0.3488371968269348,0.03694581240415573,0.006896551698446274
