Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YPL151C,YDR013W,0,-3.9799612,0.0,0.0,0.00028490027762018144
YLR319C,YMR052W,0,-4.01006,0.0,0.0,0.0005698005552403629
YOR249C,YGR059W,0,-4.074474,0.0,0.0,0.0008547008619643748
YDL017W,YPR046W,0,-4.0839314,0.0,0.0,0.0011396011104807258
YOR144C,YMR224C,1,-4.1419783,0.20000000298023224,0.0028490028344094753,0.0011396011104807258
YLR195C,YFR034C,0,-4.1636887,0.1666666716337204,0.0028490028344094753,0.0014245014172047377
YDL154W,YGL175C,1,-4.2145395,0.2857142984867096,0.005698005668818951,0.0014245014172047377
YOR002W,YEL016C,0,-4.232685,0.25,0.005698005668818951,0.0017094017239287496
YNL088W,YDR207C,1,-4.269372,0.3333333432674408,0.008547008968889713,0.0017094017239287496
YMR224C,YDR289C,1,-4.2715154,0.4000000059604645,0.011396011337637901,0.0017094017239287496
YDR386W,YDR289C,1,-4.27306,0.4545454680919647,0.014245014637708664,0.0017094017239287496
YMR224C,YFL003C,1,-4.283102,0.5,0.017094017937779427,0.0017094017239287496
YBR211C,YDR163W,0,-4.289941,0.4615384638309479,0.017094017937779427,0.0019943020306527615
YJL090C,YBR073W,1,-4.293951,0.5,0.01994301937520504,0.0019943020306527615
YBR065C,YFR005C,0,-4.307703,0.46666666865348816,0.01994301937520504,0.0022792022209614515
YMR225C,YGL098W,0,-4.312519,0.4375,0.01994301937520504,0.0025641026441007853
YCR107W,YLR005W,0,-4.3326693,0.4117647111415863,0.01994301937520504,0.0028490028344094753
YDL154W,YDR386W,1,-4.334314,0.4444444477558136,0.022792022675275803,0.0028490028344094753
YBL009W,YDR331W,0,-4.3532505,0.42105263471603394,0.022792022675275803,0.0031339030247181654
YGL180W,YER106W,0,-4.3552384,0.4000000059604645,0.022792022675275803,0.003418803447857499
YGR258C,YPL153C,0,-4.370085,0.380952388048172,0.022792022675275803,0.003703703638166189
YIL112W,YFL008W,0,-4.377289,0.3636363744735718,0.022792022675275803,0.003988604061305523
YGL180W,YOL156W,0,-4.3820868,0.3478260934352875,0.022792022675275803,0.004273504484444857
YHR119W,YNR023W,0,-4.384184,0.3333333432674408,0.022792022675275803,0.004558404441922903
YOR144C,YDL154W,1,-4.3953724,0.36000001430511475,0.025641025975346565,0.004558404441922903
YJL090C,YLR329W,1,-4.4091415,0.38461539149284363,0.028490029275417328,0.004558404441922903
YNL136W,YKR095W,0,-4.410019,0.37037035822868347,0.028490029275417328,0.004843304865062237
YDR289C,YGL175C,1,-4.4123125,0.3928571343421936,0.03133903071284294,0.004843304865062237
YNL088W,YMR284W,1,-4.422544,0.4137931168079376,0.03418803587555885,0.004843304865062237
YML062C,YHR167W,1,-4.4285154,0.4333333373069763,0.03703703731298447,0.004843304865062237
YPL153C,YDR485C,0,-4.4310656,0.4193548262119293,0.03703703731298447,0.0051282052882015705
YKL208W,YPL096C-A,0,-4.432538,0.40625,0.03703703731298447,0.005413105245679617
YBR186W,YOR106W,0,-4.4346547,0.39393940567970276,0.03703703731298447,0.005698005668818951
YDL058W,YHR012W,0,-4.435996,0.38235294818878174,0.03703703731298447,0.005982906091958284
YDR076W,YGL175C,1,-4.4360523,0.4000000059604645,0.03988603875041008,0.005982906091958284
YBR107C,YBL080C,0,-4.4425383,0.3888888955116272,0.03988603875041008,0.006267806049436331
YDL017W,YMR073C,0,-4.44341,0.37837839126586914,0.03988603875041008,0.0065527064725756645
YPR134W,YKL079W,0,-4.4460764,0.3684210479259491,0.03988603875041008,0.006837606895714998
YCR028C,YLR277C,0,-4.4489746,0.3589743673801422,0.03988603875041008,0.007122507318854332
YPL209C,YAL032C,0,-4.4500885,0.3499999940395355,0.03988603875041008,0.007407407276332378
YJR017C,YDR058C,0,-4.4534516,0.3414634168148041,0.03988603875041008,0.007692307699471712
YMR224C,YGL175C,1,-4.464507,0.3571428656578064,0.04273504391312599,0.007692307699471712
YOR212W,YJR110W,0,-4.464842,0.3488371968269348,0.04273504391312599,0.007977208122611046
YPL153C,YLR425W,0,-4.467987,0.34090909361839294,0.04273504391312599,0.008262108080089092
YOR144C,YML032C,1,-4.472003,0.35555556416511536,0.045584045350551605,0.008262108080089092
YDL029W,YML033W,0,-4.4721074,0.3478260934352875,0.045584045350551605,0.008547008968889713
YJR131W,YDL217C,0,-4.474469,0.3404255211353302,0.045584045350551605,0.00883190892636776
YFL003C,YDR180W,1,-4.4859047,0.3541666567325592,0.04843304678797722,0.00883190892636776
YMR119W,YPL269W,0,-4.4883666,0.3469387888908386,0.04843304678797722,0.009116808883845806
YER179W,YLR329W,1,-4.494443,0.36000001430511475,0.05128205195069313,0.009116808883845806
YBR073W,YLR329W,1,-4.494728,0.37254902720451355,0.054131053388118744,0.009116808883845806
YPR072W,YHR012W,0,-4.4961677,0.36538460850715637,0.054131053388118744,0.009401709772646427
YOR144C,YFL003C,1,-4.4972134,0.37735849618911743,0.056980058550834656,0.009401709772646427
YBR038W,YJL102W,0,-4.505354,0.37037035822868347,0.056980058550834656,0.009686609730124474
YJL090C,YFL003C,1,-4.5066175,0.38181817531585693,0.05982905998826027,0.009686609730124474
YGL124C,YDR142C,0,-4.506793,0.375,0.05982905998826027,0.00997150968760252
YGR003W,YOR172W,0,-4.5085354,0.3684210479259491,0.05982905998826027,0.010256410576403141
YPR104C,YOL108C,0,-4.51061,0.36206895112991333,0.05982905998826027,0.010541310533881187
YDR480W,YIL002C,0,-4.511235,0.35593220591545105,0.05982905998826027,0.010826210491359234
YDR425W,YJL129C,0,-4.511892,0.3499999940395355,0.05982905998826027,0.011111111380159855
YOL126C,YNL070W,0,-4.513444,0.3442623019218445,0.05982905998826027,0.011396011337637901
YOR144C,YLR329W,1,-4.514439,0.35483869910240173,0.06267806142568588,0.011396011337637901
YPR025C,YNL164C,0,-4.514638,0.3492063581943512,0.06267806142568588,0.011680911295115948
YJL090C,YDR289C,1,-4.517186,0.359375,0.0655270665884018,0.011680911295115948
YFR034C,YLR166C,0,-4.5193906,0.35384616255760193,0.0655270665884018,0.011965812183916569
YHR116W,YPR046W,0,-4.5204744,0.3484848439693451,0.0655270665884018,0.012250712141394615
YER179W,YGL175C,1,-4.528292,0.35820895433425903,0.0683760717511177,0.012250712141394615
YMR224C,YDL154W,1,-4.5297003,0.36764705181121826,0.07122506946325302,0.012250712141394615
YCL004W,YPL268W,0,-4.5315704,0.36231884360313416,0.07122506946325302,0.012535612098872662
YGL247W,YOL009C,0,-4.533647,0.3571428656578064,0.07122506946325302,0.012820512987673283
YMR052W,YPR002W,0,-4.5340853,0.35211268067359924,0.07122506946325302,0.013105412945151329
YNL088W,YLR467W,1,-4.5359254,0.3611111044883728,0.07407407462596893,0.013105412945151329
YGL192W,YIL030C,0,-4.537709,0.3561643958091736,0.07407407462596893,0.01339031383395195
YMR224C,YDR076W,1,-4.538266,0.36486485600471497,0.07692307978868484,0.01339031383395195
YDL013W,YML015C,0,-4.5386543,0.36000001430511475,0.07692307978868484,0.013675213791429996
YDL154W,YNL088W,1,-4.5387354,0.3684210479259491,0.07977207750082016,0.013675213791429996
YGL238W,YNL118C,0,-4.539316,0.3636363744735718,0.07977207750082016,0.013960113748908043
YJR093C,YAR008W,0,-4.539478,0.3589743673801422,0.07977207750082016,0.014245014637708664
YML032C,YHR167W,1,-4.5423565,0.3670886158943176,0.08262108266353607,0.014245014637708664
YOL049W,YCL005W-A,0,-4.544832,0.36250001192092896,0.08262108266353607,0.01452991459518671
YLR329W,YHR167W,1,-4.5462694,0.37037035822868347,0.08547008782625198,0.01452991459518671
YNR075W,YPL021W,0,-4.5466614,0.3658536672592163,0.08547008782625198,0.014814814552664757
YNL053W,YDL080C,0,-4.5470963,0.3614457845687866,0.08547008782625198,0.015099715441465378
YOL077W-A,YDL017W,0,-4.5488515,0.3571428656578064,0.08547008782625198,0.015384615398943424
YDR386W,YLR329W,1,-4.5504365,0.364705890417099,0.0883190855383873,0.015384615398943424
YFL010W-A,YFL011W,0,-4.5522995,0.3604651093482971,0.0883190855383873,0.01566951535642147
YPL059W,YDR456W,0,-4.5536656,0.3563218414783478,0.0883190855383873,0.01595441624522209
YOL121C,YNL154C,0,-4.55402,0.35227271914482117,0.0883190855383873,0.016239317134022713
YCL004W,YMR139W,0,-4.554159,0.3483146131038666,0.0883190855383873,0.016524216160178185
YKR095W-A,YJL203W,0,-4.5568595,0.3444444537162781,0.0883190855383873,0.016809117048978806
YPR025C,YHR187W,0,-4.5574665,0.34065935015678406,0.0883190855383873,0.017094017937779427
YKL042W,YDR058C,0,-4.557575,0.33695653080940247,0.0883190855383873,0.0173789169639349
YGL178W,YHR161C,0,-4.5620203,0.3333333432674408,0.0883190855383873,0.01766381785273552
YDR386W,YNL339C,1,-4.562663,0.3404255211353302,0.09116809070110321,0.01766381785273552
YBR278W,YDR081C,0,-4.5647926,0.3368421196937561,0.09116809070110321,0.01794871874153614
YMR073C,YLR011W,0,-4.564888,0.3333333432674408,0.09116809070110321,0.018233617767691612
YCR107W,YPL248C,0,-4.5683494,0.3298968970775604,0.09116809070110321,0.018518518656492233
YHR194W,YIL120W,0,-4.5688534,0.3265306055545807,0.09116809070110321,0.018803419545292854
YIL084C,YML014W,0,-4.569524,0.3232323229312897,0.09116809070110321,0.019088318571448326
YMR284W,YLR467W,1,-4.5763693,0.33000001311302185,0.09401709586381912,0.019088318571448326
YMR270C,YJL154C,0,-4.5786877,0.32673266530036926,0.09401709586381912,0.019373219460248947
YGL073W,YDR081C,0,-4.578947,0.3235294222831726,0.09401709586381912,0.019658120349049568
YIL084C,YLR268W,0,-4.5805235,0.3203883469104767,0.09401709586381912,0.01994301937520504
YOR180C,YDR009W,0,-4.580968,0.3173076808452606,0.09401709586381912,0.02022792026400566
YDR276C,YOR149C,0,-4.584587,0.3142857253551483,0.09401709586381912,0.020512821152806282
YMR012W,YKL079W,0,-4.5897875,0.3113207519054413,0.09401709586381912,0.020797720178961754
YPL242C,YOR330C,0,-4.592264,0.30841121077537537,0.09401709586381912,0.021082621067762375
YDL017W,YDL013W,0,-4.59269,0.3055555522441864,0.09401709586381912,0.021367521956562996
YOR249C,YDR310C,0,-4.5932255,0.302752286195755,0.09401709586381912,0.021652420982718468
YDR205W,YLR425W,0,-4.5935884,0.30000001192092896,0.09401709586381912,0.02193732187151909
YDR320C-A,YML114C,0,-4.595625,0.29729729890823364,0.09401709586381912,0.02222222276031971
YGL175C,YNL088W,1,-4.5973287,0.3035714328289032,0.09686609357595444,0.02222222276031971
YJR022W,YLR417W,0,-4.5992613,0.3008849620819092,0.09686609357595444,0.02250712178647518
YML062C,YDR386W,1,-4.599411,0.3070175349712372,0.09971509873867035,0.02250712178647518
YML032C,YNL312W,1,-4.6001673,0.313043475151062,0.10256410390138626,0.02250712178647518
YMR026C,YIR022W,0,-4.6006217,0.3103448152542114,0.10256410390138626,0.022792022675275803
YOR144C,YGL175C,1,-4.6042876,0.3162393271923065,0.10541310906410217,0.022792022675275803
YGL178W,YFR031C,0,-4.604553,0.31355932354927063,0.10541310906410217,0.023076923564076424
YER089C,YMR266W,0,-4.611371,0.31092438101768494,0.10541310906410217,0.023361822590231895
