Gene,Label,Score,Background Score,Precision,Recall,False Positive Rate
YHR085W,-1,12.588372558355331,-1724.928140103817,0.0,0.0,0.0002901073397156948
YDR083W,-1,12.082643747329712,-1636.2963840961456,0.0,0.0,0.0005802146794313896
YIR012W,-1,10.844523563981056,-1700.4743519723415,0.0,0.0,0.0008703220191470844
YOR206W,-1,10.729721695184708,-1502.0044859349728,0.0,0.0,0.0011604293588627793
YHR170W,-1,9.760529056191444,-1654.5936071574688,0.0,0.0,0.001450536698578474
YFL002C,-1,9.463631838560104,-1821.5034294724464,0.0,0.0,0.0017406440382941688
YDR087C,-1,8.951424807310104,-1743.6644964665174,0.0,0.0,0.0020307513780098638
YGR145W,-1,8.431176260113716,-1977.668470799923,0.0,0.0,0.0023208587177255585
YPR144C,-1,8.259926915168762,-1811.746562987566,0.0,0.0,0.0026109660574412533
YHR040W,0,8.237147897481918,-1811.799550369382,0.0,0.0,0.0026109660574412533
YDR496C,0,8.191712737083435,-1747.4041924327612,0.0,0.0,0.0026109660574412533
YNL061W,-1,8.075324103236198,-1799.7909625917673,0.0,0.0,0.002901073397156948
YKL021C,-1,7.890198513865471,-1764.7744055837393,0.0,0.0,0.003191180736872643
YPR112C,-1,7.322970435023308,-1968.0755997896194,0.0,0.0,0.0034812880765883376
YPL266W,-1,7.234117761254311,-1731.1632343828678,0.0,0.0,0.0037713954163040323
YHR148W,-1,7.172114431858063,-1743.785947918892,0.0,0.0,0.0040615027560197275
YDL153C,-1,7.055362850427628,-1787.328002244234,0.0,0.0,0.004351610095735422
YOR078W,-1,6.934816360473633,-2200.336175404489,0.0,0.0,0.004641717435451117
YKL099C,-1,6.38157095015049,-1511.8430253565311,0.0,0.0,0.004931824775166811
YMR269W,-1,6.157940775156021,-1748.871506050229,0.0,0.0,0.005221932114882507
YHR062C,-1,6.082286015152931,-1776.2925903350115,0.0,0.0,0.005512039454598201
YMR131C,-1,6.040565341711044,-1936.9542130976915,0.0,0.0,0.005802146794313896
YKL143W,-1,5.946665644645691,-2130.951552644372,0.0,0.0,0.006092254134029591
YGL120C,-1,5.9251414984464645,-1869.4724290370941,0.0,0.0,0.006382361473745286
YDR184C,-1,5.751926079392433,-1812.899997279048,0.0,0.0,0.006672468813460981
YKL082C,-1,5.67578811943531,-1710.7415825873613,0.0,0.0,0.006962576153176675
YER126C,-1,5.472490504384041,-2010.9484618455172,0.0,0.0,0.00725268349289237
YNL182C,-1,5.400645092129707,-2013.177049845457,0.0,0.0,0.007542790832608065
YKR060W,-1,4.500535145401955,-1823.2005500495434,0.0,0.0,0.007832898172323759
YOR243C,-1,4.180470213294029,-1929.448535233736,0.0,0.0,0.008123005512039455
YLR449W,-1,4.098087280988693,-1821.0811166763306,0.0,0.0,0.00841311285175515
YDL060W,-1,4.0433496087789536,-1863.9967931956053,0.0,0.0,0.008703220191470844
YDR312W,-1,4.0056130439043045,-1985.3099661618471,0.0,0.0,0.00899332753118654
YDR060W,-1,3.7204435020685196,-1895.5449354350567,0.0,0.0,0.009283434870902234
YCL054W,-1,3.6724489629268646,-2054.0490557700396,0.0,0.0,0.009573542210617928
YLR397C,0,3.032000318169594,-2099.146864950657,0.0,0.0,0.009573542210617928
YPL093W,-1,2.706429958343506,-1730.3831850737333,0.0,0.0,0.009863649550333623
YNL113W,1,2.4418730288743973,-1970.9075941443443,0.02857142857142857,0.017543859649122806,0.009863649550333623
YDR339C,-1,2.090619280934334,-1982.4886165708303,0.027777777777777776,0.017543859649122806,0.010153756890049319
YLR405W,-1,1.9767131507396698,-2421.9849966317415,0.02702702702702703,0.017543859649122806,0.010443864229765013
YGR200C,-1,1.9414007663726807,-2085.5983701348305,0.02631578947368421,0.017543859649122806,0.010733971569480708
YOR310C,-1,1.0978191941976547,-2282.812893435359,0.02564102564102564,0.017543859649122806,0.011024078909196402
YKL191W,-1,0.3977009803056717,-2013.6419801861048,0.025,0.017543859649122806,0.011314186248912098
YDL111C,-1,0.08163265883922577,-2313.6674996465445,0.024390243902439025,0.017543859649122806,0.011604293588627792
YNL227C,-1,0.0017726272344589233,-2260.5342171043158,0.023809523809523808,0.017543859649122806,0.011894400928343487
YOR233W,-1,-0.15332813560962677,-2578.442342504859,0.023255813953488372,0.017543859649122806,0.012184508268059183
YPL112C,-1,-0.3080206513404846,-2828.3648224771023,0.022727272727272728,0.017543859649122806,0.012474615607774877
YGL169W,-1,-1.172054499387741,-2252.7711995095015,0.022222222222222223,0.017543859649122806,0.012764722947490571
YDL074C,-1,-1.204242318868637,-2663.0940425544977,0.021739130434782608,0.017543859649122806,0.013054830287206266
YGL070C,-1,-1.2097532600164413,-2205.8933315873146,0.02127659574468085,0.017543859649122806,0.013344937626921962
YOL010W,-1,-1.3616890013217926,-2092.610781311989,0.020833333333333332,0.017543859649122806,0.013635044966637656
YMR270C,-1,-1.765332654118538,-2721.5744717270136,0.02040816326530612,0.017543859649122806,0.01392515230635335
YER025W,-1,-2.281420186161995,-2419.306720674038,0.02,0.017543859649122806,0.014215259646069046
YLL035W,-1,-2.422805815935135,-2321.1785224080086,0.0196078431372549,0.017543859649122806,0.01450536698578474
YPL273W,0,-3.122156500816345,-2324.889254152775,0.0196078431372549,0.017543859649122806,0.01450536698578474
YHR128W,0,-3.3043431639671326,-2338.097065284848,0.0196078431372549,0.017543859649122806,0.01450536698578474
YMR235C,-1,-3.6956926435232162,-2727.7918848097324,0.019230769230769232,0.017543859649122806,0.014795474325500435
YER107C,0,-3.9468365013599396,-2947.3767055273056,0.019230769230769232,0.017543859649122806,0.014795474325500435
YKL068W,0,-4.0878536850214005,-2431.2171736061573,0.019230769230769232,0.017543859649122806,0.014795474325500435
YHL001W,0,-4.374428689479828,-2093.453689828515,0.019230769230769232,0.017543859649122806,0.014795474325500435
YML094W,-1,-4.443347051739693,-2286.960701495409,0.018867924528301886,0.017543859649122806,0.01508558166521613
YIL104C,0,-4.778078466653824,-2529.0912627130747,0.018867924528301886,0.017543859649122806,0.01508558166521613
YIL110W,0,-5.109010234475136,-3630.1500531584024,0.018867924528301886,0.017543859649122806,0.01508558166521613
YPL050C,-1,-5.55550254881382,-2978.3115649670362,0.018518518518518517,0.017543859649122806,0.015375689004931825
YDR140W,0,-5.634431958198547,-2712.3415306806564,0.018518518518518517,0.017543859649122806,0.015375689004931825
YBR104W,0,-5.816290393471718,-2046.1945008039474,0.018518518518518517,0.017543859649122806,0.015375689004931825
YJL025W,-1,-5.839740484952927,-2756.359327569604,0.01818181818181818,0.017543859649122806,0.015665796344647518
YEL015W,-1,-5.988772824406624,-2910.0700598955154,0.017857142857142856,0.017543859649122806,0.015955903684363216
YMR138W,0,-6.039860934019089,-2796.712912455201,0.017857142857142856,0.017543859649122806,0.015955903684363216
YPR017C,-1,-6.2077417075634,-3099.1613253355026,0.017543859649122806,0.017543859649122806,0.01624601102407891
YPL235W,-1,-6.768204435706139,-2564.7416237592697,0.017241379310344827,0.017543859649122806,0.016536118363794605
YKR063C,0,-6.811487138271332,-2469.7065823227167,0.017241379310344827,0.017543859649122806,0.016536118363794605
YBR162W-A,0,-7.076113164424896,-2824.386534899473,0.017241379310344827,0.017543859649122806,0.016536118363794605
YIL085C,-1,-7.319939374923706,-2612.9074188023806,0.01694915254237288,0.017543859649122806,0.0168262257035103
YOR335C,-1,-7.883298218250275,-2475.3436646163464,0.016666666666666666,0.017543859649122806,0.017116333043225993
YMR059W,-1,-8.004493311047554,-2770.493696972728,0.01639344262295082,0.017543859649122806,0.017406440382941687
YMR217W,0,-8.037415713071823,-2700.908730402589,0.01639344262295082,0.017543859649122806,0.017406440382941687
YER099C,0,-8.0960403829813,-2677.236692160368,0.01639344262295082,0.017543859649122806,0.017406440382941687
YJR144W,-1,-8.324560150504112,-3245.037120357156,0.016129032258064516,0.017543859649122806,0.017696547722657382
YDR206W,-1,-8.952156066894531,-2726.5055963099003,0.015873015873015872,0.017543859649122806,0.01798665506237308
YLR083C,-1,-9.00360681116581,-2555.6722083836794,0.015625,0.017543859649122806,0.018276762402088774
YNL225C,-1,-9.127747491002083,-3456.2292579710484,0.015384615384615385,0.017543859649122806,0.01856686974180447
YDR349C,0,-9.2373648583889,-2749.2742458879948,0.015384615384615385,0.017543859649122806,0.01856686974180447
YEL021W,0,-9.406141772866249,-2938.5148019343615,0.015384615384615385,0.017543859649122806,0.01856686974180447
YIL035C,1,-9.687634766101837,-2881.1001051813364,0.030303030303030304,0.03508771929824561,0.01856686974180447
YOR281C,0,-9.69598725438118,-3062.5813404619694,0.030303030303030304,0.03508771929824561,0.01856686974180447
YPL122C,-1,-9.802190974354744,-3101.1550279557705,0.029850746268656716,0.03508771929824561,0.018856977081520163
YGR152C,-1,-10.431111365556717,-2760.3156029880047,0.029411764705882353,0.03508771929824561,0.019147084421235857
YOL145C,-1,-10.432281151413918,-3034.157071053982,0.028985507246376812,0.03508771929824561,0.01943719176095155
YOR196C,-1,-10.455113634467125,-2925.5264370292425,0.02857142857142857,0.03508771929824561,0.019727299100667246
YKL172W,-1,-10.554195553064346,-2404.315170034766,0.028169014084507043,0.03508771929824561,0.020017406440382943
YDL226C,-1,-10.603533506393433,-2984.6953917741776,0.027777777777777776,0.03508771929824561,0.020307513780098638
YPL146C,-1,-10.718228787183762,-2342.887536108494,0.0273972602739726,0.03508771929824561,0.020597621119814332
YPL128C,0,-10.807212859392166,-2818.9629724621773,0.0273972602739726,0.03508771929824561,0.020597621119814332
YPL126W,-1,-10.807217463850975,-2436.93989944458,0.02702702702702703,0.03508771929824561,0.020887728459530026
YKL009W,-1,-10.825727462768555,-2398.706611931324,0.02666666666666667,0.03508771929824561,0.02117783579924572
