Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YLR186W,YBR048W,1,-3.8675787,1.0,0.010989011265337467,0.0
YGR214W,YNL302C,1,-4.0425572,1.0,0.021978022530674934,0.0
YLR186W,YNL302C,1,-4.053306,1.0,0.032967034727334976,0.0
YGR214W,YJL191W,1,-4.061556,1.0,0.04395604506134987,0.0
YJL191W,YNL302C,1,-4.196595,1.0,0.05494505539536476,0.0
YLR186W,YLR048W,1,-4.222189,1.0,0.06593406945466995,0.0
YLR048W,YNL302C,1,-4.423302,1.0,0.07692307978868484,0.0
YLR048W,YJL191W,1,-4.4277015,1.0,0.08791209012269974,0.0
YGR214W,YLR048W,1,-4.477053,1.0,0.09890110045671463,0.0
YLR186W,YGR214W,1,-4.5185986,1.0,0.10989011079072952,0.0
YGR214W,YOL121C,1,-4.6240163,1.0,0.12087912112474442,0.0
YOL121C,YNL302C,1,-4.629044,1.0,0.1318681389093399,0.0
YLR048W,YBR048W,1,-4.6471195,1.0,0.1428571492433548,0.0
YGR214W,YBR048W,1,-4.6732717,1.0,0.1538461595773697,0.0
YLR186W,YOL121C,1,-4.6977324,1.0,0.16483516991138458,0.0
YGR159C,YNL302C,1,-4.711782,1.0,0.17582418024539948,0.0
YJL191W,YOL121C,1,-4.7186427,1.0,0.18681319057941437,0.0
YPR144C,YLR048W,1,-4.749021,1.0,0.19780220091342926,0.0
YOR056C,YNL302C,1,-4.7679763,1.0,0.20879121124744415,0.0
YGR159C,YOL121C,1,-4.7796187,1.0,0.21978022158145905,0.0
YLR048W,YOL121C,1,-4.790618,1.0,0.23076923191547394,0.0
YDL148C,YLR048W,1,-4.8166776,1.0,0.24175824224948883,0.0
YPR144C,YOL121C,1,-4.8979535,1.0,0.2527472674846649,0.0
YDL148C,YOL121C,1,-4.9362693,1.0,0.2637362778186798,0.0
YBR048W,YJL191W,1,-4.9778247,1.0,0.2747252881526947,0.0
YBR048W,YOL121C,1,-4.9903255,1.0,0.2857142984867096,0.0
YPR144C,YNL302C,1,-5.0101,1.0,0.2967033088207245,0.0
YDL148C,YBR048W,1,-5.025167,1.0,0.3076923191547394,0.0
YGR159C,YLR048W,1,-5.1056867,1.0,0.3186813294887543,0.0
YGR159C,YGR214W,1,-5.1270127,1.0,0.32967033982276917,0.0
YDL148C,YNL302C,1,-5.1386704,1.0,0.34065935015678406,0.0
YBR048W,YNL302C,1,-5.1426234,1.0,0.35164836049079895,0.0
YGR159C,YJL191W,1,-5.1656575,1.0,0.36263737082481384,0.0
YLR186W,YJL191W,1,-5.1745095,1.0,0.37362638115882874,0.0
YGR159C,YBR048W,1,-5.2012053,1.0,0.38461539149284363,0.0
YPR144C,YBR048W,1,-5.243106,1.0,0.3956044018268585,0.0
YBR121C,YER126C,0,-5.2446165,0.9729729890823364,0.3956044018268585,0.001098901149816811
YDL148C,YPL239W,1,-5.2562976,0.9736841917037964,0.4065934121608734,0.001098901149816811
YDL148C,YJL191W,1,-5.3116693,0.9743589758872986,0.4175824224948883,0.001098901149816811
YPR144C,YGR214W,1,-5.318558,0.9750000238418579,0.4285714328289032,0.001098901149816811
YLR186W,YGR159C,1,-5.4139714,0.9756097793579102,0.4395604431629181,0.001098901149816811
