Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YML107C,YGL144C,0,-5.940921,0.0,0.0,0.0003076923021581024
YDR138W,YMR016C,0,-6.031882,0.0,0.0,0.0006153846043162048
YDR422C,YLR337C,0,-6.09662,0.0,0.0,0.0009230769355781376
YMR042W,YJL085W,0,-6.106196,0.0,0.0,0.0012307692086324096
YDR110W,YOL068C,1,-6.128117,0.20000000298023224,0.003076923079788685,0.0012307692086324096
YEL015W,YOR328W,0,-6.165611,0.1666666716337204,0.003076923079788685,0.0015384615398943424
YER155C,YER038C,0,-6.1660266,0.1428571492433548,0.003076923079788685,0.0018461538711562753
YKL060C,YOL026C,0,-6.1838613,0.125,0.003076923079788685,0.002153846202418208
YNL206C,YLL002W,1,-6.1851287,0.2222222238779068,0.00615384615957737,0.002153846202418208
YBR114W,YOR119C,0,-6.186021,0.20000000298023224,0.00615384615957737,0.002461538417264819
YCL038C,YJR153W,0,-6.196047,0.1818181872367859,0.00615384615957737,0.002769230864942074
YBR041W,YOR137C,0,-6.2013574,0.1666666716337204,0.00615384615957737,0.003076923079788685
YDR141C,YDR369C,0,-6.224277,0.1538461595773697,0.00615384615957737,0.003384615294635296
YGL174W,YMR234W,0,-6.26541,0.1428571492433548,0.00615384615957737,0.0036923077423125505
YHL006C,YBR111W-A,0,-6.2707744,0.13333334028720856,0.00615384615957737,0.004000000189989805
YDR439W,YKL064W,0,-6.276073,0.125,0.00615384615957737,0.004307692404836416
YKR025W,YLR126C,0,-6.280689,0.11764705926179886,0.00615384615957737,0.004615384619683027
YOL123W,YFR040W,0,-6.2824454,0.1111111119389534,0.00615384615957737,0.004923076834529638
YNL206C,YJR046W,1,-6.29443,0.15789473056793213,0.009230769239366055,0.004923076834529638
YGL005C,YMR113W,0,-6.3049006,0.15000000596046448,0.009230769239366055,0.005230769049376249
YPR164W,YLR234W,1,-6.3096704,0.190476194024086,0.01230769231915474,0.005230769049376249
YJL095W,YJL204C,0,-6.3242383,0.1818181872367859,0.01230769231915474,0.005538461729884148
YPR164W,YCL061C,1,-6.3341913,0.21739129722118378,0.015384615398943424,0.005538461729884148
YLR098C,YKL075C,0,-6.336013,0.2083333283662796,0.015384615398943424,0.005846153944730759
YDL005C,YJL039C,0,-6.362362,0.20000000298023224,0.015384615398943424,0.00615384615957737
YLR286C,YLR130C,0,-6.3806777,0.19230769574642181,0.015384615398943424,0.006461538374423981
YMR168C,YDR039C,0,-6.3836465,0.18518517911434174,0.015384615398943424,0.006769230589270592
YDR110W,YLR234W,1,-6.3878636,0.2142857164144516,0.01846153847873211,0.006769230589270592
YCL061C,YNL206C,1,-6.3879056,0.24137930572032928,0.02153846062719822,0.006769230589270592
YLL042C,YIR013C,0,-6.390675,0.23333333432674408,0.02153846062719822,0.00707692326977849
YGL241W,YAL001C,0,-6.395699,0.22580644488334656,0.02153846062719822,0.007384615484625101
YNL218W,YHR154W,1,-6.396522,0.25,0.02461538463830948,0.007384615484625101
YGL257C,YKR101W,0,-6.4005055,0.24242424964904785,0.02461538463830948,0.007692307699471712
YNL331C,YBR098W,0,-6.401611,0.23529411852359772,0.02461538463830948,0.00800000037997961
YDR110W,YNL273W,1,-6.4022126,0.2571428716182709,0.02769230678677559,0.00800000037997961
YNL272C,YMR134W,0,-6.4115434,0.25,0.02769230678677559,0.008307692594826221
YJR053W,YGL130W,0,-6.4118896,0.2432432472705841,0.02769230678677559,0.008615384809672832
YLR231C,YBR012W-B,0,-6.420399,0.2368421107530594,0.02769230678677559,0.008923077024519444
YDR110W,YCL061C,1,-6.422632,0.25641027092933655,0.03076923079788685,0.008923077024519444
YDR110W,YNL206C,1,-6.425609,0.2750000059604645,0.03384615480899811,0.008923077024519444
YOL076W,YOR279C,0,-6.427174,0.26829269528388977,0.03384615480899811,0.009230769239366055
YLR321C,YDR240C,0,-6.4325624,0.261904776096344,0.03384615480899811,0.009538461454212666
YMR055C,YPL167C,0,-6.4338093,0.25581395626068115,0.03384615480899811,0.009846153669059277
YBL051C,YOL054W,0,-6.4364247,0.25,0.03384615480899811,0.010153845883905888
YPR108W,YDR545W,0,-6.4413114,0.24444444477558136,0.03384615480899811,0.010461538098752499
YPR037C,YIL173W,0,-6.4433665,0.239130437374115,0.03384615480899811,0.01076923031359911
YBR098W,YIL095W,0,-6.4441056,0.23404255509376526,0.03384615480899811,0.011076923459768295
YPR120C,YPR164W,1,-6.4513917,0.25,0.03692307695746422,0.011076923459768295
YOL068C,YER104W,1,-6.4548573,0.26530611515045166,0.03999999910593033,0.011076923459768295
YDR179C,YGL183C,0,-6.4615326,0.25999999046325684,0.03999999910593033,0.011384615674614906
YMR048W,YLR234W,1,-6.4647193,0.27450981736183167,0.04307692125439644,0.011384615674614906
YMR280C,YOR317W,0,-6.4648557,0.26923078298568726,0.04307692125439644,0.011692307889461517
YKL022C,YPL045W,0,-6.466931,0.2641509473323822,0.04307692125439644,0.012000000104308128
YGR238C,YLR139C,0,-6.474853,0.25925925374031067,0.04307692125439644,0.01230769231915474
YHR154W,YJR046W,1,-6.475353,0.27272728085517883,0.04615384712815285,0.01230769231915474
YMR212C,YPR186C,0,-6.476606,0.2678571343421936,0.04615384712815285,0.01261538453400135
YBL008W,YLR305C,0,-6.4767966,0.2631579041481018,0.04615384712815285,0.012923076748847961
YOL078W,YJL092W,0,-6.476916,0.2586206793785095,0.04615384712815285,0.013230768963694572
YLR023C,YDR422C,0,-6.4783406,0.2542372941970825,0.04615384712815285,0.013538461178541183
YAL011W,YLR181C,0,-6.483973,0.25,0.04615384712815285,0.013846153393387794
YBR217W,YDL007W,0,-6.486651,0.24590164422988892,0.04615384712815285,0.01415384653955698
YDR356W,YNL313C,0,-6.495438,0.24193547666072845,0.04615384712815285,0.014461538754403591
YBR136W,YNL273W,1,-6.497465,0.2539682686328888,0.04923076927661896,0.014461538754403591
YDR527W,YPL065W,0,-6.498979,0.25,0.04923076927661896,0.014769230969250202
YGR109C,YMR048W,1,-6.504494,0.26153847575187683,0.05230769142508507,0.014769230969250202
YPL053C,YAL011W,0,-6.505739,0.25757575035095215,0.05230769142508507,0.015076923184096813
YDR038C,YMR273C,0,-6.5088553,0.2537313401699066,0.05230769142508507,0.015384615398943424
YJR068W,YPR107C,0,-6.517691,0.25,0.05230769142508507,0.01569230854511261
YOL068C,YLR234W,1,-6.5201006,0.260869562625885,0.05538461357355118,0.01569230854511261
YPR010C,YJR026W,0,-6.5243826,0.2571428716182709,0.05538461357355118,0.01600000075995922
YGL145W,YNL247W,0,-6.5252247,0.2535211145877838,0.05538461357355118,0.016307692974805832
YOL006C,YLR234W,1,-6.5287576,0.2638888955116272,0.05846153944730759,0.016307692974805832
YGL061C,YER108C,0,-6.529906,0.2602739632129669,0.05846153944730759,0.016615385189652443
YPR179C,YLR016C,0,-6.5327983,0.2567567527294159,0.05846153944730759,0.016923077404499054
YPL121C,YOR075W,0,-6.5342517,0.25333333015441895,0.05846153944730759,0.017230769619345665
YJL058C,YKR036C,0,-6.534818,0.25,0.05846153944730759,0.017538461834192276
YGL017W,YAL035W,0,-6.536207,0.2467532455921173,0.05846153944730759,0.017846154049038887
YKL015W,YDR412W,0,-6.539659,0.24358974397182465,0.05846153944730759,0.018153846263885498
YOL078W,YDR243C,0,-6.5413365,0.2405063360929489,0.05846153944730759,0.01846153847873211
YCL061C,YJR046W,1,-6.542068,0.25,0.0615384615957737,0.01846153847873211
YDL164C,YLR190W,0,-6.5500126,0.2469135820865631,0.0615384615957737,0.01876923069357872
YLR442C,YMR149W,0,-6.555248,0.24390244483947754,0.0615384615957737,0.01907692290842533
YDR110W,YHR154W,1,-6.55535,0.2530120611190796,0.06461538374423981,0.01907692290842533
YPR120C,YNL206C,1,-6.5565085,0.261904776096344,0.06769230961799622,0.01907692290842533
YKR083C,YPL006W,0,-6.556788,0.25882354378700256,0.06769230961799622,0.019384615123271942
YMR204C,YPL130W,0,-6.5637174,0.25581395626068115,0.06769230961799622,0.019692307338118553
YLR153C,YBR012W-A,0,-6.565334,0.25287356972694397,0.06769230961799622,0.019999999552965164
YPL012W,YAL047C,0,-6.56694,0.25,0.06769230961799622,0.020307691767811775
YMR048W,YPL015C,1,-6.567268,0.2584269642829895,0.07076922804117203,0.020307691767811775
YGL174W,YGL210W-A,0,-6.5693297,0.25555557012557983,0.07076922804117203,0.020615383982658386
YDR110W,YCL060C,1,-6.5718226,0.2637362778186798,0.07384615391492844,0.020615383982658386
YMR292W,YKR022C,0,-6.573095,0.260869562625885,0.07384615391492844,0.020923076197504997
YKR035W-A,YLR013W,0,-6.573622,0.25806450843811035,0.07384615391492844,0.02123076841235161
YKL089W,YBR012W-A,0,-6.574319,0.25531914830207825,0.07384615391492844,0.02153846062719822
YJL187C,YLR132C,0,-6.577124,0.2526315748691559,0.07384615391492844,0.02184615470468998
YLR391W-A,YAL038W,0,-6.5782676,0.25,0.07384615391492844,0.02215384691953659
YPL127C,YER104W,1,-6.5787683,0.25773194432258606,0.07692307978868484,0.02215384691953659
YER040W,YFL035C,0,-6.579206,0.2551020383834839,0.07692307978868484,0.0224615391343832
YPL271W,YJR021C,0,-6.5798335,0.2525252401828766,0.07692307978868484,0.022769231349229813
YOL068C,YNL206C,1,-6.580074,0.25999999046325684,0.07999999821186066,0.022769231349229813
YER183C,YOR380W,0,-6.5820136,0.2574257552623749,0.07999999821186066,0.023076923564076424
YBR296C,YLR224W,0,-6.582034,0.2549019753932953,0.07999999821186066,0.023384615778923035
YOL068C,YCL060C,1,-6.587655,0.26213592290878296,0.08307692408561707,0.023384615778923035
YKR087C,YPL274W,0,-6.591727,0.25961539149284363,0.08307692408561707,0.023692307993769646
YGL210W-A,YBR153W,0,-6.593078,0.2571428716182709,0.08307692408561707,0.024000000208616257
YJR135C,YOR143C,0,-6.5969024,0.25471699237823486,0.08307692408561707,0.024307692423462868
YPR135W,YIL068C,0,-6.596908,0.25233644247055054,0.08307692408561707,0.02461538463830948
YDR364C,YPL002C,0,-6.597279,0.25,0.08307692408561707,0.02492307685315609
YOR211C,YPL257W-B,0,-6.599358,0.24770642817020416,0.08307692408561707,0.0252307690680027
YER104W,YLR234W,1,-6.601165,0.2545454502105713,0.08615384250879288,0.0252307690680027
YDR106W,YNL247W,0,-6.6014037,0.2522522509098053,0.08615384250879288,0.025538461282849312
YOL051W,YCL062W,0,-6.6028934,0.25,0.08615384250879288,0.025846153497695923
YDR106W,YOR089C,0,-6.605753,0.24778760969638824,0.08615384250879288,0.026153845712542534
