Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YAL001C,YPL079W,0,7.461989,0.0,0.0,0.0001011224594549276
YIL117C,YOR095C,0,6.6525474,0.0,0.0,0.0002022449189098552
YPL086C,YDR001C,0,6.4210057,0.0,0.0,0.0003033673856407404
YCR034W,YDR001C,0,6.330809,0.0,0.0,0.0004044898378197104
YHR104W,YLR003C,0,6.134578,0.0,0.0,0.0005056122899986804
YFL034C-A,YCR097W,0,6.0667806,0.0,0.0,0.0006067347712814808
YPL217C,YPR151C,0,5.9991937,0.0,0.0,0.0007078571943566203
YHR016C,YPL086C,0,5.990932,0.0,0.0,0.0008089796756394207
YPL211W,YDR001C,0,5.987103,0.0,0.0,0.0009101021569222212
YPL237W,YOL060C,0,5.9823337,0.0,0.0,0.0010112245799973607
YIL127C,YEL060C,0,5.950452,0.0,0.0,0.0011123470030725002
YNR075W,YKR025W,0,5.8696847,0.0,0.0,0.0012134695425629616
YKR024C,YIL017C,0,5.8386397,0.0,0.0,0.001314591965638101
YKL086W,YJR002W,0,5.771524,0.0,0.0,0.0014157143887132406
YBL004W,YIL017C,0,5.760934,0.0,0.0,0.001516836928203702
YKL091C,YDL201W,0,5.7298703,0.0,0.0,0.0016179593512788415
YGL208W,YGR128C,0,5.6950006,0.0,0.0,0.001719081774353981
YBR126C,YDR324C,0,5.688037,0.0,0.0,0.0018202043138444424
YJL122W,YJL020C,0,5.6631017,0.0,0.0,0.0019213267369195819
YEL011W,YLR449W,0,5.628943,0.0,0.0,0.0020224491599947214
YBR126C,YBR154C,0,5.6202784,0.0,0.0,0.0021235716994851828
YAR066W,YGL187C,0,5.583779,0.0,0.0,0.0022246940061450005
YPR164W,YGL166W,0,5.5372014,0.0,0.0,0.002325816545635462
YPR151C,YHR062C,0,5.5354276,0.0,0.0,0.002426939085125923
YNR073C,YBR154C,0,5.527875,0.0,0.0,0.002528061391785741
YBR239C,YDL044C,0,5.4669995,0.0,0.0,0.002629183931276202
YIR003W,YLR022C,0,5.4450216,0.0,0.0,0.0027303064707666636
YCR067C,YPL249C,0,5.430416,0.0,0.0,0.0028314287774264812
