Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YAL033W,YHR164C,0,66.92514,0.0,0.0,0.00010010010009864345
YJL130C,YER183C,1,37.359024,0.5,0.0009900990407913923,0.00010010010009864345
YKL016C,YDR341C,1,34.27017,0.6666666865348816,0.0019801980815827847,0.00010010010009864345
YGR204W,YDL004W,1,33.66169,0.75,0.002970297122374177,0.00010010010009864345
YBL099W,YNL247W,1,31.91164,0.800000011920929,0.003960396163165569,0.00010010010009864345
YHR019C,YHR011W,1,31.699978,0.8333333134651184,0.004950494971126318,0.00010010010009864345
YFL022C,YDR377W,1,31.548557,0.8571428656578064,0.005940594244748354,0.00010010010009864345
YDR023W,YGR244C,1,31.13612,0.875,0.006930693052709103,0.00010010010009864345
YIL078W,YPL271W,1,31.051033,0.8888888955116272,0.007920792326331139,0.00010010010009864345
YDR298C,YDR037W,1,30.647963,0.8999999761581421,0.0089108906686306,0.00010010010009864345
YFL022C,YBR039W,1,29.57529,0.9090909361839294,0.009900989942252636,0.00010010010009864345
YDR023W,YKL034W,1,29.310604,0.9166666865348816,0.010891089215874672,0.00010010010009864345
YIL078W,YDR313C,1,29.22254,0.9230769276618958,0.011881188489496708,0.00010010010009864345
YDR298C,YDR341C,1,28.790302,0.9285714030265808,0.01287128683179617,0.00010010010009864345
YPL078C,YDR037W,1,28.651455,0.9333333373069763,0.013861386105418205,0.00010010010009864345
YHR019C,YPR180W,1,28.647362,0.9375,0.014851485379040241,0.00010010010009864345
YGR204W,YPL078C,1,28.576391,0.9411764740943909,0.015841584652662277,0.00010010010009864345
YOL097C,YBR218C,1,28.466406,0.9444444179534912,0.01683168299496174,0.00010010010009864345
YOR303W,YPL160W,1,28.394531,0.9473684430122375,0.0178217813372612,0.00010010010009864345
YOR215C,YPR145W,1,28.049713,0.949999988079071,0.01881188154220581,0.00010010010009864345
YDR092W,YHR020W,1,27.868269,0.9523809552192688,0.019801979884505272,0.00010010010009864345
YLR060W,YBL080C,1,27.832016,0.9545454382896423,0.020792080089449883,0.00010010010009864345
YKR057W,YFR033C,0,27.748074,0.9130434989929199,0.020792080089449883,0.0002002002001972869
YHR020W,YHR011W,1,27.58161,0.9166666865348816,0.021782178431749344,0.0002002002001972869
YLR239C,YHR020W,1,27.478857,0.9200000166893005,0.022772276774048805,0.0002002002001972869
YGR264C,YPR047W,1,27.196888,0.9230769276618958,0.023762376978993416,0.0002002002001972869
YFL022C,YPL271W,1,27.187027,0.9259259104728699,0.024752475321292877,0.0002002002001972869
YLR080W,YBL076C,0,27.155453,0.8928571343421936,0.024752475321292877,0.00030030030757188797
YLR060W,YJR109C,1,26.895498,0.8965517282485962,0.02574257366359234,0.00030030030757188797
YGR184C,YBR121C,1,26.586975,0.8999999761581421,0.02673267386853695,0.00030030030757188797
YIL078W,YOL058W,1,26.477264,0.9032257795333862,0.02772277221083641,0.00030030030757188797
YDR037W,YBR218C,1,26.404335,0.90625,0.028712870553135872,0.00030030030757188797
YOR335C,YBR039W,1,25.823227,0.9090909361839294,0.029702970758080482,0.00030030030757188797
YER183C,YBR208C,1,25.52359,0.9117646813392639,0.030693069100379944,0.00030030030757188797
YOL097C,YPL078C,1,25.32434,0.9142857193946838,0.031683169305324554,0.00030030030757188797
YHR020W,YJR109C,1,25.285631,0.9166666865348816,0.03267326578497887,0.00030030030757188797
YDR242W,YHR019C,1,25.240227,0.9189189076423645,0.03366336598992348,0.00030030030757188797
YDR298C,YLR060W,1,25.203018,0.9210526347160339,0.03465346619486809,0.00030030030757188797
YDR242W,YPR033C,1,25.145737,0.9230769276618958,0.0356435626745224,0.00030030030757188797
YOL033W,YBL039C,1,25.123085,0.925000011920929,0.03663366287946701,0.00030030030757188797
YNL052W,YGR118W,0,25.049559,0.9024389982223511,0.03663366287946701,0.0004004004003945738
YPR047W,YDR341C,1,24.955627,0.9047619104385376,0.03762376308441162,0.0004004004003945738
YBR039W,YGR124W,1,24.820217,0.9069767594337463,0.03861385956406593,0.0004004004003945738
YNL220W,YJR109C,1,24.804897,0.9090909361839294,0.039603959769010544,0.0004004004003945738
YJL166W,YGL030W,0,24.668125,0.8888888955116272,0.039603959769010544,0.0005005004932172596
YGR184C,YBL076C,1,24.628193,0.8913043737411499,0.040594059973955154,0.0005005004932172596
YJL101C,YDR037W,1,24.612179,0.8936170339584351,0.041584160178899765,0.0005005004932172596
YHR020W,YHR171W,1,24.5947,0.8958333134651184,0.04257425665855408,0.0005005004932172596
YLR153C,YGL087C,1,24.569443,0.8979591727256775,0.04356435686349869,0.0005005004932172596
YLL008W,YOR187W,0,24.41705,0.8799999952316284,0.04356435686349869,0.0006006006151437759
YLR382C,YHR020W,1,24.388329,0.8823529481887817,0.0445544570684433,0.0006006006151437759
YOR303W,YLR060W,1,24.330746,0.8846153616905212,0.04554455354809761,0.0006006006151437759
YDR322C-A,YGL245W,1,24.311459,0.8867924809455872,0.04653465375304222,0.0006006006151437759
YBR121C,YBL080C,1,24.307243,0.8888888955116272,0.04752475395798683,0.0006006006151437759
YFR033C,YGR214W,0,24.258709,0.8727272748947144,0.04752475395798683,0.0007007006788626313
YPL040C,YPL160W,1,24.198563,0.875,0.048514850437641144,0.0007007006788626313
YHR020W,YPR145W,1,24.16884,0.8771929740905762,0.049504950642585754,0.0007007006788626313
YDR242W,YLR060W,1,24.146057,0.8793103694915771,0.050495050847530365,0.0007007006788626313
YDR023W,YLR239C,1,24.136028,0.8813559412956238,0.05148514732718468,0.0007007006788626313
YEL012W,YIL133C,0,24.107634,0.8666666746139526,0.05148514732718468,0.0008008008007891476
YIL020C,YLR359W,0,23.9255,0.8524590134620667,0.05148514732718468,0.0009009009227156639
YGL245W,YPR180W,1,23.919321,0.8548387289047241,0.05247524753212929,0.0009009009227156639
YLR060W,YHR171W,1,23.802773,0.8571428656578064,0.0534653477370739,0.0009009009227156639
YDR298C,YBR084W,1,23.728935,0.859375,0.05445544421672821,0.0009009009227156639
YBL099W,YBL076C,1,23.682777,0.8615384697914124,0.05544554442167282,0.0009009009227156639
YBL076C,YGL087C,1,23.66969,0.8636363744735718,0.05643564462661743,0.0009009009227156639
YPL040C,YMR207C,1,23.664888,0.8656716346740723,0.057425741106271744,0.0009009009227156639
YGL026C,YIL046W,0,23.645775,0.8529411554336548,0.057425741106271744,0.0010010009864345193
YBR082C,YDR037W,1,23.61858,0.8550724387168884,0.058415841311216354,0.0010010009864345193
YDR092W,YGL234W,1,23.585169,0.8571428656578064,0.059405941516160965,0.0010010009864345193
YOL049W,YJR121W,1,23.301186,0.8591549396514893,0.06039603799581528,0.0010010009864345193
YCR024C,YDR037W,1,23.299479,0.8611111044883728,0.06138613820075989,0.0010010009864345193
YNL220W,YOR215C,1,23.18328,0.8630136847496033,0.0623762384057045,0.0010010009864345193
YBL099W,YHR111W,1,23.0177,0.8648648858070374,0.06336633861064911,0.0010010009864345193
YDR092W,YBR084W,1,22.888092,0.8666666746139526,0.06435643881559372,0.0010010009864345193
YGR204W,YBR084W,1,22.86972,0.8684210777282715,0.06534653156995773,0.0010010009864345193
YLR005W,YLR344W,0,22.743093,0.8571428656578064,0.06534653156995773,0.0011011010501533747
YDR377W,YGL234W,1,22.63843,0.8589743375778198,0.06633663177490234,0.0011011010501533747
