Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YGL180W,YLR043C,1,3.866779,1.0,0.0010000000474974513,0.0
YBL050W,YLR093C,1,3.136327,1.0,0.0020000000949949026,0.0
YBL050W,YFL004W,1,2.5668435,1.0,0.003000000026077032,0.0
YNR007C,YEL027W,1,2.4752407,1.0,0.004000000189989805,0.0
YHR039C-A,YLR423C,1,2.4466615,1.0,0.004999999888241291,0.0
YLR043C,YHR138C,1,2.335034,1.0,0.006000000052154064,0.0
YNL242W,YBR217W,1,2.3170924,1.0,0.007000000216066837,0.0
YGR008C,YCL030C,0,2.2954473,0.875,0.007000000216066837,9.999999747378752e-05
YLR043C,YIL041W,1,2.2954178,0.8888888955116272,0.00800000037997961,9.999999747378752e-05
YGL032C,YOR348C,0,2.2917411,0.800000011920929,0.00800000037997961,0.00019999999494757503
YHL001W,YDL197C,0,2.2500522,0.7272727489471436,0.00800000037997961,0.0003000000142492354
YFL004W,YDR229W,1,2.1673005,0.75,0.008999999612569809,0.0003000000142492354
YHR039C-A,YBL026W,0,2.1660118,0.692307710647583,0.008999999612569809,0.00039999998989515007
YGL103W,YBL018C,0,2.1401963,0.6428571343421936,0.008999999612569809,0.0005000000237487257
YCL025C,YDL190C,0,2.1349921,0.6000000238418579,0.008999999612569809,0.0006000000284984708
YNR007C,YFL039C,1,2.1085439,0.625,0.009999999776482582,0.0006000000284984708
YLR043C,YNL223W,1,2.098772,0.6470588445663452,0.010999999940395355,0.0006000000284984708
YOR234C,YDR450W,0,2.070622,0.6111111044883728,0.010999999940395355,0.000699999975040555
YDR011W,YGL048C,0,2.0062022,0.5789473652839661,0.010999999940395355,0.0007999999797903001
YGR209C,YBR217W,1,2.0049708,0.6000000238418579,0.012000000104308128,0.0007999999797903001
YIL048W,YNL242W,1,1.9920739,0.6190476417541504,0.013000000268220901,0.0007999999797903001
YNL054W,YGR254W,1,1.9630193,0.6363636255264282,0.014000000432133675,0.0007999999797903001
YCR012W,YLR309C,0,1.9558178,0.6086956262588501,0.014000000432133675,0.0008999999845400453
YFL039C,YLR093C,1,1.9323066,0.625,0.014999999664723873,0.0008999999845400453
YDL083C,YDL064W,0,1.9293723,0.6000000238418579,0.014999999664723873,0.0010000000474974513
YGR090W,YBR052C,0,1.9246647,0.5769230723381042,0.014999999664723873,0.0010999999940395355
YGR209C,YNL054W,1,1.9158069,0.5925925970077515,0.01600000075995922,0.0010999999940395355
YPR052C,YBR056W,0,1.8888155,0.5714285969734192,0.01600000075995922,0.0012000000569969416
YPR132W,YNL305C,0,1.8732623,0.5517241358757019,0.01600000075995922,0.0013000000035390258
