Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YBR073W,YFL008W,1,-1.737226,1.0,0.0011614401591941714,0.0
YKL005C,YJL203W,0,-1.98966,0.5,0.0011614401591941714,0.00011614401591941714
YOR037W,YIL063C,0,-2.1328707,0.3333333432674408,0.0011614401591941714,0.00023228803183883429
YPL177C,YOR064C,0,-2.230224,0.25,0.0011614401591941714,0.00034843204775825143
YJL203W,YDR478W,0,-2.253327,0.20000000298023224,0.0011614401591941714,0.00046457606367766857
YBR278W,YDR460W,1,-2.2591896,0.3333333432674408,0.002322880318388343,0.00046457606367766857
YAL032C,YNR023W,0,-2.2824302,0.2857142984867096,0.002322880318388343,0.0005807200795970857
YDL017W,YAR008W,0,-2.3466365,0.25,0.002322880318388343,0.0006968640955165029
YDR386W,YDR460W,1,-2.3511531,0.3333333432674408,0.003484320593997836,0.0006968640955165029
YBR278W,YDL200C,1,-2.371641,0.4000000059604645,0.004645760636776686,0.0006968640955165029
YBR258C,YPL253C,0,-2.3935065,0.3636363744735718,0.004645760636776686,0.00081300811143592
YMR091C,YKL095W,0,-2.4255419,0.3333333432674408,0.004645760636776686,0.0009291521273553371
YOR144C,YMR224C,1,-2.4272053,0.38461539149284363,0.005807200912386179,0.0009291521273553371
YBR185C,YDR337W,0,-2.4515297,0.3571428656578064,0.005807200912386179,0.0010452962014824152
YDL175C,YNL311C,0,-2.4855459,0.3333333432674408,0.005807200912386179,0.0011614401591941714
YJR140C,YPR046W,0,-2.5049596,0.3125,0.005807200912386179,0.0012775842333212495
YFR028C,YNL304W,0,-2.5160394,0.29411765933036804,0.005807200912386179,0.0013937281910330057
YIL159W,YIL002C,0,-2.516753,0.2777777910232544,0.005807200912386179,0.0015098722651600838
YMR021C,YPR046W,0,-2.5184588,0.2631579041481018,0.005807200912386179,0.00162601622287184
YBL009W,YLR424W,0,-2.5290234,0.25,0.005807200912386179,0.001742160296998918
YLR127C,YLR431C,0,-2.5348887,0.2380952388048172,0.005807200912386179,0.0018583042547106743
YJL090C,YOR144C,1,-2.5384927,0.27272728085517883,0.006968641187995672,0.0018583042547106743
YML062C,YAL032C,0,-2.539033,0.260869562625885,0.006968641187995672,0.0019744483288377523
YOR144C,YPL153C,1,-2.5400107,0.2916666567325592,0.008130080997943878,0.0019744483288377523
YKL042W,YNL304W,0,-2.561302,0.2800000011920929,0.008130080997943878,0.0020905924029648304
YBR278W,YOL043C,1,-2.5660117,0.3076923191547394,0.009291521273553371,0.0020905924029648304
YJL154C,YER031C,0,-2.5768182,0.29629629850387573,0.009291521273553371,0.002206736244261265
YKL139W,YHR119W,0,-2.5835202,0.2857142984867096,0.009291521273553371,0.002322880318388343
YBR278W,YBR073W,1,-2.598492,0.3103448152542114,0.010452961549162865,0.002322880318388343
YBL009W,YDR208W,0,-2.6003292,0.30000001192092896,0.010452961549162865,0.002439024392515421
YNL088W,YJR102C,0,-2.6067817,0.29032257199287415,0.010452961549162865,0.002555168466642499
YGR033C,YDL058W,0,-2.6092896,0.28125,0.010452961549162865,0.002671312540769577
YGR262C,YGL003C,0,-2.6108615,0.27272728085517883,0.010452961549162865,0.0027874563820660114
YNR023W,YML098W,0,-2.6209195,0.2647058963775635,0.010452961549162865,0.0029036004561930895
YJR022W,YHR034C,0,-2.625414,0.2571428716182709,0.010452961549162865,0.0030197445303201675
YOL045W,YHR119W,0,-2.627834,0.25,0.010452961549162865,0.0031358886044472456
YOR171C,YOR172W,0,-2.6346443,0.2432432472705841,0.010452961549162865,0.00325203244574368
YBR211C,YPR025C,0,-2.6354542,0.2368421107530594,0.010452961549162865,0.003368176519870758
YPR025C,YLR268W,0,-2.6363099,0.23076923191547394,0.010452961549162865,0.003484320593997836
YBR278W,YMR201C,1,-2.6440792,0.25,0.011614401824772358,0.003484320593997836
YOR241W,YFR034C,0,-2.646693,0.24390244483947754,0.011614401824772358,0.003600464668124914
YPR025C,YOR322C,0,-2.6531851,0.2380952388048172,0.011614401824772358,0.0037166085094213486
YKL146W,YJR140C,0,-2.6583512,0.23255814611911774,0.011614401824772358,0.0038327525835484266
YBR278W,YNL136W,1,-2.6590502,0.25,0.012775842100381851,0.0038327525835484266
YBR278W,YDR180W,1,-2.6640813,0.2666666805744171,0.013937282375991344,0.0038327525835484266
YLR127C,YER075C,0,-2.6665757,0.260869562625885,0.013937282375991344,0.003948896657675505
YMR026C,YFR031C,0,-2.6726563,0.25531914830207825,0.013937282375991344,0.004065040498971939
YOL045W,YIL063C,0,-2.6748402,0.25,0.013937282375991344,0.004181184805929661
YGR227W,YPR095C,0,-2.6810386,0.2448979616165161,0.013937282375991344,0.004297328647226095
YER169W,YDR359C,1,-2.6851327,0.25999999046325684,0.015098722651600838,0.004297328647226095
YPR025C,YML049C,0,-2.6882455,0.2549019753932953,0.015098722651600838,0.00441347248852253
YDR478W,YHR084W,0,-2.691084,0.25,0.015098722651600838,0.004529616795480251
YGL003C,YKL139W,0,-2.691628,0.24528302252292633,0.015098722651600838,0.004645760636776686
YBR278W,YOR346W,1,-2.6976185,0.25925925374031067,0.016260161995887756,0.004645760636776686
YDR524C,YOR212W,0,-2.707887,0.2545454502105713,0.016260161995887756,0.004761904943734407
YKL112W,YDR460W,1,-2.7080567,0.2678571343421936,0.017421603202819824,0.004761904943734407
YDL087C,YAL043C,0,-2.7170637,0.2631579041481018,0.017421603202819824,0.004878048785030842
YDR480W,YHR119W,0,-2.7177997,0.2586206793785095,0.017421603202819824,0.004994192626327276
YBR129C,YML097C,0,-2.7204568,0.2542372941970825,0.017421603202819824,0.005110336933284998
YDR191W,YCR009C,0,-2.7259405,0.25,0.017421603202819824,0.005226480774581432
YDR386W,YMR201C,1,-2.7351482,0.26229506731033325,0.018583042547106743,0.005226480774581432
YPL153C,YBR073W,1,-2.7419477,0.27419355511665344,0.01974448375403881,0.005226480774581432
YJL090C,YML023C,1,-2.7523177,0.2857142984867096,0.02090592309832573,0.005226480774581432
YFL025C,YBR258C,0,-2.752581,0.28125,0.02090592309832573,0.005342625081539154
YML102W,YDR180W,1,-2.7535057,0.29230770468711853,0.022067364305257797,0.005342625081539154
YBR210W,YPL060W,0,-2.7540483,0.28787878155708313,0.022067364305257797,0.0054587689228355885
YGR003W,YAR008W,0,-2.756181,0.28358209133148193,0.022067364305257797,0.005574912764132023
YGR224W,YPR086W,0,-2.7613847,0.27941176295280457,0.022067364305257797,0.005691057071089745
YBR210W,YJL139C,0,-2.7626588,0.2753623127937317,0.022067364305257797,0.005807200912386179
YNL136W,YOR346W,1,-2.7646616,0.2857142984867096,0.023228803649544716,0.005807200912386179
YJL006C,YFR034C,0,-2.764776,0.28169015049934387,0.023228803649544716,0.005923344753682613
YML103C,YPL268W,0,-2.772607,0.2777777910232544,0.023228803649544716,0.006039489060640335
YDL200C,YDR386W,1,-2.7765563,0.2876712381839752,0.024390242993831635,0.006039489060640335
YKL005C,YJL006C,0,-2.7769692,0.28378379344940186,0.024390242993831635,0.0061556329019367695
YNL136W,YFL008W,1,-2.783465,0.2933333218097687,0.025551684200763702,0.0061556329019367695
YLR078C,YDL098C,0,-2.7842715,0.28947368264198303,0.025551684200763702,0.006271777208894491
YIL159W,YDR081C,0,-2.7870042,0.2857142984867096,0.025551684200763702,0.006387921050190926
YJR076C,YNL084C,0,-2.7878816,0.28205129504203796,0.025551684200763702,0.00650406489148736
YHR167W,YOR064C,0,-2.7937663,0.27848100662231445,0.025551684200763702,0.006620209198445082
YFR028C,YPL101W,0,-2.7974823,0.2750000059604645,0.025551684200763702,0.006736353039741516
YBR049C,YDR485C,0,-2.797746,0.2716049253940582,0.025551684200763702,0.0068524968810379505
YDR076W,YBR073W,1,-2.8021047,0.2804878056049347,0.02671312354505062,0.0068524968810379505
YER114C,YCL014W,0,-2.8021538,0.27710843086242676,0.02671312354505062,0.006968641187995672
YDR460W,YMR284W,1,-2.8023026,0.2857142984867096,0.02787456475198269,0.006968641187995672
YDL142C,YNL167C,0,-2.8023357,0.2823529541492462,0.02787456475198269,0.007084785029292107
