Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YAL054C,YPR001W,0,15.777846,0.0,0.0,0.00011614401591941714
YBR183W,YGL068W,0,15.445163,0.0,0.0,0.00023228803183883429
YFL014W,YNL284C,0,15.099046,0.0,0.0,0.00034843204775825143
YNL202W,YEL040W,0,13.466493,0.0,0.0,0.00046457606367766857
YDL039C,YML128C,0,13.199543,0.0,0.0,0.0005807200795970857
YOR310C,YLR270W,0,12.663435,0.0,0.0,0.0006968640955165029
YKL103C,YLR197W,0,12.6268835,0.0,0.0,0.00081300811143592
YLL045C,YMR250W,0,12.40874,0.0,0.0,0.0009291521273553371
YPR191W,YEL012W,0,12.365477,0.0,0.0,0.0010452962014824152
YPL134C,YPR006C,0,12.149971,0.0,0.0,0.0011614401591941714
YPL134C,YLL061W,0,11.964416,0.0,0.0,0.0012775842333212495
YLR359W,YBR072W,0,11.763349,0.0,0.0,0.0013937281910330057
YJR070C,YNL274C,0,11.730913,0.0,0.0,0.0015098722651600838
YGR264C,YHR008C,0,11.72566,0.0,0.0,0.00162601622287184
YMR203W,YJR034W,1,11.586965,0.06666667014360428,0.0011614401591941714,0.00162601622287184
YDR296W,YLR163C,1,11.552262,0.125,0.002322880318388343,0.00162601622287184
YDL021W,YPL093W,0,11.370472,0.11764705926179886,0.002322880318388343,0.001742160296998918
YDL142C,YMR203W,1,11.211452,0.1666666716337204,0.003484320593997836,0.001742160296998918
YDR079W,YGR112W,1,11.141985,0.21052631735801697,0.004645760636776686,0.001742160296998918
YDR296W,YGR112W,1,11.07686,0.25,0.005807200912386179,0.001742160296998918
YOR310C,YNL274C,0,11.032373,0.2380952388048172,0.005807200912386179,0.0018583042547106743
YAL054C,YPL134C,0,10.947291,0.22727273404598236,0.005807200912386179,0.0019744483288377523
YLR395C,YNL052W,0,10.917291,0.21739129722118378,0.005807200912386179,0.0020905924029648304
YDR492W,YML028W,0,10.912463,0.2083333283662796,0.005807200912386179,0.002206736244261265
YGR112W,YJR034W,1,10.853297,0.23999999463558197,0.006968641187995672,0.002206736244261265
YBR247C,YJR010W,0,10.714694,0.23076923191547394,0.006968641187995672,0.002322880318388343
YGL037C,YER002W,0,10.6100025,0.2222222238779068,0.006968641187995672,0.002439024392515421
YGL037C,YLR316C,0,10.60583,0.2142857164144516,0.006968641187995672,0.002555168466642499
YPR191W,YOR310C,0,10.557967,0.2068965584039688,0.006968641187995672,0.002671312540769577
