Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YIL153W,YER081W,0,,0.0,0.0,0.00010005002695834264
YMR061W,YHR094C,0,,0.0,0.0,0.00020010005391668528
YNL288W,YBL068W,0,,0.0,0.0,0.0003001500735990703
YDL054C,YGL150C,0,,0.0,0.0,0.00040020010783337057
YDL213C,YIR008C,0,,0.0,0.0,0.0005002501420676708
YKL138C-A,YDR378C,0,,0.0,0.0,0.0006003001471981406
YLR135W,YMR210W,0,,0.0,0.0,0.0007003501523286104
YHR050W,YFR028C,0,,0.0,0.0,0.0008004002156667411
YOL094C,YEL005C,0,,0.0,0.0,0.0009004502207972109
YLR102C,YOR033C,0,,0.0,0.0,0.0010005002841353416
YPL230W,YDL150W,0,,0.0,0.0,0.0011005502892658114
YOR255W,YLR081W,0,,0.0,0.0,0.0012006002943962812
YNL090W,YKL074C,0,,0.0,0.0,0.001300650299526751
YER002W,YBR127C,0,,0.0,0.0,0.0014007003046572208
YJL203W,YIL017C,0,,0.0,0.0,0.0015007504262030125
YER032W,YDL046W,0,,0.0,0.0,0.0016008004313334823
YPL050C,YJL167W,0,,0.0,0.0,0.001700850436463952
YMR286W,YGL133W,0,,0.0,0.0,0.0018009004415944219
YIL139C,YOR260W,0,,0.0,0.0,0.0019009504467248917
YDL070W,YIL132C,0,,0.0,0.0,0.0020010005682706833
YFR016C,YER048C,0,,0.0,0.0,0.0021010504569858313
YGL216W,YGL170C,0,,0.0,0.0,0.002201100578531623
YER054C,YDR449C,0,,0.0,0.0,0.002301150467246771
YIL043C,YLR004C,0,,0.0,0.0,0.0024012005887925625
YLR150W,YNL037C,0,,0.0,0.0,0.002501250710338354
YPR199C,YDR174W,0,,0.0,0.0,0.002601300599053502
YLR080W,YLR332W,0,,0.0,0.0,0.0027013507205992937
YGL068W,YNR049C,0,,0.0,0.0,0.0028014006093144417
YGR138C,YIL167W,0,,0.0,0.0,0.0029014507308602333
YKL119C,YOL116W,0,,0.0,0.0,0.003001500852406025
YDR256C,YLR085C,0,,0.0,0.0,0.003101550741121173
YNL181W,YLL002W,0,,0.0,0.0,0.0032016008626669645
YHR154W,YJR092W,0,,0.0,0.0,0.0033016507513821125
YDR227W,YNR053C,0,,0.0,0.0,0.003401700872927904
YER142C,YFR051C,0,,0.0,0.0,0.003501750761643052
YFR016C,YHR168W,0,,0.0,0.0,0.0036018008831888437
YBL040C,YIL108W,0,,0.0,0.0,0.0037018510047346354
YPL187W,YCR105W,0,,0.0,0.0,0.0038019008934497833
YOR142W-B,YHR041C,0,,0.0,0.0,0.003901951014995575
YOR353C,YPL221W,0,,0.0,0.0,0.004002001136541367
YJR093C,YDR020C,0,,0.0,0.0,0.004102051258087158
YNL177C,YCR106W,0,,0.0,0.0,0.0042021009139716625
YNR059W,YMR013C,0,,0.0,0.0,0.004302151035517454
YNL181W,YPL083C,0,,0.0,0.0,0.004402201157063246
YLR320W,YLR129W,0,,0.0,0.0,0.004502251278609037
YHR056C,YHR006W,0,,0.0,0.0,0.004602300934493542
YNL250W,YDR409W,0,,0.0,0.0,0.004702351056039333
YOR078W,YOL110W,0,,0.0,0.0,0.004802401177585125
YLR452C,YGR132C,0,,0.0,0.0,0.004902451299130917
YGR112W,YIL013C,0,,0.0,0.0,0.005002501420676708
YNL230C,YML029W,0,,0.0,0.0,0.0051025510765612125
YKR024C,YLR110C,0,,0.0,0.0,0.005202601198107004
YHR004C,YLR160C,0,,0.0,0.0,0.005302651319652796
YPL127C,YLR037C,0,,0.0,0.0,0.005402701441198587
YKL114C,YLR348C,0,,0.0,0.0,0.005502751562744379
YBR298C,YKR102W,0,,0.0,0.0,0.005602801218628883
YFR033C,YKL222C,0,,0.0,0.0,0.005702851340174675
YOL155C,YBL112C,0,,0.0,0.0,0.005802901461720467
YBR014C,YJR006W,0,,0.0,0.0,0.005902951583266258
YPR158C-C,YDR359C,0,,0.0,0.0,0.00600300170481205
YJL176C,YBL087C,0,,0.0,0.0,0.006103051360696554
YNR071C,YBR125C,0,,0.0,0.0,0.006203101482242346
YPR164W,YDL103C,0,,0.0,0.0,0.0063031516037881374
YGL099W,YOR103C,0,,0.0,0.0,0.006403201725333929
YNL299W,YDR004W,0,,0.0,0.0,0.006503251846879721
YER019W,YHR141C,0,,0.0,0.0,0.006603301502764225
YHR058C,YBL091C,0,,0.0,0.0,0.006703351624310017
YGR255C,YPR003C,0,,0.0,0.0,0.006803401745855808
YBR199W,YPL255W,0,,0.0,0.0,0.0069034518674016
YNL274C,YJL124C,0,,0.0,0.0,0.007003501523286104
YFL008W,YDR059C,0,,0.0,0.0,0.007103551644831896
YKL051W,YKR036C,0,,0.0,0.0,0.0072036017663776875
YER032W,YLL016W,0,,0.0,0.0,0.007303651887923479
YDR322C-A,YMR276W,0,,0.0,0.0,0.007403702009469271
YHR119W,YHR079C,0,,0.0,0.0,0.007503751665353775
YEL027W,YMR039C,0,,0.0,0.0,0.007603801786899567
YDR528W,YHR065C,0,,0.0,0.0,0.007703851908445358
YJL114W,YDR001C,0,,0.0,0.0,0.00780390202999115
YGL037C,YDR351W,0,,0.0,0.0,0.007903952151536942
YNL252C,YNL286W,0,,0.0,0.0,0.008004002273082733
YKL119C,YNL287W,0,,0.0,0.0,0.008104052394628525
YPL189W,YLR215C,0,,0.0,0.0,0.008204102516174316
YGR181W,YBL002W,0,,0.0,0.0,0.008304151706397533
YEL020C,YGL045W,0,,0.0,0.0,0.008404201827943325
YKR028W,YPR149W,0,,0.0,0.0,0.008504251949489117
