Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YMR186W,YBR169C,1,12.768862,1.0,0.0009970089886337519,0.0
YBR072W,YJR064W,1,11.937094,1.0,0.0019940179772675037,0.0
YOR027W,YML130C,1,11.9338455,1.0,0.0029910269659012556,0.0
YDL144C,YGR116W,0,11.714834,0.75,0.0029910269659012556,0.00010003001079894602
YLL026W,YJL111W,1,11.429085,0.800000011920929,0.0039880359545350075,0.00010003001079894602
YPL240C,YLR449W,1,11.265385,0.8333333134651184,0.004985044710338116,0.00010003001079894602
YNL209W,YDR214W,1,11.106704,0.8571428656578064,0.005982053931802511,0.00010003001079894602
YNL162W,YFL044C,0,11.068214,0.75,0.005982053931802511,0.00020006002159789205
YOR027W,YNL064C,1,11.018366,0.7777777910232544,0.006979062687605619,0.00020006002159789205
YMR186W,YDR214W,1,10.814955,0.800000011920929,0.007976071909070015,0.00020006002159789205
YBR001C,YDL184C,0,10.491671,0.7272727489471436,0.007976071909070015,0.00030009003239683807
YAL021C,YDR166C,0,10.471159,0.6666666865348816,0.007976071909070015,0.0004001200431957841
YOR027W,YER103W,1,10.439336,0.692307710647583,0.008973080664873123,0.0004001200431957841
YJL117W,YBR169C,1,10.397583,0.7142857313156128,0.009970089420676231,0.0004001200431957841
YER103W,YLL024C,1,10.3046875,0.7333333492279053,0.010967099107801914,0.0004001200431957841
YJR045C,YLL026W,1,10.28882,0.75,0.011964107863605022,0.0004001200431957841
YDR258C,YEL003W,1,10.254995,0.7647058963775635,0.01296111661940813,0.0004001200431957841
YLL026W,YLR259C,1,10.17795,0.7777777910232544,0.013958125375211239,0.0004001200431957841
YDR258C,YHR064C,1,10.039398,0.7894737124443054,0.014955134131014347,0.0004001200431957841
YOR027W,YGR285C,1,10.001342,0.800000011920929,0.01595214381814003,0.0004001200431957841
YHR193C,YLL026W,1,9.940407,0.8095238208770752,0.016949152573943138,0.0004001200431957841
YBR072W,YOR027W,1,9.893314,0.8181818127632141,0.017946161329746246,0.0004001200431957841
YER103W,YOR232W,1,9.7759495,0.8260869383811951,0.018943170085549355,0.0004001200431957841
YML130C,YBR169C,1,9.70054,0.8333333134651184,0.019940178841352463,0.0004001200431957841
YFL016C,YDR214W,1,9.588938,0.8399999737739563,0.02093718759715557,0.0004001200431957841
YLR216C,YHR193C,1,9.586507,0.8461538553237915,0.02193419821560383,0.0004001200431957841
YLR370C,YPR132W,0,9.576441,0.8148148059844971,0.02193419821560383,0.0005001500248908997
YOR232W,YPL240C,1,9.571937,0.8214285969734192,0.022931206971406937,0.0005001500248908997
YOR027W,YAL005C,1,9.508468,0.8275862336158752,0.023928215727210045,0.0005001500248908997
YMR139W,YPL143W,0,9.442823,0.800000011920929,0.023928215727210045,0.0006001800647936761
YOR027W,YJL111W,1,9.351713,0.8064516186714172,0.024925224483013153,0.0006001800647936761
YDR214W,YOR020C,1,9.344846,0.8125,0.02592223323881626,0.0006001800647936761
YLR259C,YOL088C,1,9.336468,0.8181818127632141,0.02691924199461937,0.0006001800647936761
YNL006W,YNL007C,1,9.3305435,0.8235294222831726,0.027916250750422478,0.0006001800647936761
YHR142W,YNL007C,1,9.286995,0.8285714387893677,0.028913259506225586,0.0006001800647936761
YDR258C,YNL064C,1,9.250507,0.8333333134651184,0.029910268262028694,0.0006001800647936761
YMR186W,YOR027W,1,9.198779,0.837837815284729,0.03090727888047695,0.0006001800647936761
YJR059W,YGL031C,0,9.168804,0.8157894611358643,0.03090727888047695,0.0007002100464887917
YER103W,YLR216C,1,9.150629,0.8205128312110901,0.03190428763628006,0.0007002100464887917
YBR155W,YER103W,1,9.128096,0.824999988079071,0.03290129452943802,0.0007002100464887917
YNR001C,YOL077C,0,9.119404,0.8048780560493469,0.03290129452943802,0.0008002400863915682
YNL209W,YBL075C,1,9.102962,0.8095238208770752,0.033898305147886276,0.0008002400863915682
YJL034W,YDR519W,1,9.087225,0.8139534592628479,0.034895315766334534,0.0008002400863915682
YLR449W,YBL075C,1,9.071964,0.8181818127632141,0.03589232265949249,0.0008002400863915682
YDR012W,YDL110C,0,9.056175,0.800000011920929,0.03589232265949249,0.0009002700680866838
YER103W,YJL117W,1,9.021904,0.804347813129425,0.03688933327794075,0.0009002700680866838
YFL016C,YAL005C,1,8.990614,0.8085106611251831,0.03788634017109871,0.0009002700680866838
YBR155W,YAL005C,1,8.97109,0.8125,0.03888335078954697,0.0009002700680866838
YPL220W,YPL154C,0,8.936108,0.795918345451355,0.03888335078954697,0.0010003000497817993
YHR142W,YPL240C,1,8.929355,0.800000011920929,0.039880357682704926,0.0010003000497817993
YJR064W,YBR169C,1,8.914627,0.8039215803146362,0.04087736830115318,0.0010003000497817993
YNL153C,YPL037C,1,8.893235,0.807692289352417,0.04187437519431114,0.0010003000497817993
YJL179W,YBR169C,1,8.884474,0.8113207817077637,0.0428713858127594,0.0010003000497817993
YMR297W,YER086W,0,8.862055,0.7962962985038757,0.0428713858127594,0.0011003301478922367
YIL016W,YDR214W,1,8.850941,0.800000011920929,0.04386839643120766,0.0011003301478922367
YOR027W,YML048W,1,8.810179,0.8035714030265808,0.044865403324365616,0.0011003301478922367
YFL016C,YNL064C,1,8.788765,0.8070175647735596,0.04586241394281387,0.0011003301478922367
