Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YLR068W,YLR196W,1,7.1689467,1.0,0.0010000000474974513,0.0
YMR229C,YKL009W,1,6.7019324,1.0,0.0020000000949949026,0.0
YKL009W,YDR365C,1,6.675181,1.0,0.003000000026077032,0.0
YOL080C,YLL035W,1,6.528172,1.0,0.004000000189989805,0.0
YGR128C,YLL008W,1,6.386714,1.0,0.004999999888241291,0.0
YOR078W,YKL009W,1,6.351873,1.0,0.006000000052154064,0.0
YJL050W,YDR083W,1,6.2871323,1.0,0.007000000216066837,0.0
YJL050W,YLR276C,1,6.286288,1.0,0.00800000037997961,0.0
YFL002C,YLR197W,1,6.272078,1.0,0.008999999612569809,0.0
YGL078C,YDR365C,1,6.249499,1.0,0.009999999776482582,0.0
YFL002C,YHR089C,1,6.1740727,1.0,0.010999999940395355,0.0
YMR239C,YDL213C,1,6.170189,1.0,0.012000000104308128,0.0
YGR081C,YER006W,1,6.0586333,1.0,0.013000000268220901,0.0
YJL050W,YER006W,1,6.033548,1.0,0.014000000432133675,0.0
YMR239C,YPR112C,1,6.0295606,1.0,0.014999999664723873,0.0
YMR229C,YIL019W,1,5.95231,1.0,0.01600000075995922,0.0
YGR128C,YDL213C,1,5.892056,1.0,0.017000000923871994,0.0
YKL009W,YER127W,1,5.8676047,1.0,0.017999999225139618,0.0
YGR081C,YGL120C,1,5.8589497,1.0,0.01899999938905239,0.0
YGR081C,YPL146C,1,5.8525157,1.0,0.019999999552965164,0.0
YDR412W,YLR196W,1,5.8499684,1.0,0.020999999716877937,0.0
YDR083W,YML093W,1,5.841337,1.0,0.02199999988079071,0.0
YJL033W,YML093W,1,5.8401947,1.0,0.023000000044703484,0.0
YHR169W,YLR409C,1,5.7652116,1.0,0.024000000208616257,0.0
YHR197W,YCL059C,1,5.7301707,1.0,0.02500000037252903,0.0
YML093W,YLR409C,1,5.7104707,1.0,0.026000000536441803,0.0
YHR197W,YMR229C,1,5.7075458,1.0,0.027000000700354576,0.0
YOL080C,YKL009W,1,5.7064705,1.0,0.02800000086426735,0.0
YDL213C,YPR143W,1,5.676064,1.0,0.028999999165534973,0.0
YKR060W,YER006W,1,5.669831,1.0,0.029999999329447746,0.0
YMR229C,YOR294W,1,5.6644416,1.0,0.03099999949336052,0.0
YDR087C,YDR021W,1,5.6448226,1.0,0.03200000151991844,0.0
YKR060W,YPL043W,1,5.568933,1.0,0.032999999821186066,0.0
YHR089C,YHR062C,1,5.5599837,1.0,0.03400000184774399,0.0
YDL148C,YER126C,1,5.5117903,1.0,0.03500000014901161,0.0
YGR128C,YIL019W,1,5.4833784,1.0,0.035999998450279236,0.0
YMR229C,YOR145C,1,5.4746017,1.0,0.03700000047683716,0.0
YGR081C,YPR112C,1,5.4668784,1.0,0.03799999877810478,0.0
YJL050W,YDL213C,1,5.43179,1.0,0.039000000804662704,0.0
YLR068W,YKR024C,1,5.4176054,1.0,0.03999999910593033,0.0
YJL050W,YHR088W,1,5.3627377,1.0,0.04100000113248825,0.0
YOR078W,YDR339C,1,5.3600183,1.0,0.041999999433755875,0.0
YMR229C,YDL153C,1,5.3585186,1.0,0.0430000014603138,0.0
YLR068W,YMR049C,1,5.3326406,1.0,0.04399999976158142,0.0
YKL009W,YDR021W,1,5.331844,1.0,0.04500000178813934,0.0
YDR087C,YER126C,1,5.314557,1.0,0.04600000008940697,0.0
YCL031C,YER127W,1,5.2868385,1.0,0.04699999839067459,0.0
YDL153C,YJL033W,1,5.244078,1.0,0.04800000041723251,0.0
YJL050W,YGL171W,1,5.2311454,1.0,0.04899999871850014,0.0
YLL008W,YCR057C,1,5.214244,1.0,0.05000000074505806,0.0
YGR145W,YDL153C,1,5.2100587,1.0,0.050999999046325684,0.0
YDR087C,YLL035W,1,5.1962953,1.0,0.052000001072883606,0.0
YOL010W,YPL093W,1,5.1883235,1.0,0.05299999937415123,0.0
YOR078W,YLL008W,1,5.18635,1.0,0.05400000140070915,0.0
YLR068W,YNL061W,1,5.18502,1.0,0.054999999701976776,0.0
YPL146C,YHR089C,1,5.1758275,1.0,0.0560000017285347,0.0
YDL153C,YFL002C,1,5.141978,1.0,0.05700000002980232,0.0
YLR276C,YLR409C,1,5.139425,1.0,0.057999998331069946,0.0
YDR412W,YER006W,1,5.099886,1.0,0.05900000035762787,0.0
YJL050W,YOL142W,1,5.0988026,1.0,0.05999999865889549,0.0
YLL011W,YHR065C,1,5.0968356,1.0,0.061000000685453415,0.0
YKR060W,YDL213C,1,5.0552125,1.0,0.06199999898672104,0.0
YOR078W,YGR280C,1,5.0497,1.0,0.06300000101327896,0.0
YDR021W,YOR145C,1,5.048987,1.0,0.06400000303983688,0.0
YLR002C,YDR083W,1,5.0389915,1.0,0.06499999761581421,0.0
YLL008W,YGL078C,1,5.038944,1.0,0.06599999964237213,0.0
YLR196W,YPR112C,1,5.022743,1.0,0.06700000166893005,0.0
YPR137W,YKR024C,1,5.0176744,1.0,0.06800000369548798,0.0
YLR222C,YPR112C,1,5.01671,1.0,0.0689999982714653,0.0
YNR038W,YKR081C,1,4.98043,1.0,0.07000000029802322,0.0
YOL080C,YKR060W,1,4.9754195,1.0,0.07100000232458115,0.0
YMR229C,YLR197W,1,4.951509,1.0,0.07199999690055847,0.0
YKR060W,YDL153C,1,4.9473276,1.0,0.0729999989271164,0.0
YLR068W,YGL171W,1,4.943083,1.0,0.07400000095367432,0.0
YGR145W,YHR089C,1,4.8999524,1.0,0.07500000298023224,0.0
YOR078W,YDR398W,1,4.8980465,1.0,0.07599999755620956,0.0
YCR035C,YPL012W,1,4.8953214,1.0,0.07699999958276749,0.0
YMR229C,YLR002C,1,4.887215,1.0,0.07800000160932541,0.0
YDR087C,YLR068W,1,4.875278,1.0,0.07900000363588333,0.0
YBR247C,YLL035W,1,4.839308,1.0,0.07999999821186066,0.0
YLL008W,YER127W,1,4.835706,1.0,0.08100000023841858,0.0
YER006W,YLR276C,1,4.8349333,1.0,0.0820000022649765,0.0
YGR128C,YHR081W,1,4.804304,1.0,0.08299999684095383,0.0
YLR196W,YCR057C,1,4.798659,1.0,0.08399999886751175,0.0
YGR128C,YGR081C,1,4.788552,1.0,0.08500000089406967,0.0
YGR128C,YDR021W,1,4.77198,1.0,0.0860000029206276,0.0
YOL144W,YLR196W,1,4.7714763,1.0,0.08699999749660492,0.0
YOL080C,YPL043W,1,4.7697473,1.0,0.08799999952316284,0.0
YLL011W,YNR054C,1,4.7671237,1.0,0.08900000154972076,0.0
YFL002C,YOR004W,1,4.7607484,1.0,0.09000000357627869,0.0
YMR229C,YPL012W,1,4.7292447,1.0,0.09099999815225601,0.0
YMR128W,YGL120C,1,4.725081,1.0,0.09200000017881393,0.0
YKR060W,YBR247C,1,4.7226567,1.0,0.09300000220537186,0.0
YGR280C,YER127W,1,4.721024,1.0,0.09399999678134918,0.0
YER126C,YDL153C,1,4.720471,1.0,0.0949999988079071,0.0
YDR087C,YCR057C,1,4.7176104,1.0,0.09600000083446503,0.0
YDR087C,YGL246C,1,4.7059608,1.0,0.09700000286102295,0.0
YMR131C,YNL308C,0,4.701103,0.9897959232330322,0.09700000286102295,9.999999747378752e-05
YDR398W,YLR051C,1,4.692499,0.9898989796638489,0.09799999743700027,9.999999747378752e-05
YER006W,YOR294W,1,4.6866317,0.9900000095367432,0.0989999994635582,9.999999747378752e-05
YLL011W,YER127W,1,4.6827765,0.9900990128517151,0.10000000149011612,9.999999747378752e-05
YLL011W,YLL008W,1,4.6769114,0.9901960492134094,0.10100000351667404,9.999999747378752e-05
YGR081C,YNL061W,1,4.6725535,0.9902912378311157,0.10199999809265137,9.999999747378752e-05
YDL213C,YDL031W,1,4.65335,0.9903846383094788,0.10300000011920929,9.999999747378752e-05
YLR409C,YPL093W,1,4.646113,0.9904761910438538,0.10400000214576721,9.999999747378752e-05
YDL153C,YKR081C,1,4.6427608,0.9905660152435303,0.10499999672174454,9.999999747378752e-05
YGR195W,YML093W,1,4.640053,0.9906542301177979,0.10599999874830246,9.999999747378752e-05
YPL043W,YDR280W,1,4.63941,0.9907407164573669,0.10700000077486038,9.999999747378752e-05
YKR060W,YDR398W,1,4.636534,0.9908257126808167,0.1080000028014183,9.999999747378752e-05
YOL010W,YDL031W,1,4.612557,0.9909090995788574,0.10899999737739563,9.999999747378752e-05
YNL061W,YHR081W,1,4.609024,0.9909909963607788,0.10999999940395355,9.999999747378752e-05
YGL029W,YDR365C,1,4.5990396,0.9910714030265808,0.11100000143051147,9.999999747378752e-05
YMR128W,YDR365C,1,4.5727334,0.991150438785553,0.1120000034570694,9.999999747378752e-05
YPR143W,YLL035W,1,4.5526214,0.9912280440330505,0.11299999803304672,9.999999747378752e-05
YGR195W,YJL109C,1,4.5434117,0.991304337978363,0.11400000005960464,9.999999747378752e-05
YKR060W,YLL008W,1,4.532499,0.9913793206214905,0.11500000208616257,9.999999747378752e-05
YNL061W,YIL019W,1,4.5316157,0.9914529919624329,0.11599999666213989,9.999999747378752e-05
YGL120C,YEL026W,1,4.522848,0.991525411605835,0.11699999868869781,9.999999747378752e-05
YGR280C,YNL232W,1,4.4931755,0.9915966391563416,0.11800000071525574,9.999999747378752e-05
YOL010W,YKR081C,1,4.4868493,0.9916666746139526,0.11900000274181366,9.999999747378752e-05
YOR078W,YDR280W,1,4.4675956,0.9917355179786682,0.11999999731779099,9.999999747378752e-05
YGR081C,YLL011W,1,4.465808,0.9918032884597778,0.12099999934434891,9.999999747378752e-05
YGR081C,YDL031W,1,4.4308877,0.9918699264526367,0.12200000137090683,9.999999747378752e-05
YLL008W,YPR143W,1,4.4252353,0.9919354915618896,0.12300000339746475,9.999999747378752e-05
YLR175W,YMR128W,1,4.4188886,0.9919999837875366,0.12399999797344208,9.999999747378752e-05
YGR159C,YOL142W,1,4.4103312,0.9920634627342224,0.125,9.999999747378752e-05
YHR089C,YEL026W,1,4.4093423,0.9921259880065918,0.12600000202655792,9.999999747378752e-05
YMR229C,YLR192C,1,4.404972,0.9921875,0.12700000405311584,9.999999747378752e-05
YGR159C,YJL050W,1,4.392654,0.9922480583190918,0.12800000607967377,9.999999747378752e-05
YCL059C,YDR083W,1,4.385939,0.9923076629638672,0.1289999932050705,9.999999747378752e-05
YOL144W,YNL282W,1,4.372294,0.9923664331436157,0.12999999523162842,9.999999747378752e-05
YMR229C,YNL061W,1,4.367257,0.9924242496490479,0.13099999725818634,9.999999747378752e-05
YHR065C,YML093W,1,4.363651,0.9924812316894531,0.13199999928474426,9.999999747378752e-05
YMR229C,YHR088W,1,4.3540545,0.9925373196601868,0.13300000131130219,9.999999747378752e-05
YJL109C,YLL035W,1,4.3528404,0.9925925731658936,0.1340000033378601,9.999999747378752e-05
YNL061W,YCR035C,1,4.34448,0.9926470518112183,0.13500000536441803,9.999999747378752e-05
YGR145W,YMR229C,1,4.3407693,0.9927007555961609,0.13600000739097595,9.999999747378752e-05
YDL213C,YNL282W,1,4.3383317,0.9927536249160767,0.13699999451637268,9.999999747378752e-05
YDL213C,YML093W,1,4.32708,0.9928057789802551,0.1379999965429306,9.999999747378752e-05
YGR159C,YOR145C,1,4.3173103,0.9928571581840515,0.13899999856948853,9.999999747378752e-05
YPR143W,YLR409C,1,4.3070655,0.9929078221321106,0.14000000059604645,9.999999747378752e-05
YDL031W,YOR004W,1,4.3058944,0.9929577708244324,0.14100000262260437,9.999999747378752e-05
YHR197W,YDR365C,1,4.3035817,0.9930070042610168,0.1420000046491623,9.999999747378752e-05
YJL033W,YER127W,1,4.299297,0.9930555820465088,0.14300000667572021,9.999999747378752e-05
YGL120C,YHR081W,1,4.298907,0.9931034445762634,0.14399999380111694,9.999999747378752e-05
YGR128C,YDR083W,1,4.292719,0.9931507110595703,0.14499999582767487,9.999999747378752e-05
YLR196W,YOR145C,1,4.262294,0.9931972622871399,0.1459999978542328,9.999999747378752e-05
YMR229C,YPR143W,1,4.257167,0.9932432174682617,0.1469999998807907,9.999999747378752e-05
YPL146C,YGL120C,1,4.256941,0.9932885766029358,0.14800000190734863,9.999999747378752e-05
YNR038W,YER006W,1,4.255115,0.9933333396911621,0.14900000393390656,9.999999747378752e-05
YOR310C,YHR081W,1,4.244217,0.9933775067329407,0.15000000596046448,9.999999747378752e-05
YGL120C,YNL282W,1,4.2419095,0.9934210777282715,0.1509999930858612,9.999999747378752e-05
