Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YPL081W,YIL133C,0,1.242306,0.0,0.0,9.999999747378752e-05
YDR382W,YOL039W,1,0.90849763,0.5,0.0010000000474974513,9.999999747378752e-05
YDR385W,YLR150W,1,0.6741705,0.6666666865348816,0.0020000000949949026,9.999999747378752e-05
YKL191W,YEL034W,1,0.6133073,0.75,0.003000000026077032,9.999999747378752e-05
YER117W,YNL069C,0,0.6130356,0.6000000238418579,0.003000000026077032,0.00019999999494757503
YBR189W,YKL156W,0,0.54566324,0.5,0.003000000026077032,0.0003000000142492354
YDL130W,YLR172C,1,0.5274723,0.5714285969734192,0.004000000189989805,0.0003000000142492354
YDR382W,YML014W,1,0.49858403,0.625,0.004999999888241291,0.0003000000142492354
YDR047W,YLR029C,0,0.48785204,0.5555555820465088,0.004999999888241291,0.00039999998989515007
YGR285C,YAL003W,1,0.48018783,0.6000000238418579,0.006000000052154064,0.00039999998989515007
YLL045C,YOR004W,0,0.44019198,0.5454545617103577,0.006000000052154064,0.0005000000237487257
YER102W,YPL043W,0,0.43289512,0.5,0.006000000052154064,0.0006000000284984708
YOL039W,YKL081W,1,0.4175766,0.5384615659713745,0.007000000216066837,0.0006000000284984708
YML078W,YGR214W,0,0.41570133,0.5,0.007000000216066837,0.000699999975040555
YEL034W,YML014W,1,0.39968842,0.5333333611488342,0.00800000037997961,0.000699999975040555
YDR382W,YKL081W,1,0.37140745,0.5625,0.008999999612569809,0.000699999975040555
YAL003W,YDL081C,1,0.36488676,0.5882353186607361,0.009999999776482582,0.000699999975040555
YAL003W,YDR385W,1,0.36004305,0.6111111044883728,0.010999999940395355,0.000699999975040555
YJR123W,YDL061C,0,0.3449989,0.5789473652839661,0.010999999940395355,0.0007999999797903001
YKL191W,YAL003W,1,0.34011167,0.6000000238418579,0.012000000104308128,0.0007999999797903001
YDR382W,YJR097W,1,0.33532625,0.6190476417541504,0.013000000268220901,0.0007999999797903001
YDR385W,YDL081C,1,0.33402056,0.6363636255264282,0.014000000432133675,0.0007999999797903001
YOL039W,YDL130W,1,0.33185643,0.6521739363670349,0.014999999664723873,0.0007999999797903001
YDL130W,YDR385W,1,0.3091424,0.6666666865348816,0.01600000075995922,0.0007999999797903001
YKL191W,YLR150W,1,0.27922988,0.6800000071525574,0.017000000923871994,0.0007999999797903001
YAL003W,YMR024W,1,0.26573235,0.692307710647583,0.017999999225139618,0.0007999999797903001
YAL003W,YOL039W,1,0.26356035,0.7037037014961243,0.01899999938905239,0.0007999999797903001
YOL039W,YDL081C,1,0.26234746,0.7142857313156128,0.019999999552965164,0.0007999999797903001
YDL081C,YLR172C,1,0.25203913,0.7241379022598267,0.020999999716877937,0.0007999999797903001
YLR060W,YHL001W,0,0.25033236,0.699999988079071,0.020999999716877937,0.0008999999845400453
YAL003W,YDL130W,1,0.2457024,0.7096773982048035,0.02199999988079071,0.0008999999845400453
YDR382W,YGR285C,1,0.23851855,0.71875,0.023000000044703484,0.0008999999845400453
YGR285C,YDL081C,1,0.23611371,0.7272727489471436,0.024000000208616257,0.0008999999845400453
YML073C,YLR268W,0,0.23555408,0.7058823704719543,0.024000000208616257,0.0010000000474974513
YDL081C,YBR118W,1,0.21647878,0.7142857313156128,0.02500000037252903,0.0010000000474974513
YER025W,YDR023W,0,0.19572867,0.6944444179534912,0.02500000037252903,0.0010999999940395355
YGR285C,YDR385W,1,0.17911275,0.7027027010917664,0.026000000536441803,0.0010999999940395355
YBL072C,YDL201W,0,0.17687304,0.6842105388641357,0.026000000536441803,0.0012000000569969416
YER127W,YHR021C,0,0.16990496,0.6666666865348816,0.026000000536441803,0.0013000000035390258
YOR133W,YJR097W,1,0.16890766,0.675000011920929,0.027000000700354576,0.0013000000035390258
YGR285C,YOL039W,1,0.16700937,0.6829268336296082,0.02800000086426735,0.0013000000035390258
YDL229W,YAL003W,1,0.165132,0.6904761791229248,0.028999999165534973,0.0013000000035390258
YLL024C,YOR145C,0,0.1605977,0.6744186282157898,0.028999999165534973,0.00139999995008111
YDR385W,YKL081W,1,0.15995778,0.6818181872367859,0.029999999329447746,0.00139999995008111
YEL034W,YGR285C,1,0.15930454,0.6888889074325562,0.03099999949336052,0.00139999995008111
YDL130W,YKL081W,1,0.1562968,0.695652186870575,0.03200000151991844,0.00139999995008111
YNL209W,YDR385W,1,0.15517615,0.7021276354789734,0.032999999821186066,0.00139999995008111
YIL069C,YML125C,0,0.15289049,0.6875,0.032999999821186066,0.001500000013038516
YKL191W,YGR285C,1,0.1463377,0.6938775777816772,0.03400000184774399,0.001500000013038516
YDR382W,YKL191W,1,0.14347713,0.699999988079071,0.03500000014901161,0.001500000013038516
YGR285C,YDL130W,1,0.13571079,0.7058823704719543,0.035999998450279236,0.001500000013038516
YNL209W,YKL191W,1,0.1273622,0.7115384340286255,0.03700000047683716,0.001500000013038516
YDL229W,YLR172C,1,0.1245323,0.7169811129570007,0.03799999877810478,0.001500000013038516
YGR285C,YBR118W,1,0.11496253,0.7222222089767456,0.039000000804662704,0.001500000013038516
YKL191W,YOL039W,1,0.10915555,0.7272727489471436,0.03999999910593033,0.001500000013038516
YNL209W,YOL039W,1,0.09980084,0.7321428656578064,0.04100000113248825,0.001500000013038516
YDL081C,YKL081W,1,0.09958924,0.7368420958518982,0.041999999433755875,0.001500000013038516
YGL070C,YLR344W,0,0.09108721,0.7241379022598267,0.041999999433755875,0.0015999999595806003
YGR214W,YML063W,0,0.06922974,0.7118644118309021,0.041999999433755875,0.0017000000225380063
YLR264W,YDR381W,0,0.06293978,0.699999988079071,0.041999999433755875,0.0017999999690800905
YAL003W,YLR172C,1,0.060184017,0.7049180269241333,0.0430000014603138,0.0017999999690800905
YER125W,YKR024C,0,0.05587156,0.6935483813285828,0.0430000014603138,0.0019000000320374966
YJL177W,YJR144W,0,0.046268895,0.682539701461792,0.0430000014603138,0.0020000000949949026
YCR012W,YIL118W,0,0.037915424,0.671875,0.0430000014603138,0.002099999925121665
YGR285C,YHR064C,1,0.034729436,0.6769230961799622,0.04399999976158142,0.002099999925121665
YLR060W,YMR121C,0,0.032813385,0.6666666865348816,0.04399999976158142,0.002199999988079071
YDL130W,YLR150W,1,0.031584576,0.6716417670249939,0.04500000178813934,0.002199999988079071
YMR116C,YDL130W,1,0.012125269,0.6764705777168274,0.04600000008940697,0.002199999988079071
YDL130W,YJR097W,1,0.011811927,0.6811594367027283,0.04699999839067459,0.002199999988079071
YDR450W,YOR205C,0,0.010455444,0.6714285612106323,0.04699999839067459,0.002300000051036477
YOL039W,YLR172C,1,0.0017951876,0.6760563254356384,0.04800000041723251,0.002300000051036477
YDL130W,YBR118W,1,-0.005671963,0.6805555820465088,0.04899999871850014,0.002300000051036477
YMR116C,YAL003W,1,-0.0142005235,0.6849315166473389,0.05000000074505806,0.002300000051036477
YAL003W,YKL081W,1,-0.016387567,0.6891891956329346,0.050999999046325684,0.002300000051036477
YOR133W,YOR187W,1,-0.020476744,0.6933333277702332,0.052000001072883606,0.002300000051036477
YMR116C,YKL081W,1,-0.0206611,0.6973684430122375,0.05299999937415123,0.002300000051036477
YDR382W,YDL229W,1,-0.02132468,0.701298713684082,0.05400000140070915,0.002300000051036477
YEL034W,YDL229W,1,-0.028920874,0.7051281929016113,0.054999999701976776,0.002300000051036477
YLR249W,YDL081C,1,-0.030366048,0.7088607549667358,0.0560000017285347,0.002300000051036477
YML022W,YDL061C,0,-0.034787282,0.699999988079071,0.0560000017285347,0.002400000113993883
YOL039W,YLR150W,1,-0.03479205,0.7037037014961243,0.05700000002980232,0.002400000113993883
YDR382W,YBR118W,1,-0.041188255,0.707317054271698,0.057999998331069946,0.002400000113993883
YLR060W,YKR024C,0,-0.044233724,0.6987951993942261,0.057999998331069946,0.0024999999441206455
YPR163C,YOL127W,0,-0.046711788,0.6904761791229248,0.057999998331069946,0.0026000000070780516
YLR249W,YKL081W,1,-0.048536703,0.6941176652908325,0.05900000035762787,0.0026000000070780516
YDR382W,YAL003W,1,-0.05021541,0.6976743936538696,0.05999999865889549,0.0026000000070780516
YKL191W,YPR080W,1,-0.05058147,0.7011494040489197,0.061000000685453415,0.0026000000070780516
YKL191W,YDL081C,1,-0.05189307,0.7045454382896423,0.06199999898672104,0.0026000000070780516
YKL191W,YLR249W,1,-0.055853054,0.7078651785850525,0.06300000101327896,0.0026000000070780516
YDR418W,YER099C,0,-0.060992762,0.699999988079071,0.06300000101327896,0.0027000000700354576
YDR385W,YPR080W,1,-0.06216596,0.7032967209815979,0.06400000303983688,0.0027000000700354576
YNL085W,YLR029C,0,-0.063555226,0.695652186870575,0.06400000303983688,0.00279999990016222
YDL229W,YLR150W,1,-0.06614761,0.698924720287323,0.06499999761581421,0.00279999990016222
YOR133W,YLR150W,1,-0.06732629,0.7021276354789734,0.06599999964237213,0.00279999990016222
YGR285C,YLR249W,1,-0.069020376,0.7052631378173828,0.06700000166893005,0.00279999990016222
YDL229W,YOL039W,1,-0.069718346,0.7083333134651184,0.06800000369548798,0.00279999990016222
YEL034W,YBR118W,1,-0.0730636,0.7113401889801025,0.0689999982714653,0.00279999990016222
YDR382W,YFR009W,1,-0.074959084,0.7142857313156128,0.07000000029802322,0.00279999990016222
YDR385W,YHR064C,1,-0.075667426,0.7171717286109924,0.07100000232458115,0.00279999990016222
YNL209W,YMR024W,1,-0.07603128,0.7200000286102295,0.07199999690055847,0.00279999990016222
YFR031C-A,YBL091C,0,-0.07704444,0.7128713130950928,0.07199999690055847,0.002899999963119626
YDR385W,YFR009W,1,-0.07930471,0.7156862616539001,0.0729999989271164,0.002899999963119626
YLR150W,YPR080W,1,-0.08237152,0.7184466123580933,0.07400000095367432,0.002899999963119626
YDL081C,YJR097W,1,-0.08961575,0.7211538553237915,0.07500000298023224,0.002899999963119626
YDR382W,YHR064C,1,-0.08976059,0.723809540271759,0.07599999755620956,0.002899999963119626
YDR382W,YLR249W,1,-0.09285413,0.7264150977134705,0.07699999958276749,0.002899999963119626
YJR113C,YJL189W,0,-0.09511517,0.7196261882781982,0.07699999958276749,0.003000000026077032
YBR118W,YML014W,1,-0.10186927,0.7222222089767456,0.07800000160932541,0.003000000026077032
YDL081C,YML014W,1,-0.10563187,0.7247706651687622,0.07900000363588333,0.003000000026077032
YHR072W-A,YML024W,0,-0.108394966,0.7181817889213562,0.07900000363588333,0.003100000089034438
YKL081W,YFR009W,1,-0.11429198,0.7207207083702087,0.07999999821186066,0.003100000089034438
YLR340W,YOR205C,0,-0.115084514,0.7142857313156128,0.07999999821186066,0.0031999999191612005
YDR316W,YOR369C,0,-0.11728017,0.7079645991325378,0.07999999821186066,0.0032999999821186066
