Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YML093W,YNL182C,1,1.163777,1.0,0.0009803922148421407,0.0
YMR239C,YPL146C,1,1.1094787,1.0,0.0019607844296842813,0.0
YNR054C,YPL146C,1,1.0599347,1.0,0.0029411765281111,0.0
YHR196W,YGL029W,1,0.901697,1.0,0.003921568859368563,0.0
YNL061W,YNL207W,1,0.8471848,1.0,0.0049019609577953815,0.0
YPR143W,YPL043W,1,0.8307491,1.0,0.0058823530562222,0.0
YDL031W,YGR128C,1,0.82816225,1.0,0.006862745154649019,0.0
YGL078C,YLR196W,1,0.7844255,1.0,0.007843137718737125,0.0
YNL308C,YNL182C,1,0.7463438,1.0,0.008823529817163944,0.0
YOR004W,YPR143W,1,0.7264952,1.0,0.009803921915590763,0.0
YLL008W,YPL146C,1,0.7246101,1.0,0.010784314014017582,0.0
YHR088W,YOL080C,1,0.72322017,1.0,0.0117647061124444,0.0
YDL153C,YKL172W,1,0.72187805,1.0,0.01274509821087122,0.0
YOR001W,YLR435W,1,0.6969864,1.0,0.013725490309298038,0.0
YHR088W,YGR128C,1,0.6783112,1.0,0.014705882407724857,0.0
YOR310C,YPR112C,1,0.65844256,1.0,0.01568627543747425,0.0
YDR083W,YCL054W,1,0.6428362,1.0,0.01666666753590107,0.0
YHR089C,YDL166C,1,0.6326616,1.0,0.01764705963432789,0.0
YMR229C,YPR112C,1,0.6290007,1.0,0.018627451732754707,0.0
YGR251W,YNL308C,1,0.6159719,1.0,0.019607843831181526,0.0
YMR229C,YLR276C,1,0.60203254,1.0,0.020588235929608345,0.0
YHR169W,YLR276C,1,0.56621337,1.0,0.021568628028035164,0.0
YPL012W,YNL207W,1,0.5488712,1.0,0.022549020126461983,0.0
YOR001W,YNL002C,1,0.5418927,1.0,0.0235294122248888,0.0
YDR339C,YER127W,1,0.5347811,1.0,0.02450980432331562,0.0
YGR128C,YJR041C,1,0.5331615,1.0,0.02549019642174244,0.0
YLR068W,YDR339C,1,0.50663483,1.0,0.026470588520169258,0.0
YHR169W,YLR051C,1,0.4879373,1.0,0.027450980618596077,0.0
YGR145W,YMR229C,1,0.4801031,1.0,0.028431372717022896,0.0
YDR083W,YGR095C,1,0.47775596,1.0,0.029411764815449715,0.0
YER006W,YNR038W,1,0.47378588,1.0,0.030392156913876534,0.0
YGR251W,YER127W,1,0.46069098,1.0,0.0313725508749485,0.0
YPR143W,YLR435W,1,0.44790158,1.0,0.03235294297337532,0.0
YKR081C,YKL021C,1,0.44759986,1.0,0.03333333507180214,0.0
YER006W,YOR145C,1,0.43894327,1.0,0.03431372717022896,0.0
YDR339C,YPR143W,1,0.4323606,1.0,0.03529411926865578,0.0
YKR060W,YGR159C,1,0.42940134,1.0,0.036274511367082596,0.0
YHR196W,YOR287C,1,0.4247194,1.0,0.037254903465509415,0.0
YNL308C,YHR089C,1,0.41470116,1.0,0.038235295563936234,0.0
YNR054C,YLR276C,1,0.40534034,1.0,0.03921568766236305,0.0
YDL031W,YGL029W,1,0.40438798,1.0,0.04019607976078987,0.0
YDR087C,YHR148W,1,0.3983365,1.0,0.04117647185921669,0.0
YBR247C,YGR280C,1,0.39782238,1.0,0.04215686395764351,0.0
YKL021C,YDL014W,1,0.39539972,1.0,0.04313725605607033,0.0
YOR004W,YPL266W,1,0.3933473,1.0,0.04411764815449715,0.0
YPL266W,YPR112C,1,0.3929403,1.0,0.045098040252923965,0.0
YLR449W,YOR335C,0,0.3903598,0.978723406791687,0.045098040252923965,0.00010020039917435497
YOR294W,YPR112C,1,0.38700318,0.9791666865348816,0.046078432351350784,0.00010020039917435497
YGR103W,YPL043W,1,0.37391672,0.9795918464660645,0.0470588244497776,0.00010020039917435497
YGR145W,YNL207W,1,0.3662728,0.9800000190734863,0.04803921654820442,0.00010020039917435497
YHR169W,YHR088W,1,0.36085764,0.9803921580314636,0.04901960864663124,0.00010020039917435497
YLR222C,YGL171W,1,0.35001183,0.9807692170143127,0.05000000074505806,0.00010020039917435497
YDR412W,YGL111W,1,0.34895217,0.9811320900917053,0.05098039284348488,0.00010020039917435497
YLR002C,YHR169W,1,0.32921648,0.9814814925193787,0.0519607849419117,0.00010020039917435497
YHR196W,YDL060W,1,0.32102948,0.9818181991577148,0.052941177040338516,0.00010020039917435497
