Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YBR189W,YEL050C,1,15.768259,1.0,0.0009832842042669654,0.0
YHR021C,YKL170W,1,15.515376,1.0,0.0019665684085339308,0.0
YJL096W,YGR148C,1,15.4360695,1.0,0.0029498524963855743,0.0
YOR234C,YKL138C,1,15.418772,1.0,0.0039331368170678616,0.0
YOR096W,YKL138C,1,14.948834,1.0,0.0049164206720888615,0.0
YLR325C,YKL138C,1,14.905781,1.0,0.005899704992771149,0.0
YGL068W,YOR293W,1,14.8421755,1.0,0.006882989313453436,0.0
YBR251W,YIL133C,1,14.598231,1.0,0.007866273634135723,0.0
YBL027W,YKL138C,1,14.237941,1.0,0.008849557489156723,0.0
YHR021C,YBR251W,1,13.58594,1.0,0.009832841344177723,0.0
YBR251W,YBL027W,1,13.558974,1.0,0.010816126130521297,0.0
YGL031C,YKL170W,1,13.402474,1.0,0.011799409985542297,0.0
YLR448W,YDR237W,1,13.367768,1.0,0.012782693840563297,0.0
YBR282W,YDL081C,1,13.364854,1.0,0.013765978626906872,0.0
YOR158W,YGL030W,1,13.211228,1.0,0.014749262481927872,0.0
YJL096W,YGL076C,1,13.184671,1.0,0.015732547268271446,0.0
YPR043W,YJL096W,1,13.03271,1.0,0.01671583019196987,0.0
YEL050C,YER131W,1,12.955382,1.0,0.017699114978313446,0.0
YOL040C,YER131W,1,12.924803,1.0,0.01868239976465702,0.0
YBR191W,YEL050C,1,12.813478,1.0,0.019665682688355446,0.0
YIL093C,YGL031C,1,12.779373,1.0,0.02064896747469902,0.0
YGL068W,YNL069C,1,12.74537,1.0,0.021632252261042595,0.0
YMR024W,YOR096W,1,12.722764,1.0,0.02261553518474102,0.0
YMR242C,YKL138C,1,12.708312,1.0,0.023598819971084595,0.0
YKL006W,YDR494W,1,12.667036,1.0,0.02458210475742817,0.0
YOR369C,YKL138C,1,12.638473,1.0,0.025565387681126595,0.0
YOR096W,YPL013C,1,12.566206,1.0,0.02654867246747017,0.0
YMR188C,YER131W,1,12.511445,1.0,0.027531957253813744,0.0
YLR167W,YJR123W,1,12.416009,1.0,0.02851524017751217,0.0
YDR115W,YLR333C,1,12.3652115,1.0,0.029498524963855743,0.0
YOR312C,YMR242C,1,12.331447,1.0,0.030481809750199318,0.0
YLR333C,YDR494W,1,12.302106,1.0,0.03146509453654289,0.0
YLR333C,YNL284C,1,12.257541,1.0,0.03244837746024132,0.0
YIL052C,YLR439W,1,12.239022,1.0,0.03343166038393974,0.0
YPL118W,YOL039W,1,12.223428,1.0,0.03441494703292847,0.0
YLR150W,YLL009C,0,12.210834,0.9722222089767456,0.03441494703292847,0.00010017029126174748
YGL068W,YJR145C,1,12.199989,0.9729729890823364,0.03539822995662689,0.00010017029126174748
YPL081W,YMR242C,1,12.1272745,0.9736841917037964,0.03638151288032532,0.00010017029126174748
YLR448W,YBR251W,1,12.097678,0.9743589758872986,0.03736479952931404,0.00010017029126174748
YKL006W,YJL096W,1,12.080659,0.9750000238418579,0.038348082453012466,0.00010017029126174748
YPR100W,YNL301C,1,12.027444,0.9756097793579102,0.03933136537671089,0.00010017029126174748
YPL220W,YGL068W,1,12.017665,0.976190447807312,0.040314652025699615,0.00010017029126174748
YGL030W,YLR312W-A,1,12.011195,0.9767441749572754,0.04129793494939804,0.00010017029126174748
YMR142C,YDR494W,1,11.997215,0.9772727489471436,0.042281217873096466,0.00010017029126174748
YPR100W,YLR448W,1,11.968333,0.9777777791023254,0.04326450452208519,0.00010017029126174748
YPL118W,YLR061W,1,11.9654665,0.97826087474823,0.044247787445783615,0.00010017029126174748
YML026C,YDR237W,1,11.930207,0.978723406791687,0.04523107036948204,0.00010017029126174748
YPR102C,YNL284C,1,11.891075,0.9791666865348816,0.046214357018470764,0.00010017029126174748
YDR115W,YNL096C,1,11.888739,0.9795918464660645,0.04719763994216919,0.00010017029126174748
YMR194W,YJR123W,1,11.879933,0.9800000190734863,0.048180922865867615,0.00010017029126174748
YPR102C,YMR230W,1,11.874276,0.9803921580314636,0.04916420951485634,0.00010017029126174748
YOL040C,YJR145C,1,11.849391,0.9807692170143127,0.050147492438554764,0.00010017029126174748
YOL040C,YKL170W,1,11.796969,0.9811320900917053,0.05113077536225319,0.00010017029126174748
YDR116C,YGL031C,1,11.793559,0.9814814925193787,0.05211406201124191,0.00010017029126174748
YPL118W,YOR063W,1,11.788737,0.9818181991577148,0.05309734493494034,0.00010017029126174748
YPL143W,YCR003W,1,11.783065,0.9821428656578064,0.05408062785863876,0.00010017029126174748
YDR494W,YDL081C,1,11.777883,0.9824561476707458,0.05506391450762749,0.00010017029126174748
YOR150W,YPR132W,1,11.72312,0.982758641242981,0.05604719743132591,0.00010017029126174748
YPR102C,YDL083C,1,11.677315,0.9830508232116699,0.05703048035502434,0.00010017029126174748
YHR021C,YLR439W,1,11.659525,0.9833333492279053,0.05801376700401306,0.00010017029126174748
YBL072C,YBR251W,1,11.632433,0.9836065769195557,0.05899704992771149,0.00010017029126174748
YGR148C,YBR181C,1,11.620014,0.9838709831237793,0.05998033285140991,0.00010017029126174748
YBR282W,YGL103W,1,11.613135,0.9841269850730896,0.060963619500398636,0.00010017029126174748
YBR251W,YNL067W,1,11.611764,0.984375,0.06194690242409706,0.00010017029126174748
YGL147C,YLR439W,1,11.607386,0.9846153855323792,0.06293018907308578,0.00010017029126174748
YKR094C,YBR122C,1,11.592136,0.9848484992980957,0.06391347199678421,0.00010017029126174748
YPL220W,YLR333C,1,11.585883,0.9850746393203735,0.06489675492048264,0.00010017029126174748
YPR100W,YLR333C,1,11.58388,0.9852941036224365,0.06588003784418106,0.00010017029126174748
YKL180W,YDR115W,1,11.578996,0.9855072498321533,0.06686332076787949,0.00010017029126174748
YKR057W,YDR337W,1,11.577359,0.9857142567634583,0.06784661114215851,0.00010017029126174748
YJL096W,YOR063W,1,11.53365,0.98591548204422,0.06882989406585693,0.00010017029126174748
YGL129C,YJL189W,1,11.491338,0.9861111044883728,0.06981317698955536,0.00010017029126174748
YNL162W,YNL137C,1,11.481399,0.9863013625144958,0.07079645991325378,0.00010017029126174748
YDL083C,YLR441C,1,11.475297,0.9864864945411682,0.07177974283695221,0.00010017029126174748
YJR101W,YGL031C,1,11.440925,0.9866666793823242,0.07276302576065063,0.00010017029126174748
YGL031C,YMR242C,1,11.416087,0.9868420958518982,0.07374631613492966,0.00010017029126174748
YBR181C,YOR293W,1,11.415502,0.9870129823684692,0.07472959905862808,0.00010017029126174748
YBR282W,YDL130W,1,11.414752,0.9871794581413269,0.07571288198232651,0.00010017029126174748
YOR293W,YJR123W,1,11.40491,0.9873417615890503,0.07669616490602493,0.00010017029126174748
YGR076C,YGR085C,1,11.370759,0.987500011920929,0.07767944782972336,0.00010017029126174748
YHR010W,YER117W,1,11.344086,0.9876543283462524,0.07866273075342178,0.00010017029126174748
YMR188C,YNL096C,1,11.327861,0.9878048896789551,0.0796460211277008,0.00010017029126174748
YPL131W,YLR441C,1,11.312382,0.9879518151283264,0.08062930405139923,0.00010017029126174748
YJL190C,YLR312W-A,1,11.303704,0.988095223903656,0.08161258697509766,0.00010017029126174748
YKR006C,YDL082W,1,11.292536,0.9882352948188782,0.08259586989879608,0.00010017029126174748
YPL118W,YMR143W,1,11.274076,0.9883720874786377,0.0835791528224945,0.00010017029126174748
YIL018W,YER131W,1,11.270749,0.9885057210922241,0.08456243574619293,0.00010017029126174748
YOR096W,YNL137C,1,11.260758,0.9886363744735718,0.08554572612047195,0.00010017029126174748
YBL092W,YNL081C,1,11.250643,0.9887640476226807,0.08652900904417038,0.00010017029126174748
YGL135W,YGR148C,1,11.244838,0.9888888597488403,0.0875122919678688,0.00010017029126174748
YHR010W,YOL039W,1,11.244256,0.9890109896659851,0.08849557489156723,0.00010017029126174748
YBR191W,YBL090W,1,11.241172,0.989130437374115,0.08947885781526566,0.00010017029126174748
YGL135W,YGR085C,1,11.230474,0.9892473220825195,0.09046214073896408,0.00010017029126174748
YDR494W,YML073C,1,11.207192,0.9893617033958435,0.0914454311132431,0.00010017029126174748
YDL191W,YJR123W,1,11.207021,0.9894737005233765,0.09242871403694153,0.00010017029126174748
YHR089C,YKL170W,0,11.205081,0.9791666865348816,0.09242871403694153,0.00020034058252349496
YBR031W,YKL138C,1,11.189948,0.9793814420700073,0.09341199696063995,0.00020034058252349496
YDL082W,YLL045C,1,11.17373,0.9795918464660645,0.09439527988433838,0.00020034058252349496
YNL284C,YHL001W,1,11.161165,0.9797979593276978,0.0953785628080368,0.00020034058252349496
YOR234C,YLR340W,1,11.153643,0.9800000190734863,0.09636184573173523,0.00020034058252349496
YPL220W,YGR148C,1,11.139617,0.9801980257034302,0.09734513610601425,0.00020034058252349496
YLR441C,YML063W,1,11.129576,0.9803921580314636,0.09832841902971268,0.00020034058252349496
YBR191W,YLR312W-A,1,11.104667,0.9805825352668762,0.0993117019534111,0.00020034058252349496
YNL162W,YIL133C,1,11.098614,0.9807692170143127,0.10029498487710953,0.00020034058252349496
YGL068W,YJL096W,1,11.085759,0.9809523820877075,0.10127826780080795,0.00020034058252349496
YHL015W,YHR147C,1,11.05753,0.9811320900917053,0.10226155072450638,0.00020034058252349496
YNL081C,YMR242C,1,11.054621,0.9813084006309509,0.1032448410987854,0.00020034058252349496
YGL103W,YLR312W-A,1,11.041906,0.9814814925193787,0.10422812402248383,0.00020034058252349496
YPR100W,YGR214W,1,11.022364,0.9816513657569885,0.10521140694618225,0.00020034058252349496
YNR036C,YHR010W,1,11.005087,0.9818181991577148,0.10619468986988068,0.00020034058252349496
YLR448W,YJL096W,1,10.990331,0.9819819927215576,0.1071779727935791,0.00020034058252349496
YDR116C,YBL087C,1,10.97869,0.9821428656578064,0.10816125571727753,0.00020034058252349496
YKL003C,YOR293W,1,10.965098,0.982300877571106,0.10914454609155655,0.00020034058252349496
YOR096W,YDR175C,1,10.965041,0.9824561476707458,0.11012782901525497,0.00020034058252349496
YGL030W,YLR185W,1,10.933581,0.9826086759567261,0.1111111119389534,0.00020034058252349496
YGR076C,YOR234C,1,10.931739,0.982758641242981,0.11209439486265182,0.00020034058252349496
YOR158W,YGL103W,1,10.931428,0.9829059839248657,0.11307767778635025,0.00020034058252349496
YLR448W,YDR494W,1,10.9262085,0.9830508232116699,0.11406096071004868,0.00020034058252349496
YOR063W,YHR147C,1,10.889749,0.9831932783126831,0.1150442510843277,0.00020034058252349496
YJL096W,YLR441C,1,10.85959,0.9833333492279053,0.11602753400802612,0.00020034058252349496
YGL068W,YOR167C,1,10.854653,0.9834710955619812,0.11701081693172455,0.00020034058252349496
YGR076C,YPL090C,1,10.848255,0.9836065769195557,0.11799409985542297,0.00020034058252349496
YNL284C,YPL090C,1,10.83567,0.9837398529052734,0.1189773827791214,0.00020034058252349496
YBR031W,YLR340W,1,10.83007,0.9838709831237793,0.11996066570281982,0.00020034058252349496
YGL068W,YML024W,1,10.812251,0.984000027179718,0.12094395607709885,0.00020034058252349496
YBR189W,YPL198W,1,10.801,0.9841269850730896,0.12192723900079727,0.00020034058252349496
YLR448W,YBR282W,1,10.797947,0.9842519760131836,0.1229105219244957,0.00020034058252349496
YKR094C,YOR293W,1,10.796222,0.984375,0.12389380484819412,0.00020034058252349496
YGL135W,YLR448W,1,10.792376,0.9844961166381836,0.12487708777189255,0.00020034058252349496
YGL123W,YML073C,1,10.777429,0.9846153855323792,0.12586037814617157,0.00020034058252349496
YPR102C,YER117W,1,10.759025,0.9847328066825867,0.12684366106987,0.00020034058252349496
YDR337W,YLR340W,1,10.753572,0.9848484992980957,0.12782694399356842,0.00020034058252349496
YHL004W,YLR333C,1,10.735426,0.9849624037742615,0.12881022691726685,0.00020034058252349496
YDR064W,YER131W,1,10.725012,0.9850746393203735,0.12979350984096527,0.00020034058252349496
YNL122C,YGL068W,1,10.716214,0.9851852059364319,0.1307767927646637,0.00020034058252349496
YNL162W,YMR193W,1,10.709776,0.9852941036224365,0.13176007568836212,0.00020034058252349496
YKR094C,YNL067W,1,10.706839,0.985401451587677,0.13274335861206055,0.00020034058252349496
YIL052C,YNR036C,1,10.695075,0.9855072498321533,0.13372664153575897,0.00020034058252349496
YBL027W,YBR122C,1,10.694816,0.9856114983558655,0.1347099244594574,0.00020034058252349496
YBL039C,YGL068W,0,10.685999,0.9785714149475098,0.1347099244594574,0.00030051087378524244
YNR036C,YJL136C,1,10.6830435,0.978723406791687,0.13569322228431702,0.00030051087378524244
YBL072C,YDR064W,1,10.663821,0.9788732528686523,0.13667650520801544,0.00030051087378524244
YJL096W,YOR167C,1,10.661991,0.9790209531784058,0.13765978813171387,0.00030051087378524244
YOR312C,YDL191W,1,10.658714,0.9791666865348816,0.1386430710554123,0.00030051087378524244
