Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YER013W,YNL262W,0,8.693413,0.0,0.0,0.00010052271682070568
YNL016W,YOL004W,0,7.981825,0.0,0.0,0.00020104543364141136
YLR430W,YOR172W,1,6.40018,0.3333333432674408,0.0009505703346803784,0.00020104543364141136
YLR353W,YOR089C,0,6.087412,0.25,0.0009505703346803784,0.00030156815773807466
YLL004W,YOL043C,0,5.869251,0.20000000298023224,0.0009505703346803784,0.00040209086728282273
YNL172W,YKL001C,0,5.7588024,0.1666666716337204,0.0009505703346803784,0.0005026136059314013
YIL021W,YDR262W,0,5.6924033,0.1428571492433548,0.0009505703346803784,0.0006031363154761493
YML112W,YEL030W,0,5.6200967,0.125,0.0009505703346803784,0.0007036590250208974
YHR029C,YCL014W,0,5.59061,0.1111111119389534,0.0009505703346803784,0.0008041817345656455
YER028C,YHL020C,1,5.54616,0.20000000298023224,0.0019011406693607569,0.0008041817345656455
YMR093W,YGR143W,0,5.5310574,0.1818181872367859,0.0019011406693607569,0.0009047044441103935
YIL108W,YIL020C,0,5.4894176,0.1666666716337204,0.0019011406693607569,0.0010052272118628025
YBR247C,YIL046W,0,5.4875574,0.1538461595773697,0.0019011406693607569,0.0011057498631998897
YGL112C,YGL019W,0,5.4789553,0.1428571492433548,0.0019011406693607569,0.0012062726309522986
YLR009W,YLL027W,0,5.424668,0.13333334028720856,0.0019011406693607569,0.0013067952822893858
YGR081C,YJL079C,0,5.4215865,0.125,0.0019011406693607569,0.0014073180500417948
YER050C,YMR176W,0,5.416056,0.11764705926179886,0.0019011406693607569,0.0015078408177942038
YGL070C,YER161C,1,5.402207,0.1666666716337204,0.002851711120456457,0.0015078408177942038
YLR321C,YLR251W,0,5.40157,0.15789473056793213,0.002851711120456457,0.001608363469131291
YGL209W,YOL038W,0,5.40054,0.15000000596046448,0.002851711120456457,0.0017088862368837
YBR081C,YDR262W,0,5.380056,0.1428571492433548,0.002851711120456457,0.001809408888220787
YLL012W,YJL213W,0,5.369373,0.13636364042758942,0.002851711120456457,0.001909931655973196
YLR206W,YOR098C,0,5.359799,0.1304347813129425,0.002851711120456457,0.002010454423725605
YMR269W,YGR255C,0,5.3567557,0.125,0.002851711120456457,0.002110977191478014
YKL205W,YCL034W,0,5.3506947,0.11999999731779099,0.002851711120456457,0.0022114997263997793
YGR134W,YOR174W,1,5.335361,0.1538461595773697,0.0038022813387215137,0.0022114997263997793
YOR224C,YLR005W,1,5.325065,0.18518517911434174,0.00475285155698657,0.0022114997263997793
YNL006W,YOR025W,0,5.3236117,0.1785714328289032,0.00475285155698657,0.0023120224941521883
YIR038C,YBL079W,0,5.3234787,0.17241379618644714,0.00475285155698657,0.0024125452619045973
YIL021W,YLL027W,0,5.319517,0.1666666716337204,0.00475285155698657,0.0025130680296570063
YNR031C,YNL121C,0,5.3158507,0.16129031777381897,0.00475285155698657,0.0026135905645787716
YEL043W,YDR260C,0,5.313894,0.15625,0.00475285155698657,0.0027141133323311806
YDR211W,YNL298W,0,5.311249,0.1515151560306549,0.00475285155698657,0.0028146361000835896
YDR146C,YDL148C,0,5.287846,0.14705882966518402,0.00475285155698657,0.0029151588678359985
YOL010W,YIL108W,0,5.25882,0.1428571492433548,0.00475285155698657,0.0030156816355884075
YOL086C,YNL050C,0,5.25291,0.1388888955116272,0.00475285155698657,0.003116204170510173
YDR411C,YPR163C,0,5.2518034,0.13513512909412384,0.00475285155698657,0.003216726938262582
YGL070C,YIL056W,1,5.2120633,0.15789473056793213,0.005703422240912914,0.003216726938262582
YGL209W,YDL111C,0,5.2120385,0.1538461595773697,0.005703422240912914,0.003317249706014991
YNL121C,YBR072W,0,5.201546,0.15000000596046448,0.005703422240912914,0.0034177724737674
YAL043C,YOR244W,1,5.201466,0.17073170840740204,0.006653992459177971,0.0034177724737674
