Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YDR211W,YJR031C,1,-0.8058837,1.0,0.0021505376789718866,0.0
YDR211W,YML097C,1,-0.82479274,1.0,0.004301075357943773,0.0
YDR137W,YJR031C,1,-0.9830956,1.0,0.006451612804085016,0.0
YKR026C,YML097C,1,-0.999298,1.0,0.008602150715887547,0.0
YDR211W,YGL097W,1,-1.032166,1.0,0.01075268816202879,0.0
YOR260W,YLR291C,1,-1.066143,1.0,0.012903225608170033,0.0
YLR371W,YLR039C,1,-1.0788362,1.0,0.015053763054311275,0.0
YJR031C,YLR291C,1,-1.1234521,1.0,0.017204301431775093,0.0
YDR211W,YLR291C,1,-1.1566386,1.0,0.019354838877916336,0.0
YNR026C,YLR371W,1,-1.1618605,1.0,0.02150537632405758,0.0
YIL147C,YPL207W,0,-1.188133,0.9090909361839294,0.02150537632405758,0.00021505376207642257
YKR026C,YJR031C,1,-1.200494,0.9166666865348816,0.023655913770198822,0.00021505376207642257
YJR031C,YGR083C,1,-1.2009816,0.9230769276618958,0.025806451216340065,0.00021505376207642257
YLR039C,YLR425W,1,-1.2221742,0.9285714030265808,0.027956988662481308,0.00021505376207642257
YML097C,YJR031C,1,-1.2262187,0.9333333373069763,0.03010752610862255,0.00021505376207642257
YOR101W,YOL135C,0,-1.2367979,0.875,0.03010752610862255,0.00043010752415284514
YNR026C,YML097C,1,-1.269206,0.8823529481887817,0.032258063554763794,0.00043010752415284514
YGL097W,YLR291C,1,-1.279004,0.8888888955116272,0.034408602863550186,0.00043010752415284514
YLR451W,YJL197W,0,-1.2975091,0.8421052694320679,0.034408602863550186,0.0006451613153330982
YOR262W,YOR207C,0,-1.3194578,0.800000011920929,0.034408602863550186,0.0008602150483056903
YJR031C,YOR260W,1,-1.3305329,0.8095238208770752,0.03655913844704628,0.0008602150483056903
YLR011W,YDL149W,0,-1.3731625,0.7727272510528564,0.03655913844704628,0.0010752688394859433
YLR085C,YMR001C,0,-1.38306,0.739130437374115,0.03655913844704628,0.0012903226306661963
YBR060C,YGR094W,0,-1.383434,0.7083333134651184,0.03655913844704628,0.0015053763054311275
YLR085C,YIL137C,0,-1.4295356,0.6800000071525574,0.03655913844704628,0.0017204300966113806
YLL048C,YDR110W,0,-1.4296067,0.6538461446762085,0.03655913844704628,0.0019354838877916336
YER063W,YOR157C,0,-1.4309493,0.6296296119689941,0.03655913844704628,0.0021505376789718866
YML097C,YGR083C,1,-1.4358449,0.6428571343421936,0.03870967775583267,0.0021505376789718866
YEL022W,YJR031C,1,-1.4399489,0.6551724076271057,0.040860213339328766,0.0021505376789718866
YGR266W,YDR041W,0,-1.4428892,0.6333333253860474,0.040860213339328766,0.0023655914701521397
YGL097W,YJR031C,1,-1.4574331,0.6451612710952759,0.04301075264811516,0.0023655914701521397
YJR117W,YJL001W,0,-1.4576364,0.625,0.04301075264811516,0.0025806452613323927
YDR165W,YMR153W,0,-1.4578447,0.6060606241226196,0.04301075264811516,0.002795698819682002
YLR277C,YDL117W,0,-1.4591199,0.5882353186607361,0.04301075264811516,0.003010752610862255
YDR137W,YLR425W,1,-1.4619302,0.6000000238418579,0.04516129195690155,0.003010752610862255
YPR095C,YJR031C,1,-1.465198,0.6111111044883728,0.047311827540397644,0.003010752610862255
YBR034C,YDL031W,0,-1.4884644,0.5945945978164673,0.047311827540397644,0.003225806402042508
