Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YBR066C,YNL209W,0,-1.2630168,0.0,0.0,0.00014224751794245094
YFL014W,YMR117C,0,-1.3134533,0.0,0.0,0.0002844950358849019
YER062C,YNL126W,0,-1.3852633,0.0,0.0,0.0004267425392754376
YLR131C,YLR205C,0,-1.4042655,0.0,0.0,0.0005689900717698038
YHR062C,YBR066C,0,-1.404635,0.0,0.0,0.000711237546056509
YFL014W,YNL106C,0,-1.4060799,0.0,0.0,0.0008534850785508752
YFL011W,YOR317W,0,-1.4181818,0.0,0.0,0.0009957326110452414
YOR317W,YPL253C,0,-1.4633294,0.0,0.0,0.0011379801435396075
YFL014W,YBR276C,0,-1.483176,0.0,0.0,0.0012802275596186519
YGL122C,YER062C,0,-1.5042037,0.0,0.0,0.001422475092113018
YML021C,YER062C,0,-1.5114259,0.0,0.0,0.0015647226246073842
YMR179W,YER062C,0,-1.5210289,0.0,0.0,0.0017069701571017504
YBR066C,YJL183W,0,-1.5437287,0.0,0.0,0.0018492176895961165
YLR205C,YDR464W,0,-1.5523671,0.0,0.0,0.0019914652220904827
YGR056W,YER062C,0,-1.579425,0.0,0.0,0.002133712638169527
YFR053C,YMR201C,0,-1.607634,0.0,0.0,0.002275960287079215
YCR089W,YBR066C,0,-1.6307275,0.0,0.0,0.0024182077031582594
YEL065W,YFR053C,0,-1.6385778,0.0,0.0,0.0025604551192373037
YER062C,YDR398W,0,-1.6391562,0.0,0.0,0.0027027027681469917
YFL014W,YKR061W,0,-1.6585029,0.0,0.0,0.002844950184226036
YBR066C,YOR308C,0,-1.6802586,0.0,0.0,0.002987197833135724
YFL014W,YJL012C,0,-1.7066799,0.0,0.0,0.0031294452492147684
YMR138W,YBR066C,0,-1.7105328,0.0,0.0,0.0032716926652938128
YDR392W,YER062C,0,-1.7125213,0.0,0.0,0.0034139403142035007
YBR066C,YDR212W,0,-1.7128967,0.0,0.0,0.003556187730282545
YOL158C,YAL054C,0,-1.7207335,0.0,0.0,0.003698435379192233
YEL032W,YOR317W,0,-1.7294761,0.0,0.0,0.0038406827952712774
YHR016C,YLR438C-A,0,-1.7642409,0.0,0.0,0.003982930444180965
YLR205C,YBR009C,0,-1.7776158,0.0,0.0,0.00412517786026001
YMR250W,YDL170W,0,-1.793924,0.0,0.0,0.004267425276339054
YFL014W,YPR201W,0,-1.7986273,0.0,0.0,0.0044096726924180984
YLR205C,YPR082C,0,-1.8060082,0.0,0.0,0.00455192057415843
YDR283C,YBR084W,0,-1.809872,0.0,0.0,0.0046941679902374744
YLR205C,YMR227C,0,-1.8112242,0.0,0.0,0.004836415406316519
YFR053C,YML021C,0,-1.8187482,0.0,0.0,0.004978662822395563
YFL011W,YCL054W,0,-1.8268898,0.0,0.0,0.0051209102384746075
YKR061W,YOR088W,0,-1.8278701,0.0,0.0,0.005263158120214939
YDR432W,YMR173W,0,-1.8348862,0.0,0.0,0.0054054055362939835
YER062C,YGR218W,0,-1.837516,0.0,0.0,0.005547652952373028
YDR283C,YOR204W,0,-1.8443786,0.0,0.0,0.005689900368452072
YNL039W,YMR250W,0,-1.8444455,0.0,0.0,0.0058321477845311165
YFL014W,YDR385W,0,-1.8453745,0.0,0.0,0.005974395666271448
YHR020W,YLR141W,0,-1.8454949,0.0,0.0,0.0061166430823504925
YDR163W,YJL113W,0,-1.8456514,0.0,0.0,0.006258890498429537
YIL115C,YFL011W,0,-1.846516,0.0,0.0,0.006401137914508581
YPL174C,YBR066C,0,-1.84755,0.0,0.0,0.0065433853305876255
YDR085C,YDR213W,0,-1.8496243,0.0,0.0,0.006685633212327957
YDL022W,YNL214W,0,-1.8508861,0.0,0.0,0.0068278806284070015
YJR029W,YKL166C,0,-1.8525699,0.0,0.0,0.006970128044486046
YER062C,YPL140C,0,-1.8547515,0.0,0.0,0.00711237546056509
YKR061W,YJR029W,0,-1.857808,0.0,0.0,0.0072546228766441345
YBR066C,YLR192C,0,-1.8664818,0.0,0.0,0.007396870758384466
YJR053W,YER062C,0,-1.8703598,0.0,0.0,0.0075391181744635105
YHR008C,YJL113W,0,-1.8783354,0.0,0.0,0.007681365590542555
YFL014W,YEL027W,0,-1.8797535,0.0,0.0,0.007823613472282887
YFL011W,YNL007C,0,-1.8809004,0.0,0.0,0.00796586088836193
YDR463W,YHR138C,0,-1.8814112,0.0,0.0,0.008108108304440975
YCR058C,YIL034C,0,-1.8818802,0.0,0.0,0.00825035572052002
YBR169C,YOR204W,0,-1.8863832,0.0,0.0,0.008392603136599064
YFL002C,YJL021C,0,-1.8871228,0.0,0.0,0.008534850552678108
YDR018C,YPR082C,0,-1.8976141,0.0,0.0,0.008677097968757153
YAL054C,YDL170W,0,-1.9010838,0.0,0.0,0.008819345384836197
YDR213W,YBR066C,0,-1.9016539,0.0,0.0,0.008961592800915241
YDR503C,YCR058C,0,-1.9017149,0.0,0.0,0.00910384114831686
YKR079C,YLR312C-B,0,-1.9021853,0.0,0.0,0.009246088564395905
YGL122C,YDL022W,0,-1.9026408,0.0,0.0,0.009388335980474949
YCR058C,YDR216W,0,-1.9054197,0.0,0.0,0.009530583396553993
YML098W,YAR010C,0,-1.9081284,0.0,0.0,0.009672830812633038
YBR020W,YHR138C,0,-1.9089626,0.0,0.0,0.009815078228712082
YLR205C,YHR107C,0,-1.9095088,0.0,0.0,0.009957325644791126
YLR312C-B,YOL023W,0,-1.9101971,0.0,0.0,0.01009957306087017
YHR069C,YBR111W-A,0,-1.9106942,0.0,0.0,0.010241820476949215
YMR051C,YCR093W,0,-1.9117948,0.0,0.0,0.01038406789302826
YPL233W,YLR312C-B,0,-1.9125245,0.0,0.0,0.010526316240429878
YNL313C,YJR029W,0,-1.9131886,0.0,0.0,0.010668563656508923
YPL069C,YBR066C,0,-1.9134668,0.0,0.0,0.010810811072587967
YCR058C,YER062C,0,-1.9146804,0.0,0.0,0.010953058488667011
YDL022W,YLR116W,0,-1.9153806,0.0,0.0,0.011095305904746056
YBR100W,YIR026C,1,-1.9179406,0.012658228166401386,0.001422475092113018,0.011095305904746056
YJR029W,YBR080C,0,-1.9186698,0.012500000186264515,0.001422475092113018,0.0112375533208251
YBR100W,YGL158W,1,-1.9210552,0.02469135820865631,0.002844950184226036,0.0112375533208251
YKL200C,YPL151C,0,-1.9214054,0.024390242993831635,0.002844950184226036,0.011379800736904144
YJR029W,YJR049C,0,-1.9218062,0.024096384644508362,0.002844950184226036,0.011522048152983189
YBR066C,YJR108W,0,-1.9237822,0.02380952425301075,0.002844950184226036,0.011664295569062233
YAR010C,YCL033C,0,-1.9238404,0.0235294122248888,0.002844950184226036,0.011806542985141277
YBR015C,YJL021C,0,-1.9287707,0.023255813866853714,0.002844950184226036,0.011948791332542896
YDR115W,YFR005C,0,-1.9299471,0.02298850566148758,0.002844950184226036,0.01209103874862194
YMR051C,YPR182W,0,-1.9322232,0.022727273404598236,0.002844950184226036,0.012233286164700985
YPR135W,YBR090C-A,0,-1.93345,0.02247191034257412,0.002844950184226036,0.01237553358078003
YDR503C,YKL178C,0,-1.9343144,0.02222222276031971,0.002844950184226036,0.012517780996859074
YHL022C,YLR248W,1,-1.9355894,0.032967034727334976,0.004267425276339054,0.012517780996859074
YPL233W,YHR138C,0,-1.9357597,0.032608695328235626,0.004267425276339054,0.012660028412938118
YGR272C,YDR490C,0,-1.937531,0.032258063554763794,0.004267425276339054,0.012802275829017162
YCL003W,YDR308C,0,-1.939774,0.03191489353775978,0.004267425276339054,0.012944523245096207
YDR110W,YLR312C-B,0,-1.9461685,0.031578946858644485,0.004267425276339054,0.013086770661175251
YCR089W,YDL130W-A,0,-1.9484326,0.03125,0.004267425276339054,0.013229018077254295
YCL033C,YMR051C,0,-1.9487832,0.030927835032343864,0.004267425276339054,0.013371266424655914
YBL020W,YCL003W,0,-1.9490266,0.030612245202064514,0.004267425276339054,0.013513513840734959
YOR088W,YIR012W,0,-1.9491826,0.03030303120613098,0.004267425276339054,0.013655761256814003
YOR088W,YLR376C,0,-1.9499998,0.029999999329447746,0.004267425276339054,0.013798008672893047
YLR263W,YLR248W,1,-1.9501809,0.039603959769010544,0.005689900368452072,0.013798008672893047
YNL281W,YLR312C-B,0,-1.9518914,0.03921568766236305,0.005689900368452072,0.013940256088972092
YIL049W,YDR018C,0,-1.9523149,0.03883495181798935,0.005689900368452072,0.014082503505051136
YOR088W,YPL233W,0,-1.952485,0.03846153989434242,0.005689900368452072,0.01422475092113018
YHR079C-B,YOL090W,1,-1.9531709,0.0476190485060215,0.00711237546056509,0.01422475092113018
YER106W,YHR079C-B,1,-1.954793,0.056603774428367615,0.008534850552678108,0.01422475092113018
YGR123C,YBR090C-A,0,-1.9558188,0.05607476457953453,0.008534850552678108,0.014366998337209225
YOR088W,YBR135W,0,-1.9569672,0.0555555559694767,0.008534850552678108,0.014509245753288269
YDR342C,YLR396C,0,-1.9571446,0.055045872926712036,0.008534850552678108,0.014651493169367313
YCR058C,YHR016C,0,-1.9572252,0.05454545468091965,0.008534850552678108,0.014793741516768932
YHR079C-B,YGL158W,1,-1.9575044,0.06306306272745132,0.009957325644791126,0.014793741516768932
YER006W,YJL021C,0,-1.9581828,0.0625,0.009957325644791126,0.014935988932847977
YML045W,YOR100C,0,-1.958728,0.06194690242409706,0.009957325644791126,0.015078236348927021
YKL200C,YDR398W,0,-1.9587821,0.061403509229421616,0.009957325644791126,0.015220483765006065
YER062C,YNL261W,0,-1.9600095,0.06086956337094307,0.009957325644791126,0.01536273118108511
YIL139C,YJL021C,0,-1.9604944,0.06034482643008232,0.009957325644791126,0.015504978597164154
YCR058C,YAL051W,0,-1.9624857,0.05982905998826027,0.009957325644791126,0.015647226944565773
YOR088W,YNL111C,0,-1.9625214,0.05932203307747841,0.009957325644791126,0.015789473429322243
YHR214C-B,YLR115W,0,-1.9625313,0.05882352963089943,0.009957325644791126,0.01593172177672386
YLR115W,YHR016C,0,-1.9630893,0.05833333358168602,0.009957325644791126,0.01607396826148033
YOR088W,YER126C,0,-1.9636441,0.057851240038871765,0.009957325644791126,0.01621621660888195
YCR058C,YPR024W,0,-1.9638145,0.05737704783678055,0.009957325644791126,0.01635846309363842
YOR088W,YIL159W,0,-1.9653517,0.056910570710897446,0.009957325644791126,0.01650071144104004
YBR090C-A,YPR164W,0,-1.9654028,0.05645161122083664,0.009957325644791126,0.01664295792579651
YMR227C,YJL021C,0,-1.9662052,0.0560000017285347,0.009957325644791126,0.016785206273198128
YBR160W,YPL121C,1,-1.966253,0.0634920671582222,0.011379800736904144,0.016785206273198128
YHR079C-B,YBL009W,1,-1.967058,0.07086614519357681,0.012802275829017162,0.016785206273198128
