Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YBR066C,YGR094W,0,-1.2864916,0.0,0.0,0.00028490027762018144
YEL032W,YBR066C,0,-1.3955386,0.0,0.0,0.0005698005552403629
YPL217C,YBR066C,0,-1.5246758,0.0,0.0,0.0008547008619643748
YLR205C,YOL077W-A,0,-1.6232288,0.0,0.0,0.0011396011104807258
YGR059W,YMR250W,0,-1.641986,0.0,0.0,0.0014245014172047377
YDR342C,YGR225W,0,-1.801523,0.0,0.0,0.0017094017239287496
YFL014W,YHR073W,0,-1.8036516,0.0,0.0,0.0019943020306527615
YDR359C,YFR053C,0,-1.8337114,0.0,0.0,0.0022792022209614515
YML021C,YER062C,0,-1.8727453,0.0,0.0,0.0025641026441007853
YBR066C,YDR244W,0,-1.8990469,0.0,0.0,0.0028490028344094753
YOL156W,YFR053C,0,-1.9075313,0.0,0.0,0.0031339030247181654
YBR066C,YJL005W,0,-1.9090688,0.0,0.0,0.003418803447857499
YBR098W,YFR053C,0,-1.9852207,0.0,0.0,0.003703703638166189
YLR276C,YHR067W,0,-1.998584,0.0,0.0,0.003988604061305523
YDR342C,YBR020W,0,-2.028733,0.0,0.0,0.004273504484444857
YJL048C,YLR224W,0,-2.0289288,0.0,0.0,0.004558404441922903
YDR342C,YDR306C,0,-2.031455,0.0,0.0,0.004843304865062237
YDR213W,YLR221C,0,-2.0385263,0.0,0.0,0.0051282052882015705
YML045W,YPL231W,0,-2.041232,0.0,0.0,0.005413105245679617
YIR012W,YER062C,0,-2.0462925,0.0,0.0,0.005698005668818951
YPR094W,YHR138C,0,-2.0554104,0.0,0.0,0.005982906091958284
YBR066C,YMR235C,0,-2.056868,0.0,0.0,0.006267806049436331
YDL020C,YDR065W,0,-2.0583801,0.0,0.0,0.0065527064725756645
YEL065W,YGR272C,0,-2.060741,0.0,0.0,0.006837606895714998
YDR385W,YER062C,0,-2.0653315,0.0,0.0,0.007122507318854332
YDR449C,YHR079C-B,0,-2.0817184,0.0,0.0,0.007407407276332378
YJL080C,YPR046W,1,-2.0829458,0.03703703731298447,0.0028490028344094753,0.007407407276332378
YGR272C,YOR239W,0,-2.0860744,0.0357142873108387,0.0028490028344094753,0.007692307699471712
YDR213W,YJL113W,0,-2.0940423,0.03448275849223137,0.0028490028344094753,0.007977208122611046
YPR158C-D,YDL052C,0,-2.0975502,0.03333333507180214,0.0028490028344094753,0.008262108080089092
YDR216W,YJL113W,0,-2.1000545,0.032258063554763794,0.0028490028344094753,0.008547008968889713
YMR051C,YCR093W,0,-2.1028254,0.03125,0.0028490028344094753,0.00883190892636776
YJR029W,YMR025W,0,-2.1032171,0.03030303120613098,0.0028490028344094753,0.009116808883845806
YMR172W,YOR088W,0,-2.1052744,0.029411764815449715,0.0028490028344094753,0.009401709772646427
YDR261C-D,YKL018W,0,-2.1055415,0.02857142873108387,0.0028490028344094753,0.009686609730124474
YLR131C,YML045W,0,-2.1062984,0.02777777798473835,0.0028490028344094753,0.00997150968760252
YHR020W,YML102W,0,-2.1106417,0.027027027681469917,0.0028490028344094753,0.010256410576403141
YGR262C,YDR034C-C,0,-2.11204,0.02631578966975212,0.0028490028344094753,0.010541310533881187
YDR270W,YGR272C,0,-2.1121738,0.025641025975346565,0.0028490028344094753,0.010826210491359234
YHL009W-B,YPR023C,0,-2.1124997,0.02500000037252903,0.0028490028344094753,0.011111111380159855
YBL100W-B,YMR247C,0,-2.1152089,0.024390242993831635,0.0028490028344094753,0.011396011337637901
YLR263W,YPL087W,0,-2.1153488,0.02380952425301075,0.0028490028344094753,0.011680911295115948
YBR066C,YIL159W,0,-2.1169078,0.023255813866853714,0.0028490028344094753,0.011965812183916569
YHL009W-B,YDL150W,0,-2.1174397,0.022727273404598236,0.0028490028344094753,0.012250712141394615
YGR272C,YDL052C,0,-2.1175513,0.02222222276031971,0.0028490028344094753,0.012535612098872662
YER068W,YGR272C,0,-2.1183193,0.021739130839705467,0.0028490028344094753,0.012820512987673283
YOL124C,YFL002W-B,0,-2.1200824,0.021276595070958138,0.0028490028344094753,0.013105412945151329
YHR020W,YFL002W-B,0,-2.1210926,0.02083333395421505,0.0028490028344094753,0.01339031383395195
YOR142W-B,YOR295W,0,-2.1212115,0.020408162847161293,0.0028490028344094753,0.013675213791429996
YDR261W-A,YBR035C,0,-2.123291,0.019999999552965164,0.0028490028344094753,0.013960113748908043
YGR214W,YOL103W-B,0,-2.1235287,0.019607843831181526,0.0028490028344094753,0.014245014637708664
YOL108C,YLR227W-A,0,-2.126975,0.01923076994717121,0.0028490028344094753,0.01452991459518671
YGL144C,YFL002W-B,0,-2.1275692,0.01886792480945587,0.0028490028344094753,0.014814814552664757
YPR030W,YBR066C,0,-2.1314185,0.018518518656492233,0.0028490028344094753,0.015099715441465378
YDR146C,YDL132W,0,-2.1317196,0.0181818176060915,0.0028490028344094753,0.015384615398943424
YJR029W,YOR144C,0,-2.1319804,0.01785714365541935,0.0028490028344094753,0.01566951535642147
YBR100W,YKL166C,0,-2.132316,0.017543859779834747,0.0028490028344094753,0.01595441624522209
YCR081W,YDR261W-A,0,-2.1344318,0.017241379246115685,0.0028490028344094753,0.016239317134022713
YPR158C-D,YKL125W,0,-2.134521,0.016949152573943138,0.0028490028344094753,0.016524216160178185
YDR034C-C,YCR028C-A,0,-2.1345804,0.01666666753590107,0.0028490028344094753,0.016809117048978806
YDR365W-B,YDR194C,0,-2.1353827,0.016393441706895828,0.0028490028344094753,0.017094017937779427
YDL147W,YJL021C,0,-2.1363752,0.016129031777381897,0.0028490028344094753,0.0173789169639349
YPL257W-B,YDL105W,0,-2.1370165,0.01587301678955555,0.0028490028344094753,0.01766381785273552
YLR060W,YDR034C-D,0,-2.1370165,0.015625,0.0028490028344094753,0.01794871874153614
YDR261C-D,YHR067W,0,-2.1372542,0.015384615398943424,0.0028490028344094753,0.018233617767691612
YDR297W,YFL002W-B,0,-2.13767,0.01515151560306549,0.0028490028344094753,0.018518518656492233
YCR058C,YDR404C,0,-2.1405969,0.014925372786819935,0.0028490028344094753,0.018803419545292854
YDR306C,YER120W,0,-2.1406317,0.014705882407724857,0.0028490028344094753,0.019088318571448326
YJR143C,YDR210W-B,0,-2.14067,0.014492753893136978,0.0028490028344094753,0.019373219460248947
YDR264C,YCR058C,0,-2.141567,0.014285714365541935,0.0028490028344094753,0.019658120349049568
YHR129C,YBR090C-A,0,-2.1420183,0.014084506779909134,0.0028490028344094753,0.01994301937520504
YDR261C-D,YGL070C,0,-2.1420362,0.013888888992369175,0.0028490028344094753,0.02022792026400566
YGR161W-A,YCL033C,0,-2.1424816,0.013698630034923553,0.0028490028344094753,0.020512821152806282
YBL100W-B,YJR103W,0,-2.1436682,0.013513513840734959,0.0028490028344094753,0.020797720178961754
YFL002W-B,YOR209C,0,-2.1436696,0.013333333656191826,0.0028490028344094753,0.021082621067762375
YDR034C-D,YLR263W,0,-2.1436992,0.01315789483487606,0.0028490028344094753,0.021367521956562996
YCR058C,YEL065W,0,-2.1443863,0.012987012974917889,0.0028490028344094753,0.021652420982718468
YCL060C,YDR163W,0,-2.144494,0.012820512987673283,0.0028490028344094753,0.02193732187151909
YPL091W,YCL003W,0,-2.144657,0.012658228166401386,0.0028490028344094753,0.02222222276031971
YGR161W-A,YHR001W-A,0,-2.1450357,0.012500000186264515,0.0028490028344094753,0.02250712178647518
YDR365W-B,YML073C,0,-2.1462235,0.012345679104328156,0.0028490028344094753,0.022792022675275803
YDR324C,YEL065W,0,-2.1464243,0.012195121496915817,0.0028490028344094753,0.023076923564076424
YKL200C,YPR191W,0,-2.1464636,0.012048192322254181,0.0028490028344094753,0.023361822590231895
YDR034C-D,YMR268C,0,-2.147174,0.011904762126505375,0.0028490028344094753,0.023646723479032516
YNL326C,YFL002W-B,0,-2.1472034,0.0117647061124444,0.0028490028344094753,0.023931624367833138
YDR490C,YJL021C,0,-2.147976,0.011627906933426857,0.0028490028344094753,0.02421652339398861
YOL103W-B,YDR115W,0,-2.148718,0.01149425283074379,0.0028490028344094753,0.02450142428278923
YPR158C-D,YDL212W,0,-2.1492825,0.011363636702299118,0.0028490028344094753,0.02478632517158985
YDR261W-A,YPL119C,0,-2.14949,0.01123595517128706,0.0028490028344094753,0.025071224197745323
YDL164C,YFL002W-B,0,-2.149817,0.011111111380159855,0.0028490028344094753,0.025356125086545944
YDR034C-D,YJL033W,0,-2.149876,0.010989011265337467,0.0028490028344094753,0.025641025975346565
YHL009W-B,YOR316C,0,-2.1506782,0.010869565419852734,0.0028490028344094753,0.025925925001502037
YNR072W,YJL021C,0,-2.1510725,0.01075268816202879,0.0028490028344094753,0.026210825890302658
YPL257W-B,YDR422C,0,-2.152163,0.010638297535479069,0.0028490028344094753,0.02649572677910328
YCR058C,YKR035W-A,0,-2.1523418,0.010526316240429878,0.0028490028344094753,0.0267806276679039
