Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YLL002W,YBR081C,0,0.2050523,0.0,0.0,0.00024630542611703277
YMR078C,YPR141C,1,-0.32913572,0.5,0.002463054144755006,0.00024630542611703277
YHR166C,YPR141C,1,-0.34549862,0.6666666865348816,0.004926108289510012,0.00024630542611703277
YHR166C,YOR073W,1,-0.4106236,0.75,0.007389162667095661,0.00024630542611703277
YHR166C,YIL132C,1,-0.42790657,0.800000011920929,0.009852216579020023,0.00024630542611703277
YKL022C,YPR141C,1,-0.65542096,0.8333333134651184,0.012315270490944386,0.00024630542611703277
YMR078C,YFL008W,1,-0.70127827,0.8571428656578064,0.014778325334191322,0.00024630542611703277
YDR118W,YOR249C,1,-0.90339786,0.875,0.017241379246115685,0.00024630542611703277
YKL108W,YLR234W,0,-0.90745324,0.7777777910232544,0.017241379246115685,0.0004926108522340655
YOR249C,YIL144W,1,-1.0672036,0.800000011920929,0.019704433158040047,0.0004926108522340655
YNL262W,YLR183C,0,-1.1469307,0.7272727489471436,0.019704433158040047,0.0007389162783510983
YHR166C,YFL008W,1,-1.1941124,0.75,0.02216748706996441,0.0007389162783510983
YLR329W,YPL016W,0,-1.2539681,0.692307710647583,0.02216748706996441,0.000985221704468131
YNL292W,YOR195W,0,-1.331254,0.6428571343421936,0.02216748706996441,0.001231527072377503
YOR249C,YPR141C,1,-1.4737023,0.6666666865348816,0.02463054098188877,0.001231527072377503
YOR249C,YHR166C,1,-1.5051067,0.6875,0.027093596756458282,0.001231527072377503
YPL127C,YJL156C,0,-1.5059797,0.6470588445663452,0.027093596756458282,0.0014778325567021966
YDR118W,YOR073W,1,-1.5479251,0.6666666865348816,0.029556650668382645,0.0014778325567021966
YDL209C,YMR137C,0,-1.5557655,0.6315789222717285,0.029556650668382645,0.0017241379246115685
YIL132C,YMR078C,1,-1.5733206,0.6499999761581421,0.03201970458030701,0.0017241379246115685
YDR118W,YOR156C,1,-1.5857455,0.6666666865348816,0.03448275849223137,0.0017241379246115685
YDR118W,YPR141C,1,-1.5881523,0.6818181872367859,0.03694581240415573,0.0017241379246115685
YMR078C,YBR107C,1,-1.5882179,0.695652186870575,0.03940886631608009,0.0017241379246115685
YDR118W,YIL144W,1,-1.6062281,0.7083333134651184,0.041871920228004456,0.0017241379246115685
YPR141C,YDR439W,1,-1.6159745,0.7200000286102295,0.04433497413992882,0.0017241379246115685
YIL132C,YLR321C,1,-1.6183623,0.7307692170143127,0.04679802805185318,0.0017241379246115685
YFL008W,YIL144W,1,-1.6194034,0.7407407164573669,0.04926108196377754,0.0017241379246115685
YIL132C,YOR073W,1,-1.6279124,0.75,0.0517241396009922,0.0017241379246115685
YIL132C,YPR141C,1,-1.6563596,0.7586206793785095,0.054187193512916565,0.0017241379246115685
YIL132C,YHR014W,1,-1.6650282,0.7666666507720947,0.05665024742484093,0.0017241379246115685
YOL123W,YLR313C,0,-1.7232789,0.7419354915618896,0.05665024742484093,0.001970443408936262
YDR118W,YFL008W,1,-1.7766248,0.75,0.05911330133676529,0.001970443408936262
YGL240W,YPR141C,1,-1.7860554,0.7575757503509521,0.06157635524868965,0.001970443408936262
YIL132C,YJL019W,1,-1.8031509,0.7647058963775635,0.06403940916061401,0.001970443408936262
YIL132C,YFL008W,1,-1.8107069,0.7714285850524902,0.06650245934724808,0.001970443408936262
YHR166C,YDR180W,1,-1.8134956,0.7777777910232544,0.06896551698446274,0.001970443408936262
YGL086W,YDR159W,0,-1.8154322,0.7567567825317383,0.06896551698446274,0.002216748660430312
YDR147W,YOR372C,0,-1.925641,0.7368420958518982,0.06896551698446274,0.002463054144755006
YGL240W,YOR073W,1,-1.9600452,0.7435897588729858,0.0714285746216774,0.002463054144755006
YFR036W,YDR180W,1,-1.9610962,0.75,0.07389162480831146,0.002463054144755006
YBL063W,YLR234W,0,-1.9723393,0.7317073345184326,0.07389162480831146,0.0027093596290796995
YHR031C,YMR016C,0,-2.0148277,0.7142857313156128,0.07389162480831146,0.002955665113404393
YML011C,YPL007C,0,-2.1193886,0.6976743936538696,0.07389162480831146,0.0032019703648984432
