Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YER025W,YGR162W,1,0.38126478,1.0,0.0357142873108387,0.0
YOL139C,YPR041W,1,-0.9799649,1.0,0.0714285746216774,0.0
YDR211W,YGR162W,1,-1.0736204,1.0,0.1071428582072258,0.0
YER025W,YPR041W,1,-1.2601253,1.0,0.1428571492433548,0.0
YOL139C,YER025W,1,-1.2931483,1.0,0.1785714328289032,0.0
YER025W,YBR079C,1,-1.6101983,1.0,0.2142857164144516,0.0
YER025W,YDR211W,1,-1.9278207,1.0,0.25,0.0
YBR079C,YGR162W,1,-2.0121052,1.0,0.2857142984867096,0.0
YGR162W,YPR041W,1,-2.3147604,1.0,0.3214285671710968,0.0
YBR079C,YPR041W,1,-2.4944143,1.0,0.3571428656578064,0.0
YOR335C,YIL110W,0,-2.576418,0.9090909361839294,0.3571428656578064,0.0035714285913854837
YOL139C,YBR079C,1,-3.288475,0.9166666865348816,0.3928571343421936,0.0035714285913854837
YOL139C,YKR059W,1,-3.3802743,0.9230769276618958,0.4285714328289032,0.0035714285913854837
YOL139C,YGR162W,1,-3.632572,0.9285714030265808,0.4642857015132904,0.0035714285913854837
YDR211W,YBR079C,1,-3.952808,0.9333333373069763,0.5,0.0035714285913854837
YOL023W,YGR162W,1,-4.061014,0.9375,0.5357142686843872,0.0035714285913854837
YER025W,YKR059W,1,-4.172152,0.9411764740943909,0.5714285969734192,0.0035714285913854837
YDR211W,YPR041W,1,-4.1920567,0.9444444179534912,0.6071428656578064,0.0035714285913854837
YKR059W,YPR041W,1,-4.3678436,0.9473684430122375,0.6428571343421936,0.0035714285913854837
YAL040C,YOR063W,0,-4.400776,0.8999999761581421,0.6428571343421936,0.0071428571827709675
YDR211W,YKR059W,1,-4.7429457,0.9047619104385376,0.6785714030265808,0.0071428571827709675
YER006W,YNL292W,0,-4.862706,0.8636363744735718,0.6785714030265808,0.010714286006987095
YOL139C,YDR211W,1,-4.9451256,0.8695651888847351,0.7142857313156128,0.010714286006987095
YOL139C,YOL023W,1,-4.982362,0.875,0.75,0.010714286006987095
YER006W,YLR196W,0,-5.062335,0.8399999737739563,0.75,0.014285714365541935
YKR059W,YGR162W,1,-5.1562967,0.8461538553237915,0.7857142686843872,0.014285714365541935
YBR106W,YPR042C,0,-5.313577,0.8148148059844971,0.7857142686843872,0.01785714365541935
YBR070C,YPL019C,0,-5.418317,0.7857142686843872,0.7857142686843872,0.02142857201397419
YIL149C,YBR118W,0,-5.667158,0.7586206793785095,0.7857142686843872,0.02500000037252903
YER025W,YOL023W,1,-5.6880836,0.7666666507720947,0.8214285969734192,0.02500000037252903
YHR042W,YGR103W,0,-5.8249187,0.7419354915618896,0.8214285969734192,0.02857142873108387
YOL023W,YPR041W,1,-5.8274713,0.75,0.8571428656578064,0.02857142873108387
YKR057W,YDR027C,0,-5.903717,0.7272727489471436,0.8571428656578064,0.03214285895228386
YMR016C,YML115C,0,-6.0724754,0.7058823704719543,0.8571428656578064,0.0357142873108387
YHR174W,YNL333W,0,-6.3225574,0.6857143044471741,0.8571428656578064,0.03928571566939354
