Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YLR380W,YOR317W,1,1.6551582,1.0,0.002298850566148758,0.0
YMR246W,YOR317W,1,1.2136624,1.0,0.004597701132297516,0.0
YOR317W,YGR037C,1,1.1865402,1.0,0.006896551698446274,0.0
YGL162W,YOR317W,1,1.0958558,1.0,0.009195402264595032,0.0
YCL033C,YOR297C,0,1.0138595,0.800000011920929,0.009195402264595032,0.00022988505952525884
YLR228C,YKL163W,0,0.9377825,0.6666666865348816,0.009195402264595032,0.0004597701190505177
YLR380W,YKL091C,1,0.8624691,0.7142857313156128,0.01149425283074379,0.0004597701190505177
YER006W,YPR184W,0,0.84667265,0.625,0.01149425283074379,0.0006896551931276917
YGL162W,YKL091C,1,0.8083528,0.6666666865348816,0.013793103396892548,0.0006896551931276917
YOR187W,YKL163W,0,0.79480326,0.6000000238418579,0.013793103396892548,0.0009195402381010354
YAL008W,YER055C,0,0.7842504,0.5454545617103577,0.013793103396892548,0.001149425283074379
YJL102W,YDR487C,0,0.77003276,0.5,0.013793103396892548,0.0013793103862553835
YOR256C,YLR348C,0,0.71008813,0.4615384638309479,0.013793103396892548,0.0016091953730210662
YER035W,YBR291C,0,0.6710619,0.4285714328289032,0.013793103396892548,0.0018390804762020707
YMR246W,YKL091C,1,0.66849744,0.46666666865348816,0.016091953963041306,0.0018390804762020707
YIL027C,YKL163W,0,0.66145575,0.4375,0.016091953963041306,0.0020689654629677534
YOR323C,YLR178C,0,0.659165,0.4117647111415863,0.016091953963041306,0.002298850566148758
YKL091C,YMR079W,1,0.6518295,0.4444444477558136,0.018390804529190063,0.002298850566148758
YGL123W,YER103W,0,0.65038204,0.42105263471603394,0.018390804529190063,0.0025287356693297625
YNL052W,YJR151C,0,0.61749256,0.4000000059604645,0.018390804529190063,0.002758620772510767
YLR380W,YKL188C,1,0.56812835,0.4285714328289032,0.02068965509533882,0.002758620772510767
YOR317W,YKR003W,1,0.5518795,0.4545454680919647,0.02298850566148758,0.002758620772510767
YOR317W,YMR079W,1,0.5341288,0.47826087474823,0.025287356227636337,0.002758620772510767
YIL138C,YIL155C,0,0.5262779,0.4583333432674408,0.025287356227636337,0.002988505642861128
YFL014W,YBR061C,0,0.51930416,0.4399999976158142,0.025287356227636337,0.0032183907460421324
YGR088W,YLR086W,0,0.5188248,0.42307692766189575,0.025287356227636337,0.003448275849223137
YLR188W,YDR298C,0,0.49759007,0.40740740299224854,0.025287356227636337,0.0036781609524041414
YJL166W,YPL256C,0,0.49312747,0.3928571343421936,0.025287356227636337,0.003908046055585146
YML054C,YMR319C,0,0.49132597,0.37931033968925476,0.025287356227636337,0.004137930925935507
YGL009C,YMR284W,0,0.48219645,0.36666667461395264,0.025287356227636337,0.004367816261947155
YOR317W,YDR093W,1,0.47942936,0.3870967626571655,0.027586206793785095,0.004367816261947155
YHR008C,YOL103W,0,0.47703803,0.375,0.027586206793785095,0.004597701132297516
YPL023C,YPL240C,0,0.4755249,0.3636363744735718,0.027586206793785095,0.004827586002647877
YKL148C,YOR360C,0,0.46867263,0.3529411852359772,0.027586206793785095,0.005057471338659525
YAL060W,YAL013W,0,0.44766545,0.34285715222358704,0.027586206793785095,0.005287356209009886
YNR035C,YGR032W,0,0.44264364,0.3333333432674408,0.027586206793785095,0.005517241545021534
YNL284C,YGL257C,0,0.442549,0.3243243098258972,0.027586206793785095,0.005747126415371895
YAL060W,YKL172W,0,0.42145216,0.31578946113586426,0.027586206793785095,0.005977011285722256
YLR395C,YMR169C,0,0.4198439,0.3076923191547394,0.027586206793785095,0.006206896621733904
YLR327C,YER091C,0,0.40283906,0.30000001192092896,0.027586206793785095,0.006436781492084265
YGL037C,YPR138C,0,0.39465177,0.2926829159259796,0.027586206793785095,0.006666666828095913
YDL205C,YGR008C,0,0.38819182,0.2857142984867096,0.027586206793785095,0.006896551698446274
YPL240C,YHR007C,0,0.38531315,0.27906978130340576,0.027586206793785095,0.007126436568796635
YDR171W,YHR098C,0,0.3745154,0.27272728085517883,0.027586206793785095,0.007356321904808283
YGL212W,YGL187C,0,0.37188578,0.2666666805744171,0.027586206793785095,0.007586206775158644
YOR377W,YHR005C-A,0,0.36863697,0.260869562625885,0.027586206793785095,0.007816092111170292
YHR057C,YOR297C,0,0.35438418,0.25531914830207825,0.027586206793785095,0.008045976981520653
YMR056C,YOR377W,0,0.35197777,0.25,0.027586206793785095,0.008275861851871014
YBR106W,YLL041C,0,0.3439017,0.2448979616165161,0.027586206793785095,0.008505746722221375
YBR275C,YLR178C,0,0.33970177,0.23999999463558197,0.027586206793785095,0.00873563252389431
YBR214W,YGR049W,0,0.31847036,0.23529411852359772,0.027586206793785095,0.008965517394244671
YER053C,YLR448W,0,0.29552996,0.23076923191547394,0.027586206793785095,0.009195402264595032
YGL037C,YER174C,0,0.29062504,0.22641509771347046,0.027586206793785095,0.009425287134945393
YOR133W,YER119C,0,0.285299,0.2222222238779068,0.027586206793785095,0.009655172005295753
YDR298C,YPL057C,0,0.27166784,0.2181818187236786,0.027586206793785095,0.009885057806968689
YOR317W,YIL048W,1,0.25568938,0.2321428507566452,0.029885057359933853,0.009885057806968689
YJR009C,YGL122C,0,0.2545089,0.22807016968727112,0.029885057359933853,0.01011494267731905
YBR170C,YOR355W,0,0.2506494,0.22413793206214905,0.029885057359933853,0.01034482754766941
YMR246W,YHR001W,1,0.24480098,0.23728813230991364,0.03218390792608261,0.01034482754766941
YNL160W,YNL268W,0,0.24278688,0.23333333432674408,0.03218390792608261,0.010574712418019772
