Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YDR446W,YPR007C,1,-0.21689568,1.0,0.0011074197245761752,0.0
YDR446W,YHR014W,1,-0.23919272,1.0,0.0022148394491523504,0.0
YCR086W,YBR250W,1,-0.25223318,1.0,0.003322259057313204,0.0
YDL115C,YBR250W,1,-0.35361907,1.0,0.004429678898304701,0.0
YBR250W,YOR313C,1,-0.42769998,1.0,0.005537098739296198,0.0
YBR250W,YDR369C,1,-0.5474534,1.0,0.006644518114626408,0.0
YOR351C,YPR007C,1,-0.6957058,1.0,0.007751937955617905,0.0
YDR437W,YPL155C,0,-0.6983818,0.875,0.007751937955617905,0.00011074197391280904
YOR351C,YHR014W,1,-0.7416192,0.8888888955116272,0.008859357796609402,0.00011074197391280904
YNL250W,YPR007C,1,-0.89143085,0.8999999761581421,0.009966777637600899,0.00011074197391280904
YJL146W,YBR250W,1,-0.90091705,0.9090909361839294,0.011074197478592396,0.00011074197391280904
YOR351C,YGL249W,1,-0.9205204,0.9166666865348816,0.012181616388261318,0.00011074197391280904
YOR351C,YNL250W,1,-0.9617145,0.9230769276618958,0.013289036229252815,0.00011074197391280904
YDR446W,YLR234W,1,-0.9662403,0.9285714030265808,0.014396456070244312,0.00011074197391280904
YBR250W,YDR285W,1,-0.9776398,0.9333333373069763,0.01550387591123581,0.00011074197391280904
YOR351C,YHR157W,1,-1.0317943,0.9375,0.016611294820904732,0.00011074197391280904
YOR351C,YDR285W,1,-1.0678976,0.9411764740943909,0.017718715593218803,0.00011074197391280904
YPR007C,YMR190C,1,-1.1733458,0.9444444179534912,0.018826134502887726,0.00011074197391280904
YBR250W,YLR234W,1,-1.225511,0.9473684430122375,0.019933555275201797,0.00011074197391280904
YHR014W,YLR234W,1,-1.2323612,0.949999988079071,0.02104097418487072,0.00011074197391280904
YDR285W,YGL249W,1,-1.2997258,0.9523809552192688,0.02214839495718479,0.00011074197391280904
YDR446W,YOR351C,1,-1.3093127,0.9545454382896423,0.023255813866853714,0.00011074197391280904
YPR007C,YHR014W,1,-1.379252,0.95652174949646,0.024363232776522636,0.00011074197391280904
YIL132C,YBR250W,1,-1.3952059,0.9583333134651184,0.025470653548836708,0.00011074197391280904
YOR351C,YBR250W,1,-1.4070592,0.9599999785423279,0.02657807245850563,0.00011074197391280904
YCR086W,YDR446W,1,-1.4186993,0.9615384340286255,0.027685493230819702,0.00011074197391280904
YIL132C,YPR007C,1,-1.4296548,0.9629629850387573,0.028792912140488625,0.00011074197391280904
YIL132C,YOR351C,1,-1.432425,0.9642857313156128,0.029900332912802696,0.00011074197391280904
YPR005C,YOL095C,0,-1.4368008,0.931034505367279,0.029900332912802696,0.0002214839478256181
YHR014W,YBR250W,1,-1.451118,0.9333333373069763,0.03100775182247162,0.0002214839478256181
YCR086W,YHR014W,1,-1.4570069,0.9354838728904724,0.03211517259478569,0.0002214839478256181
YOR073W,YDR369C,1,-1.4696903,0.9375,0.033222589641809464,0.0002214839478256181
YHR152W,YLR234W,1,-1.4812758,0.939393937587738,0.034330010414123535,0.0002214839478256181
YBR250W,YNL025C,1,-1.5123734,0.9411764740943909,0.03543743118643761,0.0002214839478256181
YBR250W,YGL249W,1,-1.5559076,0.9428571462631226,0.03654485195875168,0.0002214839478256181
YKL108W,YCL069W,0,-1.5656102,0.9166666865348816,0.03654485195875168,0.0003322258999105543
YPR007C,YGL249W,1,-1.5707096,0.9189189076423645,0.03765226900577545,0.0003322258999105543
YCR086W,YPR007C,1,-1.5911789,0.9210526347160339,0.03875968977808952,0.0003322258999105543
YOR351C,YDR369C,1,-1.5987034,0.9230769276618958,0.039867110550403595,0.0003322258999105543
YDR488C,YCR014C,0,-1.6181748,0.8999999761581421,0.039867110550403595,0.0004429678956512362
YCR086W,YOR313C,1,-1.6414385,0.9024389982223511,0.04097452759742737,0.0004429678956512362
YDR446W,YBR250W,1,-1.6512897,0.9047619104385376,0.04208194836974144,0.0004429678956512362
YIL013C,YDL244W,0,-1.6649815,0.8837209343910217,0.04208194836974144,0.0005537098622880876
YNL250W,YGL249W,1,-1.6654235,0.8863636255264282,0.04318936914205551,0.0005537098622880876
YMR190C,YDR285W,1,-1.682236,0.8888888955116272,0.04429678991436958,0.0005537098622880876
YOR073W,YBR250W,1,-1.7005213,0.8913043737411499,0.045404206961393356,0.0005537098622880876
YNL250W,YHR014W,1,-1.7637331,0.8936170339584351,0.04651162773370743,0.0005537098622880876
YMR204C,YLR368W,0,-1.7652862,0.875,0.04651162773370743,0.0006644517998211086
YCR086W,YIL132C,1,-1.7684495,0.8775510191917419,0.0476190485060215,0.0006644517998211086
YPR007C,YDR285W,1,-1.7974987,0.8799999952316284,0.04872646555304527,0.0006644517998211086
YIL132C,YHR014W,1,-1.7999332,0.8823529481887817,0.049833886325359344,0.0006644517998211086
YNL025C,YDR285W,1,-1.8010904,0.8846153616905212,0.050941307097673416,0.0006644517998211086
YPR007C,YLR234W,1,-1.831953,0.8867924809455872,0.05204872786998749,0.0006644517998211086
YOR073W,YDR285W,1,-1.8331623,0.8888888955116272,0.05315614491701126,0.0006644517998211086
YMR198W,YGL249W,1,-1.8775572,0.8909090757369995,0.05426356568932533,0.0006644517998211086
YDR446W,YNL250W,1,-1.8968313,0.8928571343421936,0.055370986461639404,0.0006644517998211086
YOR351C,YNL025C,1,-1.9173455,0.8947368264198303,0.05647840350866318,0.0006644517998211086
YBR040W,YMR101C,0,-1.92978,0.8793103694915771,0.05647840350866318,0.0007751937955617905
YBR250W,YPL139C,1,-1.9354984,0.8813559412956238,0.05758582428097725,0.0007751937955617905
YMR190C,YBR250W,1,-1.94479,0.8833333253860474,0.05869324505329132,0.0007751937955617905
YOR030W,YOR003W,0,-1.9558659,0.868852436542511,0.05869324505329132,0.0008859357913024724
YHR014W,YDR285W,1,-1.9650708,0.8709677457809448,0.05980066582560539,0.0008859357913024724
YPR140W,YMR218C,0,-1.9655125,0.8571428656578064,0.05980066582560539,0.0009966777870431542
YOR351C,YER095W,1,-1.9749935,0.859375,0.060908082872629166,0.0009966777870431542
YHR014W,YNL025C,1,-1.981585,0.8615384697914124,0.06201550364494324,0.0009966777870431542
YHR157W,YBR250W,1,-1.9996266,0.8636363744735718,0.06312292069196701,0.0009966777870431542
YNR056C,YHL025W,0,-2.0223937,0.8507462739944458,0.06312292069196701,0.0011074197245761752
YKR019C,YFR048W,0,-2.0241327,0.8382353186607361,0.06312292069196701,0.0012181616621091962
YNL250W,YLR234W,1,-2.0397544,0.8405796885490417,0.06423034518957138,0.0012181616621091962
YOR351C,YLR234W,1,-2.0419831,0.8428571224212646,0.06533776223659515,0.0012181616621091962
YOR073W,YHR014W,1,-2.0447545,0.8450704216957092,0.06644517928361893,0.0012181616621091962
YMR190C,YHR014W,1,-2.0451021,0.8472222089767456,0.0675526037812233,0.0012181616621091962
YJL058C,YDR437W,0,-2.045392,0.835616409778595,0.0675526037812233,0.0013289035996422172
YNL250W,YDR285W,1,-2.0495563,0.837837815284729,0.06866002082824707,0.0013289035996422172
YER095W,YDR285W,1,-2.0513382,0.8399999737739563,0.06976744532585144,0.0013289035996422172
YHR157W,YPR007C,1,-2.0650191,0.8421052694320679,0.07087486237287521,0.0013289035996422172
YOL067C,YDR407C,0,-2.0713995,0.8311688303947449,0.07087486237287521,0.00143964565359056
YNL250W,YBR250W,1,-2.075781,0.8333333134651184,0.07198227941989899,0.00143964565359056
YOL060C,YMR182C,0,-2.0819612,0.8227847814559937,0.07198227941989899,0.001550387591123581
YPL022W,YBR250W,1,-2.1023993,0.824999988079071,0.07308970391750336,0.001550387591123581
YML095C,YBR250W,1,-2.1098835,0.8271604776382446,0.07419712096452713,0.001550387591123581
YDR254W,YMR287C,0,-2.1161113,0.8170731663703918,0.07419712096452713,0.001661129528656602
YIL132C,YDR446W,1,-2.1231174,0.8192771077156067,0.0753045380115509,0.001661129528656602
YNL318C,YDL120W,0,-2.1312943,0.8095238208770752,0.0753045380115509,0.0017718715826049447
YIL132C,YDR285W,1,-2.1373723,0.8117647171020508,0.07641196250915527,0.0017718715826049447
YHR152W,YBR250W,1,-2.1563315,0.8139534592628479,0.07751937955617905,0.0017718715826049447
YIL132C,YJL146W,1,-2.1594589,0.8160919547080994,0.07862679660320282,0.0017718715826049447
YPL155C,YER116C,0,-2.1624277,0.8068181872367859,0.07862679660320282,0.0018826135201379657
YER065C,YDR160W,0,-2.1702065,0.7977527976036072,0.07862679660320282,0.0019933555740863085
YCR086W,YDR285W,1,-2.188445,0.800000011920929,0.07973422110080719,0.0019933555740863085
YFR048W,YCL069W,0,-2.1898973,0.791208803653717,0.07973422110080719,0.0021040975116193295
