Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YNL113W,YPR187W,1,-2.0713608,1.0,0.0043290043249726295,0.0
YBR154C,YNL113W,1,-2.58357,1.0,0.008658008649945259,0.0
YBR154C,YPR110C,1,-2.6644738,1.0,0.012987012974917889,0.0
YHR143W-A,YNL113W,1,-2.7185194,1.0,0.017316017299890518,0.0
YOR210W,YHR143W-A,1,-2.7458248,1.0,0.021645022556185722,0.0
YNL113W,YPR110C,1,-2.8666244,1.0,0.025974025949835777,0.0
YBR154C,YPR187W,1,-2.9030802,1.0,0.03030303120613098,0.0
YPR110C,YPR187W,1,-2.9344316,1.0,0.034632034599781036,0.0
YOR340C,YBR154C,1,-2.9556751,1.0,0.03896103799343109,0.0
YNL248C,YPR110C,1,-2.9672508,1.0,0.043290045112371445,0.0
YHR143W-A,YPR187W,1,-2.9774792,1.0,0.0476190485060215,0.0
YOR224C,YHR143W-A,1,-2.9815152,1.0,0.051948051899671555,0.0
YOR340C,YPR187W,1,-3.0602357,1.0,0.05627705529332161,0.0
YOR210W,YBR154C,1,-3.061463,1.0,0.06060606241226196,0.0
YOR210W,YNL113W,1,-3.0658658,1.0,0.06493506580591202,0.0
YOR210W,YPR187W,1,-3.1120737,1.0,0.06926406919956207,0.0
YOR340C,YOR224C,1,-3.1879086,1.0,0.07359307259321213,0.0
YOR210W,YPR110C,1,-3.2075942,1.0,0.07792207598686218,0.0
YOR340C,YHR143W-A,1,-3.2142355,1.0,0.08225107938051224,0.0
YNL248C,YPR187W,1,-3.268144,1.0,0.08658009022474289,0.0
YOR224C,YNL113W,1,-3.2851474,1.0,0.09090909361839294,0.0
YOR340C,YOR210W,1,-3.2948573,1.0,0.095238097012043,0.0
YOR340C,YNL113W,1,-3.340026,1.0,0.09956710040569305,0.0
YBR154C,YOR224C,1,-3.3889115,1.0,0.10389610379934311,0.0
YOR340C,YML043C,1,-3.4361243,1.0,0.10822510719299316,0.0
YOR224C,YPR110C,1,-3.5374873,1.0,0.11255411058664322,0.0
YNL248C,YOR224C,1,-3.5459547,1.0,0.11688311398029327,0.0
YNL248C,YHR143W-A,1,-3.5731084,1.0,0.12121212482452393,0.0
YOR224C,YPR187W,1,-3.5947287,1.0,0.12554112076759338,0.0
YNL248C,YOR210W,1,-3.6091342,1.0,0.12987013161182404,0.0
YNL248C,YBR154C,1,-3.7247298,1.0,0.1341991275548935,0.0
YOR341W,YOR224C,1,-3.7307537,1.0,0.13852813839912415,0.0
YNL113W,YML043C,1,-3.736673,1.0,0.1428571492433548,0.0
YOR210W,YOR224C,1,-3.8065636,1.0,0.14718614518642426,0.0
YPR010C,YOR210W,1,-3.8301501,1.0,0.1515151560306549,0.0
YNL248C,YML043C,1,-3.8322628,1.0,0.15584415197372437,0.0
YOR340C,YPR110C,1,-3.8401208,1.0,0.16017316281795502,0.0
YBR154C,YHR143W-A,1,-3.8522913,1.0,0.16450215876102448,0.0
YNL248C,YNL113W,1,-3.8625274,1.0,0.16883116960525513,0.0
YPR010C,YNL248C,1,-3.863261,1.0,0.17316018044948578,0.0
YOR341W,YBR154C,1,-3.8644166,1.0,0.17748917639255524,0.0
YHR143W-A,YPR110C,1,-3.9382114,1.0,0.1818181872367859,0.0
YOR341W,YNL248C,1,-3.9387941,1.0,0.18614718317985535,0.0
YOR340C,YNL248C,1,-4.054778,1.0,0.190476194024086,0.0
YDR339C,YGL070C,0,-4.0652323,0.9777777791023254,0.190476194024086,0.00043290044413879514
YOR210W,YJL025W,1,-4.142912,0.97826087474823,0.19480518996715546,0.00043290044413879514
YBR154C,YML043C,1,-4.152072,0.978723406791687,0.1991342008113861,0.00043290044413879514
YPR010C,YPR187W,1,-4.1643934,0.9791666865348816,0.20346319675445557,0.00043290044413879514
YOR341W,YHR143W-A,1,-4.216127,0.9795918464660645,0.20779220759868622,0.00043290044413879514
YLR186W,YIL118W,0,-4.2194886,0.9599999785423279,0.20779220759868622,0.0008658008882775903
YOR061W,YPR187W,1,-4.220562,0.9607843160629272,0.21212121844291687,0.0008658008882775903
YNR054C,YPR163C,0,-4.2422404,0.942307710647583,0.21212121844291687,0.0012987012742087245
YNR017W,YJL133W,0,-4.2477674,0.9245283007621765,0.21212121844291687,0.0017316017765551805
YPR187W,YOR295W,1,-4.2634416,0.9259259104728699,0.21645021438598633,0.0017316017765551805
YPR010C,YBR154C,1,-4.288426,0.9272727370262146,0.22077922523021698,0.0017316017765551805
YPR110C,YML043C,1,-4.3099713,0.9285714030265808,0.22510822117328644,0.0017316017765551805
