Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YOR036W,YGL225W,0,0.5036751,0.0,0.0,0.00010001000191550702
YGR240C,YLR356W,0,0.47795448,0.0,0.0,0.00020002000383101404
YBR001C,YMR305C,1,0.28365776,0.3333333432674408,0.0009990009712055326,0.00020002000383101404
YGR189C,YBR001C,1,0.26617005,0.5,0.001998001942411065,0.00020002000383101404
YKR058W,YEL029C,0,0.26478028,0.4000000059604645,0.001998001942411065,0.00030002999119460583
YGL021W,YFL052W,0,0.22573575,0.3333333432674408,0.001998001942411065,0.0004000400076620281
YEL011W,YLR300W,1,0.22285703,0.4285714328289032,0.0029970030300319195,0.0004000400076620281
YIL172C,YLR300W,1,0.22152111,0.5,0.00399600388482213,0.0004000400076620281
YBR297W,YOR116C,0,0.20251313,0.4444444477558136,0.00399600388482213,0.0005000500241294503
YPR159W,YBR056W,1,0.20215625,0.5,0.004995005205273628,0.0005000500241294503
YML106W,YPR098C,0,0.19198868,0.4545454680919647,0.004995005205273628,0.0006000599823892117
YPR026W,YLR300W,1,0.18262097,0.5,0.005994006060063839,0.0006000599823892117
YLR164W,YJL158C,0,0.18014875,0.4615384638309479,0.005994006060063839,0.0007000699988566339
YOR180C,YKL008C,0,0.17729357,0.4285714328289032,0.005994006060063839,0.0008000800153240561
YNL015W,YJL192C,0,0.1763483,0.4000000059604645,0.005994006060063839,0.0009000900317914784
YNR036C,YGL008C,0,0.1757935,0.375,0.005994006060063839,0.0010001000482589006
YJL221C,YLR300W,1,0.17169225,0.4117647111415863,0.00699300691485405,0.0010001000482589006
YIR012W,YFR015C,0,0.1708025,0.3888888955116272,0.00699300691485405,0.001100110006518662
YBR297W,YLR045C,0,0.16399536,0.3684210479259491,0.00699300691485405,0.0012001199647784233
YGL259W,YLR138W,0,0.15541166,0.3499999940395355,0.00699300691485405,0.0013001300394535065
YDR001C,YMR305C,1,0.15518087,0.380952388048172,0.00799200776964426,0.0013001300394535065
YLL050C,YPL024W,0,0.15372005,0.3636363744735718,0.00799200776964426,0.0014001399977132678
YKL100C,YHL033C,0,0.14570653,0.3478260934352875,0.00799200776964426,0.001500150072388351
YOL155C,YJR051W,0,0.13960883,0.3333333432674408,0.00799200776964426,0.0016001600306481123
