Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YLR448W,YML073C,1,14.999009,1.0,0.0009970089886337519,0.0
YNL002C,YNL110C,1,14.924814,1.0,0.0019940179772675037,0.0
YLL008W,YNL110C,1,14.4687,1.0,0.0029910269659012556,0.0
YER126C,YOL077C,1,14.394186,1.0,0.0039880359545350075,0.0
YER126C,YAL025C,1,14.328371,1.0,0.004985044710338116,0.0
YLR009W,YNL110C,1,14.316249,1.0,0.005982053931802511,0.0
YNL002C,YOL077C,1,14.31402,1.0,0.006979062687605619,0.0
YLR009W,YLR276C,1,14.226423,1.0,0.007976071909070015,0.0
YOL077C,YGL078C,1,14.204922,1.0,0.008973080664873123,0.0
YKL009W,YNL110C,1,14.098295,1.0,0.009970089420676231,0.0
YCL054W,YNL110C,1,14.092596,1.0,0.010967099107801914,0.0
YDR101C,YNL182C,1,14.0068035,1.0,0.011964107863605022,0.0
YAL025C,YOL077C,1,13.929859,1.0,0.01296111661940813,0.0
YJL122W,YOL077C,1,13.811104,1.0,0.013958125375211239,0.0
YER126C,YGR085C,1,13.803095,1.0,0.014955134131014347,0.0
YCR072C,YLL008W,1,13.748333,1.0,0.01595214381814003,0.0
YER126C,YLR009W,1,13.702367,1.0,0.016949152573943138,0.0
YCL054W,YLR009W,1,13.683561,1.0,0.017946161329746246,0.0
YNL182C,YAL025C,1,13.672576,1.0,0.018943170085549355,0.0
YLR009W,YHR052W,1,13.621912,1.0,0.019940178841352463,0.0
YLR009W,YLL008W,1,13.559465,1.0,0.02093718759715557,0.0
YJL122W,YDR101C,1,13.42365,1.0,0.02193419821560383,0.0
YLR009W,YPL146C,1,13.388876,1.0,0.022931206971406937,0.0
YKR081C,YOL077C,1,13.386095,1.0,0.023928215727210045,0.0
YCR072C,YOL077C,1,13.362688,1.0,0.024925224483013153,0.0
YNL110C,YAL025C,1,13.274811,1.0,0.02592223323881626,0.0
YGL111W,YGL078C,1,13.239742,1.0,0.02691924199461937,0.0
YGL111W,YER126C,1,13.198568,1.0,0.027916250750422478,0.0
YLL008W,YNL182C,1,13.186598,1.0,0.028913259506225586,0.0
YMR229C,YNL110C,1,13.164007,1.0,0.029910268262028694,0.0
YKR081C,YAL025C,1,13.163422,1.0,0.03090727888047695,0.0
YLR448W,YNL002C,1,13.089438,1.0,0.03190428763628006,0.0
YGR103W,YOL077C,1,13.06987,1.0,0.03290129452943802,0.0
YLR009W,YMR229C,1,13.039294,1.0,0.033898305147886276,0.0
YGL120C,YHR088W,1,13.024412,1.0,0.034895315766334534,0.0
YHR170W,YGL078C,1,12.991188,1.0,0.03589232265949249,0.0
YCR072C,YDL031W,1,12.958113,1.0,0.03688933327794075,0.0
YKL009W,YLR276C,1,12.923662,1.0,0.03788634017109871,0.0
YCR072C,YKR024C,1,12.905157,1.0,0.03888335078954697,0.0
YJL122W,YPL211W,1,12.860219,1.0,0.039880357682704926,0.0
YCR072C,YPL146C,1,12.719757,1.0,0.04087736830115318,0.0
YER126C,YGR245C,1,12.711695,1.0,0.04187437519431114,0.0
YOR272W,YER126C,1,12.710762,1.0,0.0428713858127594,0.0
YGR245C,YHR170W,1,12.679026,1.0,0.04386839643120766,0.0
YNL110C,YGL078C,1,12.654835,1.0,0.044865403324365616,0.0
YER126C,YKL082C,1,12.623638,1.0,0.04586241394281387,0.0
YJL122W,YNL182C,1,12.590479,1.0,0.04685942083597183,0.0
YOR272W,YCR072C,1,12.566317,1.0,0.04785643145442009,0.0
YDR101C,YCR072C,1,12.483974,1.0,0.04885343834757805,0.0
YOR272W,YLL008W,1,12.432076,1.0,0.049850448966026306,0.0
YBR267W,YOL077C,1,12.428213,1.0,0.050847455859184265,0.0
YNL002C,YKL009W,1,12.388753,1.0,0.05184446647763252,0.0
YKR081C,YFR001W,1,12.378536,1.0,0.05284147709608078,0.0
YNL182C,YGL078C,1,12.367556,1.0,0.05383848398923874,0.0
YHR170W,YCR072C,1,12.347652,1.0,0.054835494607686996,0.0
YBL039C,YER006W,0,12.313877,0.9821428656578064,0.054835494607686996,0.00010003001079894602
YNL110C,YGR103W,1,12.278132,0.9824561476707458,0.055832501500844955,0.00010003001079894602
YPL146C,YAL025C,1,12.263542,0.982758641242981,0.05682951211929321,0.00010003001079894602
YPL146C,YGL078C,1,12.262736,0.9830508232116699,0.05782651901245117,0.00010003001079894602
YKR024C,YHR052W,1,12.235098,0.9833333492279053,0.05882352963089943,0.00010003001079894602
YER126C,YHR170W,1,12.216568,0.9836065769195557,0.05982053652405739,0.00010003001079894602
YGR085C,YNL002C,1,12.200997,0.9838709831237793,0.060817547142505646,0.00010003001079894602
YOR272W,YKR081C,1,12.158182,0.9841269850730896,0.0618145577609539,0.00010003001079894602
YOR272W,YJL122W,1,12.14292,0.984375,0.06281156837940216,0.00010003001079894602
YGR085C,YFR001W,1,12.047354,0.9846153855323792,0.06380857527256012,0.00010003001079894602
YOR063W,YNL002C,1,12.045766,0.9848484992980957,0.06480558216571808,0.00010003001079894602
YCR072C,YHR052W,1,12.015603,0.9850746393203735,0.06580258905887604,0.00010003001079894602
YIR012W,YOL077C,1,12.013916,0.9852941036224365,0.0667996034026146,0.00010003001079894602
YKL082C,YOL077C,1,12.01149,0.9855072498321533,0.06779661029577255,0.00010003001079894602
YHR170W,YDL031W,1,11.959665,0.9857142567634583,0.06879361718893051,0.00010003001079894602
YNL182C,YKR024C,1,11.953138,0.98591548204422,0.06979063153266907,0.00010003001079894602
YER126C,YOL080C,1,11.945717,0.9861111044883728,0.07078763842582703,0.00010003001079894602
YNL002C,YER002W,1,11.9435215,0.9863013625144958,0.07178464531898499,0.00010003001079894602
YLR009W,YPL093W,1,11.9420395,0.9864864945411682,0.07278165221214294,0.00010003001079894602
YLL008W,YDL031W,1,11.935936,0.9866666793823242,0.0737786665558815,0.00010003001079894602
YGR103W,YDL031W,1,11.873449,0.9868420958518982,0.07477567344903946,0.00010003001079894602
YGR103W,YAL025C,1,11.857379,0.9870129823684692,0.07577268034219742,0.00010003001079894602
YCR072C,YKL021C,1,11.807934,0.9871794581413269,0.07676968723535538,0.00010003001079894602
YLL008W,YNL002C,1,11.790433,0.9873417615890503,0.07776670157909393,0.00010003001079894602
YLL008W,YDR101C,1,11.762959,0.987500011920929,0.07876370847225189,0.00010003001079894602
YLR009W,YDL031W,1,11.758903,0.9876543283462524,0.07976071536540985,0.00010003001079894602
YKL009W,YCR072C,1,11.751951,0.9878048896789551,0.08075772970914841,0.00010003001079894602
YER126C,YDR060W,1,11.746492,0.9879518151283264,0.08175473660230637,0.00010003001079894602
YNL182C,YFR001W,1,11.7419405,0.988095223903656,0.08275174349546432,0.00010003001079894602
YLR009W,YHR085W,1,11.740257,0.9882352948188782,0.08374875038862228,0.00010003001079894602
YKR024C,YHR088W,1,11.738049,0.9883720874786377,0.08474576473236084,0.00010003001079894602
YGL120C,YOL077C,1,11.735309,0.9885057210922241,0.0857427716255188,0.00010003001079894602
YHR170W,YKR024C,1,11.720058,0.9886363744735718,0.08673977851867676,0.00010003001079894602
YKR081C,YHR052W,1,11.717352,0.9887640476226807,0.08773679286241531,0.00010003001079894602
YOR272W,YIR012W,1,11.70495,0.9888888597488403,0.08873379975557327,0.00010003001079894602
YLR009W,YGR085C,1,11.685001,0.9890109896659851,0.08973080664873123,0.00010003001079894602
YBR267W,YKL021C,1,11.680244,0.989130437374115,0.09072781354188919,0.00010003001079894602
YNL110C,YPL146C,1,11.650568,0.9892473220825195,0.09172482788562775,0.00010003001079894602
YGR085C,YLR276C,1,11.648054,0.9893617033958435,0.0927218347787857,0.00010003001079894602
YPR102C,YNL002C,1,11.639416,0.9894737005233765,0.09371884167194366,0.00010003001079894602
YGR085C,YHR052W,1,11.636761,0.9895833134651184,0.09471585601568222,0.00010003001079894602
YMR229C,YDL031W,1,11.617619,0.9896907210350037,0.09571286290884018,0.00010003001079894602
YLR276C,YAL025C,1,11.615899,0.9897959232330322,0.09670986980199814,0.00010003001079894602
YHR066W,YJL122W,1,11.607697,0.9898989796638489,0.0977068766951561,0.00010003001079894602
YNL002C,YLR221C,1,11.603086,0.9900000095367432,0.09870389103889465,0.00010003001079894602
YKL009W,YGL078C,1,11.562506,0.9900990128517151,0.09970089793205261,0.00010003001079894602
YLR276C,YGL078C,1,11.549671,0.9901960492134094,0.10069790482521057,0.00010003001079894602
YOL080C,YKR056W,0,11.5134535,0.9805825352668762,0.10069790482521057,0.00020006002159789205
YOL077C,YOL080C,1,11.5082855,0.9807692170143127,0.10169491171836853,0.00020006002159789205
YEL054C,YLR009W,1,11.497871,0.9809523820877075,0.10269192606210709,0.00020006002159789205
YKL009W,YKL082C,1,11.485558,0.9811320900917053,0.10368893295526505,0.00020006002159789205
YNL002C,YFR001W,1,11.485002,0.9813084006309509,0.104685939848423,0.00020006002159789205
YCL054W,YKL009W,1,11.444986,0.9814814925193787,0.10568295419216156,0.00020006002159789205
YPR102C,YAL025C,1,11.430468,0.9816513657569885,0.10667996108531952,0.00020006002159789205
YBR142W,YAL025C,1,11.410467,0.9818181991577148,0.10767696797847748,0.00020006002159789205
YGR085C,YKL082C,1,11.3918915,0.9819819927215576,0.10867397487163544,0.00020006002159789205
YOL077C,YHR088W,1,11.365259,0.9821428656578064,0.10967098921537399,0.00020006002159789205
YKR081C,YNL002C,1,11.364315,0.982300877571106,0.11066799610853195,0.00020006002159789205
YER126C,YDR091C,1,11.3521,0.9824561476707458,0.11166500300168991,0.00020006002159789205
YIR012W,YGL078C,1,11.343229,0.9826086759567261,0.11266201734542847,0.00020006002159789205
YBR267W,YKR024C,1,11.303233,0.982758641242981,0.11365902423858643,0.00020006002159789205
YKR081C,YJL122W,1,11.285868,0.9829059839248657,0.11465603113174438,0.00020006002159789205
YLL008W,YHR052W,1,11.2806225,0.9830508232116699,0.11565303802490234,0.00020006002159789205
YKR081C,YDL031W,1,11.269903,0.9831932783126831,0.1166500523686409,0.00020006002159789205
YOR272W,YNL110C,1,11.268733,0.9833333492279053,0.11764705926179886,0.00020006002159789205
YER126C,YCR072C,1,11.264277,0.9834710955619812,0.11864406615495682,0.00020006002159789205
YHR052W,YPL093W,1,11.255913,0.9836065769195557,0.11964107304811478,0.00020006002159789205
YLR009W,YNL002C,1,11.237316,0.9837398529052734,0.12063808739185333,0.00020006002159789205
YMR229C,YLR276C,1,11.215567,0.9838709831237793,0.12163509428501129,0.00020006002159789205
YML073C,YNL002C,1,11.199743,0.984000027179718,0.12263210117816925,0.00020006002159789205
YCR072C,YDR312W,1,11.183318,0.9841269850730896,0.1236291155219078,0.00020006002159789205
YAL025C,YOL080C,1,11.1581,0.9842519760131836,0.12462612241506577,0.00020006002159789205
YOR272W,YCL054W,1,11.1522665,0.984375,0.12562313675880432,0.00020006002159789205
YLR009W,YOL080C,1,11.143583,0.9844961166381836,0.12662014365196228,0.00020006002159789205
YCL054W,YNL182C,1,11.128297,0.9846153855323792,0.12761715054512024,0.00020006002159789205
YOR272W,YGR245C,1,11.102882,0.9847328066825867,0.1286141574382782,0.00020006002159789205
YCL054W,YOL077C,1,11.067794,0.9848484992980957,0.12961116433143616,0.00020006002159789205
YCR072C,YGL078C,1,11.042416,0.9849624037742615,0.13060817122459412,0.00020006002159789205
YOR293W,YNL002C,0,11.039405,0.9776119589805603,0.13060817122459412,0.00030009003239683807
YNL002C,YKL082C,1,11.024719,0.9777777791023254,0.13160517811775208,0.00030009003239683807
YML073C,YNL182C,1,11.008724,0.9779411554336548,0.13260219991207123,0.00030009003239683807
YNL182C,YBR267W,1,11.003836,0.9781022071838379,0.1335992068052292,0.00030009003239683807
YLL008W,YKL009W,1,10.999765,0.97826087474823,0.13459621369838715,0.00030009003239683807
YLL008W,YOL080C,1,10.991373,0.9784172773361206,0.1355932205915451,0.00030009003239683807
YCR072C,YGR103W,1,10.983455,0.9785714149475098,0.13659022748470306,0.00030009003239683807
YGL120C,YLR009W,1,10.978999,0.978723406791687,0.13758723437786102,0.00030009003239683807
YPL146C,YKR024C,1,10.969177,0.9788732528686523,0.13858424127101898,0.00030009003239683807
