Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YGL135W,YGR214W,1,18.546791,1.0,0.0009505703346803784,0.0
YGL031C,YEL050C,1,18.164925,1.0,0.0019011406693607569,0.0
YDR237W,YNL178W,1,18.123928,1.0,0.002851711120456457,0.0
YLR448W,YOR158W,1,17.827961,1.0,0.0038022813387215137,0.0
YKR057W,YJL096W,1,17.806303,1.0,0.00475285155698657,0.0
YJL177W,YDR494W,1,17.278015,1.0,0.005703422240912914,0.0
YLR325C,YDR494W,1,16.943417,1.0,0.006653992459177971,0.0
YGL135W,YPL198W,1,16.925411,1.0,0.0076045626774430275,0.0
YKL138C,YDL191W,1,16.735737,1.0,0.008555132895708084,0.0
YML009C,YGL103W,1,16.234453,1.0,0.00950570311397314,0.0
YKL170W,YJL177W,1,16.092762,1.0,0.010456273332238197,0.0
YKL138C,YPR102C,1,16.029884,1.0,0.011406844481825829,0.0
YER131W,YOR063W,1,15.887292,1.0,0.012357414700090885,0.0
YPL132W,YDR382W,1,15.732439,1.0,0.013307984918355942,0.0
YDL191W,YLR185W,1,15.691574,1.0,0.014258555136620998,0.0
YKL170W,YIL052C,1,15.687897,1.0,0.015209125354886055,0.0
YJR145C,YFR032C-A,1,15.581394,1.0,0.016159696504473686,0.0
YPL249C-A,YER056C-A,1,15.541339,1.0,0.017110265791416168,0.0
YBR189W,YBR251W,1,15.35064,1.0,0.0180608369410038,0.0
YDR116C,YLR249W,1,15.337791,1.0,0.01901140622794628,0.0
YLR061W,YMR142C,1,15.315618,1.0,0.019961977377533913,0.0
YDL082W,YJR094W-A,1,15.2784,1.0,0.020912546664476395,0.0
YJL096W,YOR096W,1,15.271402,1.0,0.021863117814064026,0.0
YER102W,YJR123W,1,15.118291,1.0,0.022813688963651657,0.0
YKL170W,YOR369C,1,15.093799,1.0,0.02376425825059414,0.0
YER074W,YDR471W,1,15.064701,1.0,0.02471482940018177,0.0
YNL252C,YAL003W,1,15.041206,1.0,0.025665398687124252,0.0
YKR085C,YOR096W,1,15.014858,1.0,0.026615969836711884,0.0
YBR282W,YKR057W,1,14.946538,1.0,0.027566539123654366,0.0
YLR264W,YKL170W,1,14.894569,1.0,0.028517110273241997,0.0
YJR123W,YHL001W,1,14.886404,1.0,0.029467681422829628,0.0
YER102W,YOR063W,1,14.770445,1.0,0.03041825070977211,0.0
YMR024W,YNL302C,1,14.765337,1.0,0.03136882185935974,0.0
YJR123W,YDL136W,1,14.76437,1.0,0.03231939300894737,0.0
YGR027C,YPL198W,1,14.715599,1.0,0.033269960433244705,0.0
YLR340W,YNL315C,0,14.671145,0.9722222089767456,0.033269960433244705,0.00010052271682070568
YLR061W,YIL133C,1,14.670909,0.9729729890823364,0.034220531582832336,0.00010052271682070568
YMR024W,YEL054C,1,14.660255,0.9736841917037964,0.03517110273241997,0.00010052271682070568
YML024W,YKL170W,1,14.650187,0.9743589758872986,0.0361216738820076,0.00010052271682070568
YOL040C,YPL198W,1,14.598642,0.9750000238418579,0.03707224503159523,0.00010052271682070568
YGR214W,YJL177W,1,14.573101,0.9756097793579102,0.03802281245589256,0.00010052271682070568
YNL301C,YNL067W,1,14.512676,0.976190447807312,0.038973383605480194,0.00010052271682070568
YGR214W,YMR121C,1,14.467895,0.9767441749572754,0.039923954755067825,0.00010052271682070568
YLR264W,YFR032C-A,1,14.447912,0.9772727489471436,0.04087452590465546,0.00010052271682070568
YPR102C,YJR094W-A,1,14.446013,0.9777777791023254,0.04182509332895279,0.00010052271682070568
YLL045C,YGL129C,1,14.435234,0.97826087474823,0.04277566447854042,0.00010052271682070568
YDL082W,YGR148C,1,14.375843,0.978723406791687,0.04372623562812805,0.00010052271682070568
YBL072C,YOL040C,1,14.366205,0.9791666865348816,0.04467680677771568,0.00010052271682070568
YDR471W,YKR085C,1,14.298903,0.9795918464660645,0.045627377927303314,0.00010052271682070568
YEL050C,YNL002C,1,14.287767,0.9800000190734863,0.04657794535160065,0.00010052271682070568
YDR041W,YOR096W,1,14.270156,0.9803921580314636,0.04752851650118828,0.00010052271682070568
YFR031C-A,YJL096W,1,14.254225,0.9807692170143127,0.04847908765077591,0.00010052271682070568
YKL006W,YHL001W,1,14.193787,0.9811320900917053,0.04942965880036354,0.00010052271682070568
YBR251W,YMR142C,1,14.163498,0.9814814925193787,0.05038022994995117,0.00010052271682070568
YEL054C,YBL090W,1,14.129092,0.9818181991577148,0.051330797374248505,0.00010052271682070568
YPR132W,YOL120C,1,14.08161,0.9821428656578064,0.052281368523836136,0.00010052271682070568
YMR024W,YGR034W,1,14.040426,0.9824561476707458,0.05323193967342377,0.00010052271682070568
YER056C-A,YOL139C,1,14.03459,0.982758641242981,0.0541825108230114,0.00010052271682070568
YGR148C,YKL167C,1,14.015976,0.9830508232116699,0.05513307824730873,0.00010052271682070568
YIL148W,YKL170W,1,14.011606,0.9833333492279053,0.05608364939689636,0.00010052271682070568
YPL198W,YDR494W,1,13.985593,0.9836065769195557,0.057034220546483994,0.00010052271682070568
YBR191W,YBL092W,1,13.950667,0.9838709831237793,0.057984791696071625,0.00010052271682070568
YJL177W,YBL027W,1,13.933592,0.9841269850730896,0.058935362845659256,0.00010052271682070568
YGR027C,YIL133C,1,13.909704,0.984375,0.05988593026995659,0.00010052271682070568
YLR048W,YGR165W,1,13.887743,0.9846153855323792,0.06083650141954422,0.00010052271682070568
YPL079W,YCR003W,1,13.887556,0.9848484992980957,0.06178707256913185,0.00010052271682070568
YGL076C,YBR031W,1,13.882612,0.9850746393203735,0.06273764371871948,0.00010052271682070568
YPL118W,YML026C,1,13.851532,0.9852941036224365,0.06368821114301682,0.00010052271682070568
YPL079W,YNL302C,1,13.85152,0.9855072498321533,0.06463878601789474,0.00010052271682070568
YDL061C,YNL096C,1,13.790269,0.9857142567634583,0.06558935344219208,0.00010052271682070568
YLR264W,YBL090W,1,13.786167,0.98591548204422,0.06653992086648941,0.00010052271682070568
YML073C,YDL082W,1,13.767452,0.9861111044883728,0.06749049574136734,0.00010052271682070568
YDR012W,YKL170W,1,13.754627,0.9863013625144958,0.06844106316566467,0.00010052271682070568
YKL065C,YOL127W,1,13.71764,0.9864864945411682,0.0693916380405426,0.00010052271682070568
YER056C-A,YMR242C,1,13.67731,0.9866666793823242,0.07034220546483994,0.00010052271682070568
YOR369C,YNL067W,1,13.674546,0.9868420958518982,0.07129277288913727,0.00010052271682070568
YLR388W,YBR031W,1,13.654718,0.9870129823684692,0.0722433477640152,0.00010052271682070568
YLR150W,YOR234C,1,13.603813,0.9871794581413269,0.07319391518831253,0.00010052271682070568
YKL065C,YDL191W,1,13.585535,0.9873417615890503,0.07414449006319046,0.00010052271682070568
YFR031C-A,YBL027W,1,13.582165,0.987500011920929,0.07509505748748779,0.00010052271682070568
YOR369C,YBR251W,1,13.575617,0.9876543283462524,0.07604562491178513,0.00010052271682070568
YML073C,YHR021C,1,13.525709,0.9878048896789551,0.07699619978666306,0.00010052271682070568
YPL037C,YOR158W,1,13.513987,0.9879518151283264,0.07794676721096039,0.00010052271682070568
YER131W,YNL252C,1,13.5079,0.988095223903656,0.07889734208583832,0.00010052271682070568
YGL147C,YBL072C,1,13.491612,0.9882352948188782,0.07984790951013565,0.00010052271682070568
YGL076C,YNL067W,1,13.467637,0.9883720874786377,0.08079847693443298,0.00010052271682070568
YPR166C,YNL069C,1,13.452898,0.9885057210922241,0.08174905180931091,0.00010052271682070568
YMR193W,YLR264W,1,13.445957,0.9886363744735718,0.08269961923360825,0.00010052271682070568
YDR405W,YJL190C,1,13.43787,0.9887640476226807,0.08365018665790558,0.00010052271682070568
YEL050C,YNL252C,1,13.43668,0.9888888597488403,0.08460076153278351,0.00010052271682070568
YKL138C,YPL131W,1,13.4244,0.9890109896659851,0.08555132895708084,0.00010052271682070568
YBL028C,YAL003W,1,13.406229,0.989130437374115,0.08650190383195877,0.00010052271682070568
YLR372W,YDR258C,0,13.386568,0.9784946441650391,0.08650190383195877,0.00020104543364141136
YDR382W,YMR225C,1,13.373935,0.978723406791687,0.0874524712562561,0.00020104543364141136
YMR116C,YEL060C,0,13.35437,0.9684210419654846,0.0874524712562561,0.00030156815773807466
YIL052C,YHL001W,1,13.343072,0.96875,0.08840303868055344,0.00030156815773807466
YKL180W,YLR075W,1,13.328554,0.969072163105011,0.08935361355543137,0.00030156815773807466
YLR340W,YNL067W,1,13.28267,0.9693877696990967,0.0903041809797287,0.00030156815773807466
YBR189W,YOR234C,1,13.241622,0.9696969985961914,0.09125475585460663,0.00030156815773807466
YPL211W,YNL252C,1,13.23676,0.9700000286102295,0.09220532327890396,0.00030156815773807466
YML024W,YPL143W,1,13.230886,0.9702970385551453,0.0931558907032013,0.00030156815773807466
YGR085C,YNL122C,1,13.2188835,0.970588207244873,0.09410646557807922,0.00030156815773807466
YLR075W,YGR076C,1,13.203887,0.9708737730979919,0.09505703300237656,0.00030156815773807466
YEL054C,YBR122C,1,13.169842,0.9711538553237915,0.09600760787725449,0.00030156815773807466
YGR085C,YML026C,1,13.162196,0.9714285731315613,0.09695817530155182,0.00030156815773807466
YMR024W,YMR194W,1,13.159491,0.9716981053352356,0.09790874272584915,0.00030156815773807466
YGR148C,YDL075W,1,13.14881,0.9719626307487488,0.09885931760072708,0.00030156815773807466
YKL180W,YOR158W,1,13.118187,0.9722222089767456,0.09980988502502441,0.00030156815773807466
YKL006W,YDR405W,1,13.111614,0.9724770784378052,0.10076045989990234,0.00030156815773807466
YNL185C,YOR234C,1,13.093792,0.9727272987365723,0.10171102732419968,0.00030156815773807466
YJL177W,YCR046C,1,13.064744,0.9729729890823364,0.10266159474849701,0.00030156815773807466
YEL054C,YMR142C,1,13.037233,0.9732142686843872,0.10361216962337494,0.00030156815773807466
YDR012W,YDR382W,1,13.033973,0.9734513163566589,0.10456273704767227,0.00030156815773807466
YOL040C,YGR220C,1,13.018058,0.9736841917037964,0.1055133044719696,0.00030156815773807466
YIL148W,YLR075W,1,12.993014,0.9739130139350891,0.10646387934684753,0.00030156815773807466
YGL189C,YLR344W,1,12.95848,0.9741379022598267,0.10741444677114487,0.00030156815773807466
YGL123W,YJL190C,1,12.938898,0.9743589758872986,0.1083650216460228,0.00030156815773807466
YCR003W,YNL069C,1,12.930878,0.9745762944221497,0.10931558907032013,0.00030156815773807466
YML073C,YBR084C-A,1,12.893197,0.9747899174690247,0.11026615649461746,0.00030156815773807466
YOL039W,YDR447C,1,12.864783,0.9750000238418579,0.11121673136949539,0.00030156815773807466
YBL090W,YDL014W,1,12.858746,0.9752066135406494,0.11216729879379272,0.00030156815773807466
YBR189W,YJL138C,1,12.858143,0.9754098653793335,0.11311787366867065,0.00030156815773807466
YNL096C,YDL191W,1,12.854409,0.9756097793579102,0.11406844109296799,0.00030156815773807466
YJL177W,YMR142C,1,12.828306,0.975806474685669,0.11501900851726532,0.00030156815773807466
YKL065C,YGL030W,1,12.81899,0.9760000109672546,0.11596958339214325,0.00030156815773807466
YPL079W,YGR027C,1,12.816204,0.976190447807312,0.11692015081644058,0.00030156815773807466
YPL249C-A,YBR048W,1,12.77972,0.9763779640197754,0.11787072569131851,0.00030156815773807466
YIL018W,YDL191W,1,12.775852,0.9765625,0.11882129311561584,0.00030156815773807466
YJL191W,YDL136W,1,12.734043,0.9767441749572754,0.11977186053991318,0.00030156815773807466
YPR100W,YBL072C,1,12.699852,0.9769230484962463,0.12072243541479111,0.00030156815773807466
YJR123W,YKL081W,1,12.687939,0.9770992398262024,0.12167300283908844,0.00030156815773807466
YGL123W,YDL136W,1,12.663755,0.9772727489471436,0.12262357771396637,0.00030156815773807466
YOR133W,YKR094C,1,12.660543,0.9774436354637146,0.1235741451382637,0.00030156815773807466
YIL148W,YHL013C,1,12.643852,0.9776119589805603,0.12452471256256104,0.00030156815773807466
YER050C,YMR142C,1,12.637718,0.9777777791023254,0.12547528743743896,0.00030156815773807466
YMR193W,YDR337W,1,12.636228,0.9779411554336548,0.1264258623123169,0.00030156815773807466
YDR237W,YOL121C,1,12.613422,0.9781022071838379,0.12737642228603363,0.00030156815773807466
YMR143W,YCR072C,1,12.596012,0.97826087474823,0.12832699716091156,0.00030156815773807466
YGR027C,YKR057W,1,12.553448,0.9784172773361206,0.1292775720357895,0.00030156815773807466
YLR439W,YLR441C,1,12.538881,0.9785714149475098,0.13022813200950623,0.00030156815773807466
YEL050C,YDL184C,1,12.531747,0.978723406791687,0.13117870688438416,0.00030156815773807466
YGL135W,YBR084C-A,1,12.484973,0.9788732528686523,0.13212928175926208,0.00030156815773807466
YPL143W,YGR220C,1,12.48267,0.9790209531784058,0.13307984173297882,0.00030156815773807466
YLR167W,YKL003C,1,12.426544,0.9791666865348816,0.13403041660785675,0.00030156815773807466
YBR181C,YDL191W,1,12.410707,0.9793103337287903,0.13498099148273468,0.00030156815773807466
YOR182C,YOL039W,1,12.409164,0.9794520735740662,0.1359315663576126,0.00030156815773807466
YLR167W,YMR194W,1,12.403881,0.9795918464660645,0.13688212633132935,0.00030156815773807466
YEL054C,YIL093C,1,12.400513,0.9797297120094299,0.13783270120620728,0.00030156815773807466
YHR203C,YER117W,1,12.371593,0.9798657894134521,0.1387832760810852,0.00030156815773807466
YLR388W,YBL027W,1,12.359242,0.9800000190734863,0.13973383605480194,0.00030156815773807466
YLR367W,YER117W,1,12.34815,0.9801324605941772,0.14068441092967987,0.00030156815773807466
YOR369C,YLR312W-A,1,12.346342,0.9802631735801697,0.1416349858045578,0.00030156815773807466
YDR116C,YDR237W,1,12.326439,0.9803921580314636,0.14258554577827454,0.00030156815773807466
YDL110C,YGL068W,1,12.316577,0.9805194735527039,0.14353612065315247,0.00030156815773807466
YDR322W,YOL040C,1,12.3009405,0.9806451797485352,0.1444866955280304,0.00030156815773807466
YLR264W,YMR121C,1,12.293783,0.9807692170143127,0.14543725550174713,0.00030156815773807466
YHR010W,YDR041W,1,12.28189,0.9808917045593262,0.14638783037662506,0.00030156815773807466
YPL220W,YLR048W,1,12.275413,0.9810126423835754,0.147338405251503,0.00030156815773807466
YOL040C,YOL120C,1,12.225466,0.9811320900917053,0.14828898012638092,0.00030156815773807466
YGR076C,YER117W,1,12.224798,0.981249988079071,0.14923954010009766,0.00030156815773807466
YOR096W,YOR063W,1,12.211309,0.9813664555549622,0.15019011497497559,0.00030156815773807466
YIL148W,YJL190C,1,12.172591,0.9814814925193787,0.15114068984985352,0.00030156815773807466
