Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YDR083W,YHR209W,1,8.6510105,1.0,0.0009980039903894067,0.0
YDR165W,YNL092W,1,8.428246,1.0,0.0019960079807788134,0.0
YBR267W,YGR194C,0,8.119184,0.6666666865348816,0.0019960079807788134,0.00010002000635722652
YDR465C,YMR139W,0,8.028418,0.5,0.0019960079807788134,0.00020004001271445304
YBL078C,YNL151C,0,7.637183,0.4000000059604645,0.0019960079807788134,0.0003000600263476372
YBL039C,YIR017C,0,7.435225,0.3333333432674408,0.0019960079807788134,0.0004000800254289061
YBR267W,YJL164C,0,7.370756,0.2857142984867096,0.0019960079807788134,0.000500100024510175
YLR276C,YIL124W,0,7.3039126,0.25,0.0019960079807788134,0.0006001200526952744
YDR435C,YPL266W,1,7.2550173,0.3333333432674408,0.002994012087583542,0.0006001200526952744
YHR209W,YOL124C,1,6.8942432,0.4000000059604645,0.003992015961557627,0.0006001200526952744
YGR008C,YKL143W,0,6.8678617,0.3636363744735718,0.003992015961557627,0.0007001400226727128
YPL266W,YNL092W,1,6.8176384,0.4166666567325592,0.004990019835531712,0.0007001400226727128
YLR276C,YNL015W,0,6.734006,0.38461539149284363,0.004990019835531712,0.0008001600508578122
YDL051W,YML070W,0,6.5104218,0.3571428656578064,0.004990019835531712,0.0009001800208352506
YNR001C,YCR047C,0,6.4131126,0.3333333432674408,0.004990019835531712,0.00100020004902035
YLL001W,YDR101C,0,6.3616166,0.3125,0.004990019835531712,0.0011002200189977884
YJR073C,YDR083W,1,6.3547077,0.3529411852359772,0.005988024175167084,0.0011002200189977884
YDR435C,YDR465C,1,6.2866716,0.3888888955116272,0.006986028049141169,0.0011002200189977884
YJR073C,YDR120C,1,6.2360215,0.42105263471603394,0.007984031923115253,0.0011002200189977884
YOL124C,YER175C,1,6.1469927,0.44999998807907104,0.008982036262750626,0.0011002200189977884
YDR257C,YBR034C,1,6.129167,0.4761904776096344,0.009980039671063423,0.0011002200189977884
YDR435C,YDR120C,1,6.1117063,0.5,0.010978044010698795,0.0011002200189977884
YIR012W,YBL064C,0,6.0674043,0.47826087474823,0.010978044010698795,0.0012002401053905487
YDR465C,YOR386W,0,6.0442715,0.4583333432674408,0.010978044010698795,0.0013002600753679872
YAR003W,YBR034C,1,6.0199842,0.47999998927116394,0.011976048350334167,0.0013002600753679872
YLR370C,YLR014C,0,5.9327717,0.4615384638309479,0.011976048350334167,0.0014002800453454256
YIL136W,YNL151C,0,5.890602,0.4444444477558136,0.011976048350334167,0.001500300015322864
