Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YIL138C,YLR043C,1,0.00021091104,1.0,0.0010000000474974513,0.0
YGR020C,YML001W,1,-0.07539901,1.0,0.0020000000949949026,0.0
YLR447C,YIL138C,1,-0.23891762,1.0,0.003000000026077032,0.0
YML001W,YIL138C,1,-0.4341677,1.0,0.004000000189989805,0.0
YKL119C,YHR039C-A,1,-0.47706887,1.0,0.004999999888241291,0.0
YGR020C,YBR109C,1,-0.54256684,1.0,0.006000000052154064,0.0
YGR020C,YIL138C,1,-0.61952984,1.0,0.007000000216066837,0.0
YOR270C,YHR174W,1,-0.6357014,1.0,0.00800000037997961,0.0
YML001W,YBR109C,1,-0.6389028,1.0,0.008999999612569809,0.0
YKL080W,YBR109C,1,-0.66446245,1.0,0.009999999776482582,0.0
YPR036W,YEL027W,1,-0.75241077,1.0,0.010999999940395355,0.0
YGR020C,YLR447C,1,-0.8316816,1.0,0.012000000104308128,0.0
YML001W,YEL027W,1,-0.9877037,1.0,0.013000000268220901,0.0
YNL326C,YBR127C,1,-0.9966736,1.0,0.014000000432133675,0.0
YBL003C,YJR045C,0,-0.99824786,0.9333333373069763,0.014000000432133675,9.999999747378752e-05
YER072W,YEL051W,1,-1.0268345,0.9375,0.014999999664723873,9.999999747378752e-05
YJR139C,YDR135C,0,-1.0450433,0.8823529481887817,0.014999999664723873,0.00019999999494757503
YPL022W,YCR003W,0,-1.1314132,0.8333333134651184,0.014999999664723873,0.0003000000142492354
YIL138C,YOR270C,1,-1.1323227,0.8421052694320679,0.01600000075995922,0.0003000000142492354
YOR311C,YGR040W,0,-1.1680461,0.800000011920929,0.01600000075995922,0.00039999998989515007
YIL138C,YEL051W,1,-1.1735042,0.8095238208770752,0.017000000923871994,0.00039999998989515007
YML001W,YOR270C,1,-1.1808709,0.8181818127632141,0.017999999225139618,0.00039999998989515007
YLR403W,YEL009C,0,-1.2125684,0.782608687877655,0.017999999225139618,0.0005000000237487257
YGR020C,YOR270C,1,-1.2166548,0.7916666865348816,0.01899999938905239,0.0005000000237487257
YLR447C,YKL119C,1,-1.2241598,0.800000011920929,0.019999999552965164,0.0005000000237487257
YML001W,YKL119C,1,-1.2334163,0.807692289352417,0.020999999716877937,0.0005000000237487257
YLR447C,YNL079C,1,-1.2342737,0.8148148059844971,0.02199999988079071,0.0005000000237487257
YHR060W,YLR043C,1,-1.245854,0.8214285969734192,0.023000000044703484,0.0005000000237487257
YEL051W,YLR043C,1,-1.269984,0.8275862336158752,0.024000000208616257,0.0005000000237487257
YML001W,YLR043C,1,-1.2715061,0.8333333134651184,0.02500000037252903,0.0005000000237487257
YNL326C,YHR039C-A,1,-1.2731783,0.8387096524238586,0.026000000536441803,0.0005000000237487257
YML001W,YPR036W,1,-1.280087,0.84375,0.027000000700354576,0.0005000000237487257
YHR026W,YDL185W,1,-1.2811583,0.8484848737716675,0.02800000086426735,0.0005000000237487257
YKL080W,YLR148W,1,-1.2832179,0.8529411554336548,0.028999999165534973,0.0005000000237487257
YBR080C,YOR270C,1,-1.2978606,0.8571428656578064,0.029999999329447746,0.0005000000237487257
YIL138C,YEL027W,1,-1.3428562,0.8611111044883728,0.03099999949336052,0.0005000000237487257
YGR037C,YDL248W,0,-1.3507812,0.837837815284729,0.03099999949336052,0.0006000000284984708
YGR020C,YNL326C,1,-1.356878,0.8421052694320679,0.03200000151991844,0.0006000000284984708
YNL079C,YDL185W,1,-1.3647661,0.8461538553237915,0.032999999821186066,0.0006000000284984708
YBL040C,YPL243W,0,-1.3804512,0.824999988079071,0.032999999821186066,0.000699999975040555
YHR060W,YBR080C,1,-1.3835933,0.8292682766914368,0.03400000184774399,0.000699999975040555
YPL019C,YLR148W,1,-1.3953571,0.8333333134651184,0.03500000014901161,0.000699999975040555
YPR131C,YNL135C,0,-1.3985784,0.8139534592628479,0.03500000014901161,0.0007999999797903001
YEL027W,YKL051W,1,-1.4264717,0.8181818127632141,0.035999998450279236,0.0007999999797903001
YPR036W,YKL119C,1,-1.4287388,0.8222222328186035,0.03700000047683716,0.0007999999797903001
YPR036W,YBR109C,1,-1.429505,0.8260869383811951,0.03799999877810478,0.0007999999797903001
YDR373W,YBL092W,0,-1.4493424,0.8085106611251831,0.03799999877810478,0.0008999999845400453
YGR020C,YBR080C,1,-1.4985936,0.8125,0.039000000804662704,0.0008999999845400453
YHR039C-A,YIL138C,1,-1.5158339,0.8163265585899353,0.03999999910593033,0.0008999999845400453
YDL225W,YHR098C,0,-1.5252357,0.800000011920929,0.03999999910593033,0.0010000000474974513
YKL119C,YEL051W,1,-1.5264052,0.8039215803146362,0.04100000113248825,0.0010000000474974513
YMR173W,YDR139C,0,-1.5436532,0.7884615659713745,0.04100000113248825,0.0010999999940395355
YPR036W,YOR270C,1,-1.5487025,0.7924528121948242,0.041999999433755875,0.0010999999940395355
YPR036W,YBL050W,1,-1.555486,0.7962962985038757,0.0430000014603138,0.0010999999940395355
YLR113W,YLR441C,0,-1.5582614,0.7818182110786438,0.0430000014603138,0.0012000000569969416
YGR020C,YLR043C,1,-1.5795612,0.7857142686843872,0.04399999976158142,0.0012000000569969416
YBR109C,YGR209C,1,-1.5813602,0.7894737124443054,0.04500000178813934,0.0012000000569969416
YGR020C,YMR197C,1,-1.6005799,0.7931034564971924,0.04600000008940697,0.0012000000569969416
YLR043C,YBR109C,1,-1.6040341,0.7966101765632629,0.04699999839067459,0.0012000000569969416
