Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YLR344W,YLL045C,1,16.599314,1.0,0.0009920635493472219,0.0
YLR448W,YOL121C,1,15.646939,1.0,0.0019841270986944437,0.0
YHL033C,YLR344W,1,15.512096,1.0,0.0029761905316263437,0.0
YEL054C,YOR293W,1,15.20149,1.0,0.003968254197388887,0.0
YMR142C,YLR441C,1,15.038213,1.0,0.004960317630320787,0.0
YLR448W,YHR010W,1,15.007011,1.0,0.0059523810632526875,0.0
YHL033C,YGR148C,1,14.76631,1.0,0.0069444444961845875,0.0
YIL052C,YML024W,1,14.669165,1.0,0.007936508394777775,0.0
YER102W,YLL045C,1,14.488389,1.0,0.008928571827709675,0.0
YLL045C,YBL072C,1,14.438381,1.0,0.009920635260641575,0.0
YMR242C,YLR344W,1,14.419267,1.0,0.010912698693573475,0.0
YNL096C,YJL177W,1,14.390059,1.0,0.011904762126505375,0.0
YIL052C,YOR234C,1,14.353182,1.0,0.012896825559437275,0.0
YIL133C,YLR441C,1,14.32335,1.0,0.013888888992369175,0.0
YJL190C,YLR441C,1,14.186234,1.0,0.014880952425301075,0.0
YLL045C,YDR450W,1,14.155123,1.0,0.01587301678955555,0.0
YMR142C,YGR148C,1,14.124313,1.0,0.01686508022248745,0.0
YGR148C,YML073C,1,14.12092,1.0,0.01785714365541935,0.0
YIL052C,YDL061C,1,13.941188,1.0,0.01884920708835125,0.0
YBL027W,YER131W,1,13.826896,1.0,0.01984127052128315,0.0
YLR344W,YLR333C,1,13.780296,1.0,0.02083333395421505,0.0
YJL190C,YGL103W,1,13.67001,1.0,0.02182539738714695,0.0
YLR367W,YPL131W,1,13.650528,1.0,0.02281746082007885,0.0
YLR325C,YLL045C,1,13.607172,1.0,0.02380952425301075,0.0
YBR191W,YMR142C,1,13.503703,1.0,0.02480158768594265,0.0
YPR043W,YLR388W,1,13.477913,1.0,0.02579365111887455,0.0
YLR367W,YBR048W,1,13.453484,1.0,0.02678571455180645,0.0
YIL052C,YOL121C,1,13.4293,1.0,0.02777777798473835,0.0
YLR367W,YNL302C,1,13.412158,1.0,0.02876984141767025,0.0
YLR344W,YGL030W,1,13.40058,1.0,0.02976190485060215,0.0
YIL052C,YPL131W,1,13.394526,1.0,0.03075396828353405,0.0
YPL131W,YGR148C,1,13.393919,1.0,0.0317460335791111,0.0
YBR084C-A,YLR344W,1,13.31672,1.0,0.032738097012043,0.0
YOL121C,YLR333C,1,13.307413,1.0,0.0337301604449749,0.0
YGR214W,YGL030W,1,13.219833,1.0,0.0347222238779068,0.0
YLR061W,YJL177W,1,13.189188,1.0,0.0357142873108387,0.0
