Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YDR060W,YGR159C,0,-3.8277307,0.0,0.0,0.009999999776482582
YER025W,YER107C,0,-5.5125513,0.0,0.0,0.019999999552965164
YNR053C,YPL146C,1,-5.5826735,0.3333333432674408,0.10000000149011612,0.019999999552965164
YIL016W,YDR120C,0,-5.6124306,0.25,0.10000000149011612,0.029999999329447746
YPL146C,YOL040C,1,-6.0271797,0.4000000059604645,0.20000000298023224,0.029999999329447746
YNR053C,YOL040C,1,-6.110653,0.5,0.30000001192092896,0.029999999329447746
YDR312W,YDR120C,0,-6.1668415,0.4285714328289032,0.30000001192092896,0.03999999910593033
YPL146C,YIL115C,1,-6.384298,0.5,0.4000000059604645,0.03999999910593033
YNR053C,YIL115C,1,-6.8955164,0.5555555820465088,0.5,0.03999999910593033
YGR145W,YML065W,0,-6.9871492,0.5,0.5,0.05000000074505806
YOL149W,YGL030W,0,-7.1081934,0.4545454680919647,0.5,0.05999999865889549
YIL115C,YOL040C,1,-7.660101,0.5,0.6000000238418579,0.05999999865889549
YJL179W,YLR048W,0,-7.898701,0.4615384638309479,0.6000000238418579,0.07000000029802322
YCR027C,YKL082C,0,-7.924345,0.4285714328289032,0.6000000238418579,0.07999999821186066
YMR129W,YLR435W,0,-7.930484,0.4000000059604645,0.6000000238418579,0.09000000357627869
YCR055C,YAR010C,0,-8.050732,0.375,0.6000000238418579,0.10000000149011612
YPL232W,YER005W,0,-8.065777,0.3529411852359772,0.6000000238418579,0.10999999940395355
YDR311W,YLR447C,0,-8.145031,0.3333333432674408,0.6000000238418579,0.11999999731779099
YLR391W,YER126C,0,-8.391785,0.31578946113586426,0.6000000238418579,0.12999999523162842
YBR022W,YDL188C,0,-8.411268,0.30000001192092896,0.6000000238418579,0.14000000059604645
YCR020W-B,YDR404C,0,-8.4785185,0.2857142984867096,0.6000000238418579,0.15000000596046448
YJL006C,YOR254C,0,-8.692781,0.27272728085517883,0.6000000238418579,0.1599999964237213
YML085C,YJR026W,0,-8.752495,0.260869562625885,0.6000000238418579,0.17000000178813934
YBR201W,YKL212W,0,-8.769331,0.25,0.6000000238418579,0.18000000715255737
YOR046C,YDL227C,0,-8.795275,0.23999999463558197,0.6000000238418579,0.1899999976158142
YIL095W,YPR018W,0,-8.818847,0.23076923191547394,0.6000000238418579,0.20000000298023224
YGL243W,YKL075C,0,-8.9275875,0.2222222238779068,0.6000000238418579,0.20999999344348907
YGR004W,YDR198C,0,-8.951644,0.2142857164144516,0.6000000238418579,0.2199999988079071
YDR423C,YDL085W,0,-8.970238,0.2068965584039688,0.6000000238418579,0.23000000417232513
YIL115C,YIL063C,1,-9.03998,0.23333333432674408,0.699999988079071,0.23000000417232513
YGR113W,YDR198C,0,-9.321063,0.22580644488334656,0.699999988079071,0.23999999463558197
YDR116C,YER165W,0,-9.33162,0.21875,0.699999988079071,0.25
YDR492W,YNL054W,0,-9.3351555,0.21212121844291687,0.699999988079071,0.25999999046325684
YBL033C,YER019C-A,0,-9.378353,0.20588235557079315,0.699999988079071,0.27000001072883606
YHR092C,YDR129C,0,-9.575932,0.20000000298023224,0.699999988079071,0.2800000011920929
YCR071C,YDR194C,0,-9.671513,0.1944444477558136,0.699999988079071,0.28999999165534973
YPL078C,YCR026C,0,-9.806918,0.18918919563293457,0.699999988079071,0.30000001192092896
YEL056W,YGR103W,0,-9.813728,0.18421052396297455,0.699999988079071,0.3100000023841858
YML095C,YMR134W,0,-9.844208,0.1794871836900711,0.699999988079071,0.3199999928474426
