Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YER150W,YMR016C,0,-0.13143572,0.0,0.0,9.999999747378752e-05
YOR317W,YPL111W,0,-0.1510907,0.0,0.0,0.00019999999494757503
YJL153C,YJL157C,0,-0.16637452,0.0,0.0,0.0003000000142492354
YOR382W,YPL174C,0,-0.18842033,0.0,0.0,0.00039999998989515007
YDL223C,YIL148W,0,-0.21056601,0.0,0.0,0.0005000000237487257
YEL065W,YOL101C,1,-0.2624829,0.1666666716337204,0.0010000000474974513,0.0005000000237487257
YBR072W,YGL026C,0,-0.27101898,0.1428571492433548,0.0010000000474974513,0.0006000000284984708
YER091C,YHR118C,0,-0.34466103,0.125,0.0010000000474974513,0.000699999975040555
YOR063W,YLR142W,0,-0.3576433,0.1111111119389534,0.0010000000474974513,0.0007999999797903001
YLR134W,YDR213W,0,-0.3606747,0.10000000149011612,0.0010000000474974513,0.0008999999845400453
YGR292W,YOL120C,0,-0.37803146,0.09090909361839294,0.0010000000474974513,0.0010000000474974513
YHR174W,YGL096W,0,-0.40300643,0.0833333358168602,0.0010000000474974513,0.0010999999940395355
YPR043W,YLR327C,0,-0.40947384,0.07692307978868484,0.0010000000474974513,0.0012000000569969416
YGL170C,YER053C,0,-0.41004768,0.0714285746216774,0.0010000000474974513,0.0013000000035390258
YOR063W,YDR380W,0,-0.43560153,0.06666667014360428,0.0010000000474974513,0.00139999995008111
YIL107C,YML073C,0,-0.50187314,0.0625,0.0010000000474974513,0.001500000013038516
YIL170W,YOR369C,0,-0.5144932,0.05882352963089943,0.0010000000474974513,0.0015999999595806003
YFL014W,YEL036C,0,-0.5370262,0.0555555559694767,0.0010000000474974513,0.0017000000225380063
YIL107C,YOR204W,0,-0.5520781,0.05263157933950424,0.0010000000474974513,0.0017999999690800905
YKL103C,YJL136C,0,-0.55864924,0.05000000074505806,0.0010000000474974513,0.0019000000320374966
YGR088W,YGR279C,0,-0.6090304,0.0476190485060215,0.0010000000474974513,0.0020000000949949026
YJR010W,YBR066C,0,-0.614372,0.04545454680919647,0.0010000000474974513,0.002099999925121665
