Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YER150W,YBL039C,0,-0.13936971,0.0,0.0,0.0004761904710903764
YBR072W,YPR133C,0,-0.49682426,0.0,0.0,0.0009523809421807528
YKL103C,YNL308C,0,-0.5223194,0.0,0.0,0.0014285714132711291
YLR343W,YJL186W,0,-0.5619378,0.0,0.0,0.0019047618843615055
YNL151C,YDR019C,0,-0.5627232,0.0,0.0,0.0023809524718672037
YOR168W,YOR382W,0,-0.58970034,0.0,0.0,0.0028571428265422583
YNL298W,YER150W,0,-0.60913265,0.0,0.0,0.0033333334140479565
YKL009W,YPR160W,0,-0.6138597,0.0,0.0,0.003809523768723011
YBR072W,YDR310C,0,-0.63258296,0.0,0.0,0.004285714123398066
YML054C,YBR092C,0,-0.65275276,0.0,0.0,0.004761904943734407
YER091C,YDR082W,0,-0.73776704,0.0,0.0,0.005238095298409462
YKL081W,YPR026W,0,-0.7585802,0.0,0.0,0.0057142856530845165
YDR342C,YER153C,0,-0.93491435,0.0,0.0,0.006190476007759571
YJR119C,YPL131W,0,-0.95249254,0.0,0.0,0.006666666828095913
YPR125W,YIR039C,0,-0.98932236,0.0,0.0,0.0071428571827709675
YLR364W,YDL021W,0,-1.053885,0.0,0.0,0.007619047537446022
YKL164C,YDR358W,0,-1.0558262,0.0,0.0,0.008095238357782364
YPL049C,YLR327C,0,-1.0940956,0.0,0.0,0.008571428246796131
YNR052C,YFL014W,0,-1.1063457,0.0,0.0,0.009047619067132473
YPL189C-A,YAL060W,0,-1.1085746,0.0,0.0,0.009523809887468815
YGL147C,YNL107W,0,-1.1206769,0.0,0.0,0.009999999776482582
YPL090C,YOL069W,0,-1.1500076,0.0,0.0,0.010476190596818924
YNL001W,YBR066C,0,-1.1623309,0.0,0.0,0.010952381417155266
YLR343W,YGR046W,0,-1.1747617,0.0,0.0,0.011428571306169033
YDR380W,YDL055C,0,-1.1828175,0.0,0.0,0.011904762126505375
YDR077W,YLR315W,0,-1.1975383,0.0,0.0,0.012380952015519142
YGR085C,YPR046W,0,-1.2258788,0.0,0.0,0.012857142835855484
YML100W,YOR351C,0,-1.2405823,0.0,0.0,0.013333333656191826
YPL097W,YMR250W,0,-1.250098,0.0,0.0,0.013809523545205593
YMR303C,YPL252C,0,-1.262093,0.0,0.0,0.014285714365541935
YEL039C,YPR187W,0,-1.2915832,0.0,0.0,0.014761905185878277
YMR290C,YPR055W,0,-1.2949227,0.0,0.0,0.015238095074892044
YOL084W,YOL042W,0,-1.31063,0.0,0.0,0.015714285895228386
YLR224W,YOL002C,0,-1.3146143,0.0,0.0,0.016190476715564728
YDR056C,YJR022W,0,-1.3211647,0.0,0.0,0.01666666753590107
YLR189C,YIR005W,0,-1.3384429,0.0,0.0,0.017142856493592262
YDR172W,YMR303C,0,-1.3388556,0.0,0.0,0.017619047313928604
YOR063W,YHR184W,0,-1.3777426,0.0,0.0,0.018095238134264946
YOR192C,YBL075C,0,-1.3777485,0.0,0.0,0.018571428954601288
YKL063C,YDR513W,0,-1.3891875,0.0,0.0,0.01904761977493763
YBR240C,YLR251W,0,-1.404663,0.0,0.0,0.019523808732628822
