Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
[['YIL103W' 'YBL071W-A']]
[['YHR098C' 'YKR087C']
 ['YFL009W' 'YMR197C']
 ['YDR446W' 'YKL084W']
 ['YKL139W' 'YPR004C']
 ['YPL024W' 'YCR024C-A']]
Sorted Data: [['YIL103W' 'YBL071W-A' 1 -3.4141722]
 ['YOR128C' 'YML114C' 0 -3.5227618]
 ['YNL069C' 'YJL063C' 0 -4.011632]
 ['YKL139W' 'YPR004C' 0 -4.089212]
 ['YER118C' 'YJL154C' 0 -4.539075]
 ['YFL009W' 'YMR197C' 0 -5.501177]
 ['YDR446W' 'YKL084W' 0 -5.59546]
 ['YHR098C' 'YKR087C' 0 -5.8664455]
 ['YDR346C' 'YLL052C' 0 -5.948394]
 ['YBR179C' 'YHR042W' 0 -6.080142]
 ['YPL024W' 'YCR024C-A' 0 -6.3029914]]
Are we attempting to save
Testing GO Term: GO:0006260 (5 / 53)
[['YOL094C' 'YOL146W']
 ['YOL094C' 'YNL072W']
 ['YOL094C' 'YIL066C']
 ['YOL094C' 'YPL055C']
 ['YOL094C' 'YKL113C']]
[['YBL097W' 'YDL214C']
 ['YCR024C-A' 'YOR088W']
 ['YGR157W' 'YGL121C']
 ['YMR293C' 'YOR307C']
 ['YKR013W' 'YDR311W']]
Sorted Data: [['YGR109C' 'YDR489W' 1 6.2795987]
 ['YLR242C' 'YDR123C' 0 6.0562186]
 ['YNL072W' 'YDL042C' 1 5.804798]
 ...
 ['YDR214W' 'YKL148C' 0 -1.4139397]
 ['YDR099W' 'YKR042W' 0 -1.5629725]
 ['YKL035W' 'YJR064W' 0 -1.8788018]]
Are we attempting to save
Testing GO Term: GO:0006281 (6 / 53)
[['YNL082W' 'YGL207W']
 ['YDR314C' 'YPR056W']
 ['YDR182W' 'YJR043C']
 ['YOR144C' 'YLR399C']
 ['YHR134W' 'YPR023C']]
[['YNL154C' 'YHR034C']
 ['YLR077W' 'YNL116W']
 ['YHR191C' 'YBL009W']
 ['YMR263W' 'YJL042W']
 ['YHR091C' 'YJL020C']]
Sorted Data: [['YIL066C' 'YOR329C' 0 7.235262]
 ['YDR104C' 'YOL017W' 0 6.8367825]
 ['YHR124W' 'YPL181W' 0 6.630377]
 ...
 ['YOR128C' 'YMR083W' 0 -0.40510464]
 ['YKR081C' 'YOL041C' 0 -0.6751852]
 ['YOR234C' 'YMR309C' 0 -1.1861813]]
Are we attempting to save
Testing GO Term: GO:0006310 (7 / 53)
[['YJL113W' 'YER160C']
 ['YGL250W' 'YER160C']
 ['YPL283C' 'YOR141C']
 ['YDR210W-D' 'YOR368W']
 ['YCL019W' 'YPR018W']]
[['YDR141C' 'YOR171C']
 ['YGR038C-A' 'YGR277C']
 ['YNR012W' 'YKL160W']
 ['YPL232W' 'YPL005W']
 ['YCR017C' 'YBL003C']]
Sorted Data: [['YNL257C' 'YPL230W' 0 6.2096915]
 ['YPL211W' 'YLL052C' 0 6.0350103]
 ['YIL117C' 'YLL052C' 0 5.6400175]
 ...
 ['YOR234C' 'YPL266W' 0 -11.560951]
 ['YOR095C' 'YPL211W' 0 -11.616068]
 ['YPL266W' 'YLR449W' 0 -12.892561]]
Are we attempting to save
Testing GO Term: GO:0006325 (8 / 53)
[['YKR010C' 'YDR073W']
 ['YKR010C' 'YDL002C']
 ['YKR010C' 'YNR023W']
 ['YKR010C' 'YMR263W']
 ['YKR010C' 'YBL006C']]
[['YLR297W' 'YDR198C']
 ['YCL026C-A' 'YHR196W']
 ['YLR222C' 'YPL187W']
 ['YDR043C' 'YKL065C']
 ['YOL097C' 'YBR210W']]
Sorted Data: [['YGL201C' 'YLR319C' 0 4.9053564]
 ['YNR023W' 'YML065W' 1 4.5408206]
 ['YBR073W' 'YFL008W' 0 4.537126]
 ...
 ['YPR145W' 'YOL058W' 0 -4.2678165]
 ['YGR289C' 'YLR178C' 0 -4.790367]
 ['YKL096W' 'YKL163W' 0 -5.729666]]
Are we attempting to save
Testing GO Term: GO:0006352 (9 / 53)
[['YDR311W' 'YML114C']
 ['YDR311W' 'YGR186W']
 ['YDR311W' 'YMR236W']
 ['YDR311W' 'YGL043W']
 ['YDR311W' 'YML069W']]
[['YOR100C' 'YDR163W']
 ['YER119C' 'YGL257C']
 ['YLR297W' 'YGR203W']
 ['YDL155W' 'YLR256W']
 ['YLR166C' 'YBR132C']]
Sorted Data: [['YNL082W' 'YLR362W' 0 2.8076494]
 ['YDR006C' 'YHR115C' 0 2.7436092]
 ['YDL044C' 'YPL046C' 0 2.3052313]
 ...
 ['YGR049W' 'YIL085C' 0 -4.9401894]
 ['YNL299W' 'YBR106W' 0 -5.4715004]
 ['YOR312C' 'YOR295W' 0 -5.8032312]]
Are we attempting to save
Testing GO Term: GO:0006353 (10 / 53)
[['YNL222W' 'YIL131C']
 ['YNL222W' 'YPL190C']
 ['YNL222W' 'YKL018W']
 ['YNL222W' 'YJR017C']
 ['YIL131C' 'YPL190C']]
[['YFR042W' 'YDR097C']
 ['YFL018C' 'YIL044C']
 ['YBR235W' 'YLR081W']
 ['YML130C' 'YGL130W']
 ['YGR240C' 'YMR024W']]
Sorted Data: [['YNL222W' 'YKL018W' 1 -0.095734835]
 ['YLR298C' 'YKL176C' 0 -0.9849431]
 ['YOR231W' 'YGR261C' 0 -1.0087482]
 ['YJR137C' 'YJL020C' 0 -1.0093688]
 ['YNL021W' 'YIL105C' 0 -1.0971298]
 ['YPL047W' 'YOR149C' 0 -1.2130545]
 ['YCL011C' 'YFL022C' 0 -1.2133527]
 ['YOR128C' 'YDL058W' 0 -1.2797142]
 ['YDR147W' 'YJL091C' 0 -1.3553646]
 ['YBL016W' 'YIR010W' 0 -1.3691268]
 ['YOR003W' 'YDR409W' 0 -1.4319241]
 ['YLR116W' 'YDR291W' 0 -1.4410465]
 ['YIL131C' 'YKL018W' 1 -1.4750541]
 ['YNL126W' 'YGL097W' 0 -1.5070074]
 ['YMR047C' 'YEL046C' 0 -1.527991]
 ['YFR009W' 'YBR265W' 0 -1.5464209]
 ['YDR182W' 'YOL006C' 0 -1.563997]
 ['YNL222W' 'YPL190C' 1 -1.5642967]
 ['YNL222W' 'YJR017C' 1 -1.599505]
 ['YLR376C' 'YAL047C' 0 -1.6093702]
 ['YGR163W' 'YLR399C' 0 -1.6107756]
 ['YFL024C' 'YOR058C' 0 -1.6292465]
 ['YMR079W' 'YGL234W' 0 -1.657279]
 ['YKL018W' 'YJR017C' 1 -1.6779509]
 ['YNL090W' 'YGL133W' 0 -1.7147195]
 ['YJR093C' 'YBR288C' 0 -1.7643182]
 ['YNL222W' 'YIL131C' 1 -1.7888707]
 ['YIL023C' 'YGR065C' 0 -1.8277922]
 ['YPL246C' 'YGR098C' 0 -1.834733]
 ['YBR004C' 'YBR167C' 0 -1.867379]
 ['YGL033W' 'YOR130C' 0 -1.9722795]
 ['YPL190C' 'YJR017C' 1 -2.0258744]
 ['YER146W' 'YDR191W' 0 -2.0950613]
 ['YGR247W' 'YGR132C' 0 -2.1244946]
 ['YML007W' 'YKL120W' 0 -2.1512907]
 ['YPL132W' 'YJR014W' 0 -2.2730565]
 ['YER048C' 'YCR033W' 0 -2.2911959]
 ['YGR028W' 'YML093W' 0 -2.2980757]
 ['YFR042W' 'YDR097C' 0 -2.3030694]
 ['YGR038W' 'YGL020C' 0 -2.3296676]
 ['YGL079W' 'YDR237W' 0 -2.339089]
 ['YBR201W' 'YMR044W' 0 -2.3444505]
 ['YAL001C' 'YPL005W' 0 -2.3551044]
 ['YOL115W' 'YCR068W' 0 -2.3657622]
 ['YNL177C' 'YIL157C' 0 -2.3981383]
 ['YER119C' 'YDL153C' 0 -2.4202714]
 ['YBL097W' 'YIL067C' 0 -2.4212313]
 ['YCR067C' 'YDR034C-D' 0 -2.445249]
 ['YPL190C' 'YKL018W' 1 -2.5045862]
 ['YBL040C' 'YNL087W' 0 -2.519238]
 ['YJL010C' 'YDL052C' 0 -2.5229793]
 ['YGR215W' 'YDR354W' 0 -2.5821636]
 ['YJL063C' 'YMR106C' 0 -2.5944886]
 ['YFL018C' 'YIL044C' 0 -2.6164422]
 ['YOR321W' 'YBR171W' 0 -2.642187]
 ['YGL054C' 'YBL071W-A' 0 -2.653304]
 ['YDR184C' 'YOL034W' 0 -2.6873517]
 ['YBR302C' 'YDL103C' 0 -2.7161264]
 ['YGR240C' 'YMR024W' 0 -2.716394]
 ['YLR157C-A' 'YNL093W' 0 -2.7456007]
 ['YDR316W' 'YOR245C' 0 -2.7683413]
 ['YML130C' 'YGL130W' 0 -2.7850127]
 ['YER124C' 'YER172C' 0 -2.7962704]
 ['YGR247W' 'YBR171W' 0 -2.8362746]
 ['YDL178W' 'YBR008C' 0 -2.864073]
 ['YAL047C' 'YPR112C' 0 -2.9262805]
 ['YOL077W-A' 'YKL084W' 0 -2.9621518]
 ['YDR097C' 'YOL044W' 0 -2.9826703]
 ['YJL018W' 'YKL152C' 0 -2.983202]
 ['YMR052W' 'YGR209C' 0 -2.990414]
 ['YBR186W' 'YBR171W' 0 -3.0411978]
 ['YDR191W' 'YLR222C' 0 -3.0617783]
 ['YIL131C' 'YJR017C' 1 -3.122913]
 ['YOR336W' 'YDR363W' 0 -3.166636]
 ['YDL066W' 'YPL066W' 0 -3.1935697]
 ['YIL131C' 'YPL190C' 1 -3.1952033]
 ['YBR235W' 'YLR081W' 0 -3.2745156]
 ['YBR084C-A' 'YNL047C' 0 -3.2747507]
 ['YDR258C' 'YGL097W' 0 -3.28956]
 ['YBR102C' 'YHR043C' 0 -3.315854]
 ['YOR255W' 'YBR227C' 0 -3.3914876]
 ['YFL003C' 'YBL019W' 0 -3.4032378]
 ['YPL241C' 'YMR167W' 0 -3.470894]
 ['YOL088C' 'YER018C' 0 -3.4742558]
 ['YGL033W' 'YOR214C' 0 -3.4825447]
 ['YKR010C' 'YDR338C' 0 -3.5078185]
 ['YPR183W' 'YJL036W' 0 -3.541314]
 ['YHR079C-A' 'YHR203C' 0 -3.6085374]
 ['YIR021W' 'YPR004C' 0 -3.6347778]
 ['YNL315C' 'YJL137C' 0 -3.6737905]
 ['YPR104C' 'YAL061W' 0 -3.6792207]
 ['YIL158W' 'YDR001C' 0 -3.6805136]
 ['YNL071W' 'YDR522C' 0 -3.7275178]
 ['YLR340W' 'YER021W' 0 -3.836218]
 ['YGR231C' 'YIL168W' 0 -4.0353394]
 ['YGR278W' 'YOR133W' 0 -4.1479673]
 ['YPL081W' 'YMR244C-A' 0 -4.3304625]
 ['YKL101W' 'YBR083W' 0 -4.3372803]
 ['YDR506C' 'YHR121W' 0 -4.40832]
 ['YHR134W' 'YHR034C' 0 -4.446481]
 ['YBR280C' 'YER016W' 0 -4.8202024]
 ['YER065C' 'YMR092C' 0 -4.8930345]
 ['YGR195W' 'YMR260C' 0 -5.443958]
 ['YNL069C' 'YCR089W' 0 -5.8346562]
 ['YGR157W' 'YPL152W' 0 -6.002246]
 ['YBR084C-A' 'YPR058W' 0 -6.017893]
 ['YMR116C' 'YLR136C' 0 -6.2695513]
 ['YMR199W' 'YNL336W' 0 -6.8693285]
 ['YGL255W' 'YDL079C' 0 -8.543609]
 ['YOR361C' 'YOL058W' 0 -10.341371]]
Are we attempting to save
Testing GO Term: GO:0006360 (11 / 53)
[['YBL006C' 'YKL125W']
 ['YBL006C' 'YCR073C']
 ['YBL006C' 'YGR068C']
 ['YBL006C' 'YGR271C-A']
 ['YBL006C' 'YKR080W']]
[['YER069W' 'YLR119W']
 ['YGR277C' 'YNL275W']
 ['YOR128C' 'YDR034C-D']
 ['YBR077C' 'YDL052C']
 ['YJR091C' 'YER054C']]
Sorted Data: [['YLR222C' 'YPL266W' 0 7.6466203]
 ['YKR081C' 'YEL026W' 0 7.4180574]
 ['YKR081C' 'YDL201W' 0 6.8426423]
 ...
 ['YML078W' 'YDR225W' 0 -2.9288087]
 ['YJL091C' 'YFR004W' 0 -2.9506326]
 ['YGL048C' 'YJL036W' 0 -3.10581]]
Are we attempting to save
Testing GO Term: GO:0006364 (12 / 53)
[['YNL002C' 'YOL021C']
 ['YJL050W' 'YGR128C']
 ['YGR271C-A' 'YKR024C']
 ['YNL002C' 'YPL012W']
 ['YHR072W-A' 'YLR022C']]
[['YNL323W' 'YDR171W']
 ['YNL088W' 'YGR091W']
 ['YPR061C' 'YOL089C']
 ['YPR107C' 'YDL156W']
 ['YBR019C' 'YDL066W']]
Sorted Data: [['YNL075W' 'YER006W' 1 14.772988]
 ['YLR222C' 'YPL266W' 1 14.715514]
 ['YPL211W' 'YEL026W' 1 14.582569]
 ...
 ['YGL156W' 'YDL147W' 0 -8.113993]
 ['YKL049C' 'YOR173W' 0 -9.237626]
 ['YDR171W' 'YHL020C' 0 -10.232264]]
Are we attempting to save
Testing GO Term: GO:0006366 (13 / 53)
[['YMR280C' 'YPL086C']
 ['YPR104C' 'YDR123C']
 ['YFL024C' 'YCR042C']
 ['YDR311W' 'YGL013C']
 ['YML114C' 'YER169W']]
[['YDR155C' 'YLR421C']
 ['YLR081W' 'YJR144W']
 ['YGR049W' 'YLR222C']
 ['YPR107C' 'YGR261C']
 ['YMR134W' 'YGL181W']]
Sorted Data: [['YDR001C' 'YKR025W' 0 6.0216913]
 ['YOR173W' 'YDL092W' 0 5.788413]
 ['YBR280C' 'YBR088C' 0 5.7704535]
 ...
 ['YKR081C' 'YDL201W' 0 0.6837852]
 ['YMR116C' 'YDR382W' 0 0.41930175]
 ['YNR054C' 'YOL041C' 0 0.22557378]]
Are we attempting to save
Testing GO Term: GO:0006383 (14 / 53)
[['YDR006C' 'YPR104C']
 ['YDR006C' 'YGR068C']
 ['YDR006C' 'YKR080W']
 ['YDR006C' 'YAL001C']
 ['YDR006C' 'YOR210W']]
[['YPR183W' 'YJR086W']
 ['YLR340W' 'YDR147W']
 ['YJL076W' 'YBR004C']
 ['YGL002W' 'YBR098W']
 ['YOR234C' 'YHR191C']]
Sorted Data: [['YBR154C' 'YKR025W' 1 4.518944]
 ['YMR309C' 'YHR128W' 0 4.407243]
 ['YOR095C' 'YDL213C' 0 4.3557816]
 ...
 ['YPL084W' 'YLR399C' 0 -2.4627132]
 ['YBR210W' 'YCL010C' 0 -2.750689]
 ['YDR006C' 'YGR068C' 1 -3.2881768]]
Are we attempting to save
Testing GO Term: GO:0006397 (15 / 53)
[['YLR116W' 'YNL222W']
 ['YDL207W' 'YML029W']
 ['YNL222W' 'YLR117C']
 ['YML029W' 'YJR017C']
 ['YER146W' 'YNL222W']]
[['YBR201W' 'YKL084W']
 ['YPL016W' 'YBR139W']
 ['YMR266W' 'YPL012W']
 ['YKL184W' 'YDL104C']
 ['YML064C' 'YDR346C']]
Sorted Data: [['YLR275W' 'YKL012W' 1 5.609624]
 ['YJR093C' 'YKL012W' 1 5.592844]
 ['YML046W' 'YKL012W' 1 5.5459795]
 ...
 ['YCL030C' 'YOR293W' 0 -0.7179935]
 ['YLR178C' 'YJL036W' 0 -1.0162845]
 ['YOR293W' 'YBR104W' 0 -1.6019161]]
Are we attempting to save
Testing GO Term: GO:0006401 (16 / 53)
[['YNL072W' 'YER146W']
 ['YNL072W' 'YOL115W']
 ['YNL072W' 'YOR173W']
 ['YNL072W' 'YKL113C']
 ['YNL072W' 'YJL209W']]
[['YPR058W' 'YFL053W']
 ['YPL237W' 'YDL052C']
 ['YER054C' 'YDR171W']
 ['YIR013C' 'YJR137C']
 ['YGL210W-A' 'YPL275W']]
Sorted Data: [['YOR361C' 'YDL201W' 0 5.5232024]
 ['YER006W' 'YDL213C' 0 5.0970755]
 ['YHR065C' 'YML065W' 0 4.7563844]
 ...
 ['YLR307W' 'YDL020C' 0 -2.7113504]
 ['YPR151C' 'YNR069C' 0 -2.8150868]
 ['YKR092C' 'YDR540C' 0 -2.8473272]]
Are we attempting to save
Testing GO Term: GO:0006413 (17 / 53)
[['YEL034W' 'YJR047C']
 ['YEL034W' 'YPL237W']
 ['YEL034W' 'YOR361C']
 ['YEL034W' 'YJR007W']
 ['YEL034W' 'YPR025C']]
[['YNL323W' 'YDR352W']
 ['YNL124W' 'YPR181C']
 ['YLR144C' 'YOR255W']
 ['YOR017W' 'YIL017C']
 ['YDR261C-C' 'YDR258C']]
Sorted Data: [['YOR361C' 'YMR309C' 1 8.892763]
 ['YOR361C' 'YBR079C' 1 7.240561]
 ['YBR079C' 'YMR309C' 1 7.144342]
 ...
 ['YDR058C' 'YER169W' 0 -3.2182274]
 ['YNL257C' 'YLR362W' 0 -3.262776]
 ['YBL046W' 'YHR124W' 0 -3.6000085]]
Are we attempting to save
Testing GO Term: GO:0006414 (18 / 53)
[['YDR385W' 'YLR340W']
 ['YDR385W' 'YLR069C']
 ['YDR385W' 'YOL039W']
 ['YDR385W' 'YFR009W']
 ['YDR385W' 'YNL014W']]
[['YAR071W' 'YIL082W-A']
 ['YHR107C' 'YCL027C-A']
 ['YBR102C' 'YLR133W']
 ['YLR431C' 'YBR179C']
 ['YLR310C' 'YHR134W']]
Sorted Data: [['YLR340W' 'YOL039W' 1 3.7303982]
 ['YOR361C' 'YGL234W' 0 3.6701045]
 ['YLR340W' 'YDR382W' 1 3.5826387]
 ...
 ['YDR104C' 'YJL203W' 0 -8.491547]
 ['YGR109C' 'YIL015W' 0 -8.63737]
 ['YHR079C-A' 'YDR522C' 0 -9.975451]]
Are we attempting to save
Testing GO Term: GO:0006418 (19 / 53)
[['YOL097C' 'YOL033W']
 ['YOL097C' 'YHR091C']
 ['YOL097C' 'YHR019C']
 ['YOL097C' 'YFL022C']
 ['YOL097C' 'YGL245W']]
[['YDR006C' 'YNL254C']
 ['YPR082C' 'YGL077C']
 ['YCR023C' 'YPL108W']
 ['YKL027W' 'YDR171W']
 ['YGR275W' 'YAR014C']]
Sorted Data: [['YOL097C' 'YHR019C' 1 5.3872547]
 ['YMR116C' 'YBR079C' 0 4.1533403]
 ['YHR019C' 'YDR037W' 1 4.0912743]
 ...
 ['YBL046W' 'YLR178C' 0 -5.348134]
 ['YDR311W' 'YDR294C' 0 -5.518571]
 ['YIL085C' 'YGL156W' 0 -5.895809]]
Are we attempting to save
Testing GO Term: GO:0006457 (20 / 53)
[['YDL212W' 'YNL064C']
 ['YDL212W' 'YAL005C']
 ['YDL212W' 'YML078W']
 ['YDL212W' 'YMR214W']
 ['YDL212W' 'YOL088C']]
[['YJR099W' 'YDR480W']
 ['YLR128W' 'YOR328W']
 ['YLR297W' 'YBR073W']
 ['YBR070C' 'YGR038C-B']
 ['YLR369W' 'YDR210W']]
Sorted Data: [['YCR069W' 'YCR070W' 1 11.372388]
 ['YDR214W' 'YGR132C' 1 7.666289]
 ['YBR039W' 'YLR178C' 0 7.6076035]
 ...
 ['YGR108W' 'YDR331W' 0 -0.97741747]
 ['YGR271C-A' 'YPL192C' 0 -1.0182724]
 ['YDR182W' 'YDL104C' 0 -1.0247543]]
Are we attempting to save
Testing GO Term: GO:0006468 (21 / 53)
[['YPL256C' 'YHL007C']
 ['YPL256C' 'YKL025C']
 ['YPL256C' 'YOL128C']
 ['YPL256C' 'YLR240W']
 ['YPL256C' 'YBL016W']]
[['YDR446W' 'YOR205C']
 ['YLR242C' 'YPL265W']
 ['YOL115W' 'YPL003W']
 ['YGR284C' 'YOR360C']
 ['YNL030W' 'YDR198C']]
Sorted Data: [['YEL060C' 'YDL147W' 0 6.5426397]
 ['YLR205C' 'YML118W' 0 5.803709]
 ['YER065C' 'YKL065C' 0 5.57096]
 ...
 ['YDR339C' 'YKL120W' 0 -0.2989614]
 ['YGR090W' 'YJL014W' 0 -0.49313366]
 ['YPL032C' 'YGL077C' 0 -0.7714865]]
Are we attempting to save
Testing GO Term: GO:0006470 (22 / 53)
[['YOR208W' 'YBL046W']
 ['YOR208W' 'YDL188C']
 ['YOR208W' 'YNL053W']
 ['YOR208W' 'YCR079W']
 ['YOR208W' 'YER054C']]
[['YHR143W-A' 'YGL012W']
 ['YJL028W' 'YAL032C']
 ['YGR023W' 'YGL131C']
 ['YDR221W' 'YLR081W']
 ['YML029W' 'YML118W']]
Sorted Data: [['YEL011W' 'YDR409W' 0 3.7264776]
 ['YLR205C' 'YLR003C' 0 3.3914156]
 ['YPL211W' 'YCL040W' 0 2.7135172]
 ...
 ['YPL047W' 'YNL087W' 0 -2.7694874]
 ['YJL092W' 'YNL254C' 0 -2.9711359]
 ['YML046W' 'YBR154C' 0 -2.9816966]]
Are we attempting to save
Testing GO Term: GO:0006486 (23 / 53)
[['YDL232W' 'YGR227W']
 ['YDL232W' 'YJL139C']
 ['YDL232W' 'YDL193W']
 ['YDL232W' 'YIL085C']
 ['YDL232W' 'YPL227C']]
[['YHL007C' 'YOR056C']
 ['YLR340W' 'YCR070W']
 ['YLR035C' 'YOR367W']
 ['YGR096W' 'YIL010W']
 ['YDR346C' 'YNR063W']]
Sorted Data: [['YER003C' 'YPR183W' 1 4.1540556]
 ['YIL041W' 'YPR165W' 0 3.5923753]
 ['YMR079W' 'YAR003W' 0 3.3680353]
 ...
 ['YOR196C' 'YLR178C' 0 -7.243579]
 ['YPR103W' 'YLR178C' 0 -8.233003]
 ['YOR173W' 'YCR042C' 0 -8.519475]]
Are we attempting to save
Testing GO Term: GO:0006629 (24 / 53)
[['YKL055C' 'YBR004C']
 ['YHR072W' 'YDR302W']
 ['YDR191W' 'YML075C']
 ['YBR161W' 'YCR048W']
 ['YHR039C' 'YPL170W']]
[['YHR112C' 'YDR522C']
 ['YGR121C' 'YBR227C']
 ['YGR128C' 'YJR161C']
 ['YLR166C' 'YML123C']
 ['YMR236W' 'YHR026W']]
Sorted Data: [['YGR049W' 'YLR155C' 0 9.2841]
 ['YOR141C' 'YLR178C' 0 9.0454]
 ['YKL184W' 'YLR178C' 0 8.660409]
 ...
 ['YDL005C' 'YML062C' 0 1.287215]
 ['YOR141C' 'YOL021C' 0 1.2498479]
 ['YLR336C' 'YPL024W' 0 1.2132404]]
Are we attempting to save
Testing GO Term: GO:0006811 (25 / 53)
[['YIL023C' 'YHR026W']
 ['YPR201W' 'YLL015W']
 ['YCR027C' 'YCR023C']
 ['YJR152W' 'YPR201W']
 ['YGL255W' 'YKR039W']]
[['YGL121C' 'YNL099C']
 ['YOR234C' 'YHR072W-A']
 ['YPR104C' 'YHR123W']
 ['YMR068W' 'YOR140W']
 ['YGL250W' 'YOL089C']]
Sorted Data: [['YKL216W' 'YLR178C' 0 9.807989]
 ['YGR172C' 'YLR178C' 0 9.604824]
 ['YOR173W' 'YMR199W' 0 8.653399]
 ...
 ['YPR104C' 'YGR028W' 0 0.213943]
 ['YDL159W' 'YMR067C' 0 0.1902976]
 ['YOR329C' 'YER169W' 0 0.1371975]]
Are we attempting to save
Testing GO Term: GO:0006865 (26 / 53)
[['YEL063C' 'YDL212W']
 ['YEL063C' 'YNR056C']
 ['YEL063C' 'YBR132C']
 ['YEL063C' 'YER119C']
 ['YEL063C' 'YKL146W']]
[['YHR216W' 'YHR104W']
 ['YBR171W' 'YPL008W']
 ['YBL045C' 'YER016W']
 ['YDR294C' 'YBL101C']
 ['YCR003W' 'YLR399C']]
Sorted Data: [['YBR068C' 'YKR039W' 1 5.3977604]
 ['YJL063C' 'YMR189W' 0 4.8863955]
 ['YMR189W' 'YML022W' 0 3.99935]
 ...
 ['YPL016W' 'YDL165W' 0 -3.6585288]
 ['YDL168W' 'YKR025W' 0 -3.70568]
 ['YCR066W' 'YPR107C' 0 -3.7392774]]
Are we attempting to save
Testing GO Term: GO:0006869 (27 / 53)
[['YMR079W' 'YKL091C']
 ['YMR079W' 'YKL188C']
 ['YMR079W' 'YJL145W']
 ['YMR079W' 'YNL264C']
 ['YMR079W' 'YLR242C']]
[['YMR266W' 'YHR104W']
 ['YCR068W' 'YKL160W']
 ['YKR001C' 'YJL020C']
 ['YOL115W' 'YOL060C']
 ['YDR408C' 'YLR229C']]
Sorted Data: [['YKL163W' 'YNL005C' 0 2.6986651]
 ['YKR081C' 'YLR089C' 0 2.4994311]
 ['YER054C' 'YOR375C' 0 2.3742623]
 ...
 ['YLR272C' 'YJR144W' 0 -2.6420608]
 ['YKL125W' 'YDR017C' 0 -2.6434047]
 ['YPL266W' 'YNL113W' 0 -3.1851606]]
Are we attempting to save
Testing GO Term: GO:0006873 (28 / 53)
[['YDR182W' 'YDR202C']
 ['YDR182W' 'YMR021C']
 ['YDR182W' 'YLR034C']
 ['YDR182W' 'YLR369W']
 ['YDR182W' 'YLR138W']]
[['YMR197C' 'YOR133W']
 ['YGL017W' 'YHR050W']
 ['YBR227C' 'YNR075W']
 ['YNL067W' 'YBR056W']
 ['YBR229C' 'YER122C']]
Sorted Data: [['YOR173W' 'YJL014W' 0 6.7010355]
 ['YHR072W' 'YLR178C' 0 5.7089972]
 ['YDR294C' 'YDL147W' 0 5.668773]
 ...
 ['YLR051C' 'YJL050W' 0 -1.1137488]
 ['YKL125W' 'YOR361C' 0 -1.1417181]
 ['YGR271C-A' 'YGL029W' 0 -1.5855565]]
Are we attempting to save
Testing GO Term: GO:0006887 (29 / 53)
[['YLR166C' 'YBR102C']
 ['YLR166C' 'YLR148W']
 ['YLR166C' 'YHR001W']
 ['YLR166C' 'YKR003W']
 ['YLR166C' 'YNL272C']]
[['YNR056C' 'YHR098C']
 ['YLR174W' 'YJR002W']
 ['YBL002W' 'YPL275W']
 ['YML069W' 'YOL021C']
 ['YLR342W' 'YKR025W']]
Sorted Data: [['YGL013C' 'YJL154C' 0 3.3235908]
 ['YDR006C' 'YNL257C' 0 2.785026]
 ['YBR102C' 'YPL249C' 1 2.7316442]
 ...
 ['YAR014C' 'YPL030W' 0 -4.526232]
 ['YOL097C' 'YLR003C' 0 -4.9754057]
 ['YPL012W' 'YHR128W' 0 -5.961084]]
Are we attempting to save
Testing GO Term: GO:0006897 (30 / 53)
[['YIL041W' 'YLR342W']
 ['YIL041W' 'YOR329C']
 ['YIL041W' 'YJL204C']
 ['YIL041W' 'YNL154C']
 ['YIL041W' 'YGR198W']]
[['YNL257C' 'YGL175C']
 ['YCL026C-A' 'YOL021C']
 ['YDL188C' 'YOR210W']
 ['YDR191W' 'YJL047C']
 ['YNL125C' 'YIL065C']]
Sorted Data: [['YHR001W' 'YJR125C' 1 4.547002]
 ['YBL102W' 'YDR001C' 0 4.5034757]
 ['YHR104W' 'YPR023C' 0 4.342258]
 ...
 ['YOR095C' 'YML022W' 0 -2.4424963]
 ['YDR104C' 'YNL075W' 0 -2.6225412]
 ['YNL075W' 'YKL216W' 0 -2.684897]]
Are we attempting to save
Testing GO Term: GO:0006970 (31 / 53)
[['YHL007C' 'YPL152W']
 ['YHL007C' 'YER019W']
 ['YHL007C' 'YBR132C']
 ['YHL007C' 'YML131W']
 ['YHL007C' 'YLR332W']]
[['YOR083W' 'YLR119W']
 ['YMR067C' 'YKR046C']
 ['YBR228W' 'YNR063W']
 ['YDL239C' 'YBL071W-A']
 ['YOR173W' 'YER172C']]
Sorted Data: [['YDR194C' 'YKL163W' 0 6.0464106]
 ['YGR133W' 'YLR178C' 0 5.2569294]
 ['YOR095C' 'YGL121C' 0 4.743051]
 ...
 ['YOR056C' 'YLR275W' 0 -1.4343003]
 ['YHL013C' 'YBR167C' 0 -1.4931766]
 ['YKR086W' 'YHR143W-A' 0 -1.6340486]]
Are we attempting to save
Testing GO Term: GO:0006979 (32 / 53)
[['YKL086W' 'YBR216C']
 ['YKL086W' 'YCL033C']
 ['YKL086W' 'YLR225C']
 ['YKL086W' 'YDR346C']
 ['YKL086W' 'YHR104W']]
[['YBR127C' 'YPL003W']
 ['YBL004W' 'YBL003C']
 ['YFL053W' 'YPL124W']
 ['YJL159W' 'YOR088W']
 ['YGR013W' 'YMR067C']]
Sorted Data: [['YHR104W' 'YGR209C' 1 9.187827]
