Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YBR133C,YER089C,1,4.27548,1.0,0.0009861933067440987,0.0
YOL093W,YKL124W,0,4.1678414,0.5,0.0009861933067440987,0.00010014019790105522
YGL086W,YLR102C,1,4.1485143,0.6666666865348816,0.0019723866134881973,0.00010014019790105522
YNL127W,YDR217C,1,4.115736,0.75,0.002958579920232296,0.00010014019790105522
YER017C,YPR091C,0,4.099232,0.6000000238418579,0.002958579920232296,0.00020028039580211043
YER145C,YOR353C,0,4.012148,0.5,0.002958579920232296,0.00030042059370316565
YHR002W,YLL003W,0,3.9983764,0.4285714328289032,0.002958579920232296,0.00040056079160422087
YLL003W,YOR219C,0,3.947784,0.375,0.002958579920232296,0.0005007009604014456
YPR120C,YKR029C,1,3.9321291,0.4444444477558136,0.003944773226976395,0.0005007009604014456
YKR055W,YFR001W,0,3.89309,0.4000000059604645,0.003944773226976395,0.0006008411874063313
YJL187C,YMR135C,1,3.8468585,0.4545454680919647,0.004930966533720493,0.0006008411874063313
YJL187C,YAR031W,0,3.8455796,0.4166666567325592,0.004930966533720493,0.0007009813562035561
YDR030C,YLR383W,0,3.806918,0.38461539149284363,0.004930966533720493,0.0008011215832084417
YDR351W,YLL002W,0,3.7825863,0.3571428656578064,0.004930966533720493,0.0009012617520056665
YNL008C,YBR261C,0,3.7767293,0.3333333432674408,0.004930966533720493,0.0010014019208028913
YIL108W,YMR269W,0,3.7654243,0.3125,0.004930966533720493,0.001101542147807777
YDR167W,YIL080W,0,3.7610152,0.29411765933036804,0.004930966533720493,0.0012016823748126626
YLR020C,YJL024C,0,3.6789176,0.2777777910232544,0.004930966533720493,0.0013018226018175483
YJL178C,YDR416W,0,3.6784248,0.2631579041481018,0.004930966533720493,0.0014019627124071121
YGL190C,YER016W,1,3.673088,0.30000001192092896,0.005917159840464592,0.0014019627124071121
YNR006W,YMR179W,0,3.668756,0.2857142984867096,0.005917159840464592,0.0015021029394119978
YLR183C,YGL163C,0,3.6672943,0.27272728085517883,0.005917159840464592,0.0016022431664168835
YMR078C,YGR095C,0,3.6644275,0.260869562625885,0.005917159840464592,0.0017023833934217691
YLR314C,YOR283W,0,3.6605175,0.25,0.005917159840464592,0.001802523504011333
YGL050W,YLR224W,0,3.6310248,0.23999999463558197,0.005917159840464592,0.0019026637310162187
YKL203C,YHR166C,1,3.628478,0.26923078298568726,0.006903353147208691,0.0019026637310162187
YMR065W,YNL262W,0,3.6247103,0.25925925374031067,0.006903353147208691,0.0020028038416057825
YGL086W,YBR274W,1,3.614121,0.2857142984867096,0.00788954645395279,0.0020028038416057825
YPL150W,YJL095W,0,3.5923243,0.27586206793785095,0.00788954645395279,0.002102944068610668
YER173W,YML074C,1,3.5700715,0.30000001192092896,0.008875739760696888,0.002102944068610668
YMR078C,YPR091C,0,3.547778,0.29032257199287415,0.008875739760696888,0.002203084295615554
YGR109C,YOL001W,1,3.5430887,0.3125,0.009861933067440987,0.002203084295615554
YBL058W,YGR169C,0,3.5387669,0.3030303120613098,0.009861933067440987,0.0023032245226204395
YFL034C-B,YOR244W,1,3.536148,0.3235294222831726,0.010848126374185085,0.0023032245226204395
YDL074C,YDL070W,0,3.522102,0.3142857253551483,0.010848126374185085,0.002403364749625325
YPR120C,YMR055C,1,3.5082612,0.3333333432674408,0.011834319680929184,0.002403364749625325
YKL130C,YOR025W,0,3.5076363,0.3243243098258972,0.011834319680929184,0.002503504976630211
YKL020C,YDL074C,0,3.5032287,0.31578946113586426,0.011834319680929184,0.0026036452036350965
YDR030C,YMR228W,0,3.4984338,0.3076923191547394,0.011834319680929184,0.0027037851978093386
YNR031C,YLR009W,0,3.4956505,0.30000001192092896,0.011834319680929184,0.0028039254248142242
YNL078W,YPL209C,1,3.494412,0.31707316637039185,0.012820512987673283,0.0028039254248142242
YJR051W,YGR113W,0,3.4895377,0.3095238208770752,0.012820512987673283,0.00290406565181911
YIL006W,YHR156C,0,3.4876187,0.302325576543808,0.012820512987673283,0.0030042058788239956
YLR353W,YNR010W,0,3.4873617,0.2954545319080353,0.012820512987673283,0.0031043461058288813
YOR026W,YMR168C,1,3.477599,0.31111112236976624,0.013806706294417381,0.0031043461058288813
YKL190W,YIL159W,0,3.4605515,0.30434781312942505,0.013806706294417381,0.003204486332833767
YLR314C,YDR444W,0,3.4528372,0.2978723347187042,0.013806706294417381,0.0033046265598386526
YBL058W,YPL122C,0,3.4492943,0.2916666567325592,0.013806706294417381,0.0034047667868435383
YOL010W,YOR025W,0,3.4474146,0.2857142984867096,0.013806706294417381,0.0035049067810177803
YLL003W,YMR304W,0,3.445083,0.2800000011920929,0.013806706294417381,0.003605047008022666
YKL203C,YOR368W,1,3.4449463,0.29411765933036804,0.01479289960116148,0.003605047008022666
YOR057W,YLR079W,1,3.4358983,0.3076923191547394,0.01577909290790558,0.003605047008022666
YNL163C,YGR271W,0,3.429634,0.30188679695129395,0.01577909290790558,0.0037051872350275517
YMR077C,YLR033W,0,3.4248383,0.29629629850387573,0.01577909290790558,0.0038053274620324373
YCL024W,YNL107W,0,3.4240737,0.290909081697464,0.01577909290790558,0.003905467689037323
YOR368W,YFR008W,1,3.4223378,0.3035714328289032,0.016765285283327103,0.003905467689037323
YKR044W,YMR075W,0,3.4162805,0.2982456088066101,0.016765285283327103,0.004005607683211565
YPL002C,YOR123C,0,3.4117835,0.2931034564971924,0.016765285283327103,0.004105748143047094
YGL237C,YNR018W,0,3.4114602,0.2881355881690979,0.016765285283327103,0.004205888137221336
YDL008W,YML027W,1,3.4113474,0.30000001192092896,0.017751479521393776,0.004205888137221336
YPR111W,YLR026C,0,3.408499,0.2950819730758667,0.017751479521393776,0.004306028597056866
YHR166C,YBL084C,1,3.4055874,0.30645161867141724,0.0187376718968153,0.004306028597056866
YGR145W,YKL095W,0,3.4028857,0.30158731341362,0.0187376718968153,0.004406168591231108
YOR368W,YHR153C,1,3.3804634,0.3125,0.019723866134881973,0.004406168591231108
YBR278W,YOL090W,0,3.3747966,0.3076923191547394,0.019723866134881973,0.004506309051066637
YGL174W,YDR392W,0,3.3646019,0.3030303120613098,0.019723866134881973,0.004606449045240879
YJR082C,YKL061W,0,3.3632677,0.2985074520111084,0.019723866134881973,0.004706589039415121
YNL127W,YER016W,1,3.3587859,0.30882352590560913,0.020710058510303497,0.004706589039415121
YPL153C,YBL056W,1,3.3533952,0.3188405930995941,0.02169625274837017,0.004706589039415121
YDR167W,YLR353W,0,3.3442473,0.3142857253551483,0.02169625274837017,0.00480672949925065
YDL132W,YMR168C,1,3.3414266,0.3239436745643616,0.022682445123791695,0.00480672949925065
YOR206W,YIL140W,0,3.339071,0.3194444477558136,0.022682445123791695,0.004906869493424892
YIL031W,YLR263W,1,3.3360684,0.3287671208381653,0.023668639361858368,0.004906869493424892
YGR167W,YML109W,0,3.3352406,0.3243243098258972,0.023668639361858368,0.005007009953260422
YCL008C,YGR072W,0,3.3307853,0.3199999928474426,0.023668639361858368,0.005107149947434664
YJR057W,YPL002C,0,3.314185,0.31578946113586426,0.023668639361858368,0.005207290407270193
YDR168W,YJR068W,1,3.3112893,0.3246753215789795,0.024654831737279892,0.005207290407270193
YMR061W,YOR089C,0,3.301935,0.3205128312110901,0.024654831737279892,0.005307430401444435
YKR002W,YMR239C,0,3.2931337,0.3164556920528412,0.024654831737279892,0.005407570395618677
YJL011C,YDR151C,0,3.2876904,0.3125,0.024654831737279892,0.0055077108554542065
YNL273W,YKL061W,0,3.2852676,0.3086419701576233,0.024654831737279892,0.0056078508496284485
YLR314C,YKL061W,0,3.2848825,0.3048780560493469,0.024654831737279892,0.005707991309463978
YOR073W,YFR027W,1,3.284642,0.3132530152797699,0.025641025975346565,0.005707991309463978
YKL090W,YJR133W,0,3.2807162,0.3095238208770752,0.025641025975346565,0.00580813130363822
YLR248W,YJR066W,1,3.2775023,0.3176470696926117,0.02662721835076809,0.00580813130363822
YJR057W,YMR227C,0,3.2763255,0.3139534890651703,0.02662721835076809,0.005908271763473749
YPL122C,YJR130C,0,3.2673752,0.3103448152542114,0.02662721835076809,0.006008411757647991
YMR061W,YDR140W,0,3.2638028,0.3068181872367859,0.02662721835076809,0.006108551751822233
YDR099W,YDR499W,1,3.2598665,0.31460675597190857,0.027613412588834763,0.006108551751822233
YOR054C,YGL203C,0,3.2598534,0.31111112236976624,0.027613412588834763,0.0062086922116577625
