Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YOR195W,YPR192W,0,4.6790614,0.0,0.0,0.00010018032480729744
YML039W,YDR316W-B,1,4.5220056,0.5,0.0009823183063417673,0.00010018032480729744
YDR316W-B,YHR214C-B,1,4.5130773,0.6666666865348816,0.0019646366126835346,0.00010018032480729744
YMR051C,YLR157C-A,0,4.4015846,0.5,0.0019646366126835346,0.00020036064961459488
YLR157C-B,YML039W,1,4.1880307,0.6000000238418579,0.002946954919025302,0.00020036064961459488
YOR142W-B,YGR161C-D,1,4.1560693,0.6666666865348816,0.003929273225367069,0.00020036064961459488
YGR038C-B,YNL054W-B,1,4.06012,0.7142857313156128,0.004911591298878193,0.00020036064961459488
YBR012W-B,YOR343W-B,1,4.049738,0.75,0.005893909838050604,0.00020036064961459488
YDR098C-B,YNL054W-B,1,4.0293813,0.7777777910232544,0.0068762279115617275,0.00020036064961459488
YPR137C-B,YPR158W-B,1,3.9848948,0.800000011920929,0.007858546450734138,0.00020036064961459488
YLR157C-B,YCL019W,1,3.984352,0.8181818127632141,0.008840864524245262,0.00020036064961459488
YOR343W-B,YOR192C-B,1,3.9390879,0.8333333134651184,0.009823182597756386,0.00020036064961459488
YDR261C-D,YCL019W,1,3.9364529,0.8461538553237915,0.01080550067126751,0.00020036064961459488
YML045W,YPR158C-D,1,3.924738,0.8571428656578064,0.011787819676101208,0.00020036064961459488
YGR038C-B,YBL005W-B,1,3.8983183,0.8666666746139526,0.012770137749612331,0.00020036064961459488
YPR137C-B,YGR161C-D,1,3.8976693,0.875,0.013752455823123455,0.00020036064961459488
YOR192C-B,YGR027W-B,1,3.8790808,0.8823529481887817,0.014734773896634579,0.00020036064961459488
YDR261C-D,YNL284C-B,1,3.8709087,0.8888888955116272,0.015717092901468277,0.00020036064961459488
YLR410W-B,YBL100W-B,1,3.858357,0.8947368264198303,0.0166994109749794,0.00020036064961459488
YPL257W-B,YBL100W-B,1,3.8158436,0.8999999761581421,0.017681729048490524,0.00020036064961459488
YDR034C-D,YDR098C-B,1,3.791463,0.9047619104385376,0.018664047122001648,0.00020036064961459488
YBR012W-B,YER160C,1,3.7874193,0.9090909361839294,0.01964636519551277,0.00020036064961459488
YER159C-A,YKR062W,0,3.784131,0.8695651888847351,0.01964636519551277,0.0003005409671459347
YBR012W-B,YGR161C-D,1,3.7800126,0.875,0.020628683269023895,0.0003005409671459347
YOR192C-B,YJR029W,1,3.7578092,0.8799999952316284,0.02161100134253502,0.0003005409671459347
YBR012W-B,YPR137C-B,1,3.7534418,0.8846153616905212,0.022593319416046143,0.0003005409671459347
YJR027W,YDR098C-B,1,3.7449613,0.8888888955116272,0.023575639352202415,0.0003005409671459347
YPR158C-D,YER138C,1,3.7421832,0.8928571343421936,0.02455795742571354,0.0003005409671459347
YNL339C,YPR164W,1,3.7317333,0.8965517282485962,0.025540275499224663,0.0003005409671459347
YPL257W-B,YDR098C-B,1,3.7290812,0.8999999761581421,0.026522593572735786,0.0003005409671459347
YPR158C-D,YMR045C,1,3.7285972,0.9032257795333862,0.02750491164624691,0.0003005409671459347
YDR034C-D,YAR009C,1,3.7210302,0.90625,0.028487229719758034,0.0003005409671459347
YML045W,YDR365W-B,1,3.7200027,0.9090909361839294,0.029469547793269157,0.0003005409671459347
YOR142W-B,YOR192C-B,1,3.7193856,0.9117646813392639,0.03045186586678028,0.0003005409671459347
YDR228C,YPR158C-D,0,3.6954103,0.8857142925262451,0.03045186586678028,0.00040072129922918975
YDR034C-D,YJR029W,1,3.6913228,0.8888888955116272,0.031434185802936554,0.00040072129922918975
YLR410W-B,YAR009C,1,3.673411,0.8918918967247009,0.03241650387644768,0.00040072129922918975
YAR010C,YLR227W-A,0,3.6726117,0.8684210777282715,0.03241650387644768,0.0005009016022086143
YLR157C-B,YBR073W,1,3.641059,0.8717948794364929,0.0333988219499588,0.0005009016022086143
YAR009C,YGR161C-D,1,3.6237936,0.875,0.034381140023469925,0.0005009016022086143
YJR027W,YDR316W-B,1,3.6172752,0.8780487775802612,0.03536345809698105,0.0005009016022086143
YOR192C-B,YDR210C-D,1,3.6137524,0.8809523582458496,0.03634577617049217,0.0005009016022086143
YHR122W,YDR098C-B,0,3.5893645,0.8604651093482971,0.03634577617049217,0.0006010819342918694
YMR078C,YGR161C-D,1,3.5845442,0.8636363744735718,0.037328094244003296,0.0006010819342918694
YMR045C,YNL265C,0,3.5783134,0.8444444537162781,0.037328094244003296,0.0007012622663751245
YDR316W-B,YGR161W-B,1,3.569004,0.8478260636329651,0.03831041231751442,0.0007012622663751245
YDR261W-B,YJL221C,0,3.5610757,0.8297872543334961,0.03831041231751442,0.0008014425984583795
YDR261W-B,YPL164C,1,3.5586715,0.8333333134651184,0.03929273039102554,0.0008014425984583795
YGR161C-D,YGR040W,0,3.5554595,0.8163265585899353,0.03929273039102554,0.0009016229305416346
YDL192W,YNL054W-B,0,3.5548682,0.800000011920929,0.03929273039102554,0.0010018032044172287
YDR210W-B,YLR227W-B,1,3.5528955,0.8039215803146362,0.04027504846453667,0.0010018032044172287
YDR210W-B,YHR214C-B,1,3.5306191,0.807692289352417,0.04125736653804779,0.0010018032044172287
YLR410W-B,YLR227W-B,1,3.5299325,0.8113207817077637,0.042239684611558914,0.0010018032044172287
