Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YBR055C,YGR278W,1,3.6768951,1.0,0.0009900990407913923,0.0
YKR025W,YOR069W,0,3.6047797,0.5,0.0009900990407913923,0.00010010010009864345
YGL128C,YJL124C,1,3.384907,0.6666666865348816,0.0019801980815827847,0.00010010010009864345
YLR147C,YDR163W,1,3.3128798,0.75,0.002970297122374177,0.00010010010009864345
YLR016C,YNL147W,1,3.2951035,0.800000011920929,0.003960396163165569,0.00010010010009864345
YMR213W,YGR278W,1,3.2537599,0.8333333134651184,0.004950494971126318,0.00010010010009864345
YLR147C,YPR107C,0,3.2534037,0.7142857313156128,0.004950494971126318,0.0002002002001972869
YKL173W,YDL098C,1,3.2159104,0.75,0.005940594244748354,0.0002002002001972869
YLR147C,YMR216C,1,3.2154775,0.7777777910232544,0.006930693052709103,0.0002002002001972869
YKL012W,YJL203W,1,3.1969156,0.800000011920929,0.007920792326331139,0.0002002002001972869
YGR278W,YMR216C,1,3.1597116,0.8181818127632141,0.0089108906686306,0.0002002002001972869
YBR055C,YPR094W,1,3.147562,0.8333333134651184,0.009900989942252636,0.0002002002001972869
YLR147C,YAL041W,0,3.107863,0.7692307829856873,0.009900989942252636,0.00030030030757188797
YGL174W,YGR278W,1,3.03013,0.7857142686843872,0.010891089215874672,0.00030030030757188797
YKL041W,YNL188W,0,2.9672422,0.7333333492279053,0.010891089215874672,0.0004004004003945738
YKL173W,YPL213W,1,2.9187102,0.75,0.011881188489496708,0.0004004004003945738
YKR086W,YMR059W,1,2.9124682,0.7647058963775635,0.01287128683179617,0.0004004004003945738
YML049C,YNL147W,1,2.912461,0.7777777910232544,0.013861386105418205,0.0004004004003945738
YDR416W,YMR059W,1,2.8893695,0.7894737124443054,0.014851485379040241,0.0004004004003945738
YLR319C,YLR386W,0,2.8807385,0.75,0.014851485379040241,0.0005005004932172596
YLR238W,YJL128C,0,2.8802514,0.7142857313156128,0.014851485379040241,0.0006006006151437759
YHR034C,YGL174W,1,2.8720403,0.7272727489471436,0.015841584652662277,0.0006006006151437759
YDR162C,YOR106W,0,2.8702786,0.695652186870575,0.015841584652662277,0.0007007006788626313
YGR278W,YMR125W,1,2.8391232,0.7083333134651184,0.01683168299496174,0.0007007006788626313
YOL093W,YEL062W,0,2.8138902,0.6800000071525574,0.01683168299496174,0.0008008008007891476
YOR319W,YKL173W,1,2.7932348,0.692307710647583,0.0178217813372612,0.0008008008007891476
YKL022C,YDL111C,0,2.7595592,0.6666666865348816,0.0178217813372612,0.0009009009227156639
YDR128W,YOR279C,0,2.7506425,0.6428571343421936,0.0178217813372612,0.0010010009864345193
YBR055C,YOR319W,1,2.7488072,0.6551724076271057,0.01881188154220581,0.0010010009864345193
YPL151C,YKR025W,0,2.734055,0.6333333253860474,0.01881188154220581,0.0011011010501533747
YCL024W,YNL035C,0,2.7157006,0.6129032373428345,0.01881188154220581,0.0012012012302875519
YPL046C,YHR107C,0,2.7007346,0.59375,0.01881188154220581,0.0013013012940064073
YNR046W,YDL197C,0,2.695891,0.5757575631141663,0.01881188154220581,0.0014014013577252626
YGR033C,YJR099W,0,2.6926847,0.5588235259056091,0.01881188154220581,0.0015015015378594398
YBR237W,YKL205W,1,2.6894438,0.5714285969734192,0.019801979884505272,0.0015015015378594398
YGR278W,YOR159C,1,2.678234,0.5833333134651184,0.020792080089449883,0.0015015015378594398
YGL216W,YJR055W,0,2.6712434,0.5675675868988037,0.020792080089449883,0.0016016016015782952
