Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YJR097W,YKL191W,1,0.019849345,1.0,0.10000000149011612,0.0
YOL041C,YOR260W,0,-0.58561623,0.5,0.10000000149011612,0.009999999776482582
YJR097W,YIL103W,1,-1.0032402,0.6666666865348816,0.20000000298023224,0.009999999776482582
YGL076C,YGL111W,0,-1.2713763,0.5,0.20000000298023224,0.019999999552965164
YDR037W,YMR146C,0,-1.5639873,0.4000000059604645,0.20000000298023224,0.029999999329447746
YDR144C,YDR415C,0,-1.6920384,0.3333333432674408,0.20000000298023224,0.03999999910593033
YLR172C,YJR097W,1,-1.752349,0.4285714328289032,0.30000001192092896,0.03999999910593033
YNR048W,YGR024C,0,-1.9315727,0.375,0.30000001192092896,0.05000000074505806
YLR133W,YGR177C,0,-1.9378804,0.3333333432674408,0.30000001192092896,0.05999999865889549
YKL191W,YIL103W,1,-1.9435073,0.4000000059604645,0.4000000059604645,0.05999999865889549
YBR260C,YDR454C,0,-1.9697026,0.3636363744735718,0.4000000059604645,0.07000000029802322
YLR157C,YLR001C,0,-1.9772816,0.3333333432674408,0.4000000059604645,0.07999999821186066
YNL299W,YDR406W,0,-1.9899429,0.3076923191547394,0.4000000059604645,0.09000000357627869
YGL156W,YNL182C,0,-2.0648327,0.2857142984867096,0.4000000059604645,0.10000000149011612
YJL045W,YBR280C,0,-2.2411697,0.2666666805744171,0.4000000059604645,0.10999999940395355
YER002W,YPR187W,0,-2.2604203,0.25,0.4000000059604645,0.11999999731779099
YDR085C,YER006W,0,-2.2786553,0.23529411852359772,0.4000000059604645,0.12999999523162842
YKL015W,YNL008C,0,-2.293724,0.2222222238779068,0.4000000059604645,0.14000000059604645
YLR258W,YKL186C,0,-2.3068097,0.21052631735801697,0.4000000059604645,0.15000000596046448
YLR172C,YBL071W-A,1,-2.3435085,0.25,0.5,0.15000000596046448
YIR031C,YPR187W,0,-2.365155,0.2380952388048172,0.5,0.1599999964237213
YMR008C,YIL068C,0,-2.366888,0.22727273404598236,0.5,0.17000000178813934
YIL103W,YBL071W-A,1,-2.4323034,0.260869562625885,0.6000000238418579,0.17000000178813934
YIL162W,YOR087W,0,-2.4815319,0.25,0.6000000238418579,0.18000000715255737
YJR101W,YHL013C,0,-2.4838567,0.23999999463558197,0.6000000238418579,0.1899999976158142
YLR377C,YIL091C,0,-2.5297484,0.23076923191547394,0.6000000238418579,0.20000000298023224
YKL191W,YBL071W-A,1,-2.5529416,0.25925925374031067,0.699999988079071,0.20000000298023224
YNL222W,YGL018C,0,-2.58067,0.25,0.699999988079071,0.20999999344348907
YMR308C,YPR200C,0,-2.6446002,0.24137930572032928,0.699999988079071,0.2199999988079071
YHL027W,YFL017W-A,0,-2.6488473,0.23333333432674408,0.699999988079071,0.23000000417232513
YJR027W,YAR042W,0,-2.6605678,0.22580644488334656,0.699999988079071,0.23999999463558197
YPL256C,YKL184W,0,-2.6639764,0.21875,0.699999988079071,0.25
YEL055C,YDR179C,0,-2.6639888,0.21212121844291687,0.699999988079071,0.25999999046325684
YNL284C,YFL054C,0,-2.683328,0.20588235557079315,0.699999988079071,0.27000001072883606
YKL148C,YCL016C,0,-2.6957011,0.20000000298023224,0.699999988079071,0.2800000011920929
YLR272C,YNL084C,0,-2.7025266,0.1944444477558136,0.699999988079071,0.28999999165534973
YLR172C,YKL191W,1,-2.7171202,0.21621622145175934,0.800000011920929,0.28999999165534973
YCL025C,YOL103W-A,0,-2.7804902,0.21052631735801697,0.800000011920929,0.30000001192092896
YNL045W,YBL100W-A,0,-2.8034601,0.20512820780277252,0.800000011920929,0.3100000023841858
YPL280W,YDR339C,0,-2.819392,0.20000000298023224,0.800000011920929,0.3199999928474426
YJR097W,YBL071W-A,1,-2.823346,0.2195121943950653,0.8999999761581421,0.3199999928474426
YER157W,YDR463W,0,-2.8383086,0.2142857164144516,0.8999999761581421,0.33000001311302185
YOR368W,YCL040W,0,-2.848092,0.20930232107639313,0.8999999761581421,0.3400000035762787
YGL012W,YPR196W,0,-2.8848803,0.20454545319080353,0.8999999761581421,0.3499999940395355
YMR040W,YNL284C-B,0,-2.8891137,0.20000000298023224,0.8999999761581421,0.36000001430511475
