Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YDL100C,YOR316C,1,4.817325,1.0,0.0009970089886337519,0.0
YOR130C,YML131W,0,4.7008815,0.5,0.0009970089886337519,0.00010003001079894602
YOR316C,YBR036C,1,4.694993,0.6666666865348816,0.0019940179772675037,0.00010003001079894602
YOR316C,YDL168W,0,4.665505,0.5,0.0019940179772675037,0.00020006002159789205
YDR264C,YJL210W,0,4.482434,0.4000000059604645,0.0019940179772675037,0.00030009003239683807
YKL087C,YFL037W,0,4.3771043,0.3333333432674408,0.0019940179772675037,0.0004001200431957841
YGL001C,YER141W,0,4.336587,0.2857142984867096,0.0019940179772675037,0.0005001500248908997
YDL142C,YOL158C,1,4.164168,0.375,0.0029910269659012556,0.0005001500248908997
YJR040W,YJR104C,1,4.1591916,0.4444444477558136,0.0039880359545350075,0.0005001500248908997
YDL128W,YLR034C,1,4.1531463,0.5,0.004985044710338116,0.0005001500248908997
YBR221C,YJR064W,0,4.108271,0.4545454680919647,0.004985044710338116,0.0006001800647936761
YKL100C,YLL018C,0,4.064609,0.4166666567325592,0.004985044710338116,0.0007002100464887917
YDR098C,YER145C,1,4.0126824,0.4615384638309479,0.005982053931802511,0.0007002100464887917
YOR079C,YPR036W,1,4.010097,0.5,0.006979062687605619,0.0007002100464887917
YMR150C,YNL007C,0,3.9970725,0.46666666865348816,0.006979062687605619,0.0008002400863915682
YLR109W,YDL100C,0,3.9955008,0.4375,0.006979062687605619,0.0009002700680866838
YER174C,YBR036C,1,3.9920423,0.47058823704719543,0.007976071909070015,0.0009002700680866838
YDR483W,YBR199W,0,3.9260404,0.4444444477558136,0.007976071909070015,0.0010003000497817993
YDR099W,YDR381W,0,3.9119365,0.42105263471603394,0.007976071909070015,0.0011003301478922367
YDR328C,YML016C,1,3.8818598,0.44999998807907104,0.008973080664873123,0.0011003301478922367
YDR529C,YDR044W,0,3.8662431,0.4285714328289032,0.008973080664873123,0.0012003601295873523
YDL103C,YPR154W,0,3.8603735,0.40909090638160706,0.008973080664873123,0.0013003901112824678
YIR022W,YJR044C,0,3.853022,0.3913043439388275,0.008973080664873123,0.0014004200929775834
YOR267C,YER174C,1,3.8490992,0.4166666567325592,0.009970089420676231,0.0014004200929775834
YKL152C,YDR425W,0,3.8117847,0.4000000059604645,0.009970089420676231,0.0015004501910880208
YGL115W,YDR264C,0,3.779717,0.38461539149284363,0.009970089420676231,0.0016004801727831364
YOR079C,YLR220W,1,3.7685018,0.40740740299224854,0.010967099107801914,0.0016004801727831364
YDL100C,YHR026W,1,3.7602215,0.4285714328289032,0.011964107863605022,0.0016004801727831364
YNR061C,YFR049W,0,3.7571435,0.4137931168079376,0.011964107863605022,0.001700510154478252
YPR036W,YDR270W,1,3.7539833,0.4333333373069763,0.01296111661940813,0.001700510154478252
YMR105C,YDL185W,1,3.74038,0.4516128897666931,0.013958125375211239,0.001700510154478252
YDR065W,YMR058W,1,3.7164438,0.46875,0.014955134131014347,0.001700510154478252
YCR044C,YIL036W,0,3.71352,0.4545454680919647,0.014955134131014347,0.0018005401361733675
YLR034C,YGL020C,1,3.7057502,0.47058823704719543,0.01595214381814003,0.0018005401361733675
YKR065C,YOL109W,0,3.7047858,0.4571428596973419,0.01595214381814003,0.001900570117868483
YEL063C,YDL076C,0,3.7021186,0.4444444477558136,0.01595214381814003,0.0020006000995635986
YPR028W,YBR301W,0,3.7010353,0.4324324429035187,0.01595214381814003,0.002100630197674036
YDR178W,YOR039W,0,3.7009017,0.42105263471603394,0.01595214381814003,0.0022006602957844734
YBL099W,YBR268W,0,3.6779277,0.41025641560554504,0.01595214381814003,0.002300690161064267
YPR128C,YOR136W,0,3.6634371,0.4000000059604645,0.01595214381814003,0.0024007202591747046
YLR136C,YLR220W,1,3.6329308,0.4146341383457184,0.016949152573943138,0.0024007202591747046
YDR328C,YBR036C,1,3.6160645,0.4285714328289032,0.017946161329746246,0.0024007202591747046
YEL051W,YLR205C,1,3.597194,0.44186046719551086,0.018943170085549355,0.0024007202591747046
YOL027C,YPL234C,1,3.5886674,0.4545454680919647,0.019940178841352463,0.0024007202591747046
YDL180W,YKL213C,0,3.5801659,0.4444444477558136,0.019940178841352463,0.0025007501244544983
YIL023C,YLR023C,0,3.57895,0.43478259444236755,0.019940178841352463,0.0026007802225649357
YPL135W,YIL022W,0,3.5718915,0.42553192377090454,0.019940178841352463,0.002700810320675373
YDR205W,YDR270W,1,3.5647156,0.4375,0.02093718759715557,0.002700810320675373
