Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YHR081W,YJL087C,1,7.1175995,1.0,0.0009950249223038554,0.0
YNL112W,YHR081W,1,6.853446,1.0,0.001990049844607711,0.0
YJL069C,YPL123C,0,6.6327953,0.6666666865348816,0.001990049844607711,0.00010005002695834264
YDL201W,YER068W,0,6.2173567,0.5,0.001990049844607711,0.00020010005391668528
YNL188W,YKR092C,0,6.172352,0.4000000059604645,0.001990049844607711,0.0003001500735990703
YIL079C,YOL142W,1,6.122383,0.5,0.0029850746504962444,0.0003001500735990703
YLL034C,YDR489W,0,5.822399,0.4285714328289032,0.0029850746504962444,0.00040020010783337057
YNL002C,YMR004W,0,5.7192135,0.375,0.0029850746504962444,0.0005002501420676708
YCL011C,YJL208C,1,5.6769257,0.4444444477558136,0.003980099689215422,0.0005002501420676708
YBR257W,YHR069C,1,5.671278,0.5,0.004975124262273312,0.0005002501420676708
YER068W,YPR112C,1,5.656739,0.5454545617103577,0.005970149300992489,0.0005002501420676708
YJL006C,YMR142C,0,5.556239,0.5,0.005970149300992489,0.0006003001471981406
YNL075W,YGL203C,0,5.5378313,0.4615384638309479,0.005970149300992489,0.0007003501523286104
YGL122C,YNR024W,1,5.509828,0.5,0.006965174339711666,0.0007003501523286104
YOR076C,YKL009W,1,5.5014544,0.5333333611488342,0.007960199378430843,0.0007003501523286104
YML010W,YCL059C,0,5.48305,0.5,0.007960199378430843,0.0008004002156667411
YPR112C,YNR052C,1,5.4646797,0.529411792755127,0.008955223485827446,0.0008004002156667411
YER176W,YMR239C,1,5.460679,0.5555555820465088,0.009950248524546623,0.0008004002156667411
YBR267W,YKL112W,0,5.4433327,0.5263158082962036,0.009950248524546623,0.0009004502207972109
YHR169W,YDR465C,0,5.392782,0.5,0.009950248524546623,0.0010005002841353416
YOR294W,YKL032C,0,5.3494816,0.4761904776096344,0.009950248524546623,0.0011005502892658114
YMR125W,YOL142W,1,5.349208,0.5,0.0109452735632658,0.0011005502892658114
YGR271C-A,YNL004W,1,5.306297,0.52173912525177,0.011940298601984978,0.0011005502892658114
YER146W,YOL115W,1,5.304954,0.5416666865348816,0.012935323640704155,0.0011005502892658114
YJL050W,YOL100W,1,5.2974753,0.5600000023841858,0.013930348679423332,0.0011005502892658114
YOL142W,YGR158C,1,5.296129,0.5769230723381042,0.014925372786819935,0.0011005502892658114
YDR280W,YJL047C,1,5.2210655,0.5925925970077515,0.015920398756861687,0.0011005502892658114
YDR101C,YBR267W,0,5.2085075,0.5714285969734192,0.015920398756861687,0.0012006002943962812
YBR212W,YHR062C,1,5.187659,0.5862069129943848,0.016915423795580864,0.0012006002943962812
YPR025C,YNL075W,0,5.1135225,0.5666666626930237,0.016915423795580864,0.001300650299526751
YDL111C,YOL142W,1,5.101882,0.5806451439857483,0.017910446971654892,0.001300650299526751
YBL035C,YPL239W,0,5.090867,0.5625,0.017910446971654892,0.0014007003046572208
YPR048W,YLR441C,0,5.0745463,0.5454545617103577,0.017910446971654892,0.0015007504262030125
YCR057C,YBR231C,0,5.0666213,0.529411792755127,0.017910446971654892,0.0016008004313334823
YKL149C,YBR267W,0,5.0245304,0.5142857432365417,0.017910446971654892,0.001700850436463952
YNL064C,YIL126W,0,5.021696,0.5,0.017910446971654892,0.0018009004415944219
YLR014C,YDL051W,0,5.0073166,0.4864864945411682,0.017910446971654892,0.0019009504467248917
YLR277C,YLL008W,0,5.0069513,0.4736842215061188,0.017910446971654892,0.0020010005682706833
YMR014W,YML113W,0,5.0038476,0.4615384638309479,0.017910446971654892,0.0021010504569858313
YPR190C,YKR083C,0,4.9925847,0.44999998807907104,0.017910446971654892,0.002201100578531623
YPL178W,YOR359W,1,4.9757867,0.46341463923454285,0.01890547201037407,0.002201100578531623
YKL009W,YOL072W,1,4.9703703,0.4761904776096344,0.019900497049093246,0.002201100578531623
YPL123C,YGR158C,1,4.9580345,0.4883720874786377,0.020895522087812424,0.002201100578531623
YJL033W,YOL144W,0,4.9200315,0.47727271914482117,0.020895522087812424,0.002301150467246771
YDR183W,YNL164C,0,4.912075,0.46666666865348816,0.020895522087812424,0.0024012005887925625
YDL208W,YNL002C,0,4.9101624,0.45652174949645996,0.020895522087812424,0.002501250710338354
YHR158C,YOR145C,0,4.8801327,0.44680851697921753,0.020895522087812424,0.002601300599053502
YOL123W,YGR072W,1,4.839384,0.4583333432674408,0.0218905471265316,0.002601300599053502
YPL090C,YDR296W,0,4.838723,0.44897958636283875,0.0218905471265316,0.0027013507205992937
YLR048W,YHR169W,0,4.79753,0.4399999976158142,0.0218905471265316,0.0028014006093144417
YLR276C,YNR011C,0,4.7818584,0.4313725531101227,0.0218905471265316,0.0029014507308602333
YJL069C,YNL075W,0,4.7815523,0.42307692766189575,0.0218905471265316,0.003001500852406025
YDL102W,YDR280W,1,4.756933,0.43396225571632385,0.022885572165250778,0.003001500852406025
YPL118W,YNL175C,0,4.7268105,0.42592594027519226,0.022885572165250778,0.003101550741121173
YPL101W,YGL244W,0,4.7177544,0.41818180680274963,0.022885572165250778,0.0032016008626669645
YGL122C,YER049W,1,4.682884,0.4285714328289032,0.023880597203969955,0.0032016008626669645
