Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YLR157C,YPL154C,1,-8.326277,1.0,0.02777777798473835,0.0
YMR037C,YPL154C,1,-8.569276,1.0,0.0555555559694767,0.0
YOL018C,YML007W,0,-8.619561,0.6666666865348816,0.0555555559694767,0.0027777778450399637
YER004W,YGL035C,0,-8.680147,0.5,0.0555555559694767,0.0055555556900799274
YGL030W,YER049W,0,-8.711985,0.4000000059604645,0.0555555559694767,0.008333333767950535
YBR302C,YDL019C,0,-8.76323,0.3333333432674408,0.0555555559694767,0.011111111380159855
YMR169C,YDR276C,0,-8.817157,0.2857142984867096,0.0555555559694767,0.013888888992369175
YPL154C,YDL106C,1,-8.8531065,0.375,0.0833333358168602,0.013888888992369175
YGL208W,YDR477W,1,-8.872936,0.4444444477558136,0.1111111119389534,0.013888888992369175
YDR166C,YIL056W,0,-8.92547,0.4000000059604645,0.1111111119389534,0.01666666753590107
YGL065C,YML132W,0,-8.942339,0.3636363744735718,0.1111111119389534,0.01944444514811039
YMR169C,YIR038C,0,-8.979296,0.3333333432674408,0.1111111119389534,0.02222222276031971
YDR328C,YNL310C,0,-9.00158,0.3076923191547394,0.1111111119389534,0.02500000037252903
YMR264W,YLR093C,0,-9.009332,0.2857142984867096,0.1111111119389534,0.02777777798473835
YMR037C,YGL208W,1,-9.066917,0.3333333432674408,0.1388888955116272,0.02777777798473835
YDL106C,YGL208W,1,-9.087594,0.375,0.1666666716337204,0.02777777798473835
YMR292W,YER018C,0,-9.088484,0.3529411852359772,0.1666666716337204,0.03055555559694767
YKL204W,YLR438C-A,0,-9.093233,0.3333333432674408,0.1666666716337204,0.03333333507180214
YPL051W,YMR203W,0,-9.123449,0.31578946113586426,0.1666666716337204,0.03611111268401146
YEL060C,YGL208W,1,-9.129467,0.3499999940395355,0.1944444477558136,0.03611111268401146
YDR378C,YDL120W,0,-9.149578,0.3333333432674408,0.1944444477558136,0.03888889029622078
YBR257W,YHL009C,0,-9.153078,0.3181818127632141,0.1944444477558136,0.0416666679084301
YPL154C,YGL208W,1,-9.15423,0.3478260934352875,0.2222222238779068,0.0416666679084301
YMR037C,YEL060C,1,-9.155581,0.375,0.25,0.0416666679084301
YML032C,YPL283C,0,-9.175712,0.36000001430511475,0.25,0.04444444552063942
YIL002C,YGL035C,0,-9.176155,0.3461538553237915,0.25,0.04722222313284874
YDR483W,YGR128C,0,-9.188782,0.3333333432674408,0.25,0.05000000074505806
YJR068W,YMR242C,0,-9.203026,0.3214285671710968,0.25,0.05277777835726738
YOR180C,YHL032C,0,-9.204134,0.3103448152542114,0.25,0.0555555559694767
YDL019C,YCR083W,0,-9.206865,0.30000001192092896,0.25,0.05833333358168602
YPR184W,YCR029C-A,0,-9.2220955,0.29032257199287415,0.25,0.06111111119389534
YGR097W,YIL047C,0,-9.226042,0.28125,0.25,0.06388889253139496
YMR037C,YDR477W,1,-9.228266,0.3030303120613098,0.2777777910232544,0.06388889253139496
YKL204W,YNL167C,0,-9.240007,0.29411765933036804,0.2777777910232544,0.06666667014360428
YIL027C,YDR464W,0,-9.247865,0.2857142984867096,0.2777777910232544,0.0694444477558136
YMR146C,YDL012C,0,-9.255545,0.2777777910232544,0.2777777910232544,0.07222222536802292
YMR240C,YGL233W,0,-9.304034,0.2702702581882477,0.2777777910232544,0.07500000298023224
YOR329C,YDL072C,0,-9.317205,0.2631579041481018,0.2777777910232544,0.07777778059244156
YKL204W,YNL064C,0,-9.322071,0.25641027092933655,0.2777777910232544,0.08055555820465088
YBR233W-A,YKL056C,0,-9.331549,0.25,0.2777777910232544,0.0833333358168602
YMR037C,YDL106C,1,-9.332317,0.26829269528388977,0.3055555522441864,0.0833333358168602
YHR011W,YBL010C,0,-9.361488,0.261904776096344,0.3055555522441864,0.08611111342906952
YOL021C,YNL066W,0,-9.361776,0.25581395626068115,0.3055555522441864,0.08888889104127884
YGR254W,YJR017C,0,-9.367344,0.25,0.3055555522441864,0.09166666865348816
YER048W-A,YIL056W,0,-9.376275,0.24444444477558136,0.3055555522441864,0.09444444626569748
YER081W,YJL154C,0,-9.384836,0.239130437374115,0.3055555522441864,0.0972222238779068
YMR305C,YOL092W,0,-9.394379,0.23404255509376526,0.3055555522441864,0.10000000149011612
YHR133C,YDL012C,0,-9.39727,0.2291666716337204,0.3055555522441864,0.10277777910232544
YDL058W,YOR272W,0,-9.400925,0.22448979318141937,0.3055555522441864,0.10555555671453476
YDL106C,YDR477W,1,-9.401295,0.23999999463558197,0.3333333432674408,0.10555555671453476
YOR204W,YML097C,0,-9.408846,0.23529411852359772,0.3333333432674408,0.10833333432674408
YPR105C,YOR070C,0,-9.411247,0.23076923191547394,0.3333333432674408,0.1111111119389534
YPL170W,YNL318C,0,-9.427166,0.22641509771347046,0.3333333432674408,0.11388888955116272
YGL141W,YDL121C,0,-9.4333725,0.2222222238779068,0.3333333432674408,0.11666666716337204
YLR038C,YIL041W,0,-9.452347,0.2181818187236786,0.3333333432674408,0.11944444477558136
YGR284C,YBL007C,0,-9.456718,0.2142857164144516,0.3333333432674408,0.12222222238779068
YMR048W,YHR133C,0,-9.460197,0.21052631735801697,0.3333333432674408,0.125
YNL176C,YOR292C,0,-9.50052,0.2068965584039688,0.3333333432674408,0.12777778506278992
YOR204W,YPL283C,0,-9.505148,0.20338982343673706,0.3333333432674408,0.13055555522441864
YNL275W,YMR046C,0,-9.505825,0.20000000298023224,0.3333333432674408,0.13333334028720856
YDR233C,YIL158W,0,-9.509256,0.19672131538391113,0.3333333432674408,0.13611111044883728
YLR391W,YBR061C,0,-9.512272,0.19354838132858276,0.3333333432674408,0.1388888955116272
YOR329C,YIL126W,0,-9.519914,0.190476194024086,0.3333333432674408,0.14166666567325592
YGR070W,YDR498C,0,-9.520893,0.1875,0.3333333432674408,0.14444445073604584
YOL053C-A,YMR204C,0,-9.52344,0.1846153885126114,0.3333333432674408,0.14722222089767456
YHR027C,YGL229C,0,-9.524672,0.1818181872367859,0.3333333432674408,0.15000000596046448
YDR147W,YBR260C,0,-9.5249195,0.17910447716712952,0.3333333432674408,0.1527777761220932
YDL085W,YJR009C,0,-9.525772,0.1764705926179886,0.3333333432674408,0.15555556118488312
