Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YDL147W,YBL078C,1,16.113022,1.0,0.0009813542710617185,0.0
YOR362C,YOR259C,1,15.43887,1.0,0.001962708542123437,0.0
YGL048C,YFR050C,1,13.904089,1.0,0.0029440626967698336,0.0
YGL048C,YHR027C,1,13.320845,1.0,0.003925417084246874,0.0
YDL147W,YBL041W,1,13.236576,1.0,0.0049067712388932705,0.0
YFR050C,YOR059C,0,12.818004,0.8333333134651184,0.0049067712388932705,0.0001001903583528474
YFR050C,YER143W,1,12.758766,0.8571428656578064,0.005888125393539667,0.0001001903583528474
YDL126C,YMR314W,1,12.551943,0.875,0.006869480013847351,0.0001001903583528474
YFR050C,YPL120W,1,12.464164,0.8888888955116272,0.007850834168493748,0.0001001903583528474
YPL120W,YFR004W,1,12.414689,0.8999999761581421,0.008832188323140144,0.0001001903583528474
YDL147W,YKL213C,1,12.354183,0.9090909361839294,0.009813542477786541,0.0001001903583528474
YBL078C,YGR048W,1,12.109068,0.9166666865348816,0.010794896632432938,0.0001001903583528474
YGR253C,YEL012W,1,12.096415,0.9230769276618958,0.011776250787079334,0.0001001903583528474
YOR261C,YGR048W,1,12.065667,0.9285714030265808,0.012757605873048306,0.0001001903583528474
YBR280C,YER012W,1,12.019264,0.9333333373069763,0.013738960027694702,0.0001001903583528474
YER021W,YIL007C,1,11.831921,0.9375,0.014720314182341099,0.0001001903583528474
YLR025W,YFR004W,1,11.79533,0.9411764740943909,0.015701668336987495,0.0001001903583528474
YNR051C,YBR170C,1,11.764717,0.9444444179534912,0.016683023422956467,0.0001001903583528474
YDR168W,YOR059C,0,11.592777,0.8947368264198303,0.016683023422956467,0.0002003807167056948
YBL078C,YIR011C,1,11.481768,0.8999999761581421,0.01766437664628029,0.0002003807167056948
YOR256C,YDR394W,1,11.351482,0.9047619104385376,0.01864573173224926,0.0002003807167056948
YDR092W,YDL007W,1,11.32059,0.9090909361839294,0.019627084955573082,0.0002003807167056948
YDL097C,YMR276W,1,11.184,0.9130434989929199,0.020608440041542053,0.0002003807167056948
YPL003W,YMR314W,1,11.037712,0.9166666865348816,0.021589793264865875,0.0002003807167056948
YBL058W,YDL126C,1,10.926504,0.9200000166893005,0.022571148350834846,0.0002003807167056948
YDL147W,YMR115W,1,10.913094,0.9230769276618958,0.02355250157415867,0.0002003807167056948
YIL097W,YGR135W,1,10.889524,0.9259259104728699,0.02453385666012764,0.0002003807167056948
YDL007W,YGL141W,1,10.749537,0.9285714030265808,0.02551521174609661,0.0002003807167056948
YDL126C,YGR048W,1,10.738648,0.931034505367279,0.026496564969420433,0.0002003807167056948
YML092C,YDL074C,1,10.6669445,0.9333333373069763,0.027477920055389404,0.0002003807167056948
YNL159C,YBR280C,1,10.638136,0.9354838728904724,0.028459273278713226,0.0002003807167056948
YIR025W,YFR010W,1,10.451927,0.9375,0.029440628364682198,0.0002003807167056948
YNR026C,YMR135C,1,10.4089365,0.939393937587738,0.03042198158800602,0.0002003807167056948
YER143W,YDR177W,1,10.337769,0.9411764740943909,0.03140333667397499,0.0002003807167056948
YFR050C,YIR011C,1,10.258594,0.9428571462631226,0.03238468989729881,0.0002003807167056948
YER094C,YBR280C,1,10.242517,0.9444444179534912,0.03336604684591293,0.0002003807167056948
YER094C,YDR330W,1,10.209651,0.9459459185600281,0.034347400069236755,0.0002003807167056948
YOR362C,YLR208W,1,10.195211,0.9473684430122375,0.03532875329256058,0.0002003807167056948
YDL007W,YFR010W,1,10.171628,0.9487179517745972,0.0363101065158844,0.0002003807167056948
YCL052C,YBR170C,1,10.154133,0.949999988079071,0.03729146346449852,0.0002003807167056948
YPL020C,YIL007C,1,10.140902,0.9512194991111755,0.03827281668782234,0.0002003807167056948
YPL020C,YDR358W,1,10.102786,0.9523809552192688,0.039254169911146164,0.0002003807167056948
YJL034W,YCL052C,1,10.09054,0.9534883499145508,0.040235526859760284,0.0002003807167056948
YOL038W,YGL141W,1,10.07724,0.9545454382896423,0.041216880083084106,0.0002003807167056948
YJR099W,YMR314W,1,10.055144,0.9555555582046509,0.04219823330640793,0.0002003807167056948
YDR358W,YKL010C,1,10.053598,0.95652174949646,0.04317958652973175,0.0002003807167056948
YLR102C,YDR394W,1,9.991052,0.957446813583374,0.04416094347834587,0.0002003807167056948
YFL044C,YIL097W,1,9.904581,0.9583333134651184,0.04514229670166969,0.0002003807167056948
YBR046C,YFR050C,0,9.901764,0.9387755393981934,0.04514229670166969,0.0003005710896104574
