Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YBR023C,YOR326W,1,-3.3197951,1.0,0.0010000000474974513,0.0
YNL188W,YKL028W,0,-3.3207061,0.5,0.0010000000474974513,9.999999747378752e-05
YDR309C,YMR032W,1,-3.3302858,0.6666666865348816,0.0020000000949949026,9.999999747378752e-05
YBR198C,YDL235C,0,-3.4282906,0.5,0.0020000000949949026,0.00019999999494757503
YJR076C,YMR032W,1,-3.429376,0.6000000238418579,0.003000000026077032,0.00019999999494757503
YEL029C,YNL192W,1,-3.4303365,0.6666666865348816,0.004000000189989805,0.00019999999494757503
YOR326W,YIL068C,1,-3.4515872,0.7142857313156128,0.004999999888241291,0.00019999999494757503
YOL064C,YDL135C,0,-3.4536004,0.625,0.004999999888241291,0.0003000000142492354
YBR276C,YDR407C,0,-3.4580562,0.5555555820465088,0.004999999888241291,0.00039999998989515007
YLR319C,YLR314C,1,-3.4603655,0.6000000238418579,0.006000000052154064,0.00039999998989515007
YHR061C,YMR109W,1,-3.4968903,0.6363636255264282,0.007000000216066837,0.00039999998989515007
YEL029C,YPR055W,1,-3.5183983,0.6666666865348816,0.00800000037997961,0.00039999998989515007
YBR023C,YLR166C,1,-3.5367684,0.692307710647583,0.008999999612569809,0.00039999998989515007
YDL117W,YHR023W,1,-3.5421917,0.7142857313156128,0.009999999776482582,0.00039999998989515007
YBR133C,YPL128C,0,-3.5540817,0.6666666865348816,0.009999999776482582,0.0005000000237487257
YNL267W,YPR055W,1,-3.5668104,0.6875,0.010999999940395355,0.0005000000237487257
YMR211W,YIL109C,0,-3.5688164,0.6470588445663452,0.010999999940395355,0.0006000000284984708
YOR160W,YGL122C,0,-3.5772755,0.6111111044883728,0.010999999940395355,0.000699999975040555
YGL001C,YOR085W,0,-3.5827105,0.5789473652839661,0.010999999940395355,0.0007999999797903001
YOL004W,YGR047C,0,-3.5924308,0.550000011920929,0.010999999940395355,0.0008999999845400453
YJR076C,YNL298W,1,-3.6035626,0.5714285969734192,0.012000000104308128,0.0008999999845400453
YBR004C,YLR384C,0,-3.6184719,0.5454545617103577,0.012000000104308128,0.0010000000474974513
YNR027W,YHR023W,1,-3.619365,0.5652173757553101,0.013000000268220901,0.0010000000474974513
YPL256C,YLR095C,0,-3.6197364,0.5416666865348816,0.013000000268220901,0.0010999999940395355
YPL069C,YDL226C,0,-3.6213377,0.5199999809265137,0.013000000268220901,0.0012000000569969416
YDR263C,YNL262W,0,-3.6220376,0.5,0.013000000268220901,0.0013000000035390258
YDR457W,YDL058W,0,-3.6269522,0.48148149251937866,0.013000000268220901,0.00139999995008111
YBR245C,YGR007W,0,-3.6344435,0.4642857015132904,0.013000000268220901,0.001500000013038516
YHR204W,YGR270W,0,-3.6384242,0.4482758641242981,0.013000000268220901,0.0015999999595806003
YOR123C,YNR026C,0,-3.6481118,0.4333333373069763,0.013000000268220901,0.0017000000225380063
YER107C,YLR293C,0,-3.648266,0.4193548262119293,0.013000000268220901,0.0017999999690800905
YOR181W,YOR326W,1,-3.651047,0.4375,0.014000000432133675,0.0017999999690800905
YER008C,YLL021W,1,-3.6517289,0.4545454680919647,0.014999999664723873,0.0017999999690800905
YEL029C,YLR314C,1,-3.6542614,0.47058823704719543,0.01600000075995922,0.0017999999690800905
YHR013C,YGL019W,0,-3.6546943,0.4571428596973419,0.01600000075995922,0.0019000000320374966
YJR092W,YLR166C,1,-3.6593604,0.4722222089767456,0.017000000923871994,0.0019000000320374966
YLR319C,YNL154C,1,-3.6643395,0.4864864945411682,0.017999999225139618,0.0019000000320374966
YLR314C,YPR055W,1,-3.668607,0.5,0.01899999938905239,0.0019000000320374966
YER008C,YLR337C,1,-3.6866763,0.5128205418586731,0.019999999552965164,0.0019000000320374966
YPR122W,YDR420W,1,-3.691546,0.5249999761581421,0.020999999716877937,0.0019000000320374966
YDL232W,YGR285C,0,-3.6950305,0.5121951103210449,0.020999999716877937,0.0020000000949949026
YHR061C,YOR326W,1,-3.7072034,0.523809552192688,0.02199999988079071,0.0020000000949949026
YGL143C,YKL194C,0,-3.7188962,0.5116279125213623,0.02199999988079071,0.002099999925121665
YBL032W,YMR235C,0,-3.7199273,0.5,0.02199999988079071,0.002199999988079071
YHR061C,YHR023W,1,-3.721622,0.5111111402511597,0.023000000044703484,0.002199999988079071
YMR043W,YPL193W,0,-3.7220595,0.5,0.023000000044703484,0.002300000051036477
YLR319C,YIL095W,1,-3.727159,0.5106382966041565,0.024000000208616257,0.002300000051036477
YGR166W,YNL229C,0,-3.7406626,0.5,0.024000000208616257,0.002400000113993883
YPR055W,YLL021W,1,-3.741208,0.5102040767669678,0.02500000037252903,0.002400000113993883
YOR085W,YMR079W,0,-3.7427099,0.5,0.02500000037252903,0.0024999999441206455
YGR109C,YBR283C,0,-3.7439344,0.4901960790157318,0.02500000037252903,0.0026000000070780516
YLR314C,YBR023C,1,-3.7455556,0.5,0.026000000536441803,0.0026000000070780516
YLR319C,YLL021W,1,-3.746313,0.5094339847564697,0.027000000700354576,0.0026000000070780516
YCL014W,YLR337C,1,-3.7545722,0.5185185074806213,0.02800000086426735,0.0026000000070780516
YJR076C,YLR166C,1,-3.7558372,0.5272727012634277,0.028999999165534973,0.0026000000070780516
YKL212W,YMR013C,0,-3.7561843,0.5178571343421936,0.028999999165534973,0.0027000000700354576
YNL298W,YPL242C,1,-3.7567,0.5263158082962036,0.029999999329447746,0.0027000000700354576
YJR076C,YLR337C,1,-3.758787,0.5344827771186829,0.03099999949336052,0.0027000000700354576
YML065W,YPR162C,0,-3.7644274,0.5254237055778503,0.03099999949336052,0.00279999990016222
YBR160W,YDR432W,0,-3.764477,0.5166666507720947,0.03099999949336052,0.002899999963119626
YJR076C,YBL061C,1,-3.771138,0.5245901346206665,0.03200000151991844,0.002899999963119626
YHR158C,YOL031C,0,-3.7746937,0.5161290168762207,0.03200000151991844,0.003000000026077032
YGR276C,YJL035C,0,-3.7794425,0.5079365372657776,0.03200000151991844,0.003100000089034438
YAL041W,YIL149C,0,-3.7815392,0.5,0.03200000151991844,0.0031999999191612005
YPL160W,YBR198C,0,-3.7858534,0.4923076927661896,0.03200000151991844,0.0032999999821186066
YNL199C,YGL016W,0,-3.7867064,0.4848484992980957,0.03200000151991844,0.0034000000450760126
YNL020C,YEL029C,1,-3.78709,0.49253731966018677,0.032999999821186066,0.0034000000450760126
YGR041W,YLR314C,1,-3.791284,0.5,0.03400000184774399,0.0034000000450760126
YLR314C,YHR023W,1,-3.7918398,0.5072463750839233,0.03500000014901161,0.0034000000450760126
YIL068C,YPR055W,1,-3.797511,0.5142857432365417,0.035999998450279236,0.0034000000450760126
YOR269W,YNL079C,0,-3.8013432,0.5070422291755676,0.035999998450279236,0.0035000001080334187
YCR038C,YLR353W,1,-3.8031774,0.5138888955116272,0.03700000047683716,0.0035000001080334187
YLR314C,YGR152C,1,-3.8063812,0.5205479264259338,0.03799999877810478,0.0035000001080334187
YMR177W,YPL235W,0,-3.8070114,0.5135135054588318,0.03799999877810478,0.003599999938160181
YDR469W,YML027W,0,-3.8082306,0.5066666603088379,0.03799999877810478,0.003700000001117587
YPL086C,YGL049C,0,-3.8148315,0.5,0.03799999877810478,0.003800000064074993
YNL020C,YJR076C,1,-3.8165083,0.5064935088157654,0.039000000804662704,0.003800000064074993
YOR212W,YIL138C,0,-3.817394,0.5,0.039000000804662704,0.0038999998942017555
YKL110C,YGR270W,0,-3.819647,0.49367088079452515,0.039000000804662704,0.004000000189989805
YMR305C,YIL073C,0,-3.819836,0.48750001192092896,0.039000000804662704,0.004100000020116568
YLR078C,YFL031W,0,-3.8211563,0.48148149251937866,0.039000000804662704,0.00419999985024333
YLR319C,YHR061C,1,-3.8219514,0.4878048896789551,0.03999999910593033,0.00419999985024333
YOL043C,YNL282W,0,-3.8246233,0.4819277226924896,0.03999999910593033,0.00430000014603138
YGL174W,YDR309C,1,-3.8301053,0.488095223903656,0.04100000113248825,0.00430000014603138
YLR319C,YGL054C,1,-3.8314464,0.4941176474094391,0.041999999433755875,0.00430000014603138
YBR275C,YNL126W,0,-3.8320599,0.4883720874786377,0.041999999433755875,0.004399999976158142
YCR002C,YGL054C,1,-3.8323562,0.49425286054611206,0.0430000014603138,0.004399999976158142
YKL048C,YDL225W,1,-3.8371222,0.5,0.04399999976158142,0.004399999976158142
YNL094W,YGR217W,0,-3.841707,0.49438202381134033,0.04399999976158142,0.0044999998062849045
YIL159W,YHR023W,1,-3.8420703,0.5,0.04500000178813934,0.0044999998062849045
YMR109W,YBL061C,1,-3.8451676,0.5054945349693298,0.04600000008940697,0.0044999998062849045
YIR033W,YDR170C,0,-3.8515923,0.5,0.04600000008940697,0.004600000102072954
YDR345C,YPL126W,0,-3.85229,0.49462366104125977,0.04600000008940697,0.004699999932199717
YGL027C,YGL195W,0,-3.8538878,0.4893617033958435,0.04600000008940697,0.004800000227987766
YCR098C,YJL074C,0,-3.8571794,0.4842105209827423,0.04600000008940697,0.004900000058114529
YFR028C,YER123W,0,-3.8596227,0.4791666567325592,0.04600000008940697,0.004999999888241291
YDR235W,YJL192C,0,-3.8623712,0.47422680258750916,0.04600000008940697,0.005100000184029341
YML012W,YDR407C,0,-3.8633304,0.4693877696990967,0.04600000008940697,0.005200000014156103
YER178W,YPL188W,0,-3.8655396,0.46464645862579346,0.04600000008940697,0.0052999998442828655
YMR032W,YHR023W,1,-3.866785,0.4699999988079071,0.04699999839067459,0.0052999998442828655
YBR023C,YIR006C,1,-3.8679607,0.4752475321292877,0.04800000041723251,0.0052999998442828655
YDR300C,YGR169C,0,-3.8745573,0.47058823704719543,0.04800000041723251,0.005400000140070915
YMR032W,YDL225W,1,-3.874637,0.4757281541824341,0.04899999871850014,0.005400000140070915
YGL195W,YDR103W,0,-3.8759007,0.4711538553237915,0.04899999871850014,0.005499999970197678
YJR089W,YGR229C,0,-3.8791597,0.46666666865348816,0.04899999871850014,0.00559999980032444
YIL159W,YNL267W,1,-3.8801656,0.4716981053352356,0.05000000074505806,0.00559999980032444
YNL192W,YHR061C,1,-3.8830254,0.47663551568984985,0.050999999046325684,0.00559999980032444
YPL241C,YER012W,0,-3.88337,0.4722222089767456,0.050999999046325684,0.00570000009611249
YOL069W,YLR447C,0,-3.885341,0.4678899049758911,0.050999999046325684,0.005799999926239252
YBR164C,YPR187W,0,-3.8859682,0.4636363685131073,0.050999999046325684,0.005900000222027302
YJR092W,YDL225W,1,-3.8885403,0.46846845746040344,0.052000001072883606,0.005900000222027302
YNR027W,YMR109W,1,-3.8902686,0.4732142984867096,0.05299999937415123,0.005900000222027302
YGL174W,YEL029C,1,-3.890474,0.47787609696388245,0.05400000140070915,0.005900000222027302
YNL245C,YPR138C,0,-3.8972409,0.4736842215061188,0.05400000140070915,0.006000000052154064
YLR314C,YDL225W,1,-3.8985755,0.47826087474823,0.054999999701976776,0.006000000052154064
YGL238W,YJL148W,0,-3.9030602,0.47413793206214905,0.054999999701976776,0.006099999882280827
YHR191C,YOL042W,0,-3.9045026,0.470085471868515,0.054999999701976776,0.006200000178068876
YLR314C,YLL021W,1,-3.9045115,0.47457626461982727,0.0560000017285347,0.006200000178068876
YDL008W,YNR052C,0,-3.9051263,0.47058823704719543,0.0560000017285347,0.006300000008195639
YGR152C,YLR166C,1,-3.908609,0.4749999940395355,0.05700000002980232,0.006300000008195639
YDR158W,YDR308C,0,-3.9087646,0.4710743725299835,0.05700000002980232,0.006399999838322401
YHR061C,YKL129C,1,-3.9108822,0.4754098355770111,0.057999998331069946,0.006399999838322401
YMR014W,YDL225W,1,-3.9122167,0.4796747863292694,0.05900000035762787,0.006399999838322401
YBR023C,YDR245W,1,-3.912873,0.4838709533214569,0.05999999865889549,0.006399999838322401
YLR314C,YKL048C,1,-3.9137185,0.4880000054836273,0.061000000685453415,0.006399999838322401
YLL013C,YBR258C,0,-3.9143944,0.4841269850730896,0.061000000685453415,0.006500000134110451
YAR018C,YGR074W,0,-3.9146602,0.4803149700164795,0.061000000685453415,0.006599999964237213
YBR210W,YDR245W,1,-3.914753,0.484375,0.06199999898672104,0.006599999964237213
YEL029C,YNL267W,1,-3.9153545,0.4883720874786377,0.06300000101327896,0.006599999964237213
