Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YDR062W,YBR072W,0,-4.0773954,0.0,0.0,0.0009523809421807528
YGR052W,YPR160W,0,-4.3295684,0.0,0.0,0.0019047618843615055
YFR015C,YOL084W,0,-4.665046,0.0,0.0,0.0028571428265422583
YBR072W,YLR287C-A,0,-4.7049036,0.0,0.0,0.003809523768723011
YFR038W,YJR145C,0,-4.758835,0.0,0.0,0.004761904943734407
YJR070C,YBR175W,0,-4.866039,0.0,0.0,0.0057142856530845165
YPL126W,YLR413W,0,-4.8715296,0.0,0.0,0.006666666828095913
YDL133C-A,YLR167W,0,-5.110373,0.0,0.0,0.007619047537446022
YDR312W,YGL021W,0,-5.1158924,0.0,0.0,0.008571428246796131
YJL173C,YLR258W,0,-5.221072,0.0,0.0,0.009523809887468815
YNR011C,YER127W,0,-5.251929,0.0,0.0,0.010476190596818924
YKL081W,YLR223C,0,-5.273889,0.0,0.0,0.011428571306169033
YPL146C,YPR166C,0,-5.3509965,0.0,0.0,0.012380952015519142
YAL044C,YOL101C,0,-5.411466,0.0,0.0,0.013333333656191826
YLR432W,YLR032W,0,-5.485311,0.0,0.0,0.014285714365541935
YHR012W,YDR358W,1,-5.5016084,0.0625,0.009523809887468815,0.014285714365541935
YOR180C,YNL194C,0,-5.515167,0.05882352963089943,0.009523809887468815,0.015238095074892044
YOR047C,YJR097W,0,-5.5226264,0.0555555559694767,0.009523809887468815,0.016190476715564728
YOR294W,YDL211C,0,-5.6081967,0.05263157933950424,0.009523809887468815,0.017142856493592262
YLR160C,YLL066C,0,-5.6198153,0.05000000074505806,0.009523809887468815,0.018095238134264946
YLR014C,YGL030W,0,-5.6236377,0.0476190485060215,0.009523809887468815,0.01904761977493763
YLR283W,YHR116W,0,-5.627774,0.04545454680919647,0.009523809887468815,0.019999999552965164
YHL019C,YLR189C,0,-5.633011,0.043478261679410934,0.009523809887468815,0.020952381193637848
YLL012W,YJL080C,0,-5.6402817,0.0416666679084301,0.009523809887468815,0.02190476283431053
YHR052W,YHR029C,0,-5.6588984,0.03999999910593033,0.009523809887468815,0.022857142612338066
YLL003W,YNL194C,0,-5.6613135,0.03846153989434242,0.009523809887468815,0.02380952425301075
YDR358W,YHR108W,1,-5.6797953,0.07407407462596893,0.01904761977493763,0.02380952425301075
YCL057C-A,YNR002C,0,-5.703789,0.0714285746216774,0.01904761977493763,0.024761904031038284
YOL157C,YOL002C,0,-5.705232,0.06896551698446274,0.01904761977493763,0.025714285671710968
YGR003W,YKL063C,0,-5.728602,0.06666667014360428,0.01904761977493763,0.02666666731238365
YER062C,YDR261C,0,-5.728667,0.06451612710952759,0.01904761977493763,0.027619047090411186
YBR100W,YER147C,0,-5.730384,0.0625,0.01904761977493763,0.02857142873108387
YLR394W,YGR296W,0,-5.7354164,0.06060606241226196,0.01904761977493763,0.029523810371756554
YBR084W,YPL068C,0,-5.7403784,0.05882352963089943,0.01904761977493763,0.030476190149784088
YMR268W-A,YLR185W,0,-5.742426,0.05714285746216774,0.01904761977493763,0.03142857179045677
YCR087C-A,YGL148W,0,-5.759701,0.0555555559694767,0.01904761977493763,0.032380953431129456
YFR024C,YDR486C,0,-5.7660203,0.054054055362939835,0.01904761977493763,0.03333333507180214
YOR101W,YIR002C,0,-5.768852,0.05263157933950424,0.01904761977493763,0.034285712987184525
YDL109C,YMR272C,0,-5.7793746,0.05128205195069313,0.01904761977493763,0.03523809462785721
YJR075W,YMR093W,0,-5.791381,0.05000000074505806,0.01904761977493763,0.03619047626852989
YBL113C,YOR380W,0,-5.80591,0.04878048598766327,0.01904761977493763,0.037142857909202576
YDR234W,YOR356W,0,-5.807918,0.0476190485060215,0.01904761977493763,0.03809523954987526
YFL035C-B,YNL061W,0,-5.812123,0.04651162773370743,0.01904761977493763,0.039047617465257645
YNL061W,YOR211C,0,-5.8127255,0.04545454680919647,0.01904761977493763,0.03999999910593033
YKL199C,YOR337W,0,-5.8258224,0.04444444552063942,0.01904761977493763,0.04095238074660301
YLR258W,YJL213W,0,-5.8290725,0.043478261679410934,0.01904761977493763,0.041904762387275696
YOR116C,YJR063W,0,-5.8333697,0.042553190141916275,0.01904761977493763,0.04285714402794838
YOL019W,YDL133C-A,0,-5.835502,0.0416666679084301,0.01904761977493763,0.04380952566862106
YOR150W,YER108C,0,-5.8375344,0.040816325694322586,0.01904761977493763,0.04476190358400345
YLR410W-A,YHR214W,0,-5.838849,0.03999999910593033,0.01904761977493763,0.04571428522467613
YPR011C,YLR040C,0,-5.841818,0.03921568766236305,0.01904761977493763,0.046666666865348816
YLR433C,YGR080W,0,-5.8558474,0.03846153989434242,0.01904761977493763,0.0476190485060215
YBL005W-B,YHR171W,0,-5.857156,0.03773584961891174,0.01904761977493763,0.04857143014669418
YPR198W,YFR018C,0,-5.8574467,0.03703703731298447,0.01904761977493763,0.04952380806207657
YDL121C,YNL158W,0,-5.865603,0.036363635212183,0.01904761977493763,0.05047618970274925
YBL100W-B,YLR074C,0,-5.877004,0.0357142873108387,0.01904761977493763,0.051428571343421936
YGR004W,YPL141C,0,-5.8781743,0.035087719559669495,0.01904761977493763,0.05238095298409462
YDR400W,YLR432W,0,-5.8791394,0.03448275849223137,0.01904761977493763,0.0533333346247673
YDR449C,YDR177W,0,-5.8843493,0.033898305147886276,0.01904761977493763,0.05428571254014969
YOR343W-B,YGL004C,0,-5.8868527,0.03333333507180214,0.01904761977493763,0.05523809418082237
YDR365W-A,YEL062W,0,-5.8982015,0.032786883413791656,0.01904761977493763,0.056190475821495056
YGR161W-A,YLR115W,0,-5.900124,0.032258063554763794,0.01904761977493763,0.05714285746216774
YOR142W-B,YPR008W,0,-5.9028153,0.0317460335791111,0.01904761977493763,0.058095239102840424
YMR165C,YIR014W,0,-5.9096994,0.03125,0.01904761977493763,0.05904762074351311
YOR142W-B,YFL066C,0,-5.9102755,0.03076923079788685,0.01904761977493763,0.05999999865889549
YDR205W,YLR194C,0,-5.91065,0.03030303120613098,0.01904761977493763,0.060952380299568176
