Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YKR056W,YNL095C,1,11.4240265,1.0,0.0009813542710617185,0.0
YNR018W,YCR047C,1,11.417425,1.0,0.001962708542123437,0.0
YHR070W,YOR243C,1,11.202122,1.0,0.0029440626967698336,0.0
YNL292W,YCL036W,1,11.186508,1.0,0.003925417084246874,0.0
YIL047C,YPL266W,1,11.056806,1.0,0.0049067712388932705,0.0
YKL084W,YLR175W,1,10.891444,1.0,0.005888125393539667,0.0
YDR165W,YNL095C,1,10.713441,1.0,0.006869480013847351,0.0
YLR405W,YGR286C,1,10.611341,1.0,0.007850834168493748,0.0
YHR003C,YIL047C,1,10.468435,1.0,0.008832188323140144,0.0
YER127W,YOL141W,1,10.320822,1.0,0.009813542477786541,0.0
YDR119W,YDR492W,0,10.304085,0.9090909361839294,0.009813542477786541,0.0001001903583528474
YCR060W,YML080W,1,10.227661,0.9166666865348816,0.010794896632432938,0.0001001903583528474
YML113W,YPR137W,1,10.2066345,0.9230769276618958,0.011776250787079334,0.0001001903583528474
YPL030W,YLR419W,1,10.203451,0.9285714030265808,0.012757605873048306,0.0001001903583528474
YPL086C,YOL141W,1,10.164847,0.9333333373069763,0.013738960027694702,0.0001001903583528474
YNL062C,YDL036C,1,10.158281,0.9375,0.014720314182341099,0.0001001903583528474
YOL140W,YOL124C,1,10.143545,0.9411764740943909,0.015701668336987495,0.0001001903583528474
YMR288W,YOL141W,1,9.962252,0.9444444179534912,0.016683023422956467,0.0001001903583528474
YJR129C,YIL047C,1,9.903732,0.9473684430122375,0.01766437664628029,0.0001001903583528474
YDR492W,YOR243C,1,9.832958,0.949999988079071,0.01864573173224926,0.0001001903583528474
YBR061C,YOR269W,1,9.750391,0.9523809552192688,0.019627084955573082,0.0001001903583528474
YML014W,YNR046W,1,9.623209,0.9545454382896423,0.020608440041542053,0.0001001903583528474
YLR401C,YOL137W,1,9.598242,0.95652174949646,0.021589793264865875,0.0001001903583528474
YLR401C,YHL013C,0,9.579809,0.9166666865348816,0.021589793264865875,0.0002003807167056948
YLR405W,YCR047C,1,9.576043,0.9200000166893005,0.022571148350834846,0.0002003807167056948
YIL145C,YPL266W,1,9.535177,0.9230769276618958,0.02355250157415867,0.0002003807167056948
YPL086C,YDR281C,1,9.530865,0.9259259104728699,0.02453385666012764,0.0002003807167056948
YHR070W,YGR200C,1,9.5224,0.9285714030265808,0.02551521174609661,0.0002003807167056948
YHR206W,YCL054W,1,9.501791,0.931034505367279,0.026496564969420433,0.0002003807167056948
YNL062C,YOR308C,1,9.480492,0.9333333373069763,0.027477920055389404,0.0002003807167056948
YGL211W,YBL055C,1,9.39437,0.9354838728904724,0.028459273278713226,0.0002003807167056948
YLR401C,YLL035W,0,9.315197,0.90625,0.028459273278713226,0.0003005710896104574
YNR018W,YOR206W,0,9.303656,0.8787878751754761,0.028459273278713226,0.0004007614334113896
YBR141C,YPL212C,1,9.301506,0.8823529481887817,0.029440628364682198,0.0004007614334113896
YER115C,YPR137W,1,9.285517,0.8857142925262451,0.03042198158800602,0.0004007614334113896
YNL191W,YPR137W,1,9.239754,0.8888888955116272,0.03140333667397499,0.0004007614334113896
YCL036W,YPL212C,1,9.239206,0.8918918967247009,0.03238468989729881,0.0004007614334113896
YPL108W,YCL054W,1,9.237368,0.8947368264198303,0.03336604684591293,0.0004007614334113896
YDL112W,YKR080W,1,9.230194,0.8974359035491943,0.034347400069236755,0.0004007614334113896
YJR129C,YOL124C,1,9.161633,0.8999999761581421,0.03532875329256058,0.0004007614334113896
YDR524C,YNL095C,1,9.132574,0.9024389982223511,0.0363101065158844,0.0004007614334113896
YGL211W,YJL125C,1,9.065093,0.9047619104385376,0.03729146346449852,0.0004007614334113896
YDR441C,YJL125C,1,8.975241,0.9069767594337463,0.03827281668782234,0.0004007614334113896
YOL137W,YDR198C,0,8.944557,0.8863636255264282,0.03827281668782234,0.0005009518354199827
YNL062C,YDL208W,1,8.931735,0.8888888955116272,0.039254169911146164,0.0005009518354199827
YHR070W,YNL095C,1,8.924397,0.8913043737411499,0.040235526859760284,0.0005009518354199827
YDR492W,YLR052W,1,8.923595,0.8936170339584351,0.041216880083084106,0.0005009518354199827
YER073W,YJR002W,0,8.885047,0.875,0.041216880083084106,0.0006011421792209148
YKL166C,YPL207W,1,8.883686,0.8775510191917419,0.04219823330640793,0.0006011421792209148
YLR214W,YPL252C,1,8.87668,0.8799999952316284,0.04317958652973175,0.0006011421792209148
YOL140W,YMR288W,1,8.873239,0.8823529481887817,0.04416094347834587,0.0006011421792209148
YLR401C,YOL093W,1,8.863677,0.8846153616905212,0.04514229670166969,0.0006011421792209148
YMR153W,YJR129C,1,8.855915,0.8867924809455872,0.046123649924993515,0.0006011421792209148
YLR419W,YER127W,1,8.843428,0.8888888955116272,0.04710500314831734,0.0006011421792209148
YOL137W,YNR054C,0,8.768009,0.8727272748947144,0.04710500314831734,0.000701332523021847
YNR018W,YHR058C,1,8.760887,0.875,0.04808636009693146,0.000701332523021847
YNL062C,YPL252C,1,8.74703,0.8771929740905762,0.04906771332025528,0.000701332523021847
YOL141W,YGR123C,0,8.731896,0.8620689511299133,0.04906771332025528,0.0008015228668227792
YHR070W,YDR441C,1,8.720461,0.8644067645072937,0.0500490665435791,0.0008015228668227792
YIL103W,YHR196W,0,8.668218,0.8500000238418579,0.0500490665435791,0.0009017132688313723
YNR018W,YNR015W,1,8.641926,0.8524590134620667,0.05103042349219322,0.0009017132688313723
YBR061C,YKR038C,1,8.628567,0.8548387289047241,0.052011776715517044,0.0009017132688313723
YPL212C,YCL054W,1,8.626944,0.8571428656578064,0.052993129938840866,0.0009017132688313723
YKL166C,YOL093W,1,8.625799,0.859375,0.05397448316216469,0.0009017132688313723
YDR441C,YOL124C,1,8.561802,0.8615384697914124,0.05495584011077881,0.0009017132688313723
YDR281C,YLR265C,0,8.527566,0.8484848737716675,0.05495584011077881,0.0010019036708399653
YJR055W,YML005W,1,8.515359,0.8507462739944458,0.05593719333410263,0.0010019036708399653
YDR120C,YOR306C,1,8.486511,0.8529411554336548,0.05691854655742645,0.0010019036708399653
YDR120C,YOR118W,1,8.482836,0.8550724387168884,0.05789990350604057,0.0010019036708399653
YPL012W,YER115C,0,8.482596,0.8428571224212646,0.05789990350604057,0.0011020939564332366
YPL012W,YJL090C,0,8.480518,0.8309859037399292,0.05789990350604057,0.0012022843584418297
YPL252C,YOL137W,1,8.440669,0.8333333134651184,0.058881256729364395,0.0012022843584418297
YNL292W,YDL043C,1,8.402836,0.835616409778595,0.05986260995268822,0.0012022843584418297
YIL061C,YOL093W,1,8.39945,0.837837815284729,0.06084396317601204,0.0012022843584418297
YNL254C,YNL095C,1,8.377966,0.8399999737739563,0.06182532012462616,0.0012022843584418297
YCR060W,YBR141C,1,8.368004,0.8421052694320679,0.06280667334794998,0.0012022843584418297
YDL036C,YOL125W,1,8.366095,0.8441558480262756,0.0637880265712738,0.0012022843584418297
YKR056W,YDR478W,1,8.328197,0.8461538553237915,0.06476937979459763,0.0012022843584418297
YER073W,YPR144C,0,8.301128,0.8354430198669434,0.06476937979459763,0.001302474644035101
YLR175W,YOL137W,1,8.292187,0.8374999761581421,0.06575073301792145,0.001302474644035101
YBR021W,YER127W,1,8.280184,0.8395061492919922,0.06673209369182587,0.001302474644035101
YHR070W,YNL065W,1,8.221948,0.8414633870124817,0.06771344691514969,0.001302474644035101
YOR098C,YDL201W,1,8.213007,0.8433734774589539,0.06869480013847351,0.001302474644035101
YBR061C,YOR274W,1,8.190462,0.8452380895614624,0.06967615336179733,0.001302474644035101
YLR316C,YBL024W,1,8.173412,0.8470588326454163,0.07065750658512115,0.001302474644035101
YER115C,YCL054W,1,8.168646,0.8488371968269348,0.07163885980844498,0.001302474644035101
YDL227C,YNL062C,1,8.145461,0.8505747318267822,0.0726202130317688,0.001302474644035101
YOR308C,YKR038C,1,8.107379,0.8522727489471436,0.07360157370567322,0.001302474644035101
YPR137W,YCL036W,1,8.107046,0.8539325594902039,0.07458292692899704,0.001302474644035101
YLR405W,YNL035C,1,8.083042,0.855555534362793,0.07556428015232086,0.001302474644035101
YJL125C,YER140W,1,8.072128,0.8571428656578064,0.07654563337564468,0.001302474644035101
YNL113W,YBR093C,0,8.054278,0.8478260636329651,0.07654563337564468,0.001402665046043694
YLR401C,YLR316C,1,8.042376,0.8494623899459839,0.0775269865989685,0.001402665046043694
YMR268C,YPL212C,1,8.034057,0.8510638475418091,0.07850833982229233,0.001402665046043694
YPL030W,YHR187W,1,8.031252,0.8526315689086914,0.07948969304561615,0.001402665046043694
YPL226W,YKL183W,0,8.026292,0.84375,0.07948969304561615,0.001502855448052287
YBR261C,YDR478W,1,8.021183,0.8453608155250549,0.08047105371952057,0.001502855448052287
YGL236C,YNL065W,1,7.9716167,0.8469387888908386,0.08145240694284439,0.001502855448052287
YBR104W,YAR014C,0,7.969993,0.8383838534355164,0.08145240694284439,0.0016030457336455584
YPR125W,YDR364C,1,7.9679923,0.8399999737739563,0.08243376016616821,0.0016030457336455584
YOL140W,YDL112W,1,7.9468327,0.8415841460227966,0.08341511338949203,0.0016030457336455584
YCL036W,YHR058C,1,7.946427,0.843137264251709,0.08439646661281586,0.0016030457336455584
YER115C,YDR281C,1,7.92355,0.844660222530365,0.08537781983613968,0.0016030457336455584
YDR156W,YDR120C,1,7.919872,0.8461538553237915,0.0863591730594635,0.0016030457336455584
YOL140W,YIL145C,1,7.885125,0.8476190567016602,0.08734052628278732,0.0016030457336455584
YLR401C,YOL130W,1,7.8848734,0.849056601524353,0.08832188695669174,0.0016030457336455584
YJR056C,YNR046W,1,7.8762474,0.8504672646522522,0.08930324018001556,0.0016030457336455584
YMR312W,YIL145C,1,7.8273654,0.8518518805503845,0.09028459340333939,0.0016030457336455584
YPL030W,YDR478W,1,7.8140173,0.853210985660553,0.09126594662666321,0.0016030457336455584
YOR308C,YBR002C,1,7.796838,0.8545454740524292,0.09224729984998703,0.0016030457336455584
YDR281C,YOL141W,1,7.7350783,0.8558558821678162,0.09322865307331085,0.0016030457336455584
YLR323C,YPL266W,1,7.714094,0.8571428656578064,0.09421000629663467,0.0016030457336455584
YPL193W,YMR288W,1,7.710162,0.8584070801734924,0.09519136697053909,0.0016030457336455584
YMR211W,YPL212C,1,7.7043815,0.859649121761322,0.09617272019386292,0.0016030457336455584
YIL047C,YFR038W,1,7.696601,0.8608695864677429,0.09715407341718674,0.0016030457336455584
YHR031C,YBR141C,1,7.693806,0.8620689511299133,0.09813542664051056,0.0016030457336455584
YNR046W,YML123C,1,7.6810327,0.8632478713989258,0.09911677986383438,0.0016030457336455584
YCR054C,YBR002C,1,7.6720567,0.8644067645072937,0.1000981330871582,0.0016030457336455584
YML080W,YNL050C,1,7.6699486,0.8655462265014648,0.10107948631048203,0.0016030457336455584
