Scores,Label
-0.584,-
-0.2054,-
-0.5806,-
0.4285,-
-0.2654,-
-1.76,-
0.1461,-
-0.8237,-
-0.574,-
-0.2607,-
-0.918,-
-0.1519,-
-2.139,-
-0.2905,-
-1.416,-
-1.117,-
-0.792,-
-0.4387,-
-0.2369,-
-0.896,-
-0.9087,-
-2.514,-
-0.9023,-
-0.2433,-
0.0831,-
-0.71,-
-0.2607,-
-0.2576,-
-1.035,-
-0.543,-
1.852,-
-0.7227,-
-0.1534,-
-0.9307,-
-1.653,-
0.0926,-
-0.719,-
-0.6343,-
-0.08716,-
-1.318,-
-1.205,-
-0.1676,-
0.1887,-
-0.3853,-
-0.2496,-
-0.7856,-
-0.9277,-
0.06573,-
-0.014656,-
-2.107,-
-1.161,-
-0.6343,-
-0.7983,-
-1.665,-
-0.729,-
-1.423,-
0.04053,-
0.0721,-
-0.01308,-
-0.7983,-
-0.8584,-
-0.464,-
-1.539,-
-0.2654,-
-0.281,-
-0.5903,-
-0.278,-
0.5527,-
0.4568,-
-1.678,-
-1.533,-
-0.7227,-
-0.9624,-
-0.3252,-
0.66,-
-0.795,-
-0.8867,-
0.2266,-
-0.2244,-
0.1793,-
-0.852,-
-0.77,-
0.1951,-
-1.236,-
-0.521,-
-1.441,-
-1.811,-
-0.6187,-
-0.792,-
-0.3884,-
-0.918,-
-0.5146,-
-0.3884,-
-1.719,-
0.4253,-
-0.2275,-
-0.3,-
-0.278,-
-1.318,-
-0.915,-
-0.3916,-
0.5073,-
-0.382,-
-2.252,-
0.2976,-
-0.125,-
-0.609,-
-0.9404,-
-0.1628,-
-1.082,-
0.1809,-
-1.366,-
-1.249,-
-0.281,-
-0.03043,-
-0.7354,-
-1.092,-
-0.4355,-
-0.6406,-
-0.10455,-
-0.2842,-
-0.3032,-
-1.621,-
-0.1991,-
-1.685,-
-0.7637,-
0.2502,-
-0.3252,-
0.266,-
-0.2039,-
-0.2905,-
-0.7856,-
-0.1171,-
-0.7163,-
-0.2385,-
-0.9653,-
-1.11,-
-0.615,-
-0.8394,-
-1.262,-
-1.13,-
-0.6025,-
-0.7417,-
0.00742,-
-1.136,-
-1.423,-
-0.5806,-
-1.079,-
0.03265,-
-1.243,-
0.015305,-
0.0295,-
-0.4797,-
-1.505,-
-0.2764,-
-0.669,-
-0.7417,-
-0.8394,-
0.1431,-
0.0878,-
0.367,-
-1.022,-
-0.6973,-
-1.315,-
-1.192,-
0.1572,-
-1.813,-
-1.31,-
0.1225,-
-0.2576,-
-0.3442,-
-1.596,-
0.1146,-
-0.08716,-
-0.8013,-
-0.0604,-
-0.3945,-
0.0926,-
-1.224,-
-1.187,-
-0.7573,-
-1.221,-
-0.934,-
-0.7256,-
-0.2654,-
0.501,-
-1.044,-
-0.3474,-
-0.814,-
-0.1566,-
0.2517,-
-0.341,-
-1.549,-
-0.5933,-
0.4756,-
-0.6187,-
-0.9907,-
-0.4263,-
-0.6724,-
-0.1203,-
-0.751,-
-0.1959,-
-0.4546,-
-1.574,-
-0.2905,-
0.583,-
-1.022,-
-0.281,-
-0.2544,-
-0.3188,-
-0.7163,-
-0.02097,-
-0.7983,-
-0.6533,-
-0.322,-
-0.423,-
-0.404,-
-0.7603,-
-0.1897,-
-0.073,-
-0.363,-
-0.7764,-
-0.6123,-
0.1746,-
0.542,-
-0.792,-
-0.3694,-
-0.893,-
-1.154,-
-0.9717,-
-1.202,-
-1.183,-
-0.77,-
-0.71,-
-2.006,-
-0.6436,-
-1.297,-
-0.2007,-
-0.8896,-
-0.7227,-
0.2471,-
-1.1455,-
-0.9844,-
-0.6562,-
-2.174,-
-1.379,-
-2.395,-
-0.9873,-
-0.009926,-
0.1431,-
-1.555,-
-0.382,-
-0.6816,-
-0.4956,-
-0.5586,-
0.1935,-
-0.4104,-
-2.453,-
-1.17,-
-0.174,-
-0.04776,-
-0.5146,-
0.501,-
-0.3757,-
-0.0998,-
-0.05408,-
-0.7573,-
-0.486,-
-0.9526,-
-0.9653,-
0.1572,-
-0.073,-
-0.423,-
-0.521,-
0.2203,-
-0.2102,-
0.1099,-
0.34,-
-1.526,-
-0.3538,-
-1.297,-
-0.1313,-
-0.7666,-
-2.047,-
-0.9688,-
-1.025,-
-0.4578,-
-0.6816,-
-0.4324,-
-0.625,-
-0.281,-
-0.751,-
-0.1581,-
0.1809,-
-1.1045,-
-2.027,-
-0.2717,-
-0.5176,-
-0.2937,-
-0.5903,-
-0.7764,-
-1.457,-
-0.7036,-
-0.9434,-
-1.508,-
-0.445,-
-0.628,-
0.1855,-
-0.511,-
-1.019,-
0.1967,-
-1.048,-
0.0421,-
-0.5586,-
-0.5557,-
-0.7764,-
-0.4797,-
0.010574,-
0.4946,-
-0.9873,-
0.2076,-
0.8667,-
-1.1455,-
0.755,-
-0.956,-
-1.066,-
0.5796,-
-0.562,-
-0.5586,-
-2.812,-
-0.8076,-
-1.013,-
-0.3916,-
0.1241,-
0.03738,-
-0.2637,-
-0.03357,-
-0.628,-
-0.3853,-
-0.3662,-
-1.187,-
-0.997,-
-1.338,-
0.091,-
-0.9653,-
-0.382,-
-0.322,-
-1.048,-
0.537,-
-0.404,-
0.318,-
-0.6626,-
-0.2244,-
0.2203,-
0.0421,-
-0.7637,-
-0.8076,-
-0.584,-
-0.4294,-
-1.82,-
-0.9688,-
0.1162,-
-2.576,-
-0.565,-
-1.416,-
-0.4482,-
0.013725,-
0.37,-
-0.6724,-
-0.6406,-
-0.6377,-
-0.606,-
-0.5586,-
-1.246,-
0.0421,-
-0.4988,-
-1.072,-
-0.1392,-
-1.3,-
-0.568,-
-0.678,-
-0.7163,-
-1.057,-
-0.65,-
-1.382,-
-1.117,-
-0.4988,-
-0.3538,-
-1.06,-
-0.9624,-
-0.615,-
0.356,-
0.10205,-
-0.341,-
-0.792,-
-0.6533,-
-0.6943,-
-0.2291,-
-1.259,-
-0.688,-
-0.423,-
0.0941,-
-0.4294,-
-0.9053,-
-0.7793,-
-0.341,-
0.06573,-
-0.5557,-
-0.005196,-
-1.019,-
-0.9844,-
-0.04776,-
0.2092,-
-0.073,-
-0.9873,-
-0.8867,-
-0.8804,-
-0.2905,-
-1.741,-
-2.053,-
-0.7764,-
-0.502,-
-0.8423,-
0.2266,-
-1.637,-
-0.3694,-
-1.025,-
-0.9937,-
0.3606,-
-0.502,-
-1.11,-
0.3574,-
-0.625,-
-1.608,-
-1.123,-
-0.6562,-
-0.2023,-
-1.937,-
-0.1061,-
-0.678,-
-0.4355,-
0.2786,-
-2.05,-
-1.649,-
-0.2354,-
-0.8896,-
-0.918,-
-0.77,-
-0.77,-
-1.101,-
-0.546,-
-0.0762,-
-0.8584,-
-2.37,-
-1.833,-
-0.3252,-
-0.5967,-
-0.04303,-
0.296,-
-0.3096,-
-0.2007,-
-1.133,-
-0.874,-
-0.2449,-
-0.248,-
-2.066,-
-0.6533,-
-0.877,-
-0.6562,-
-0.3726,-
-0.341,-
-0.6216,-
0.1225,-
-1.274,-
0.0926,-
-0.7036,-
-1.423,-
0.2423,-
-0.6533,-
-1.031,-
-0.3662,-
-0.0257,-
-0.032,-
-1.716,-
-0.2937,-
-0.934,-
0.2203,-
-0.2512,-
-0.3977,-
-0.6816,-
-0.02884,-
-0.4673,-
-1.199,-
-0.524,-
-0.628,-
-0.5146,-
-0.02411,-
-0.2385,-
-0.918,-
-0.8486,-
-0.7256,-
-0.2291,-
-0.893,-
-0.6123,-
-0.000465,-
-0.8486,-
-1.839,-
-0.8237,-
0.1887,-
-0.6436,-
-0.978,-
-1.154,-
-0.3188,-
-1.694,-
-0.7666,-
-0.10925,-
-0.666,-
-0.01624,-
-0.729,-
-1.637,-
-0.6313,-
-1.893,-
-0.5176,-
-0.732,-
-0.751,-
-0.9277,-
-0.647,-
-1.18,-
-1.477,-
-0.524,-
-0.5303,-
-1.151,-
-1.007,-
-0.9053,-
-0.275,-
-1.265,-
-0.7036,-
-0.10767,-
-0.3916,-
0.367,-
-0.3945,-
-1.53,-
-0.177,-
-0.2496,-
-0.8174,-
-1.567,-
-0.565,-
-0.2401,-
-1.041,-
-0.2969,-
0.2361,-
-0.04776,-
-1.11,-
-1.564,-
-0.2905,-
-0.4136,-
0.0894,-
0.5894,-
-0.9116,-
-0.9844,-
-0.2338,-
-0.2905,-
-0.7256,-
0.06104,-
-0.2969,-
-0.0935,-
0.0358,-
-0.5303,-
0.288,-
-0.1219,-
0.1288,-
0.1572,-
-0.03516,-
-0.8613,-
0.1998,-
-0.7354,-
0.4678,-
-0.5396,-
0.2502,-
-0.533,-
-0.956,-
-1.3125,-
-0.4546,-
-0.2212,-
-1.187,-
-1.379,-
-0.4988,-
0.0626,-
-0.6973,-
-1.06,-
-0.6562,-
-0.379,-
-0.5522,-
-0.5996,-
-0.1628,-
-0.363,-
-0.1692,-
-1.262,-
-0.9463,-
0.05,-
-0.937,-
-0.2842,-
-1.072,-
-0.855,-
-1.331,-
-0.615,-
-0.5303,-
0.0957,-
-0.2905,-
-2.79,-
-0.0919,-
-0.461,-
-0.7134,-
-0.9653,-
-3.176,-
-0.3916,-
-1.139,-
-0.792,-
0.5483,-
0.2045,-
0.6934,-
-0.2323,-
-0.6626,-
-0.606,-
-0.5366,-
-0.7573,-
-0.461,-
-0.0588,-
-1.546,-
-0.3,-
-2.143,-
-1.615,-
-0.259,-
-0.4766,-
0.2203,-
-0.5933,-
-0.9214,-
-0.6187,-
0.3386,-
-0.527,-
0.3606,-
1.247,-
-0.4324,-
-1.397,-
-0.1392,-
-0.8047,-
-0.404,-
-0.11084,-
-0.751,-
-0.5176,-
-1.369,-
-0.7256,-
-1.274,-
-0.5396,-
-1.867,-
-0.2622,-
-0.6343,-
-0.6123,-
-0.5522,-
-0.6533,-
-1.379,-
0.3022,-
-0.8647,-
-0.6533,-
0.091,-
-0.04303,-
-0.6597,-
0.6963,-
-0.795,-
0.255,-
-1.454,-
-0.6943,-
-0.248,-
-0.009926,-
-1.17,-
0.02477,-
-0.8706,-
-0.8047,-
-0.4136,-
-1.937,-
-0.4797,-
-1.262,-
0.1257,-
-0.6216,-
-1.731,-
0.736,-
-1.328,-
-0.8584,-
-0.956,-
-0.2874,-
0.4614,-
-1.028,-
0.0831,-
-1.492,-
-1.706,-
-0.9023,-
-0.0966,-
-0.2039,-
-0.2937,-
-0.2544,-
-0.7256,-
-1.719,-
0.1793,-
-1.038,-
-2.469,-
-0.7227,-
-0.666,-
-0.02097,-
-1.284,-
-1.101,-
-0.4482,-
0.903,-
-0.3726,-
-0.5903,-
-0.9243,-
-0.2086,-
0.6523,-
-1.382,-
-0.4673,-
-1.653,-
-0.587,-
-1.101,-
-0.2086,-
-0.03674,-
-0.2969,-
-0.9907,-
-0.8584,-
-0.4893,-
-0.0604,-
-0.855,-
-0.0793,-
-1.934,-
-1.382,-
0.3748,-
-1.051,-
-0.3188,-
-0.7134,-
-0.505,-
-0.3096,-
-0.7446,-
-0.3032,-
-0.7417,-
-0.8994,-
0.1556,-
-1.089,-
0.6523,-
-0.502,-
-0.2622,-
-1.392,-
-0.1865,-
-0.1392,-
-0.363,-
-0.833,-
-0.03674,-
-1.236,-
-1.107,-
-0.6816,-
0.012146,-
-0.2654,-
-0.9688,-
-1.192,-
-0.226,-
-0.6724,-
0.0894,-
0.2896,-
-0.10767,-
0.1698,-
-1.593,-
-0.2054,-
-1.06,-
-1.644,-
-0.3599,-
-0.691,-
-1.11,-
-1.228,-
-1.511,-
-0.1313,-
-0.05566,-
-0.8076,-
-1.53,-
-0.401,-
-0.4072,-
-0.281,-
-0.748,-
-0.5996,-
-1.605,-
-0.533,-
-0.2937,-
-0.4956,-
-1.148,-
-1.624,-
-1.523,-
0.3748,-
-0.748,-
0.1761,-
-0.587,-
0.10205,-
-0.2212,-
-0.7666,-
-1.123,-
-0.3315,-
-1.432,-
0.5986,-
0.1115,-
-1.631,-
-0.8994,-
-0.3884,-
-0.0809,-
-0.4355,-
-0.4104,-
-0.5586,-
-0.9463,-
-1.228,-
-0.1187,-
-0.8994,-
-1.849,-
-1.76,-
-0.527,-
-0.6562,-
-0.1991,-
-0.527,-
-1.315,-
0.010574,-
-0.5083,-
-0.2417,-
-3.81,-
0.013725,-
0.0358,-
-0.9717,-
-1.101,-
-0.9023,-
-0.3599,-
0.2172,-
0.2754,-
0.1431,-
-0.562,-
-0.8833,-
-1.174,-
-0.3884,-
-0.6313,-
-0.06195,-
-0.877,-
-1.877,-
-0.7383,-
-0.42,-
-1.631,-
-0.2874,-
-1.23,-
-0.729,-
-0.461,-
0.96,-
-0.3347,-
-0.9434,-
-0.647,-
0.2172,-
-0.2307,-
-0.4136,-
-0.1881,-
-0.0951,-
-1.01,-
-0.486,-
-1.41,-
-1.013,-
-0.956,-
-0.5303,-
-0.207,-
-0.1676,-
-0.669,-
-0.3977,-
-0.502,-
0.299,-
-1.341,-
-0.625,-
0.2361,-
-1.356,-
-0.1628,-
0.03894,-
-0.7036,-
0.471,-
-0.0777,-
-0.3188,-
-1.325,-
-0.1219,-
0.03265,-
-0.1613,-
-0.2369,-
-1.161,-
-0.3347,-
-0.3945,-
-1.177,-
-0.09033,-
0.613,-
-1.646,-
-1.351,-
-0.8296,-
-1.539,-
-0.3474,-
-1.082,-
-0.1755,-
-0.7134,-
0.1383,-
-0.9116,-
-0.2732,-
-0.7354,-
-0.1708,-
-0.669,-
-0.0966,-
0.0626,-
-0.3662,-
-1.022,-
-0.445,-
0.509,-
-1.158,-
-0.4673,-
0.419,-
-1.192,-
-1.438,-
-0.707,-
-0.4136,-
-0.7764,-
-0.03357,-
-0.524,-
-1.29,-
-0.997,-
0.01846,-
-0.4355,-
-0.9907,-
0.1099,-
-2.338,-
-1.397,-
0.2076,-
-1.47,-
-0.773,-
0.2439,-
-0.3188,-
-0.6562,-
-0.7163,-
-0.729,-
0.162,-
-1.754,-
-0.8584,-
0.515,-
-0.9497,-
0.3826,-
0.4048,-
-1.236,-
-0.6724,-
-0.08563,-
-0.4673,-
-0.7134,-
-0.3662,-
0.7026,-
-0.6123,-
-0.9688,-
-0.3599,-
-1.303,-
0.1146,-
-1.025,-
-1.189,-
-0.6533,-
0.2391,-
-1.53,-
0.5957,-
-0.8296,-
-0.1692,-
0.4553,-
-0.934,-
1.048,-
-1.546,-
-0.5396,-
-2.021,-
-0.464,-
-0.877,-
-1.423,-
-0.08716,-
0.07367,-
-0.1061,-
-0.975,-
-0.4766,-
-0.5146,-
-0.959,-
-0.628,-
-1.555,-
-0.5903,-
0.3086,-
-1.71,-
-1.77,-
-0.1061,-
-0.1959,-
-0.8706,-
0.02634,-
-2.12,-
-0.000465,-
-1.076,-
-1.366,-
0.917,-
0.1588,-
-2.81,-
-1.7,-
0.03107,-
-0.401,-
-0.8804,-
-1.662,-
0.3118,-
-0.5903,-
-1.726,-
-1.183,-
-0.423,-
0.0831,-
-0.729,-
-0.5967,-
-0.2512,-
-1.117,-
-0.1519,-
-0.1392,-
-0.0399,-
0.07367,-
-2.586,-
0.3274,-
-0.445,-
-0.1755,-
-1.583,-
-0.5366,-
-2.637,-
-0.207,-
-0.3442,-
-0.8423,-
-0.9624,-
-0.4072,-
-0.0935,-
-1.016,-
0.08154,-
-0.9688,-
-0.7573,-
-0.02097,-
-0.4956,-
-0.0777,-
-0.4263,-
-0.5967,-
-0.4514,-
-0.3662,-
0.02634,-
-0.7827,-
-1.224,-
-0.543,-
-0.2118,-
-0.1833,-
-0.8486,-
-1.577,-
-1.151,-
-1.694,-
-0.3442,-
-0.1061,-
-1.205,-
-1.041,-
-0.9497,-
-1.252,-
0.0878,-
-0.7417,-
-0.3662,-
-1.195,-
-1.356,-
-0.3916,-
-1.066,-
-0.4734,-
-1.003,-
-0.5083,-
-1.148,-
-1.416,-
-1.369,-
-1.025,-
-1.341,-
-0.8296,-
0.05786,-
-0.3032,-
-2.19,-
0.1431,-
-0.04147,-
0.05313,-
-0.1676,-
0.0232,-
-0.3127,-
-0.6562,-
-0.7856,-
-1.123,-
-0.281,-
-0.00835,-
-0.1975,-
-1.608,-
-1.054,-
-0.423,-
-0.71,-
-0.6724,-
-0.1692,-
-0.0462,-
0.3228,-
-0.836,-
0.3606,-
0.1431,-
-0.6406,-
-1.886,-
-0.4546,-
-0.6406,-
0.3591,-
-1.29,-
-0.956,-
0.1272,-
-0.09033,-
-0.8296,-
-0.915,-
-0.7227,-
-0.10455,-
-0.08246,-
-0.789,-
-1.218,-
0.1793,-
-0.2937,-
-0.4294,-
0.0957,-
-0.688,-
-0.4734,-
-0.2086,-
-0.533,-
-1.133,-
-0.71,-
-0.8423,-
-0.4988,-
-0.5146,-
-1.281,-
-0.6436,-
-0.729,-
0.4236,-
-0.8013,-
-0.6973,-
-1.898,-
-0.3032,-
-0.7383,-
-1.662,-
0.0989,-
-0.7856,-
-0.2559,-
-0.2686,-
-0.9717,-
-0.4546,-
-0.789,-
-0.5522,-
-0.275,-
-0.7856,-
-0.7856,-
-0.4387,-
-0.8203,-
0.11304,-
0.799,-
-0.005196,-
-0.8867,-
-0.2559,-
-0.04776,-
-1.028,-
-0.959,-
-0.226,-
-0.2732,-
-0.3567,-
-0.8867,-
-0.3945,-
-0.1833,-
-1.615,-
-1.211,-
-1.634,-
-1.631,-
-0.2385,-
-1.351,-
-1.025,-
-1.079,-
-1.23,-
-0.524,-
-1.325,-
-0.1929,-
0.00584,-
0.704,-
-0.8584,-
-1.893,-
-0.1392,-
-0.486,-
0.6445,-
0.1493,-
-0.9053,-
-1.303,-
-0.981,-
-0.524,-
-1.13,-
-2.068,-
-0.8423,-
-1.151,-
-0.486,-
-1.262,-
-0.00204,-
-0.7637,-
0.1115,-
-1.246,-
-0.7827,-
-0.338,-
-0.3127,-
-0.565,-
-0.3506,-
-0.341,-
-0.574,-
-1.574,-
0.2927,-
-0.877,-
-1.451,-
-1.218,-
0.397,-
-0.5493,-
-1.139,-
-0.915,-
-0.2717,-
0.03738,-
-0.5522,-
-0.4072,-
-1.331,-
-1.608,-
-0.10455,-
0.381,-
0.2076,-
-0.8867,-
-1.044,-
-0.3032,-
-1.082,-
-0.248,-
-0.877,-
-0.226,-
-0.4578,-
-0.7417,-
-1.757,-
-0.4546,-
-0.4546,-
-0.609,-
-0.1945,-
-0.789,-
-0.11084,-
-0.2607,-
-0.7163,-
-1.798,-
0.0689,-
-0.4924,-
-0.8647,-
0.3464,-
-1.366,-
-0.5996,-
-1.167,-
-0.174,-
0.1383,-
0.214,-
-0.565,-
-0.6846,-
-0.404,-
-1.243,-
-0.404,-
-0.6753,-
-0.8174,-
-0.0935,-
-1.079,-
0.3306,-
-1.249,-
-0.02097,-
-1.549,-
-0.6436,-
-1.505,-
-1.211,-
-0.896,-
-0.8013,-
-1.24,-
-0.836,-
-2.293,-
-1.265,-
-1.583,-
-0.1929,-
-0.3977,-
-1.187,-
-2.06,-
-0.9624,-
-0.3064,-
-0.7764,-
-0.281,-
-0.6626,-
0.0768,-
1.099,-
-0.9116,-
-1.044,-
-0.341,-
-0.587,-
-0.855,-
-1.315,-
-2.12,-
-0.3442,-
-1.867,-
-0.1597,-
0.4805,-
0.315,-
-0.3662,-
-0.27,-
0.05157,-
-1.608,-
-0.5146,-
-0.3032,-
-0.855,-
-1.199,-
-0.5493,-
-0.4673,-
-1.044,-
0.1556,-
-1.857,-
0.274,-
-2.2,-
-0.3599,-
-1.444,-
-0.382,-
-0.3315,-
-0.565,-
-0.014656,-
-0.71,-
-0.937,-
-0.442,-
-0.3064,-
-1.382,-
-1.325,-
-0.2874,-
-0.521,-
-0.7036,-
-0.6724,-
-0.6724,-
-0.521,-
-1.136,-
-1.24,-
-0.3252,-
-2.246,-
0.348,-
-0.3096,-
-0.9844,-
-1.747,-
-0.3064,-
-0.5176,-
0.01688,-
-0.2148,-
-0.5176,-
-0.6943,-
-1.775,-
0.165,-
-1.123,-
-0.606,-
-0.316,-
0.4504,-
-0.5146,-
-0.8076,-
-0.2527,-
0.2281,-
0.3196,-
0.518,-
0.4993,-
-0.7983,-
-0.3064,-
-0.2102,-
-0.1566,-
-0.9116,-
0.1982,-
-1.461,-
-0.10297,-
0.8037,-
-1.347,-
-1.997,-
-2.037,-
-0.2244,-
-0.877,-
-0.71,-
-2.094,-
0.2517,-
-1.082,-
-0.9937,-
-0.322,-
0.1194,-
-0.6626,-
-0.4355,-
-0.10455,-
-1.678,-
-0.546,-
0.4143,-
-1.423,-
-0.04147,-
-0.2212,-
-0.4673,-
0.1636,-
-0.9907,-
-1.089,-
-1.779,-
-0.4514,-
0.3796,-
-1.997,-
-0.3916,-
-1.003,-
-0.666,-
-1.993,-
-0.0604,-
-1.523,-
0.556,-
-0.4324,-
-0.4702,-
-0.6943,-
-0.03674,-
0.597,-
0.0973,-
-0.5806,-
-0.2969,-
-0.0667,-
-0.2937,-
0.05,-
0.1241,-
-1.937,-
0.05,-
-0.568,-
-1.17,-
-0.666,-
0.08624,-
-0.3726,-
-1.281,-
0.1272,-
-1.448,-
-0.3884,-
-1.388,-
-0.2228,-
-1.195,-
-0.1313,-
0.1099,-
-1.11,-
-0.4167,-
0.2439,-
-0.5557,-
-1.233,-
-0.4766,-
0.2423,-
-1.318,-
0.1257,-
-0.937,-
-0.7256,-
-2.287,-
-0.1929,-
-1.139,-
-0.3284,-
-0.1187,-
0.5654,-
-0.9243,-
-0.4136,-
-0.3064,-
-0.02097,-
-1.057,-
-0.606,-
-1.543,-
-0.1171,-
-0.8706,-
0.08154,-
0.02003,-
-0.8423,-
-1.17,-
-0.546,-
-0.956,-
-0.8994,-
-1.164,-
-0.2417,-
-1.215,-
-0.423,-
-1.533,-
-0.0746,-
-1.508,-
-0.2607,-
-0.7227,-
-0.464,-
-0.8423,-
-0.3127,-
-0.8457,-
-1.382,-
-1.662,-
0.5356,-
-0.6597,-
-0.226,-
-1.259,-
-1.549,-
-0.464,-
0.08466,-
-0.3096,-
-0.7793,-
-0.2369,-
-0.2732,-
-0.524,-
-1.549,-
-0.852,-
-0.833,-
-0.9717,-
-0.10455,-
-1.782,-
-0.8647,-
-1.6875,-
0.1636,-
-2.094,-
-1.846,-
0.2266,-
-0.609,-
-1.082,-
-0.7036,-
-1.682,-
-0.5933,-
-1.306,-
-0.4988,-
-0.3474,-
-0.9497,-
-1.24,-
-0.2212,-
-0.669,-
-0.527,-
-0.281,-
-0.0604,-
0.4016,-
-0.1361,-
0.04684,-
0.1871,-
-1.133,-
-1.731,-
-0.6724,-
-0.511,-
-0.7764,-
0.3843,-
0.0705,-
-0.7417,-
-0.032,-
-1.007,-
-0.2527,-
0.1493,-
-0.7007,-
1.035,-
-0.6753,-
-0.893,-
-0.0966,-
-0.609,-
-0.3977,-
-1.359,-
-0.4924,-
-1.665,-
-0.836,-
-0.688,-
-0.1471,-
-0.5776,-
-1.734,-
-0.404,-
-1.174,-
0.4253,-
-0.8584,-
-0.5146,-
-1.025,-
-0.281,-
-0.2039,-
-0.08405,-
1.021,-
-0.1959,-
-0.1503,-
-1.205,-
-0.3252,-
1.102,-
-0.2717,-
-0.533,-
0.10516,-
-1.06,-
-0.8457,-
-0.71,-
-0.8076,-
-0.3599,-
-2.037,-
-1.549,-
-0.6626,-
0.2156,-
-0.562,-
0.0484,-
-1.092,-
-0.7417,-
-1.101,-
0.903,-
-2.133,-
-0.562,-
-0.773,-
-0.2102,-
0.2313,-
-1.022,-
-0.125,-
-0.584,-
-0.166,-
-0.7603,-
1.348,-
-0.1802,-
-0.8394,-
-0.8013,-
-0.7354,-
-0.9243,-
-1.0,-
0.08154,-
-0.511,-
-0.278,-
-1.744,-
-0.6753,-
-0.7793,-
-0.6562,-
-0.6025,-
-2.303,-
0.0358,-
-0.5806,-
-0.2039,-
-0.688,-
-0.9214,-
-0.174,-
-1.341,-
-0.833,-
0.1809,-
-1.297,-
-1.42,-
-0.606,-
-1.23,-
-0.6313,-
-1.041,-
-0.4578,-
-0.7666,-
-0.8457,-
-0.2007,-
-1.577,-
-0.2668,-
-1.518,-
-0.874,-
-0.7793,-
-0.8896,-
-0.7573,-
-0.5146,-
0.0673,-
0.05,-
-1.577,-
-1.943,-
-0.584,-
0.1272,-
-0.5933,-
0.5215,-
-0.8013,-
-1.13,-
-1.375,-
-0.7383,-
-0.732,-
-0.7603,-
-0.3096,-
-0.6436,-
-1.362,-
-0.584,-
-1.303,-
-2.113,-
-1.968,-
-0.8047,-
-1.485,-
-0.833,-
-0.9243,-
-0.4167,-
-0.7383,-
-0.3252,-
-0.8423,-
-0.3538,-
-0.9937,-
-0.852,-
0.2786,-
0.1431,-
-0.4294,-
-1.731,-
-1.274,-
-0.5176,-
-1.436,-
-0.3599,-
-1.013,-
-0.9404,-
-2.225,-
-1.082,-
-0.0383,-
-0.1455,-
0.9663,-
-1.379,-
-0.423,-
0.3638,-
-0.11554,-
-1.0,-
-1.24,-
-0.609,-
-0.732,-
-1.351,-
-0.401,-
-0.6846,-
-0.8647,-
-1.019,-
-0.502,-
-0.751,-
-0.3567,-
-0.2764,-
-2.037,-
-1.482,-
-0.5713,-
-0.2905,-
0.1272,-
-1.596,-
-1.407,-
-0.6753,-
-0.707,-
-1.4,-
-0.773,-
0.1225,-
-0.814,-
-1.1045,-
-0.647,-
-1.644,-
-0.3694,-
-0.562,-
-1.041,-
-0.3538,-
-0.9023,-
-1.403,-
-0.918,-
-0.7007,-
0.0626,-
0.1146,-
-2.283,-
-1.31,-
0.1225,-
-1.154,-
0.04367,-
-0.8267,-
-0.2369,-
-0.5586,-
-0.2307,-
-0.811,-
-0.505,-
-1.007,-
-0.6436,-
-0.754,-
-0.4136,-
-1.038,-
-0.688,-
-0.7163,-
-0.6724,-
-1.256,-
-1.076,-
0.1714,-
0.0626,-
-0.04147,-
0.1225,-
-0.2905,-
-0.7666,-
-0.5493,-
-0.5303,-
-0.0966,-
-0.5083,-
-0.1644,-
0.545,-
0.815,-
-1.18,-
0.2439,-
-0.9624,-
-0.7637,-
0.2391,-
-0.678,-
-0.9087,-
-1.413,-
-0.7383,-
-0.1802,-
-0.7983,-
0.1146,-
-1.076,-
-0.8833,-
-1.1455,-
-0.3853,-
-0.5776,-
-1.054,-
-0.1566,-
-0.4702,-
0.3528,-
-0.3506,-
-0.4924,-
-0.3315,-
0.2471,-
-0.562,-
0.695,-
-0.6597,-
-1.347,-
-0.281,-
-0.748,-
-0.04147,-
-0.322,-
-2.133,-
-0.1361,-
-0.2054,-
0.255,-
-0.7983,-
0.3306,-
-0.751,-
0.5547,-
0.2407,-
-0.9497,-
-1.269,-
-0.3284,-
-1.76,-
-0.4167,-
-0.8203,-
-0.773,-
0.2156,-
-0.2196,-
-0.2874,-
-0.166,-
-0.3662,-
-1.975,-
-0.7856,-
-0.4263,-
-0.7573,-
-0.9526,-
-1.003,-
-1.779,-
-0.9873,-
-0.7827,-
-0.8833,-
-0.445,-
-0.524,-
-1.019,-
-0.647,-
-0.5396,-
0.1304,-
-0.6562,-
-0.2164,-
1.015,-
-0.014656,-
-0.6377,-
0.02477,-
0.1572,-
-0.1833,-
-0.04147,-
-0.1298,-
-0.2842,-
-0.4988,-
-0.8457,-
-0.3096,-
-0.1439,-
-0.6973,-
-0.546,-
-0.483,-
-0.3252,-
0.1304,-
-0.2007,-
-0.2874,-
-0.7666,-
-0.02727,-
-0.8613,-
0.013725,-
0.013725,-
-0.166,-
-0.6533,-
-0.4578,-
-0.442,-
-0.8174,-
-1.354,-
-0.0178,-
-0.6377,-
-0.628,-
-0.8237,-
0.3464,-
-1.754,-
-0.789,-
-1.177,-
-1.432,-
-0.8486,-
-0.7827,-
-0.8457,-
-0.442,-
-0.05093,-
-1.01,-
-1.482,-
-0.08405,-
-1.429,-
-1.583,-
-0.3474,-
-0.8296,-
-0.1613,-
-0.9404,-
0.4175,-
