Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YFR050C,YMR314W,1,5.5760856,1.0,0.0011074197245761752,0.0
YMR314W,YER021W,1,5.132851,1.0,0.0022148394491523504,0.0
YFR050C,YER021W,1,4.7913575,1.0,0.003322259057313204,0.0
YIL007C,YFR050C,1,4.4293904,1.0,0.004429678898304701,0.0
YKL213C,YFR050C,1,4.1300178,1.0,0.005537098739296198,0.0
YIL007C,YER021W,1,3.9437318,1.0,0.006644518114626408,0.0
YGR135W,YGR253C,1,3.936801,1.0,0.007751937955617905,0.0
YIL007C,YGR135W,1,3.8912034,1.0,0.008859357796609402,0.0
YKL213C,YER021W,1,3.7957048,1.0,0.009966777637600899,0.0
YFR050C,YOR117W,1,3.7679055,1.0,0.011074197478592396,0.0
YFR050C,YFR052W,1,3.5728652,1.0,0.012181616388261318,0.0
YFR050C,YGR135W,1,3.5319386,1.0,0.013289036229252815,0.0
YFR052W,YER021W,1,3.5292122,1.0,0.014396456070244312,0.0
YIL007C,YMR314W,1,3.5242577,1.0,0.01550387591123581,0.0
YIL007C,YFR052W,1,3.5155804,1.0,0.016611294820904732,0.0
YFR050C,YGL011C,1,3.3402019,1.0,0.017718715593218803,0.0
YMR314W,YOL038W,1,3.3160505,1.0,0.018826134502887726,0.0
YKL213C,YGR135W,1,3.2897725,1.0,0.019933555275201797,0.0
YOL038W,YOR117W,1,3.2017572,1.0,0.02104097418487072,0.0
YIL007C,YPR108W,1,3.1751835,1.0,0.02214839495718479,0.0
YGR253C,YMR067C,1,3.1603322,1.0,0.023255813866853714,0.0
YOL038W,YER021W,1,3.1174092,1.0,0.024363232776522636,0.0
YIL007C,YOR117W,1,3.107578,1.0,0.025470653548836708,0.0
YFR052W,YOR117W,1,3.0830188,1.0,0.02657807245850563,0.0
YMR314W,YGL011C,1,3.0718586,1.0,0.027685493230819702,0.0
YFR050C,YPR108W,1,3.0194907,1.0,0.028792912140488625,0.0
YMR314W,YGR253C,1,2.9498644,1.0,0.029900332912802696,0.0
YFR050C,YGR253C,1,2.9096591,1.0,0.03100775182247162,0.0
YER021W,YOR117W,1,2.8890347,1.0,0.03211517259478569,0.0
YMR314W,YOR117W,1,2.8580189,1.0,0.033222589641809464,0.0
YER021W,YPR108W,1,2.8455815,1.0,0.034330010414123535,0.0
YGR135W,YER021W,1,2.828543,1.0,0.03543743118643761,0.0
YGR253C,YER021W,1,2.685035,1.0,0.03654485195875168,0.0
YGR253C,YOR117W,1,2.6657772,1.0,0.03765226900577545,0.0
YKL213C,YGL011C,1,2.6395473,1.0,0.03875968977808952,0.0
YKL213C,YOR117W,1,2.6207125,1.0,0.039867110550403595,0.0
YGR253C,YEL037C,1,2.580776,1.0,0.04097452759742737,0.0
YKL213C,YFR052W,1,2.569779,1.0,0.04208194836974144,0.0
YGL011C,YMR067C,1,2.5459466,1.0,0.04318936914205551,0.0
YOL038W,YGR135W,1,2.3874407,1.0,0.04429678991436958,0.0
YFR052W,YPR108W,1,2.2266436,1.0,0.045404206961393356,0.0
YOR117W,YMR067C,1,2.1889517,1.0,0.04651162773370743,0.0
YKL213C,YMR314W,1,2.1601548,1.0,0.0476190485060215,0.0
YFR050C,YOL038W,1,2.019347,1.0,0.04872646555304527,0.0
YPR108W,YOR117W,1,2.0077164,1.0,0.049833886325359344,0.0
YOR117W,YLR025W,1,1.9733391,1.0,0.050941307097673416,0.0
YER021W,YGL011C,1,1.9383378,1.0,0.05204872786998749,0.0
YMR314W,YMR067C,1,1.8660545,1.0,0.05315614491701126,0.0
YMR314W,YGR135W,1,1.8436022,1.0,0.05426356568932533,0.0
YMR314W,YEL037C,1,1.8168783,1.0,0.055370986461639404,0.0
YGR253C,YPR108W,1,1.8011112,1.0,0.05647840350866318,0.0
YOL038W,YFR052W,1,1.6832701,1.0,0.05758582428097725,0.0
YOL038W,YGR253C,1,1.6521816,1.0,0.05869324505329132,0.0
YMR314W,YFR052W,1,1.6263154,1.0,0.05980066582560539,0.0
YOL038W,YLR208W,1,1.5981987,1.0,0.060908082872629166,0.0
YFR050C,YMR067C,1,1.5845441,1.0,0.06201550364494324,0.0
YOL038W,YPR108W,1,1.5574164,1.0,0.06312292069196701,0.0
YGR253C,YFR052W,1,1.5435085,1.0,0.06423034518957138,0.0
YFR052W,YGL011C,1,1.5408646,1.0,0.06533776223659515,0.0
YHR200W,YER021W,1,1.4556233,1.0,0.06644517928361893,0.0
YER021W,YMR067C,1,1.4280896,1.0,0.0675526037812233,0.0
YHR200W,YMR067C,1,1.4274421,1.0,0.06866002082824707,0.0
YFR052W,YBR273C,1,1.4239409,1.0,0.06976744532585144,0.0
YPR108W,YGL011C,1,1.4012626,1.0,0.07087486237287521,0.0
YMR314W,YBR273C,1,1.368506,1.0,0.07198227941989899,0.0
YFR050C,YBR273C,1,1.3621248,1.0,0.07308970391750336,0.0
YFR052W,YMR067C,1,1.3502806,1.0,0.07419712096452713,0.0
YPR108W,YBR273C,1,1.3136376,1.0,0.0753045380115509,0.0
YLR025W,YBR273C,1,1.3069828,1.0,0.07641196250915527,0.0
YHR200W,YFR052W,1,1.2997106,1.0,0.07751937955617905,0.0
YGR253C,YDR057W,1,1.285868,1.0,0.07862679660320282,0.0
YKL213C,YPR108W,1,1.2213033,1.0,0.07973422110080719,0.0
YCL044C,YDR246W,0,1.1444613,0.9863013625144958,0.07973422110080719,0.00011074197391280904
YMR314W,YHR200W,1,1.1354103,0.9864864945411682,0.08084163814783096,0.00011074197391280904
YER021W,YLR025W,1,1.1177156,0.9866666793823242,0.08194905519485474,0.00011074197391280904
YFR050C,YMR022W,1,1.1062534,0.9868420958518982,0.0830564796924591,0.00011074197391280904
YGR135W,YGL011C,1,1.0309086,0.9870129823684692,0.08416389673948288,0.00011074197391280904
YKL213C,YGR253C,1,1.0130106,0.9871794581413269,0.08527132123708725,0.00011074197391280904
YOL038W,YMR067C,1,1.0085115,0.9873417615890503,0.08637873828411102,0.00011074197391280904
YOR117W,YGL011C,1,1.0058368,0.987500011920929,0.0874861553311348,0.00011074197391280904
YGR135W,YOR117W,1,0.9374106,0.9876543283462524,0.08859357982873917,0.00011074197391280904
YIL007C,YOL038W,1,0.93263316,0.9878048896789551,0.08970099687576294,0.00011074197391280904
YOR117W,YBR273C,1,0.92295015,0.9879518151283264,0.09080841392278671,0.00011074197391280904
YIL007C,YMR067C,1,0.9048536,0.988095223903656,0.09191583842039108,0.00011074197391280904
YMR022W,YFR052W,1,0.904709,0.9882352948188782,0.09302325546741486,0.00011074197391280904
YFR050C,YLR025W,1,0.8458779,0.9883720874786377,0.09413067251443863,0.00011074197391280904
YIL007C,YHR200W,1,0.811942,0.9885057210922241,0.095238097012043,0.00011074197391280904
YIL007C,YGR253C,1,0.80456114,0.9886363744735718,0.09634551405906677,0.00011074197391280904
YGR253C,YHR200W,1,0.7912196,0.9887640476226807,0.09745293110609055,0.00011074197391280904
YGL011C,YBR273C,1,0.75291634,0.9888888597488403,0.09856035560369492,0.00011074197391280904
YHR200W,YOR117W,1,0.7432356,0.9890109896659851,0.09966777265071869,0.00011074197391280904
