Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YNL002C,YGL078C,1,2.1939628,1.0,0.0010000000474974513,0.0
YLR009W,YJL122W,1,2.1644053,1.0,0.0020000000949949026,0.0
YNL110C,YOL077C,1,2.136695,1.0,0.003000000026077032,0.0
YNL110C,YJL122W,1,2.0409734,1.0,0.004000000189989805,0.0
YGL078C,YGL111W,1,2.02947,1.0,0.004999999888241291,0.0
YLR221C,YOL077C,1,2.0134857,1.0,0.006000000052154064,0.0
YHR066W,YNL110C,1,1.9951181,1.0,0.007000000216066837,0.0
YLL008W,YOL077C,1,1.983231,1.0,0.00800000037997961,0.0
YKL009W,YOR272W,1,1.9696773,1.0,0.008999999612569809,0.0
YNL002C,YOL077C,1,1.9637988,1.0,0.009999999776482582,0.0
YLR009W,YKR081C,1,1.9516431,1.0,0.010999999940395355,0.0
YCL054W,YLR009W,1,1.9506129,1.0,0.012000000104308128,0.0
YNL002C,YJL122W,1,1.9478316,1.0,0.013000000268220901,0.0
YEL054C,YDR418W,1,1.927974,1.0,0.014000000432133675,0.0
YLR009W,YDR101C,1,1.926769,1.0,0.014999999664723873,0.0
YKL009W,YGL120C,1,1.9083657,1.0,0.01600000075995922,0.0
YDR418W,YOL127W,1,1.9050267,1.0,0.017000000923871994,0.0
YPL081W,YPL079W,0,1.9007406,0.9444444179534912,0.017000000923871994,9.999999747378752e-05
YNL002C,YGR245C,1,1.8923198,0.9473684430122375,0.017999999225139618,9.999999747378752e-05
YAL025C,YOR272W,1,1.8882152,0.949999988079071,0.01899999938905239,9.999999747378752e-05
YNL110C,YHR088W,1,1.8802698,0.9523809552192688,0.019999999552965164,9.999999747378752e-05
YDL031W,YPL146C,1,1.8602908,0.9545454382896423,0.020999999716877937,9.999999747378752e-05
YOL080C,YPL146C,1,1.8486446,0.95652174949646,0.02199999988079071,9.999999747378752e-05
YOL127W,YPR102C,1,1.835922,0.9583333134651184,0.023000000044703484,9.999999747378752e-05
YLR221C,YLR009W,1,1.8305807,0.9599999785423279,0.024000000208616257,9.999999747378752e-05
YLR009W,YHR052W,1,1.8213876,0.9615384340286255,0.02500000037252903,9.999999747378752e-05
YNL002C,YAL025C,1,1.8100483,0.9629629850387573,0.026000000536441803,9.999999747378752e-05
YAL025C,YOL077C,1,1.8077416,0.9642857313156128,0.027000000700354576,9.999999747378752e-05
YNL002C,YGL111W,1,1.7976501,0.9655172228813171,0.02800000086426735,9.999999747378752e-05
YLR009W,YGL111W,1,1.7802951,0.9666666388511658,0.028999999165534973,9.999999747378752e-05
YDL031W,YHR052W,1,1.7784429,0.9677419066429138,0.029999999329447746,9.999999747378752e-05
YLL008W,YOR272W,1,1.7780836,0.96875,0.03099999949336052,9.999999747378752e-05
YAL025C,YHR066W,1,1.7681626,0.9696969985961914,0.03200000151991844,9.999999747378752e-05
YOR063W,YPR102C,1,1.7629852,0.970588207244873,0.032999999821186066,9.999999747378752e-05
YPL093W,YNL110C,1,1.7617484,0.9714285731315613,0.03400000184774399,9.999999747378752e-05
YOL127W,YOR063W,1,1.7574329,0.9722222089767456,0.03500000014901161,9.999999747378752e-05
YLR009W,YOR272W,1,1.7496014,0.9729729890823364,0.035999998450279236,9.999999747378752e-05
YDR091C,YDR101C,1,1.7480829,0.9736841917037964,0.03700000047683716,9.999999747378752e-05
YOR234C,YOL039W,0,1.74538,0.9487179517745972,0.03700000047683716,0.00019999999494757503
YLR276C,YLR009W,1,1.7428405,0.949999988079071,0.03799999877810478,0.00019999999494757503
YLR221C,YOR272W,1,1.7425358,0.9512194991111755,0.039000000804662704,0.00019999999494757503
YEL054C,YLR448W,1,1.740604,0.9523809552192688,0.03999999910593033,0.00019999999494757503
YPR143W,YHR052W,1,1.7348659,0.9534883499145508,0.04100000113248825,0.00019999999494757503
YEL054C,YML073C,1,1.7340076,0.9545454382896423,0.041999999433755875,0.00019999999494757503
YOR272W,YPL146C,1,1.7339094,0.9555555582046509,0.0430000014603138,0.00019999999494757503
YGL078C,YHR088W,1,1.7325463,0.95652174949646,0.04399999976158142,0.00019999999494757503
YLL008W,YJL122W,1,1.7262745,0.957446813583374,0.04500000178813934,0.00019999999494757503
YOL077C,YHR170W,1,1.7217495,0.9583333134651184,0.04600000008940697,0.00019999999494757503
YGL078C,YJL122W,1,1.72161,0.9591836929321289,0.04699999839067459,0.00019999999494757503
YCL054W,YBR267W,1,1.7187054,0.9599999785423279,0.04800000041723251,0.00019999999494757503
YKL009W,YDR101C,1,1.715626,0.9607843160629272,0.04899999871850014,0.00019999999494757503
YKL082C,YLR009W,1,1.7110744,0.9615384340286255,0.05000000074505806,0.00019999999494757503
YKL082C,YNL110C,1,1.710607,0.9622641801834106,0.050999999046325684,0.00019999999494757503
YGR103W,YER126C,1,1.7078393,0.9629629850387573,0.052000001072883606,0.00019999999494757503
YPR143W,YNL110C,1,1.7075033,0.9636363387107849,0.05299999937415123,0.00019999999494757503
YDL031W,YHR066W,1,1.7073463,0.9642857313156128,0.05400000140070915,0.00019999999494757503
YLR221C,YHR088W,1,1.7048416,0.9649122953414917,0.054999999701976776,0.00019999999494757503
YLR221C,YGL120C,1,1.7047546,0.9655172228813171,0.0560000017285347,0.00019999999494757503
YOL077C,YGL120C,1,1.7039764,0.9661017060279846,0.05700000002980232,0.00019999999494757503
YOR272W,YHR052W,1,1.7031822,0.9666666388511658,0.057999998331069946,0.00019999999494757503
YNL110C,YKR081C,1,1.702074,0.9672130942344666,0.05900000035762787,0.00019999999494757503
YKL009W,YPL146C,1,1.6988703,0.9677419066429138,0.05999999865889549,0.00019999999494757503
YMR229C,YNL110C,1,1.6932405,0.9682539701461792,0.061000000685453415,0.00019999999494757503
YDL031W,YNL110C,1,1.6931022,0.96875,0.06199999898672104,0.00019999999494757503
YLL008W,YHR170W,1,1.6861218,0.9692307710647583,0.06300000101327896,0.00019999999494757503
YBR142W,YLL008W,1,1.6810565,0.9696969985961914,0.06400000303983688,0.00019999999494757503
YLR009W,YMR229C,1,1.6801264,0.9701492786407471,0.06499999761581421,0.00019999999494757503
YGL078C,YNL227C,1,1.6760316,0.970588207244873,0.06599999964237213,0.00019999999494757503
YAL025C,YGL111W,1,1.6745642,0.9710144996643066,0.06700000166893005,0.00019999999494757503
YGL078C,YOL077C,1,1.674211,0.9714285731315613,0.06800000369548798,0.00019999999494757503
YCL054W,YGL078C,1,1.673718,0.9718309640884399,0.0689999982714653,0.00019999999494757503
YER126C,YGL111W,1,1.6697559,0.9722222089767456,0.07000000029802322,0.00019999999494757503
YER126C,YHR088W,1,1.6695964,0.9726027250289917,0.07100000232458115,0.00019999999494757503
YGR103W,YHR170W,1,1.664564,0.9729729890823364,0.07199999690055847,0.00019999999494757503
YNL002C,YNL182C,1,1.6627861,0.9733333587646484,0.0729999989271164,0.00019999999494757503
YDR312W,YKR081C,1,1.6615326,0.9736841917037964,0.07400000095367432,0.00019999999494757503
YNL002C,YPR143W,1,1.6578097,0.9740259647369385,0.07500000298023224,0.00019999999494757503
YPR143W,YLR221C,1,1.6548808,0.9743589758872986,0.07599999755620956,0.00019999999494757503
YCL054W,YPL146C,1,1.6545746,0.9746835231781006,0.07699999958276749,0.00019999999494757503
YLR276C,YCL054W,1,1.6504223,0.9750000238418579,0.07800000160932541,0.00019999999494757503
YLR448W,YPR102C,1,1.6479392,0.9753086566925049,0.07900000363588333,0.00019999999494757503
YER126C,YHR066W,1,1.6454463,0.9756097793579102,0.07999999821186066,0.00019999999494757503
YPR143W,YKR081C,1,1.6431196,0.9759036302566528,0.08100000023841858,0.00019999999494757503
YLR221C,YFR001W,1,1.6421651,0.976190447807312,0.0820000022649765,0.00019999999494757503
YPR143W,YLR009W,1,1.6401165,0.9764705896377563,0.08299999684095383,0.00019999999494757503
