Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YPR184W,YPL050C,1,6.169077,1.0,0.0009990009712055326,0.0
YJR143C,YBR023C,1,5.883247,1.0,0.001998001942411065,0.0
YBR015C,YJR143C,1,5.7481008,1.0,0.0029970030300319195,0.0
YOR067C,YKL004W,1,5.5553236,1.0,0.00399600388482213,0.0
YBR023C,YPL050C,1,5.5099416,1.0,0.004995005205273628,0.0
YBR015C,YOR099W,1,5.2277875,1.0,0.005994006060063839,0.0
YMR093W,YOR067C,0,5.2108045,0.8571428656578064,0.005994006060063839,0.00010001000191550702
YOR063W,YOR230W,0,5.1623044,0.75,0.005994006060063839,0.00020002000383101404
YJL002C,YDR483W,1,5.105405,0.7777777910232544,0.00699300691485405,0.00020002000383101404
YJR143C,YPR184W,1,4.8858347,0.800000011920929,0.00799200776964426,0.00020002000383101404
YDR471W,YAL015C,0,4.8290253,0.7272727489471436,0.00799200776964426,0.00030002999119460583
YLR029C,YKL056C,0,4.810208,0.6666666865348816,0.00799200776964426,0.0004000400076620281
YGR103W,YJL144W,0,4.6409874,0.6153846383094788,0.00799200776964426,0.0005000500241294503
YPR184W,YML022W,1,4.640226,0.6428571343421936,0.008991008624434471,0.0005000500241294503
YML128C,YNL248C,0,4.6269546,0.6000000238418579,0.008991008624434471,0.0006000599823892117
YDR471W,YHR160C,0,4.598365,0.5625,0.008991008624434471,0.0007000699988566339
YBR015C,YAL023C,1,4.5216618,0.5882353186607361,0.009990010410547256,0.0007000699988566339
YLR017W,YEL011W,1,4.499025,0.6111111044883728,0.010989011265337467,0.0007000699988566339
YOR355W,YBR078W,0,4.4803023,0.5789473652839661,0.010989011265337467,0.0008000800153240561
YOR224C,YBR162C,0,4.474017,0.550000011920929,0.010989011265337467,0.0009000900317914784
YOR085W,YBR023C,1,4.443956,0.5714285969734192,0.011988012120127678,0.0009000900317914784
YLR248W,YDL051W,0,4.4370546,0.5454545617103577,0.011988012120127678,0.0010001000482589006
YBR042C,YOR285W,0,4.3888364,0.52173912525177,0.011988012120127678,0.001100110006518662
YLR258W,YAL023C,1,4.333705,0.5416666865348816,0.012987012974917889,0.001100110006518662
YJL002C,YEL011W,1,4.326573,0.5600000023841858,0.0139860138297081,0.001100110006518662
YOR099W,YJR133W,1,4.292995,0.5769230723381042,0.01498501468449831,0.001100110006518662
YOR243C,YPR187W,0,4.291579,0.5555555820465088,0.01498501468449831,0.0012001199647784233
YJL002C,YDR074W,1,4.2879953,0.5714285969734192,0.01598401553928852,0.0012001199647784233
YOR099W,YDR245W,1,4.2574267,0.5862069129943848,0.016983017325401306,0.0012001199647784233
YBR126C,YDR245W,1,4.221692,0.6000000238418579,0.017982017248868942,0.0012001199647784233
YGL238W,YML128C,0,4.215259,0.5806451439857483,0.017982017248868942,0.0013001300394535065
YOR067C,YMR300C,1,4.1789513,0.59375,0.018981019034981728,0.0013001300394535065
YDR307W,YKL004W,1,4.1528163,0.6060606241226196,0.019980020821094513,0.0013001300394535065
YLR017W,YAL023C,1,4.094526,0.6176470518112183,0.02097902074456215,0.0013001300394535065
YKL181W,YOR374W,0,4.0846047,0.6000000238418579,0.02097902074456215,0.0014001399977132678
YOR067C,YDR483W,1,4.067202,0.6111111044883728,0.021978022530674934,0.0014001399977132678
YBR205W,YFR015C,1,4.0671525,0.6216216087341309,0.02297702245414257,0.0014001399977132678
YDR471W,YJL089W,0,4.059778,0.6052631735801697,0.02297702245414257,0.001500150072388351
YJR143C,YDR399W,1,3.99612,0.6153846383094788,0.023976024240255356,0.001500150072388351
YPR184W,YKL004W,1,3.987002,0.625,0.024975024163722992,0.001500150072388351
YGR032W,YML022W,1,3.973596,0.6341463327407837,0.025974025949835777,0.001500150072388351
YMR250W,YNL182C,0,3.973092,0.6190476417541504,0.025974025949835777,0.0016001600306481123
YAL012W,YPL123C,0,3.9302526,0.604651153087616,0.025974025949835777,0.0017001699889078736
YOR002W,YNL048W,1,3.9152493,0.6136363744735718,0.026973027735948563,0.0017001699889078736
YOR067C,YOR209C,1,3.8973064,0.6222222447395325,0.0279720276594162,0.0017001699889078736
YOR054C,YML056C,0,3.8971438,0.6086956262588501,0.0279720276594162,0.0018001800635829568
YAL023C,YPL227C,1,3.890645,0.6170212626457214,0.028971029445528984,0.0018001800635829568
YOR067C,YEL002C,1,3.8796716,0.625,0.02997002936899662,0.0018001800635829568
YPR184W,YGL022W,1,3.8708797,0.6326530575752258,0.030969031155109406,0.0018001800635829568
YBR243C,YAL023C,1,3.8596063,0.6399999856948853,0.03196803107857704,0.0018001800635829568
YBR126C,YML106W,1,3.856604,0.6470588445663452,0.032967034727334976,0.0018001800635829568
YOR120W,YBR205W,0,3.8428473,0.6346153616905212,0.032967034727334976,0.0019001900218427181
YJL186W,YKL004W,1,3.8179584,0.6415094137191772,0.03396603465080261,0.0019001900218427181
YJL183W,YOR321W,1,3.8110523,0.6481481194496155,0.03496503457427025,0.0019001900218427181
YPR184W,YML019W,1,3.8048835,0.6545454263687134,0.035964034497737885,0.0019001900218427181
YDR245W,YDR483W,1,3.7777457,0.6607142686843872,0.03696303814649582,0.0019001900218427181
YBR126C,YLR258W,1,3.7712975,0.6666666865348816,0.037962038069963455,0.0019001900218427181
YML106W,YKL004W,1,3.7482305,0.6724137663841248,0.03896103799343109,0.0019001900218427181
YJR143C,YER087C-A,0,3.7397165,0.6610169410705566,0.03896103799343109,0.0020002000965178013
YDR023W,YLR356W,0,3.7258987,0.6499999761581421,0.03896103799343109,0.002100209938362241
YOR103C,YJR133W,1,3.7221537,0.6557376980781555,0.039960041642189026,0.002100209938362241
YER150W,YLR448W,0,3.7206435,0.6451612710952759,0.039960041642189026,0.002200220013037324
YNL029C,YDR074W,1,3.715559,0.6507936716079712,0.04095904156565666,0.002200220013037324
YKL004W,YPL227C,1,3.7146153,0.65625,0.0419580414891243,0.002200220013037324
YCL052C,YML019W,1,3.6900344,0.6615384817123413,0.042957041412591934,0.002200220013037324
YJL045W,YNL096C,0,3.6790152,0.6515151262283325,0.042957041412591934,0.002300230087712407
YNL219C,YKL004W,1,3.6755662,0.6567164063453674,0.04395604506134987,0.002300230087712407
YHR052W,YML128C,0,3.667358,0.6470588445663452,0.04395604506134987,0.0024002399295568466
YBR015C,YDR399W,1,3.6633468,0.6521739363670349,0.044955044984817505,0.0024002399295568466
YNL219C,YOR002W,1,3.6604996,0.6571428775787354,0.04595404490828514,0.0024002399295568466
YHR202W,YLR264W,0,3.6555114,0.6478873491287231,0.04595404490828514,0.0025002500042319298
YBR015C,YJL183W,1,3.6551738,0.6527777910232544,0.046953048557043076,0.0025002500042319298
YLR345W,YLR175W,0,3.652522,0.6438356041908264,0.046953048557043076,0.002600260078907013
YHR052W,YJL141C,0,3.6494026,0.6351351141929626,0.046953048557043076,0.0027002699207514524
YGR118W,YDR329C,0,3.6416993,0.6266666650772095,0.046953048557043076,0.0028002799954265356
YNL085W,YBL064C,0,3.6347394,0.6184210777282715,0.046953048557043076,0.0029002900701016188
YJR031C,YER044C,0,3.6337924,0.6103895902633667,0.046953048557043076,0.003000300144776702
YOR085W,YNL192W,1,3.619567,0.6153846383094788,0.04795204848051071,0.003000300144776702
YBR205W,YEL036C,1,3.6170158,0.6202531456947327,0.04895104840397835,0.003000300144776702
YNL162W,YPR026W,0,3.6102018,0.612500011920929,0.04895104840397835,0.0031003099866211414
YMR300C,YDL095W,1,3.5983949,0.6172839403152466,0.049950048327445984,0.0031003099866211414
YMR292W,YPL089C,0,3.594007,0.6097561120986938,0.049950048327445984,0.0032003200612962246
YNL149C,YMR105C,0,3.5858889,0.6024096608161926,0.049950048327445984,0.0033003301359713078
YBR015C,YEL002C,1,3.5802398,0.6071428656578064,0.05094905197620392,0.0033003301359713078
YOR103C,YDR245W,1,3.573854,0.6117647290229797,0.051948051899671555,0.0033003301359713078
YOR103C,YPL227C,1,3.5618868,0.6162790656089783,0.05294705182313919,0.0033003301359713078
YOR067C,YAL023C,1,3.5573616,0.6206896305084229,0.053946055471897125,0.0033003301359713078
YLR293C,YIL053W,0,3.550714,0.6136363744735718,0.053946055471897125,0.0034003399778157473
YOR209C,YNR030W,1,3.5475488,0.617977499961853,0.05494505539536476,0.0034003399778157473
YDR204W,YNL308C,0,3.529193,0.6111111044883728,0.05494505539536476,0.0035003500524908304
