Batch,Training Loss,Validation Loss
0.0,69.4903552532196,69.51716780662537
100.0,50.42957946658135,11.761748045682909
200.0,6.718635242432356,4.761828072369099
300.0,5.468994785100222,5.763306953012943
400.0,5.230063766241074,4.665974527597427
500.0,4.948709417134523,4.1609906777739525
600.0,4.741314001381397,4.837375842034817
700.0,4.676620040088892,4.004852585494518
800.0,4.613088380545378,3.901045136153698
900.0,4.61793440207839,4.640205726027489
1000.0,4.465133722871542,3.883676938712597
1100.0,4.519158247858286,4.485644474625588
1200.0,4.373029701411724,3.394571766257286
1300.0,4.2852880991995335,3.796113915741444
1400.0,4.276743918657303,3.747810982167721
1500.0,4.239890400320292,4.745871759951115
1600.0,4.183172658085823,5.3330327942967415
1700.0,4.225639916956425,4.405359700322151
1800.0,4.271554496139288,4.525266215205193
1900.0,4.133420184254646,4.06744658946991
2000.0,4.057293485850096,3.4488697350025177
2100.0,4.118137180805206,4.005276672542095
2200.0,4.0683189034461975,4.002039544284344
2300.0,4.038983184844256,3.616433516144753
2400.0,4.023568158969283,3.471676856279373
2500.0,4.076851675286889,4.607035368680954
2600.0,3.9954464435577393,3.890044167637825
2700.0,3.978837044909597,3.594948463141918
2800.0,3.953660372644663,3.551417775452137
2900.0,3.954556243494153,3.1334267742931843
3000.0,3.837866250425577,3.5163842886686325
3100.0,3.933669501915574,3.8975784555077553
3200.0,3.907011739909649,3.888093121349812
3300.0,3.982105515897274,3.7825559452176094
3400.0,3.891179125756025,3.5304881259799004
3500.0,3.946976736187935,4.037064053118229
3600.0,3.865673739463091,3.3492490649223328
3700.0,3.942884493619204,3.631426990032196
3800.0,3.959837704896927,3.316298983991146
3900.0,3.96236664056778,3.362414352595806
4000.0,3.822892069816589,4.196138754487038
4100.0,3.86659824475646,3.536752574145794
4200.0,3.8012842014431953,3.731251247227192
4300.0,3.8190587796270847,3.9416704326868057
4400.0,3.816894479095936,3.1876070238649845
4500.0,3.877676112577319,4.164151139557362
4600.0,3.8337271474301815,4.637112468481064
4700.0,3.8037575986236334,4.238715060055256
4800.0,3.796269726008177,4.137000776827335
4900.0,3.767788080498576,4.084197245538235
5000.0,3.797763548791409,3.826191984117031
5100.0,3.755677741020918,3.352564871311188
5200.0,3.730224879458546,4.449762925505638
5300.0,3.841738592833281,4.447560086846352
5400.0,3.744462087750435,3.6086654290556903
5500.0,3.7775481529533854,3.4944571182131767
5600.0,3.7546518556773663,3.643522597849369
5700.0,3.815583918243647,3.9698927477002144
5800.0,3.736931223422289,3.4347685799002647
5900.0,3.7066328041255474,3.7413854897022247
6000.0,3.693734973669052,3.587207645177841
6100.0,3.73439009860158,3.3790886029601097
6200.0,3.772333044558764,3.416166417300701
6300.0,3.755690697580576,3.760664649307728
6400.0,3.742504557594657,3.6445634439587593
6500.0,3.6936478316783914,3.639492504298687
6600.0,3.718518167734146,3.792148008942604
6700.0,3.742348119616509,4.087942242622376
6800.0,3.761068530380726,4.21123493462801
6900.0,3.6600467190146446,3.4320198372006416
7000.0,3.639491628855467,3.2295699790120125
7100.0,3.7215537894517183,3.4518279135227203
7200.0,3.6846274454146624,3.68600208312273
7300.0,3.673215419054032,3.734388016164303
7400.0,3.693885551765561,3.3040273562073708
7500.0,3.70521192252636,3.96783098578453
7600.0,3.688652256503701,3.4802593290805817
7700.0,3.7068659402430058,4.194198697805405
7800.0,3.604473305866122,3.573577776551246
7900.0,3.646852999925613,3.775505423545837
8000.0,3.6500225998461246,3.86356383562088
8100.0,3.6530154068022966,3.8404666632413855
8200.0,3.6942816767841578,4.052508547902107
8300.0,3.7095078453421593,3.9501911029219623
8400.0,3.67103848606348,3.808966539800167
8500.0,3.6721116602420807,4.192842543125153
8600.0,3.68634220957756,3.3083339408040047
8700.0,3.598658548668027,4.001810401678085
8800.0,3.660608276724816,3.4217093512415886
8900.0,3.709670187905431,4.025900922715664
9000.0,3.698730234056711,3.6089951172471046
9100.0,3.65070915594697,3.505602143704891
9200.0,3.722085013985634,3.4114818647503853
9300.0,3.6506372317671776,3.734763264656067
9400.0,3.660149903967977,3.577931709587574
9500.0,3.655124118551612,3.3419211581349373
9600.0,3.616317331790924,3.824536427855492
9700.0,3.628519557416439,3.5258910432457924
9800.0,3.696737434715033,4.038214199244976
9900.0,3.619012124836445,3.767915554344654
10000.0,3.613072980195284,3.306474909186363
10100.0,3.651932016015053,4.185883887112141
10200.0,3.658656543120742,3.5607710108160973
10300.0,3.687231263145805,4.202382750809193
10400.0,3.664125455543399,3.92292644828558
10500.0,3.653841184452176,3.769380487501621
10600.0,3.598270907998085,3.4229862689971924
10700.0,3.668235443532467,4.438632987439632
10800.0,3.631110690534115,3.916366845369339
10900.0,3.661611642688513,4.329936541616917
11000.0,3.626852959394455,3.2733210921287537
11100.0,3.634479707106948,3.247939683496952
11200.0,3.6324323154985914,3.572661206126213
11300.0,3.6035020481795073,3.442081175744533
11400.0,3.5897564627230167,3.275251127779484
11500.0,3.650752952322364,3.941204696893692
11600.0,3.646781574934721,3.989364504814148
11700.0,3.650292366743088,3.5512709990143776
11800.0,3.654675977304578,4.00430615991354
11900.0,3.5902359690517187,3.71745977550745
12000.0,3.60324677079916,3.5179604962468147
12100.0,3.6281120441854,3.6928020045161247
12200.0,3.614060901105404,3.7910042330622673
12300.0,3.599563943222165,3.4155242145061493
12400.0,3.590376613661647,3.2812056317925453
12500.0,3.582104774191976,4.224725961685181
12600.0,3.627601977437735,3.685520142316818
12700.0,3.578337263315916,3.472951538860798
12800.0,3.614942179992795,3.77735149115324
12900.0,3.5678570456802845,3.665244393050671
13000.0,3.5983234494924545,3.604768887162209
13100.0,3.599567262455821,3.611281327903271
13200.0,3.56641892157495,3.759576268494129
13300.0,3.599895415827632,3.4283824637532234
13400.0,3.5851974841207266,3.3221594989299774
13500.0,3.553572723641992,3.788575790822506
13600.0,3.5733190067112446,3.599214255809784
13700.0,3.5364803951233625,4.213125556707382
13800.0,3.5698550827801228,4.101857058703899
13900.0,3.616625875234604,3.693628571927548
14000.0,3.5662538409233093,3.7095285579562183
14100.0,3.5383183658123016,3.465477079153061
14200.0,3.544684924185276,4.008614681661129
14300.0,3.5643422920256853,3.852814882993698
14400.0,3.526160115376115,3.813096806406975
14500.0,3.5653082113713026,3.6936508864164352
14600.0,3.646061571314931,3.510993719100952
14700.0,3.620226738974452,3.680693693459034
14800.0,3.5329267531633377,3.9193225279450417
14900.0,3.5614195112138987,3.9742137119174
15000.0,3.553946778178215,3.5858426988124847
15100.0,3.5361667908728123,3.4190720692276955
15200.0,3.5964866429567337,4.078499637544155
15300.0,3.606820333749056,3.591220900416374
15400.0,3.5696633253246546,3.5236967355012894
15500.0,3.620267914608121,3.873078301548958
15600.0,3.643766781315208,3.3879991248250008
15700.0,3.5535487588495016,3.610118441283703
15800.0,3.545007213950157,3.21811955422163
15900.0,3.5997734125703573,4.145749695599079
16000.0,3.6081447042524815,3.551569990813732
16100.0,3.5833568535745144,3.887738138437271
16200.0,3.613052306696773,3.85051392018795
16300.0,3.6169042959809294,3.877753503620625
16400.0,3.5717046950012445,3.6944522336125374
16500.0,3.5364155247807503,3.913814425468445
16600.0,3.568347567692399,3.461138717830181
16700.0,3.587173704057932,3.821482360363007
16800.0,3.560563849285245,3.365916684269905
